Difference of "language" between "a0.10.5" and "a0.11.0_build1" (beta of "a0.11.0").

Changed resource pack "core":
	Total key: 175 (+119, -1043)
	Removed key "selectWorld.deleteQuestion" of field "value": "Are you sure you want to delete this world?".
	Removed key "selectWorld.deleteWarning" of field "value": "will be lost forever! (A long time!)".
	Removed key "selectWorld.empty" of field "value": "empty".
	Removed key "selectWorld.enterName" of field "value": "World Name".
	Removed key "selectWorld.enterSeed" of field "value": "Seed for the World Generator".
	Removed key "selectWorld.gameMode" of field "value": "Game Mode:".
	Removed key "selectWorld.gameMode.creative.line1" of field "value": "Unlimited resources, free flying and ".
	Removed key "selectWorld.gameMode.creative.line2" of field "value": "destroy blocks instantly".
	Removed key "selectWorld.gameMode.hardcore" of field "value": "Hardcore".
	Removed key "selectWorld.gameMode.hardcore.line1" of field "value": "Same as survival mode, locked at hardest ".
	Removed key "selectWorld.gameMode.hardcore.line2" of field "value": "difficulty, and one life only".
	Removed key "selectWorld.gameMode.survival.line1" of field "value": "Search for resources, crafting, gain".
	Removed key "selectWorld.gameMode.survival.line2" of field "value": "levels, health and hunger".
	Removed key "selectWorld.hardcoreMode" of field "value": "Hardcore:".
	Removed key "selectWorld.hardcoreMode.info" of field "value": "World is deleted upon death".
	Removed key "selectWorld.mapFeatures" of field "value": "Generate Structures:".
	Removed key "selectWorld.mapFeatures.info" of field "value": "Villages, dungeons etc".
	Removed key "selectWorld.mapType" of field "value": "World Type:".
	Removed key "selectWorld.mapType.normal" of field "value": "Normal".
	Removed key "selectWorld.moreWorldOptions" of field "value": "More World Options...".
	Removed key "selectWorld.newWorld" of field "value": "New World".
	Removed key "selectWorld.rename" of field "value": "Rename".
	Removed key "selectWorld.renameButton" of field "value": "Rename".
	Removed key "selectWorld.renameTitle" of field "value": "Rename World".
	Removed key "selectWorld.resultFolder" of field "value": "Will be saved in:".
	Removed key "selectWorld.seedInfo" of field "value": "Leave blank for a random seed".
	Removed key "selectWorld.select" of field "value": "Play Selected World".
	Removed key "selectWorld.title" of field "value": "Select World".
	Removed key "selectWorld.world" of field "value": "World".
	Added key "skin.name.alex" of field "value": "Alex".
	Added key "skin.name.steve" of field "value": "Steve".
	Added key "skins.browse" of field "value": "Browse".
	Added key "skins.custom" of field "value": "Custom".
	Added key "skins.information.ingame" of field "value": "Skins can not be changed while playing. Please enter options from the main screen.".
	Added key "skins.information.invalidCustomSkin" of field "value": "The selected image does not appear to be a Minecraft skin".
	Added key "skins.information.selectSkin" of field "value": "Select the model on which your skin fits".
	Added key "skins.skinpackHeader.packs" of field "value": "Skin packs".
	Added key "skins.skinpackHeader.standard" of field "value": "Standard".
	Removed key "stat.blocksButton" of field "value": "Blocks".
	Removed key "stat.boatOneCm" of field "value": "Distance by Boat".
	Removed key "stat.breakItem" of field "value": "%1$s Depleted".
	Removed key "stat.climbOneCm" of field "value": "Distance Climbed".
	Removed key "stat.craftItem" of field "value": "%1$s Crafted".
	Removed key "stat.crafted" of field "value": "Times Crafted".
	Removed key "stat.createWorld" of field "value": "Worlds played".
	Removed key "stat.damageDealt" of field "value": "Damage Dealt".
	Removed key "stat.damageTaken" of field "value": "Damage Taken".
	Removed key "stat.deaths" of field "value": "Number of Deaths".
	Removed key "stat.depleted" of field "value": "Times Depleted".
	Removed key "stat.diveOneCm" of field "value": "Distance Dove".
	Removed key "stat.drop" of field "value": "Items Dropped".
	Removed key "stat.fallOneCm" of field "value": "Distance Fallen".
	Removed key "stat.fishCaught" of field "value": "Fish Caught".
	Removed key "stat.flyOneCm" of field "value": "Distance Flown".
	Removed key "stat.generalButton" of field "value": "General".
	Removed key "stat.itemsButton" of field "value": "Items".
	Removed key "stat.joinMultiplayer" of field "value": "Multiplayer joins".
	Removed key "stat.jump" of field "value": "Jumps".
	Removed key "stat.leaveGame" of field "value": "Games quit".
	Removed key "stat.loadWorld" of field "value": "Saves loaded".
	Removed key "stat.mineBlock" of field "value": "%1$s Mined".
	Removed key "stat.minecartOneCm" of field "value": "Distance by Minecart".
	Removed key "stat.mined" of field "value": "Times Mined".
	Removed key "stat.mobKills" of field "value": "Mob Kills".
	Removed key "stat.pigOneCm" of field "value": "Distance by Pig".
	Removed key "stat.playOneMinute" of field "value": "Minutes Played".
	Removed key "stat.playerKills" of field "value": "Player Kills".
	Removed key "stat.startGame" of field "value": "Times played".
	Removed key "stat.swimOneCm" of field "value": "Distance Swum".
	Removed key "stat.useItem" of field "value": "%1$s Used".
	Removed key "stat.used" of field "value": "Times Used".
	Removed key "stat.walkOneCm" of field "value": "Distance Walked".
	Removed key "texturePack.folderInfo" of field "value": "(Place texture pack files here)".
	Removed key "texturePack.openFolder" of field "value": "Open texture pack folder".
	Removed key "texturePack.title" of field "value": "Select Texture Pack".
	Removed key "tile.bed.name" of field "value": "Bed".
	Removed key "tile.bed.noSleep" of field "value": "You can only sleep at night".
	Removed key "tile.bed.notSafe" of field "value": "You may not rest now, there are monsters nearby".
	Removed key "tile.bed.notValid" of field "value": "Your home bed was missing or obstructed".
	Removed key "tile.bed.occupied" of field "value": "This bed is occupied".
	Removed key "tile.bedrock.name" of field "value": "Bedrock".
	Removed key "tile.blockCoal.name" of field "value": "Block of Coal".
	Removed key "tile.blockDiamond.name" of field "value": "Block of Diamond".
	Removed key "tile.blockEmerald.name" of field "value": "Block of Emerald".
	Removed key "tile.blockGold.name" of field "value": "Block of Gold".
	Removed key "tile.blockIron.name" of field "value": "Block of Iron".
	Removed key "tile.blockLapis.name" of field "value": "Lapis Lazuli Block".
	Removed key "tile.bookshelf.name" of field "value": "Bookshelf".
	Removed key "tile.brick.name" of field "value": "Bricks".
	Removed key "tile.button.name" of field "value": "Button".
	Removed key "tile.cactus.name" of field "value": "Cactus".
	Removed key "tile.cake.name" of field "value": "Cake".
	Removed key "tile.carrots.name" of field "value": "Carrot".
	Removed key "tile.cauldron.name" of field "value": "Cauldron".
	Removed key "tile.chest.name" of field "value": "Chest".
	Removed key "tile.clay.name" of field "value": "Clay".
	Removed key "tile.clayHardened.name" of field "value": "Hardened Clay".
	Removed key "tile.clayHardenedStained.black.name" of field "value": "Black Stained Clay".
	Removed key "tile.clayHardenedStained.blue.name" of field "value": "Blue Stained Clay".
	Removed key "tile.clayHardenedStained.brown.name" of field "value": "Brown Stained Clay".
	Removed key "tile.clayHardenedStained.cyan.name" of field "value": "Cyan Stained Clay".
	Removed key "tile.clayHardenedStained.gray.name" of field "value": "Gray Stained Clay".
	Removed key "tile.clayHardenedStained.green.name" of field "value": "Green Stained Clay".
	Removed key "tile.clayHardenedStained.lightBlue.name" of field "value": "Light Blue Stained Clay".
	Removed key "tile.clayHardenedStained.lime.name" of field "value": "Lime Stained Clay".
	Removed key "tile.clayHardenedStained.magenta.name" of field "value": "Magenta Stained Clay".
	Removed key "tile.clayHardenedStained.name" of field "value": "Stained Clay".
	Removed key "tile.clayHardenedStained.orange.name" of field "value": "Orange Stained Clay".
	Removed key "tile.clayHardenedStained.pink.name" of field "value": "Pink Stained Clay".
	Removed key "tile.clayHardenedStained.purple.name" of field "value": "Purple Stained Clay".
	Removed key "tile.clayHardenedStained.red.name" of field "value": "Red Stained Clay".
	Removed key "tile.clayHardenedStained.silver.name" of field "value": "Light Gray Stained Clay".
	Removed key "tile.clayHardenedStained.white.name" of field "value": "White Stained Clay".
	Removed key "tile.clayHardenedStained.yellow.name" of field "value": "Yellow Stained Clay".
	Removed key "tile.cloth.black.name" of field "value": "Black Wool".
	Removed key "tile.cloth.blue.name" of field "value": "Blue Wool".
	Removed key "tile.cloth.brown.name" of field "value": "Brown Wool".
	Removed key "tile.cloth.cyan.name" of field "value": "Cyan Wool".
	Removed key "tile.cloth.gray.name" of field "value": "Gray Wool".
	Removed key "tile.cloth.green.name" of field "value": "Green Wool".
	Removed key "tile.cloth.lightBlue.name" of field "value": "Blue Light Wool".
	Removed key "tile.cloth.lime.name" of field "value": "Lime Wool".
	Removed key "tile.cloth.magenta.name" of field "value": "Magenta Wool".
	Removed key "tile.cloth.name" of field "value": "Wool".
	Removed key "tile.cloth.orange.name" of field "value": "Orange Wool".
	Removed key "tile.cloth.pink.name" of field "value": "Pink Wool".
	Removed key "tile.cloth.purple.name" of field "value": "Purple Wool".
	Removed key "tile.cloth.red.name" of field "value": "Red Wool".
	Removed key "tile.cloth.silver.name" of field "value": "Light Gray Wool".
	Removed key "tile.cloth.white.name" of field "value": "Wool".
	Removed key "tile.cloth.yellow.name" of field "value": "Yellow Wool".
	Removed key "tile.cobbleWall.name" of field "value": "Cobblestone Wall".
	Removed key "tile.crops.name" of field "value": "Crops".
	Removed key "tile.deadbush.name" of field "value": "Dead Bush".
	Removed key "tile.detectorRail.name" of field "value": "Detector Rail".
	Removed key "tile.dirt.dirt.name" of field "value": "Dirt".
	Removed key "tile.dispenser.name" of field "value": "Dispenser".
	Removed key "tile.doorIron.name" of field "value": "Iron Door".
	Removed key "tile.doorWood.name" of field "value": "Wooden Door".
	Removed key "tile.doublePlant.fern.name" of field "value": "Large Fern".
	Removed key "tile.doublePlant.grass.name" of field "value": "Double Tallgrass".
	Removed key "tile.doublePlant.name" of field "value": "Plant".
	Removed key "tile.doublePlant.paeonia.name" of field "value": "Peony".
	Removed key "tile.doublePlant.rose.name" of field "value": "Rose Bush".
	Removed key "tile.doublePlant.sunflower.name" of field "value": "Sunflower".
	Removed key "tile.doublePlant.syringa.name" of field "value": "Lilac".
	Removed key "tile.dragonEgg.name" of field "value": "Dragon Egg".
	Removed key "tile.enchantmentTable.name" of field "value": "Enchantment Table".
	Removed key "tile.endPortalFrame.name" of field "value": "End Portal".
	Removed key "tile.farmland.name" of field "value": "Farmland".
	Removed key "tile.fence.acacia.name" of field "value": "Acacia Fence".
	Removed key "tile.fence.bigOak.name" of field "value": "Dark Oak Fence".
	Removed key "tile.fence.birch.name" of field "value": "Birch Fence".
	Removed key "tile.fence.jungle.name" of field "value": "Jungle Fence".
	Removed key "tile.fence.oak.name" of field "value": "Oak Fence".
	Removed key "tile.fence.spruce.name" of field "value": "Spruce Fence".
	Removed key "tile.fenceGate.name" of field "value": "Fence Gate".
	Removed key "tile.fenceGateAcacia.name" of field "value": "Acacia Fence Gate".
	Removed key "tile.fenceGateBirch.name" of field "value": "Birch Fence Gate".
	Removed key "tile.fenceGateDarkOak.name" of field "value": "Dark Oak Fence Gate".
	Removed key "tile.fenceGateJungle.name" of field "value": "Jungle Fence Gate".
	Removed key "tile.fenceGateOak.name" of field "value": "Oak Fence Gate".
	Removed key "tile.fenceGateSpruce.name" of field "value": "Spruce Fence Gate".
	Removed key "tile.fenceiro.name" of field "value": "Iron Bars".
	Removed key "tile.fire.name" of field "value": "Fire".
	Removed key "tile.flower1.dandelion.name" of field "value": "Dandelion".
	Removed key "tile.flower1.name" of field "value": "Flower".
	Removed key "tile.flower2.allium.name" of field "value": "Allium".
	Removed key "tile.flower2.blueOrchid.name" of field "value": "Blue Orchid".
	Removed key "tile.flower2.houstonia.name" of field "value": "Azure Bluet".
	Removed key "tile.flower2.name" of field "value": "Flower".
	Removed key "tile.flower2.oxeyeDaisy.name" of field "value": "Oxeye Daisy".
	Removed key "tile.flower2.poppy.name" of field "value": "Poppy".
	Removed key "tile.flower2.tulipOrange.name" of field "value": "Orange Tulip".
	Removed key "tile.flower2.tulipPink.name" of field "value": "Pink Tulip".
	Removed key "tile.flower2.tulipRed.name" of field "value": "Red Tulip".
	Removed key "tile.flower2.tulipWhite.name" of field "value": "White Tulip".
	Removed key "tile.furnace.name" of field "value": "Furnace".
	Removed key "tile.glass.name" of field "value": "Glass".
	Removed key "tile.glowingobsidian.name" of field "value": "Glowing Obsidian".
	Removed key "tile.goldenRail.name" of field "value": "Powered Rail".
	Removed key "tile.grass.name" of field "value": "Grass Block".
	Removed key "tile.gravel.name" of field "value": "Gravel".
	Removed key "tile.hayBlock.name" of field "value": "Hay Bale".
	Removed key "tile.hellrock.name" of field "value": "Netherrack".
	Removed key "tile.hellsand.name" of field "value": "Soul Sand".
	Removed key "tile.ice.name" of field "value": "Ice".
	Removed key "tile.icePacked.name" of field "value": "Packed Ice".
	Removed key "tile.jukebox.name" of field "value": "Jukebox".
	Removed key "tile.ladder.name" of field "value": "Ladder".
	Removed key "tile.lava.name" of field "value": "Lava".
	Removed key "tile.leaves.acacia.name" of field "value": "Acacia Leaves".
	Removed key "tile.leaves.big_oak.name" of field "value": "Dark Oak Leaves".
	Removed key "tile.leaves.birch.name" of field "value": "Birch Leaves".
	Removed key "tile.leaves.jungle.name" of field "value": "Jungle Leaves".
	Removed key "tile.leaves.name" of field "value": "Leaves".
	Removed key "tile.leaves.oak.name" of field "value": "Oak Leaves".
	Removed key "tile.leaves.spruce.name" of field "value": "Spruce Leaves".
	Removed key "tile.lever.name" of field "value": "Lever".
	Removed key "tile.lightgem.name" of field "value": "Glowstone".
	Removed key "tile.litpumpkin.name" of field "value": "Jack 'o' Lantern".
	Removed key "tile.lockedchest.name" of field "value": "Locked chest".
	Removed key "tile.log.acacia.name" of field "value": "Acacia Log".
	Removed key "tile.log.big_oak.name" of field "value": "Dark Oak Log".
	Removed key "tile.log.birch.name" of field "value": "Birch Log".
	Removed key "tile.log.jungle.name" of field "value": "Jungle Log".
	Removed key "tile.log.oak.name" of field "value": "Oak Log".
	Removed key "tile.log.spruce.name" of field "value": "Spruce Log".
	Removed key "tile.melon.name" of field "value": "Melon".
	Removed key "tile.mobSpawner.name" of field "value": "Monster Spawner".
	Removed key "tile.mushroom.name" of field "value": "Mushroom".
	Removed key "tile.musicBlock.name" of field "value": "Note Block".
	Removed key "tile.mycel.name" of field "value": "Mycelium".
	Removed key "tile.netherBrick.name" of field "value": "Nether Brick".
	Removed key "tile.netherFence.name" of field "value": "Nether Brick Fence".
	Removed key "tile.netherStalk.name" of field "value": "Nether Wart".
	Added key "tile.netherreactor.active" of field "value": "Active!".
	Added key "tile.netherreactor.builtTooHigh" of field "value": "The nether reactor needs to be built lower down.".
	Added key "tile.netherreactor.builtTooLow" of field "value": "The nether reactor needs to be built higher up.".
	Added key "tile.netherreactor.playersTooFar" of field "value": "All players need to be close to the reactor.".
	Added key "tile.netherreactor.wrongPattern" of field "value": "Not the correct pattern!".
	Removed key "tile.notGate.name" of field "value": "Redstone Torch".
	Removed key "tile.obsidian.name" of field "value": "Obsidian".
	Removed key "tile.oreCoal.name" of field "value": "Coal Ore".
	Removed key "tile.oreDiamond.name" of field "value": "Diamond Ore".
	Removed key "tile.oreEmerald.name" of field "value": "Emerald Ore".
	Removed key "tile.oreGold.name" of field "value": "Gold Ore".
	Removed key "tile.oreIron.name" of field "value": "Iron Ore".
	Removed key "tile.oreLapis.name" of field "value": "Lapis Lazuli Ore".
	Removed key "tile.oreRedstone.name" of field "value": "Redstone Ore".
	Removed key "tile.pistonBase.name" of field "value": "Piston".
	Removed key "tile.pistonStickyBase.name" of field "value": "Sticky Piston".
	Removed key "tile.podzol.name" of field "value": "Podzol".
	Removed key "tile.portal.name" of field "value": "Portal".
	Removed key "tile.potatoes.name" of field "value": "Potato".
	Removed key "tile.pressurePlate.name" of field "value": "Pressure Plate".
	Removed key "tile.pumpkin.name" of field "value": "Pumpkin".
	Removed key "tile.quartzBlock.name" of field "value": "Block of Quartz".
	Removed key "tile.quartzBlockChiseled.name" of field "value": "Chiseled Quartz Block".
	Removed key "tile.quartzBlockPillar.name" of field "value": "Pillar Quartz Block".
	Removed key "tile.rail.name" of field "value": "Rail".
	Removed key "tile.redstoneDust.name" of field "value": "Redstone Dust".
	Removed key "tile.redstoneLight.name" of field "value": "Redstone Lamp".
	Removed key "tile.reeds.name" of field "value": "Sugar cane".
	Removed key "tile.sand.red_sand.name" of field "value": "Red Sand".
	Removed key "tile.sand.sand.name" of field "value": "Sand".
	Removed key "tile.sandStone.name" of field "value": "Sandstone".
	Removed key "tile.sapling.acacia.name" of field "value": "Acacia Sapling".
	Removed key "tile.sapling.big_oak.name" of field "value": "Dark Oak Sapling".
	Removed key "tile.sapling.birch.name" of field "value": "Birch Sapling".
	Removed key "tile.sapling.jungle.name" of field "value": "Jungle Sapling".
	Removed key "tile.sapling.oak.name" of field "value": "Oak Sapling".
	Removed key "tile.sapling.spruce.name" of field "value": "Spruce Sapling".
	Removed key "tile.sign.name" of field "value": "Sign".
	Removed key "tile.snow.name" of field "value": "Snow".
	Removed key "tile.sponge.name" of field "value": "Sponge".
	Removed key "tile.stairsBrick.name" of field "value": "Brick Stairs".
	Removed key "tile.stairsNetherBrick.name" of field "value": "Nether Brick Stairs".
	Removed key "tile.stairsQuartz.name" of field "value": "Quartz Stairs".
	Removed key "tile.stairsSandStone.name" of field "value": "Sand Stone Stairs".
	Removed key "tile.stairsStone.name" of field "value": "Stone Stairs".
	Removed key "tile.stairsStoneBrickSmooth.name" of field "value": "Stone Brick Stairs".
	Removed key "tile.stairsWood.name" of field "value": "Oak Stairs".
	Removed key "tile.stairsWoodAcacia.name" of field "value": "Acacia Stairs".
	Removed key "tile.stairsWoodBigOak.name" of field "value": "Dark Oak Stairs".
	Removed key "tile.stairsWoodBirch.name" of field "value": "Birch Stairs".
	Removed key "tile.stairsWoodJungle.name" of field "value": "Jungle Stairs".
	Removed key "tile.stairsWoodSpruce.name" of field "value": "Spruce Stairs".
	Removed key "tile.stone.andesite.name" of field "value": "Andesite".
	Removed key "tile.stone.andesiteSmooth.name" of field "value": "Polished Andesite".
	Removed key "tile.stone.diorite.name" of field "value": "Diorite".
	Removed key "tile.stone.dioriteSmooth.name" of field "value": "Polished Diorite".
	Removed key "tile.stone.granite.name" of field "value": "Granite".
	Removed key "tile.stone.graniteSmooth.name" of field "value": "Polished Granite".
	Removed key "tile.stone.stone.name" of field "value": "Stone".
	Removed key "tile.stoneMoss.name" of field "value": "Moss Stone".
	Removed key "tile.stoneSlab.brick.name" of field "value": "Bricks Slab".
	Removed key "tile.stoneSlab.cobble.name" of field "value": "Cobblestone Slab".
	Removed key "tile.stoneSlab.quartz.name" of field "value": "Quartz Slab".
	Removed key "tile.stoneSlab.sand.name" of field "value": "Sandstone Slab".
	Removed key "tile.stoneSlab.smoothStoneBrick.name" of field "value": "Stone Bricks Slab".
	Removed key "tile.stoneSlab.stone.name" of field "value": "Stone Slab".
	Removed key "tile.stoneSlab.wood.name" of field "value": "Fake Wood Slab".
	Removed key "tile.stonebrick.name" of field "value": "Cobblestone".
	Removed key "tile.stonebricksmooth.name" of field "value": "Stone Bricks".
	Removed key "tile.tallgrass.fern.name" of field "value": "Fern".
	Removed key "tile.tallgrass.grass.name" of field "value": "Grass".
	Removed key "tile.tallgrass.name" of field "value": "Grass".
	Removed key "tile.tallgrass.shrub.name" of field "value": "Shrub".
	Removed key "tile.thinGlass.name" of field "value": "Glass Pane".
	Removed key "tile.tnt.name" of field "value": "TNT".
	Removed key "tile.torch.name" of field "value": "Torch".
	Removed key "tile.trapdoor.name" of field "value": "Trapdoor".
	Removed key "tile.vine.name" of field "value": "Vines".
	Removed key "tile.water.name" of field "value": "Water".
	Removed key "tile.waterlily.name" of field "value": "Lily Pad".
	Removed key "tile.web.name" of field "value": "Cobweb".
	Removed key "tile.whiteStone.name" of field "value": "End Stone".
	Removed key "tile.wood.acacia.name" of field "value": "Acacia Planks".
	Removed key "tile.wood.big_oak.name" of field "value": "Dark Oak Planks".
	Removed key "tile.wood.birch.name" of field "value": "Birch Planks".
	Removed key "tile.wood.jungle.name" of field "value": "Jungle Planks".
	Removed key "tile.wood.oak.name" of field "value": "Oak Planks".
	Removed key "tile.wood.spruce.name" of field "value": "Spruce Planks".
	Removed key "tile.woodSlab.acacia.name" of field "value": "Acacia Wooden Slab".
	Removed key "tile.woodSlab.big_oak.name" of field "value": "Dark Oak Wooden Slab".
	Removed key "tile.woodSlab.birch.name" of field "value": "Birch Wooden Slab".
	Removed key "tile.woodSlab.jungle.name" of field "value": "Jungle Wooden Slab".
	Removed key "tile.woodSlab.oak.name" of field "value": "Oak Wooden Slab".
	Removed key "tile.woodSlab.spruce.name" of field "value": "Spruce Wooden Slab".
	Removed key "tile.woolCarpet.black.name" of field "value": "Black Carpet".
	Removed key "tile.woolCarpet.blue.name" of field "value": "Blue Carpet".
	Removed key "tile.woolCarpet.brown.name" of field "value": "Brown Carpet".
	Removed key "tile.woolCarpet.cyan.name" of field "value": "Cyan Carpet".
	Removed key "tile.woolCarpet.gray.name" of field "value": "Gray Carpet".
	Removed key "tile.woolCarpet.green.name" of field "value": "Green Carpet".
	Removed key "tile.woolCarpet.lightBlue.name" of field "value": "Blue Light Carpet".
	Removed key "tile.woolCarpet.lime.name" of field "value": "Lime Carpet".
	Removed key "tile.woolCarpet.magenta.name" of field "value": "Magenta Carpet".
	Removed key "tile.woolCarpet.orange.name" of field "value": "Orange Carpet".
	Removed key "tile.woolCarpet.pink.name" of field "value": "Pink Carpet".
	Removed key "tile.woolCarpet.purple.name" of field "value": "Purple Carpet".
	Removed key "tile.woolCarpet.red.name" of field "value": "Red Carpet".
	Removed key "tile.woolCarpet.silver.name" of field "value": "Light Gray Carpet".
	Removed key "tile.woolCarpet.white.name" of field "value": "White Carpet".
	Removed key "tile.woolCarpet.yellow.name" of field "value": "Yellow Carpet".
	Removed key "tile.workbench.name" of field "value": "Crafting Table".
	Added key "worldError.IO" of field "value": "can't be opened.".
	Added key "worldError.corrupted" of field "value": "is corrupted and can't be started.".
	Added key "worldError.invalidArguments" of field "value": "was created with invalid arguments.".
	Added key "worldError.notFound" of field "value": "can't be found.".
	Added key "worldError.notSupported" of field "value": "has an unsupported format.".
	Added key "worldError.unknown" of field "value": "has an unknown problem.".
