Difference of "text_files" between "1.20.51" and "1.20.60.20" (beta of "1.20.60").

Changed file "marketplacepass/marketplace_pass_terms_sony_ar_SA.txt":
	Total line: 9 (+2, -2)
	 6  6   Войдите в учетную запись PSN и перейдите в «Настройки» > «Пользователи и учетные записи». Выберите «Учетная запись» > «Подписки и платежи» > «Подписки». Выберите подписку, которую желаете отменить и нажмите «Отменить подписку».
	 7  7   На компьютере:
	 8  8   Перейдите на https://account.sonyentertainmentnetwork.com, войдите в учетную запись PSN и выберите раздел «Медиа». Выберите подписку, которую вы хотите отменить и отмените автоматическое продление. Обратитесь в службу поддержки по телефону 877-971-7669.
	 9  9   Если ваша подписка закончится или элемент контента будет удален из каталога, для получения доступа к контенту вам необходимо снова активировать подписку или приобрести этот контент отдельно. Вам может быть предоставлен контент, который останется у вас после истечения подписки, но мы оставляем за собой право удалять такой контент, если он перестанет быть совместимым с игрой или если у нас истекут права на его использование. Ваш интернет-провайдер может взимать дополнительную плату. Подписка может быть изменена или аннулирована. С соответствующими положениями можно ознакомиться в Соглашении об использовании служб Microsoft (www.microsoft.com/msa) и Лицензионном соглашении с конечным пользователем Minecraft (https://www.minecraft.net/eula). Любые переводы действующих условий сделаны исключительно для вашего удобства. В случае возникновения разногласий между английской и неанглоязычной версиями настоящих условий, приоритет отдается английской версии.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_sk_SK.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass je predplatné obsahu, ktorý možno používať s podporovanými verziami hry Minecraft (hra sa predáva samostatne) na konzole PlayStation® a iných podporovaných platformách, na ktorých hru vlastníte (Minecraft Java a Amazon Kindle Fire Edition nie sú podporované). Na používanie obsahu Marketplace Pass je potrebné aktívne predplatné. Obsah sa priebežne mení a nemusí byť dostupný vo všetkých krajinách. Ak odber nezrušíte, po uplynutí bezplatnej skúšobnej doby vám bude naďalej účtovaná bežná cena (ktorá sa môže zmeniť) a príslušné dane. 
	 2  2   ZRUŠENIE:
	    3 + V systéme PlayStation®4:
	 3    - V systéme PS4™:
	 4  4   Prihláste sa do služby PSN a prejdite na časť [Settings] > [Account Management] > [Account Information] > [PlayStation Subscriptions]. Po výbere predplatného, ktoré chcete zrušiť, vyberte položku [Cancel Subscription].
	    5 + V systéme PlayStation®5:
	 5    - V systéme PS5™:
	 6  6   Prihláste sa do služby PSN a prejdite na časť [Settings] > [Users and Accounts]. Vyberte položky [Account] > [Payment and Subscriptions] > [Subscriptions]. Po výbere predplatného, ktoré chcete zrušiť, vyberte položku [Cancel Subscription].
	 7  7   V počítači:
	 8  8   Navštívte lokalitu https://account.sonyentertainmentnetwork.com, prihláste sa do služby PSN a potom prejdite do časti Médiá. Po výbere predplatného, ktoré chcete zrušiť, zrušte automatické obnovenie predplatného. Kontaktujte podporu pre spotrebiteľov na čísle 877-971-7669.
	 9  9   Ak sa vaše predplatné ukončí alebo sa položka obsahu odstráni z katalógu, musíte predplatné znova aktivovať alebo si obsah zakúpiť samostatne, aby ste ho mohli naďalej používať. Príležitostne môžeme poskytnúť obsah, ktorý vám zostane dostupný aj po skončení vášho predplatného. V takom prípade si vyhradzujeme právo takýto obsah stiahnuť, ak sa stane nekompatibilným alebo ak vypršia naše práva na daný obsah. Poskytovateľ internetových služieb môže účtovať poplatky. Predplatné sa môže zmeniť a/alebo ukončiť. Na základe zmluvy o poskytovaní služieb spoločnosti Microsoft (www.microsoft.com/msa) a zmluvy EULA pre Minecraft (https://www.minecraft.net/eula). Akékoľvek preklady týchto podmienok sa robia len pre vaše pohodlie a v prípade sporu medzi anglickou a akoukoľvek neanglickou verziou bude rozhodujúca anglická verzia týchto podmienok.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_sv_SE.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass är ett abonnemang för innehåll som kan användas med stödda versioner av Minecraft (spelet säljs separat) på PlayStation® och andra stödda plattformar där du äger spelet (Minecraft Java Edition och Amazon Kindle Fire Edition stöds inte); ett aktivt abonnemang krävs för att använda Marketplace Pass-innehåll. Innehållet varierar över tid och är kanske inte tillgängligt i alla länder. Efter den kostnadsfria provperioden fortsätter abonnemanget debiteras till det då aktuella ordinarie priset (med förbehåll för ändringar) plus moms om det inte sägs upp. 
	 2  2   HUR MAN AVSLUTAR:
	    3 + Via en PlayStation®4-konsol:
	 3    - Via en PS4™-konsol:
	 4  4   Logga in på PSN och gå sedan till [Inställningar] > [Kontohantering] > [Kontoinformation] > [PlayStation-abonnemang]. När du har valt abonnemanget du vill avsluta väljer du [Säg upp abonnemang].
	    5 + Via en PlayStation®5-konsol:
	 5    - Via en PS5™-konsol:
	 6  6   Logga in på PSN och gå sedan till [Inställningar] > [Användare och konton]. Välj [Konto] > [Betalning och abonnemang] > [Abonnemang]. När du har valt abonnemanget du vill avsluta väljer du [Säg upp abonnemang].
	 7  7   Via en dator:
	 8  8   Besök https://account.sonyentertainmentnetwork.com, logga in på PSN och gå sedan till avsnittet Media. När du har valt abonnemanget du vill avsluta avbryter du den automatiska abonnemangsförnyelsen. Du kan ringa kundtjänst på 877-971-7669.
	 9  9   Om ditt abonnemang avslutas eller om innehåll tas bort från katalogen måste du återaktivera ditt abonnemang eller köpa innehållet separat för att fortsätta använda det. Vi kan ibland tillhandahålla innehåll som förblir tillgängligt för dig även efter att ditt abonnemang har avslutats, i vilket fall vi förbehåller oss rätten att ta bort sådant innehåll om det blir inkompatibelt eller om våra rättigheter till innehållet upphör att gälla. Internetleverantörens avgifter kan tillkomma. Abonnemanget kan komma att ändras och/eller avslutas. Omfattas av Microsofts tjänsteavtal (www.microsoft.com/msa) och Minecrafts slutanvändarlicensavtal (https://www.minecraft.net/eula). Alla översättningar av de här villkoren har gjorts i rent hjälpsyfte, och vid skillnader mellan engelska versionen och icke-engelska versioner är det den engelska versionen som gäller.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_tr_TR.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass, PlayStation® ve oyuna sahip olduğunuz diğer desteklenen platformlarda desteklenen Minecraft (oyun ayrıca satılır) sürümleriyle (Minecraft Java ve Amazon Kindle Fire Sürümü desteklenmez) birlikte kullanılacak içerik için bir aboneliktir. Marketplace Pass içeriğini kullanmak için etkin bir abonelik gereklidir. İçerik zaman içinde farklılık gösterir ve tüm ülkelerde mevcut olmayabilir. Ücretsiz deneme döneminden sonra abonelik, iptal edilmemesi durumunda yürürlükteki vergilere ek olarak o anda güncel olan normal fiyata tabi olmaya devam eder (değiştirilebilir). 
	 2  2   NASIL İPTAL EDİLİR?:
	    3 + PlayStation®4 Sisteminde:
	 3    - PS4™ Sisteminde:
	 4  4   PSN girişinizi yapın ve ardından [Ayarlar] > [Hesap Yönetimi] > [Hesap Bilgisi] > [PlayStation Abonelikleri] kısmına gidin. İptal etmek istediğiniz aboneliği seçtikten sonra [Aboneliği İptal Et] öğesini seçin.
	    5 + PlayStation®5 Sisteminde:
	 5    - PS5™ Sisteminde:
	 6  6   PSN'e giriş yapın, ardından [Ayarlar] > [Kullanıcılar ve Hesaplar] bölümüne gidin. [Hesap] > [Ödeme ve Abonelikler] > [Abonelikler] öğesini seçin. İptal etmek istediğiniz aboneliği seçtikten sonra, [Aboneliği İptal Et] seçeneğini seçin.
	 7  7   Bilgisayarda:
	 8  8   https://account.sonyentertainmentnetwork.com adresine gidin, PSN girişinizi yapın ve Medya bölümüne gidin. İptal etmek istediğiniz aboneliği seçtikten sonra otomatik abonelik yenilemeyi iptal edin. 877-971-7669 numarasını arayarak Tüketici Desteği ile iletişime geçebilirsiniz.
	 9  9   Aboneliğiniz sona erer veya bir içerik katalogdan kaldırılırsa, kullanmaya devam etmek için aboneliğinizi yeniden etkinleştirmeniz ya da içeriği ayrıca satın almanız gerekir. Aboneliğinizin bitişinden sonra da kullanabileceğiniz içerik sağlayabiliriz, bu durumda içerik uyumsuz duruma gelirse veya içerik haklarımız sona erirse bu içerikleri kaldırma hakkına sahibiz. İnternet Servis Sağlayıcısı ücretleri uygulanabilir. Abonelik değiştirilebilir ve/veya sonlandırılabilir. Microsoft Hizmet Sözleşmesine (www.microsoft.com/msa) ve Minecraft Son Kullanıcı Lisans Sözleşmesine (https://www.minecraft.net/eula) tabidir. Bu hükümlerin çevirileri yalnızca kolaylık sağlamak amacıyla yapılmıştır ve İngilizce ile İngilizce olmayan versiyonlar arasında bir ihtilaf bulunması durumunda hükümlerin İngilizce versiyonları geçerli olacaktır.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_uk_UA.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass — підписка на вміст, який буде використовуватися з підтримуваними версіями Minecraft (гра продається окремо) на PlayStation® й інших підтримуваних платформах, де ви є власником гри (Minecraft: Java Edition і Minecraft for Kindle Fire не підтримуються). Щоб користуватися вмістом Marketplace Pass, потрібна активна підписка. Вміст змінюється з часом і може бути доступний не в усіх країнах. Після закінчення безплатного ознайомлення плата за підписку (якщо її не скасовано) продовжує стягуватися за поточною звичайною ціною (яка може змінюватися), плюс відповідні податки. 
	 2  2   ЯК СКАСУВАТИ:
	    3 + На PlayStation®4:
	 3    - На PS4™:
	 4  4   Увійдіть у PSN, потім перейдіть у розділ [Settings] (Параметри) > [Account Management] (Керування обліковим записом) > [Account Information] (Інформація про обліковий запис) > [PlayStation Subscriptions] (Підписки PlayStation). Вибравши підписку, яку потрібно скасувати, виберіть [Cancel Subscription] (Скасувати підписку).
	    5 + На PlayStation®5:
	 5    - На PS5™:
	 6  6   Увійдіть у PSN, а потім перейдіть до розділу [Settings] (Параметри) > [Users and Accounts] (Користувачі та облікові записи). Оберіть [Account] (Обліковий запис) > [Payment and Subscriptions] (Платежі та підписки) > [Subscriptions] (Підписки). Вибравши підписку, яку потрібно скасувати, виберіть [Cancel Subscription] (Скасувати підписку). 
	 7  7   З комп'ютера:
	 8  8   Відвідайте https://account.sonyentertainmentnetwork.com, увійдіть у PSN, а потім перейдіть до розділу Медіа. Вибравши передплату, яку потрібно скасувати, скасуйте автоматичне поновлення. Зателефонуйте до служби підтримки споживачів за номером 877-971-7669.
	 9  9   Якщо підписку буде припинено або елемент контенту буде видалено з каталогу, знадобиться повторно активувати підписку або придбати вміст окремо, щоб продовжувати ним користуватися. Час від часу ми можемо надавати вміст, який залишається доступним навіть після закінчення терміну дії підписки, і в цьому випадку ми залишаємо за собою право видалити такий вміст, якщо він стане несумісним, або термін дії наших прав на вміст закінчиться. Може стягуватися плата за послуги інтернет-провайдера. Підписка може бути змінена й/або скасована. Діють Угода про використання служб Microsoft (www.microsoft.com/msa) і Ліцензійна угода з Minecraft (https://www.minecraft.net/eula). Будь-який переклад цих умов виконано лише для вашої зручності, і у разі розбіжностей між англійською та неанглійською версією переважатиме англійська версія цих умов.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_zh_CN.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass 是一项相关内容的订阅，用于在 PlayStation® 和其他您拥有游戏的受支持平台上与受支持版本的《我的世界》（游戏单独销售）一起使用（不支持《我的世界》Java 版和 Amazon Kindle Fire 版）；使用 Marketplace Pass 内容需要订阅处于活跃状态。内容会随着时间而变化，并且可能不是在所有国家和地区都可用。在免费试用期过后，除非玩家取消订阅，否则订阅将仍按当时的正常价格（可能会有变化）加上适用税费进行收费。
	 2  2   如何取消：
	    3 + 从 PlayStation®4 系统：
	 3    - 从 PS4™ 系统：
	 4  4   登录至 PSN，然后前往 [设置] > [账号管理] > [账号信息] > [PlayStation 订阅]。在选择了您要取消的订阅后，选择 [取消订阅]。
	    5 + 从 PlayStation®5 系统：
	 5    - 从 PS5™ 系统：
	 6  6   登录至 PSN，然后前往 [设置] > [用户和账户]。选择 [账户] > [支付和订阅] > [订阅]。在选择了您要取消的订阅后，选择 [取消订阅]。
	 7  7   从电脑：
	 8  8   访问 https://account.sonyentertainmentnetwork.com，登录至 PSN，然后前往媒体部分。在选择了您要取消的订阅后，取消自动订阅续订。可致电 877-971-7669 获得消费者支持。
	 9  9   如果您的订阅终止，或某个内容项被从目录中移除，则您必须重新激活订阅，或单独购买该内容才能继续使用它。即使在您的订阅结束后，我们可能还会不定时提供您仍可使用的内容；在这种情况下，如果此类内容变得不兼容或者我们对内容的使用权过期，我们保留删除这些内容的权利。可能会收取 ISP 费用。订阅功能可随时更改和/或停用。受 Microsoft 服务协议 (www.microsoft.com/msa) 和《我的世界》EULA (https://www.minecraft.net/eula) 的制约。这些术语的所有翻译仅供您方便使用，如果英文版本和非英文版本之间发生争议，则应以这些术语的英文版本为准。
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_zh_TW.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass 是內容訂閱服務，可在支援的 Minecraft 版本 (遊戲另行販售) 上使用，包括 PlayStation® 和其他支援的平台，端看您在哪個平台遊玩 (不支援 Minecraft Java 和 Amazon Kindle Fire 版)；您需要使用中訂閱才能使用 Marketplace Pass 的內容。內容會隨著時間而改變，且未必能在所有國家/地區使用。若未取消訂閱，免費試用期結束後將會繼續依當時的一般價格 (可能會有變動) 加上相應稅金收費。
	 2  2   取消訂閱的方法：
	    3 + 從 PlayStation®4 主機：
	 3    - 從 PS4™ 主機：
	 4  4   登入 PSN 後，前往 [設定] > [帳戶管理] > [帳戶資訊] > [PlayStation 訂閱服務]。選擇您想取消的訂閱後，請選擇 [關閉自動續訂]。
	    5 + 從 PlayStation®5 主機：
	 5    - 從 PS5™ 主機：
	 6  6   登入 PSN，然後前往 [設定] > [使用者和帳戶]，選擇 [帳戶] > [付款和訂閱] > [訂閱]。選擇您想取消的訂閱後，選擇 [取消續訂]。
	 7  7   從電腦：
	 8  8   前往 https://account.sonyentertainmentnetwork.com，登入 PSN 後前往媒體區。選擇您想取消的訂閱後，請將自動續訂取消。客服專線請撥 877-971-7669。
	 9  9   如果您的訂閱終止，或是有內容項目從目錄中被移除，您必須重新啟用您的訂閱，或單獨購買該內容以繼續使用。在您結束訂閱後，我們可能偶爾會提供一些您可以使用的內容。該情況下，如果該內容已不相容，或者我們對該內容的權利到期，我們會保留撤下該內容的權利。可能會產生 ISP 費用。訂閱內容可能會有所變更或中止。受 Microsoft 服務協議 (www.microsoft.com/msa) 和 Minecraft 使用者授權合約 (https://www.minecraft.net/eula) 約束。上述條款的任何翻譯內容僅供您參考之便而提供，如果英文版和非英文版之間發生衝突，應以英文版為準。
	        '''
