Difference of "text_files" between "1.21.0" and "1.21.1".

Changed file "marketplacepass/marketplace_pass_terms_sony_ar_SA.txt":
	Total line: 7 (+5, -5)
	        '''
Changed file "realms_2p_terms_sony_fr_FR.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Realms est un abonnement pour un serveur multijoueur personnel destiné à être utilisé avec les versions prises en charge de Minecraft (jeu vendu séparément) sur PlayStation® et les autres plateformes compatibles sur lesquelles vous possédez le jeu (Minecraft Java Edition non pris en charge). Pour résilier, voir « Comment résilier » ci-dessous. 
	 2  2   COMMENT RÉSILIER :
	    3 + À partir d'une console PlayStation®4 :
	 3    - À partir d'un système PlayStation®4 :
	 4  4   Connectez-vous au réseau PSN™, puis accédez à [Paramètres] > [Gestion du compte] > [Informations du compte] > [Abonnements PlayStation®]. Après avoir sélectionné l'abonnement à résilier, sélectionnez [Désactiver le renouvellement automatique].
	    5 + À partir d'une console PlayStation®5 :
	 5    - À partir d'un système PlayStation®5 :
	 6  6   Connectez-vous au réseau PSN™, puis accédez à [Paramètres] > [Utilisateurs et comptes]. Sélectionnez ensuite [Compte] > [Paiement et abonnements] > [Abonnements]. Après avoir sélectionné l'abonnement à résilier, sélectionnez [Annuler l'abonnement].
	 7  7   À partir d'un ordinateur :
	 8  8   Consultez le site https://account.sonyentertainmentnetwork.com, connectez-vous au réseau PSN™, puis accédez à la section Gestion des abonnements. Après avoir sélectionné l'abonnement à résilier, annulez le renouvellement automatique. Appelez l’assistance à la clientèle au 877-971-7669. 
	 9  9   Vous devez vous connecter à votre abonnement Realm une fois tous les 60 jours pour qu’il reste actif. Un abonnement PlayStation®Plus est nécessaire pour jouer sur la PlayStation® (vendu séparément). En cas d’inactivité de votre abonnement pendant plus de 18 mois, vos données Realms seront supprimées du serveur. Des frais de FAI peuvent s’appliquer. Les remises Realms ne peuvent pas être combinées à d'autres offres et ne peuvent pas être échangées contre de l'argent ; les exigences, les fonctionnalités, les services en ligne ou l'abonnement sont susceptibles d’être modifiés ou supprimés. Régi par le Contrat de services Microsoft (microsoft.com/msa), le CLUF Minecraft (www.minecraft.net/eula) et les conditions Minecraft spécifiques à la plateforme (accessibles à l’aide du bouton Conditions générales ci-dessus).
	        '''
Changed file "realms_2p_terms_sony_hu_HU.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   A Realms olyan előfizetés, amely a PlayStation® rendszerén vagy a felhasználó által birtokolt játéknak helyet adó másik támogatott platformon futó (külön megvásárolható) Minecraft játék támogatott verzióival (a Minecraft Java-kiadása nem támogatott) használt személyes, többrésztvevős játékot lehetővé tevő kiszolgálóhoz készült. A lemondásról az alábbi, „A lemondás módja” című részben tájékozódhat. 
	 2  2   A LEMONDÁS MÓDJA:
	    3 + PlayStation®4 konzolról:
	 3    - PlayStation®4 rendszerből:
	 4  4   Jelentkezzen be a PSN™ hálózatba, és válassza a [Beállítások] > [Fiókkezelés] > [Fiókadatok] > [PlayStation®-előfizetések] lehetőséget. Jelölje ki a lemondani kívánt előfizetést, és válassza az [Automatikus megújítás kikapcsolása] lehetőséget.
	    5 + PlayStation®5 konzolról:
	 5    - PlayStation®5 rendszerből:
	 6  6   Jelentkezzen a PSN™ hálózatba, majd válassza a [Beállítások] > [Felhasználók és fiókok] lehetőséget. Válassza a [Fiók] > [Fizetés és előfizetések] > [Előfizetések] lehetőséget. Jelölje ki a lemondani kívánt előfizetést, és válassza az [Előfizetés lemondása] lehetőséget.
	 7  7   Számítógépről:
	 8  8   Látogasson el a https://account.sonyentertainmentnetwork.com webhelyre, jelentkezzen be a PSN™ hálózatba, és lépjen az Előfizetések kezelése szakaszra. Jelölje ki a lemondani kívánt előfizetést, és kapcsolja ki az előfizetés automatikus megújítását. Hívja fel az ügyfélszolgálatot a 877-971-7669-es telefonszámon. 
	 9  9   Ahhoz, hogy a Realm aktív maradhasson, 60 naponta legalább egyszer be kell jelentkeznie a Realm rendszerébe. A (külön megvásárolható) PlayStation® készüléken való játékhoz PlayStation®Plus-tagság szükséges. Ha az előfizetése 18 hónapnál hosszabb ideig inaktív, a Realms-adatai törlődnek a kiszolgálóról. Az internetszolgáltató díjat számíthat fel. A Realms-kedvezmények nem kombinálhatók más ajánlatokkal, és nem válthatók át készpénzre, követelményekre, funkciókra, online szolgáltatásokra vagy olyan előfizetésre, amely idővel változhat és/vagy megszűnhet. A Microsoft szolgáltatási szerződésének (microsoft.com/msa) és a Minecraft végfelhasználói licencszerződésének (www.minecraft.net/eula) feltételei, valamint a Minecraft (fenti Feltételek és kikötések gombra kattintva elérhető) platformspecifikus feltételei érvényesek rá.
	        '''
Changed file "realms_2p_terms_sony_id_ID.txt":
	Total line: 9 (+4, -4)
	        '''
	 1  1   Realms adalah langganan untuk server multipemain pribadi yang digunakan dengan versi Minecraft yang didukung di PlayStation® (game dijual terpisah) dan platform lainnya milik Anda yang didukung (Minecraft Java Edition tidak didukung). Untuk membatalkan, lihat “Cara Membatalkan” berikut. 
	 2  2   CARA MEMBATALKAN:
	    3 + Dari konsol PlayStation®4:
	 3    - Dari Sistem PlayStation®4:
	 4  4   Masuk ke PSN™, lalu buka [Pengaturan] > [Manajemen Akun] > [Informasi Akun] > [Langganan PlayStation®]. Setelah memilih langganan yang ingin dibatalkan, pilih [Nonaktifkan Perpanjangan Otomatis].
	    5 + Dari konsol PlayStation®5:
	 5    - Dari Sistem PlayStation®5:
	 6  6   Masuk ke PSN™, lalu buka [Pengaturan] > [Pengguna dan Akun]. Pilih [Akun] > [Pembayaran dan Langganan] > [Langganan]. Setelah memilih langganan yang ingin dibatalkan, pilih [Batalkan Langganan].
	 7  7   Dari Komputer:
	    8 + Kunjungi https://account.sonyentertainmentnetwork.com, masuk ke PSN™, lalu buka bagian Manajemen Langganan. Setelah memilih langganan yang ingin dibatalkan, batalkan perpanjangan langganan otomatis. Hubungi Dukungan Pelanggan di nomor 877-971-7669. 
	    9 + Anda perlu masuk ke Realm satu kali setiap 60 hari agar Realm tetap aktif. Keanggotaan PlayStation®Plus diperlukan untuk bermain game di PlayStation® (dijual terpisah). Jika langganan tidak aktif selama lebih dari 18 bulan, data Realm Anda akan dihapus dari server. Biaya ISP mungkin dikenakan. Diskon Realms tidak dapat digabungkan dengan penawaran lain dan tidak dapat ditukar dengan uang; Persyaratan, fitur, layanan online, atau langganan tunduk pada perubahan dan/atau penghentian. Tunduk pada Perjanjian Layanan Microsoft (microsoft.com/msa), EULA Minecraft (www.minecraft.net/eula), dan ketentuan Minecraft yang spesifik untuk platform (tersedia via tombol Syarat & Ketentuan di atas).
	 8    - Kunjungi https://account.sonyentertainmentnetwork.com, masuk ke PSN™, lalu masuk ke bagian Manajemen Langganan. Setelah memilih langganan yang ingin dibatalkan, batalkan perpanjangan langganan otomatis. Hubungi Dukungan Pelanggan di nomor 877-971-7669. 
	 9    - Anda perlu masuk ke Realm satu kali setiap 60 hari agar Realm tetap aktif. Diperlukan keanggotaan PlayStation®Plus untuk bermain game di PlayStation® (dijual terpisah). Jika langganan tidak aktif selama lebih dari 18 bulan, data Realms Anda akan dihapus dari server. Biaya ISP mungkin dikenakan. Diskon Realms tidak dapat digabungkan dengan penawaran lain dan tidak dapat ditukar dengan uang; Persyaratan, fitur, layanan online, atau langganan tunduk pada perubahan dan/atau penghentian. Tunduk pada Perjanjian Layanan Microsoft (microsoft.com/msa), EULA Minecraft (www.minecraft.net/eula), dan ketentuan Minecraft yang spesifik untuk platform (tersedia via tombol Syarat & Ketentuan di atas).
	        '''
Changed file "realms_2p_terms_sony_it_IT.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Realms è un abbonamento che garantisce l'accesso server multigiocatore utilizzabili in abbinamento alle versioni di Minecraft (venduto separatamente) supportate su PlayStation® e su altre piattaforme in cui si è proprietari del gioco (tranne Minecraft Java Edition). Per annullare l'abbonamento, consultare la sezione "Annullare un abbonamento" riportata a seguire. 
	 2  2   COME ANNULLARE L'ABBONAMENTO:
	    3 + Dalla console PlayStation®4:
	    4 + Accedi alla PSN™ (PlayStation™Network), seleziona [Impostazioni] > [Gestione account] > [Informazioni account] > [Abbonamenti PlayStation®]. Dopo aver selezionato la tipologia di abbonamento che desideri annullare, seleziona [Disattiva il rinnovo automatico].
	 3    - Dalla piattaforma PlayStation®4:
	 4    - Accedi alla PSN™ (PlayStation® Network), seleziona [Impostazioni] > Gestione account > [Informazioni account] > [Abbonamenti PlayStation®]. Dopo aver selezionato la tipologia di abbonamento che desideri annullare, seleziona [Disattiva il rinnovo automatico].
	    5 + Dalla console PlayStation®5:
	 5    - Dalla piattaforma PlayStation®5:
	 6  6   Accedi alla PSN™, seleziona [Impostazioni] > [Utenti e Account]. A seguire, seleziona [Account] > [Abbonamenti e pagamenti] > [Abbonamenti]. Dopo aver selezionato la tipologia di abbonamento che desideri annullare, seleziona [Annulla abbonamento].
	 7  7   Dal computer:
	 8  8   Consulta il sito https://account.sonyentertainmentnetwork.com, accedi alla PSN™ e seleziona la sezione Gestione abbonamenti. Dopo aver selezionato la tipologia di abbonamento che desideri annullare, procedi all'annullamento del rinnovo automatico. In caso di necessità, contatta l'Assistenza clienti al numero 877-971-7669. 
	 9  9   Per far sì che resti attivo, accedi al tuo profilo Realms almeno una volta ogni 60 giorni. Per poter utilizzare la piattaforma PlayStation® (venduta separatamente) è necessario essere iscritti a PlayStation®Plus. Se l'abbonamento rimane inattivo per più di 18 mesi, i dati Realms correlati verranno cancellati dal server. In tal caso, potrebbero essere applicati eventuali oneri ISP (relativi a Provider di servizi Internet). Gli sconti di Realms non sono cumulabili con altre offerte e non possono essere riscattati in contanti. I requisiti, le funzionalità, i servizi online o l'abbonamento sono soggetti a modifica e/o ritiro. Quanto finora indicato è soggetto al Contratto di Servizi Microsoft (microsoft.com/msa), all'EULA (End-Users License Agreement) di Minecraft (www.minecraft.net/eula), nonché ad altre condizioni specifiche di Minecraft ricollegabili alla piattaforma utilizzata (consultabili nella sezione Termini e condizioni riportata in precedenza).
	        '''
Changed file "realms_2p_terms_sony_ja_JP.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Realms は、PlayStation® など、お客様が Minecraft (別売のゲーム) を所有しているサポート対象のプラットフォーム上で (Minecraft Java Edition はサポート対象外)、このゲームのサポート対象バージョンと共に使用する、パーソナル マルチプレイヤー サーバー用のサブスクリプションです。キャンセルするには、以下の「キャンセルする方法」をご覧ください。
	 2  2   キャンセルする方法:
	    3 + PlayStation®4 から:
	    4 + PSN™ にサインインしてから、[設定] > [アカウント管理] > [アカウント情報] > [PlayStation® サブスクリプション] に移動します。キャンセルするサブスクリプションを選択した後、[自動更新をオフにする] を選択します。
	 3    - PlayStation®4 システムから:
	 4    - PSN™ にサインインしてから、[設定] > [アカウント管理] > [アカウント情報] > [定額サービス] に移動します。キャンセルするサブスクリプションを選択した後、[自動更新をオフにする] を選択します。
	    5 + PlayStation®5 から:
	 5    - PlayStation®5 システムから:
	 6  6   PSN™ にサインインしてから、[設定] > [ユーザーとアカウント] に移動します。[アカウント] > [お支払いと定額サービス] > [定額サービス] を選択します。キャンセルする定額サービスを選択した後、[定額サービスをキャンセル] を選択します。
	 7  7   コンピューターから:
	 8  8   https://account.sonyentertainmentnetwork.com にアクセスし、PSN™ にサインインしてから、[定額サービス管理] セクションに移動します。キャンセルする定額サービスを選択した後、定額サービスの自動更新をキャンセルします。カスタマー サポートに電話で連絡します: 877-971-7669。
	 9  9   Realm をアクティブな状態に保つには、60 日ごとに 1 回、Realm にログインする必要があります。PlayStation® でプレイするには、PlayStation®Plus メンバーシップが必要です (別売)。サブスクリプションが 18 か月を超えて非アクティブであると、お客様の Realms データはサーバーから削除されます。ISP 料金が発生することがあります。Realms 割引は、他のオファーと組み合わせることはできず、現金と引き換えることもできません。要件、機能、オンライン サービス、またはサブスクリプションは変更または廃止される (あるいはその両方) ことがあります。Microsoft サービス規約 (microsoft.com/msa)、Minecraft EULA (www.minecraft.net/eula)、およびプラットフォームに固有の Minecraft ご契約条件 (上の [ご契約条件] ボタンで入手できます) に従います。
	        '''
Changed file "realms_2p_terms_sony_ko_KR.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Realms는 게임을 소유한 PlayStation® 및 다른 지원되는 플랫폼(Minecraft Java Edition은 지원되지 않음)에서 개인용 멀티플레이어 서버를 지원되는 Minecraft 버전(게임 별도 판매)과 함께 사용하기 위한 구독 서비스입니다. 취소하려면 아래 “취소 방법”을 참조하세요. 
	 2  2   취소 방법:
	    3 + PlayStation®4:
	 3    - PlayStation®4 시스템:
	 4  4   PSN™에 로그인한 후 [설정] > [계정 관리] > [계정 정보] > [PlayStation® 구독]으로 이동합니다. 취소할 구독을 선택한 후 [자동 갱신 끄기]를 선택합니다.
	    5 + PlayStation®5:
	 5    - PlayStation®5 시스템:
	 6  6   PSN™에 로그인한 후 [설정] > [사용자 및 계정]으로 이동합니다. [계정] > [결제 및 구독] > [구독]을 선택합니다. 취소할 구독을 선택한 후 [구독 취소]를 선택합니다.
	 7  7   컴퓨터:
	 8  8   https://account.sonyentertainmentnetwork.com을 방문하여 PSN™에 로그인한 후 구독 관리 섹션으로 이동합니다. 취소할 구독을 선택한 후 자동 구독 갱신을 취소합니다. 소비자 지원 센터(877-971-7669)에 문의하세요. 
	 9  9   Realm을 활성 상태로 유지하려면 60일마다 한 번 Realm에 로그인해야 합니다. PlayStation®(별도 판매)에서 플레이하려면 PlayStation®Plus 멤버십이 필요합니다. 구독이 18개월 이상 비활성 상태로 유지되면 Realms 데이터가 서버에서 삭제됩니다. 이 경우 ISP 요금이 부과될 수 있습니다. Realms 할인은 다른 혜택과 중복 적용되지 않으며 현금으로 교환할 수 없습니다. 요구 사항, 기능, 온라인 서비스 또는 구독은 변경되거나 폐지될 수 있습니다. Microsoft 서비스 계약(microsoft.com/msa), Minecraft EULA(www.minecraft.net/eula) 및 플랫폼별 Minecraft 약관(위 사용 약관 버튼을 통해 접근 가능)이 적용됩니다.
	        '''
Changed file "realms_2p_terms_sony_nb_NO.txt":
	Total line: 9 (+3, -3)
	        '''
	 1  1   Realms er et abonnement på personlige flerspillerserver som skal brukes med støttede versjoner av Minecraft (spill selges separat) på PlayStation® og andre støttede plattformer der du eier spille av på (Minecraft Java Edition støttes ikke). For å avbryte, se «Slik avbryter du» nedenfor. 
	 2  2   SLIK AVBRYTER DU:
	    3 + Fra en PlayStation®4-konsoll:
	 3    - Fra et PlayStation®4-system:
	 4  4   Logg på PSN™, og gå deretter til [Innstillinger] > [Kontoadministrasjon] > [Kontoopplysninger] > [PlayStation®-abonnementer]. Etter å ha valgt abonnementet du vil avbryte merker du av for [Deaktiver fornye automatisk].
	    5 + Fra en PlayStation®5-konsoll:
	    6 + Logg på PSN™, og gå deretter til [Innstillinger] > [Brukere og kontoer]. Merk av for [Konto] > [Betaling og abonnementer] > [Abonnementer]. Etter å ha valgt abonnementet du vil avbryte merker du av for [Avbryt abonnement].
	 5    - Fra et PlayStation®5-system:
	 6    - Logg på PSN™, og gå deretter til [Innstillinger] > brukere og kontoer]. Merk av for [Konto] > [Betaling og abonnementer] > [Abonnementer]. Etter å ha valgt abonnementet du vil avbryte merker du av for [Avbryt abonnement].
	 7  7   Fra en datamaskin:
	 8  8   Gå til https://account.sonyentertainmentnetwork.com, logg på PSN™, og gå deretter til avsnittet for administrasjon av abonnementer. Etter å ha valgt abonnementet du vil avbryte, avbryter du den automatiske abonnementsfornyelsen. Ring forbrukerstøtte på 877-971-7669. 
	 9  9   Du må logge deg inn på din Realm én gang hver 60. dag for at området skal forbli aktivt. PlayStation®Plus-medlemskap kreves for å spille av på PlayStation® (selges separat). Hvis abonnementet ditt er inaktivt i mer enn 18 måneder, blir Realms-dataene dine slettet fra serveren. Internett-leverandør-gebyrer kan være gjeldende. Realms-rabatter kan ikke kombineres med andre tilbud og kan ikke løses inn mot kontanter. Krav, funksjoner, onlinetjenester eller abonnement kan endres og/eller trekkes tilbake. I henhold til Microsofts tjenesteavtale (microsoft.com/msa), Minecraft EULA (lisensavtale for sluttbrukere) (www.minecraft.net/eula), og plattformspesifikke vilkår for Minecraft (tilgjengelig via knappen for vilkår og betingelser ovenfor).
	        '''
Changed file "realms_2p_terms_sony_nl_NL.txt":
	Total line: 9 (+3, -3)
	        '''
	 1  1   Realms is een abonnement voor een persoonlijke server voor meerdere spelers die kan worden gebruikt in combinatie met ondersteunde versies van Minecraft (game wordt afzonderlijk verkocht) op PlayStation® en andere ondersteunde platforms waarop u de game bezit (Minecraft Java Edition wordt niet ondersteund). Raadpleeg Een abonnement opzeggen hieronder voor informatie over het opzeggen van abonnementen. 
	 2  2   EEN ABONNEMENT OPZEGGEN:
	    3 + Via een PlayStation®4-console:
	 3    - Via een PlayStation®4-systeem:
	 4  4   Meld u aan bij PSN™ en ga naar [Instellingen] > [Accountbeheer] > [Accountgegevens] > [PlayStation®-abonnementen]. Selecteer het abonnement dat u wilt opzeggen en selecteer [Automatische verlenging uitschakelen].
	    5 + Via een PlayStation®5-console:
	 5    - Via een PlayStation®5-systeem:
	 6  6   Meld u aan bij PSN™ en ga naar [Instellingen] > [Gebruikers en accounts]. Selecteer [Account] > [Betaling en abonnementen] > [Abonnementen]. Selecteer het abonnement dat u wilt opzeggen en selecteer [Abonnement opzeggen].
	 7  7   Vanaf een computer:
	 8  8   Ga naar https://account.sonyentertainmentnetwork.com, meld u aan bij PSN™ en ga naar de sectie Abonnementsbeheer. Selecteer het abonnement dat u wilt opzeggen en annuleer de automatische verlenging van uw abonnement. Bel de ondersteuning voor consumenten op nummer 877-971-7669. 
	    9 + U dient zich elke 60 dagen bij Realms aan te melden zodat de Realm actief blijft. PlayStation®Plus-lidmaatschap is vereist om games te spelen op PlayStation® (afzonderlijk verkocht). Als uw abonnement langer dan 18 maanden inactief is, worden uw Realms-gegevens van de server verwijderd. Door de internetprovider worden mogelijk kosten in rekening gebracht. Realms-kortingen kunnen niet worden gecombineerd met andere aanbiedingen en kunnen niet worden ingewisseld voor geld; vereisten, functies, onlineservices of abonnementen zijn onderhevig aan wijzigingen en/of buitengebruikstelling. Onderworpen aan de Microsoft-servicesovereenkomst (microsoft.com/msa), de EULA van Minecraft (www.minecraft.net/eula) en platformspecifieke Minecraft-voorwaarden (beschikbaar via de bovenstaande knop Voorwaarden).
	 9    - U dient zich elke 60 dagen bij Realms aan te melden zodat de Realm actief blijft. Lidmaatschap van PlayStation®Plus is vereist om games te spelen op PlayStation® (afzonderlijk verkocht). Als uw abonnement langer dan 18 maanden inactief is, worden uw Realms-gegevens van de server verwijderd. Door de internetprovider worden mogelijk kosten in rekening gebracht. Realms-kortingen kunnen niet worden gecombineerd met andere aanbiedingen en kunnen niet worden ingewisseld voor geld; vereisten, functies, onlineservices of abonnementen zijn onderhevig aan wijzigingen en/of buitengebruikstelling. Onderworpen aan de Microsoft-servicesovereenkomst (microsoft.com/msa), de EULA van Minecraft (www.minecraft.net/eula) en platformspecifieke Minecraft-voorwaarden (beschikbaar via de bovenstaande knop Voorwaarden).
	        '''
Changed file "realms_2p_terms_sony_pl_PL.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Realms to subskrypcja osobistego serwera gier wieloosobowych do użytku z obsługiwanymi wersjami gry Minecraft (gra sprzedawana osobno) na konsolę PlayStation® i inne obsługiwane platformy, na które użytkownik ma grę (gra Minecraft Java Edition nie jest obsługiwana). Instrukcje anulowania można znaleźć w części „Jak anulować” poniżej. 
	 2  2   JAK ANULOWAĆ:
	    3 + Na konsoli PlayStation®4:
	 3    - W systemie PlayStation®4 System:
	 4  4   Zaloguj się do PSN™, a następnie wybierz kolejno opcje [Ustawienia] > [Zarządzanie kontem] > [Informacje o koncie] > [Subskrypcje PlayStation®]. Po wybraniu subskrypcji, którą chcesz anulować, wybierz opcję [Wyłącz automatyczne odnawianie].
	    5 + Na konsoli PlayStation®5:
	 5    - W systemie PlayStation®5 System:
	 6  6   Zaloguj się do PSN™, a następnie wybierz kolejno opcje [Ustawienia] > [Użytkownicy i konta]. Wybierz kolejno opcje [Konto] > [Płatności i subskrypcje] > [Subskrypcje]. Po wybraniu subskrypcji, którą chcesz anulować, wybierz opcję [Anuluj subskrypcję].
	 7  7   Na komputerze:
	 8  8   Odwiedź stronę https://account.sonyentertainmentnetwork.com, zaloguj się do PSN™, a następnie przejdź do sekcji Zarządzanie subskrypcjami. Po wybraniu subskrypcji, którą chcesz anulować, anuluj automatyczne odnawianie subskrypcji. Zadzwoń do działu obsługi klienta pod numer 877-971-7669. 
	 9  9   Aby obszar Realm pozostał aktywny, należy logować się do niego raz na 60 dni. Do grania na konsoli PlayStation® (sprzedawanej osobno) wymagana jest subskrypcja PlayStation®Plus. Jeśli subskrypcja użytkownika będzie nieaktywna przez ponad 18 miesięcy, jego dane Realms zostaną usunięte z serwera. Mogą obowiązywać opłaty za usługi dostawcy internetowego. Zniżek Realms nie można łączyć z innymi ofertami i nie można ich wymienić na gotówkę; wymagania, funkcje, usługi online lub subskrypcja mogą ulec zmianie i/lub zostać wycofane. Obowiązują Umowa o świadczenie usług firmy Microsoft (microsoft.com/msa), umowa EULA dotycząca gry Minecraft (https://www.minecraft.net/eula) oraz warunki dotyczące gry Minecraft dla poszczególnych platform (dostępne za pośrednictwem przycisku Warunki powyżej).
	        '''
Changed file "realms_2p_terms_sony_pt_BR.txt":
	Total line: 9 (+4, -4)
	        '''
	 1  1   O Realms é um plano de assinatura para um servidor pessoal para múltiplos jogadores a ser usado com versões compatíveis do Minecraft (jogo vendido separadamente) no PlayStation® e em outras plataformas compatíveis nas quais você tem o jogo (não compatível com o Minecraft Java Edition). Para cancelar, confira abaixo “Como cancelar”. 
	 2  2   COMO CANCELAR:
	    3 + Em um console PlayStation®4:
	 3    - No PlayStation®4:
	 4  4   Entre na PSN™, acesse [Configurações] > [Gerenciamento da conta] > [Informações da conta] > [Assinaturas do PlayStation®]. Depois de selecionar a assinatura que deseja cancelar, escolha [Desativar renovação automática].
	    5 + Em um console PlayStation®5:
	 5    - No PlayStation®5:
	 6  6   Entre na PSN™ e acesse [Configurações] > [Usuários e contas]. Selecione [Conta] > [Pagamento e assinaturas] > [Assinaturas]. Depois de selecionar a assinatura que deseja cancelar, escolha [Cancelar assinatura].
	    7 + Em um computador:
	 7    - No computador:
	 8  8   Acesse https://account.sonyentertainmentnetwork.com, entre na PSN™ e vá para a seção Gerenciamento de assinaturas. Após selecionar a assinatura que deseja cancelar, cancele a renovação automática. Ligue para o suporte ao cliente no número 877-971-7669. 
	    9 + Para que seu Realm permaneça ativo, você precisa acessá-lo uma vez a cada 60 dias. É preciso ter a assinatura PlayStation®Plus para jogar no PlayStation® (vendido separadamente). Se a sua assinatura ficar inativa por mais de 18 meses, os dados dos seus Realms serão excluídos do servidor. Taxas de ISP podem ser aplicadas. Os descontos do Realms não podem ser combinados com outras ofertas nem resgatados em dinheiro. Os requisitos, os recursos, os serviços online ou a assinatura podem sofrer alterações e/ou serem desativados. Sujeito ao Contrato de Serviços Microsoft (microsoft.com/msa), ao EULA do Minecraft (www.minecraft.net/eula) e aos termos do Minecraft específicos da plataforma (disponíveis por meio do botão Termos e Condições acima).
	 9    - Para que seu Realm permaneça ativo, você precisa acessá-lo uma vez a cada 60 dias. É preciso ter a assinatura do PlayStation®Plus para jogar no PlayStation® (vendido separadamente). Se a sua assinatura ficar inativa por mais de 18 meses, seus dados do Realms serão excluídos do servidor. Taxas de ISP podem ser aplicadas. Os descontos do Realms não podem ser combinados com outras ofertas nem resgatados em dinheiro. Os requisitos, os recursos, os serviços online ou a assinatura podem sofrer alterações e/ou serem desativados. Sujeito ao Contrato de Serviços Microsoft (microsoft.com/msa), ao EULA do Minecraft (www.minecraft.net/eula) e aos termos do Minecraft específicos da plataforma (disponíveis por meio do botão Termos e Condições acima).
	        '''
Changed file "realms_2p_terms_sony_pt_PT.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   O Realms é uma subscrição de um servidor multijogador pessoal para ser utilizado com as versões suportadas do Minecraft (jogo vendido em separado) na PlayStation® e noutras plataformas suportadas onde tenha o jogo (o Minecraft Java Edition não é suportado). Para cancelar, veja "Como Cancelar" acima. 
	 2  2   COMO CANCELAR:
	    3 + A partir de uma consola PlayStation®4:
	 3    - A partir de um Sistema da PlayStation®4:
	 4  4   Inicie sessão na PSN™ e, em seguida, aceda a [Definições] > [Gestão de Conta] > [Informações da Conta] > [Subscrições da PlayStation®]. Após selecionar a subscrição que pretende cancelar, selecione [Desativar Renovação Automática].
	    5 + A partir de uma consola PlayStation®5:
	 5    - A partir de um Sistema da PlayStation®5:
	 6  6   Inicie sessão na PSN™ e, em seguida, aceda a [Definições] > [Utilizadores e Contas]. Selecione [Conta] > [Pagamentos e Subscrições] > [Subscrições]. Após selecionar a subscrição que pretende cancelar, selecione [Cancelar Subscrição].
	 7  7   A partir de um Computador:
	 8  8   Visite https://account.sonyentertainmentnetwork.com, inicie sessão na PSN™ e, em seguida, aceda à secção Gestão de Subscrições. Após selecionar a subscrição que pretende cancelar, cancele a renovação automática da subscrição. Ligue para o Apoio ao Cliente através do número 877-971-7669. 
	 9  9   Tem de iniciar sessão no seu Realm uma vez a cada 60 dias para que este permaneça ativo. É necessária uma subscrição do PlayStation®Plus para jogar na PlayStation® (vendida em separado). Se a sua subscrição estiver inativa há mais de 18 meses, os seus dados do Realms serão eliminados do servidor. Poderão aplicar-se as taxas do ISP. Os descontos do Realms não podem ser combinados com outras ofertas e não são resgatáveis por dinheiro; os requisitos, as funcionalidades, os serviços online ou a subscrição estão sujeitos a alterações e/ou descontinuação. Sujeito ao Contrato de Serviços Microsoft (microsoft.com/msa), ao EULA do Minecraft (www.minecraft.net/eula) e aos termos específicos da plataforma do Minecraft (disponíveis através do botão Termos e Condições acima).
	        '''
Changed file "realms_2p_terms_sony_ru_RU.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Realms — это подписка на личный многопользовательский сервер для использования с поддерживаемыми версиями Minecraft (игра продается отдельно) на PlayStation® и других поддерживаемых платформах, на которых приобретена игра (Minecraft Java Edition не поддерживается). Чтобы отменить подписку, см. раздел «Инструкции по отмене подписки» ниже. 
	 2  2   ИНСТРУКЦИИ ПО ОТМЕНЕ ПОДПИСКИ:
	    3 + В консоли PlayStation®4 выполните следующие действия:
	 3    - В системе PlayStation®4 выполните следующие действия:
	 4  4   Выполните вход в PSN™, затем откройте раздел [Настройки] > [Управление учетной записью] > [Сведения об учетной записи] > [Подписки PlayStation®]. Выберите подписку, которую необходимо отменить, и нажмите [Отключить автоматическое продление].
	    5 + В консоли PlayStation®5 выполните следующие действия:
	 5    - В системе PlayStation®5 выполните следующие действия:
	 6  6   Выполните вход в PSN™, затем откройте раздел [Настройки] > [Пользователи и учетные записи]. Выберите [Учетная запись] > [Платежи и подписки] > [Подписки]. Выберите подписку, которую необходимо отменить, и нажмите [Отменить подписку].
	 7  7   На компьютере выполните следующие действия:
	 8  8   Перейдите по ссылке https://account.sonyentertainmentnetwork.com, выполните вход в PSN™ и откройте раздел «Управление подписками». Выберите подписку, которую необходимо отменить, и отмените ее автоматическое продление. Позвоните в службу поддержки клиентов по номеру 877-971-7669. 
