Difference of "all_files" between "1.19.10.20" (beta of "1.19.10") and "1.19.10.21" (beta of "1.19.10").

Total file: 14537 (+185, -302)
Removed file "gui/dist/hbui/fonts/NotoSerifEthiopic-Regular-5e5d0.ttf" of "b82af9d62dc4f6a91d3972cb342fd895e9c5153b".
Removed file "gui/dist/hbui/fonts/NotoSerifTibetan-Regular-dbc24.ttf" of "f4a7c703c488c6134e19ef1292d366d9ec70e764".
Added file "gui/dist/hbui/index-74a01.css" of "5ac18535d9ea3c02130274243b39b36ca66795c5".
Added file "gui/dist/hbui/index-74a01.js" of "32da6f0974774dd06a1db04c3a6bed43ede27b96".
Added file "gui/dist/hbui/index-74a01.rtl.css" of "d28556b20a9bb02431f609d7ca93f2471efdaf10".
Removed file "gui/dist/hbui/index-7bbf0.css" of "a82de339861ed3c73e6e4a6eef53fac75351ecb8".
Removed file "gui/dist/hbui/index-7bbf0.js" of "e80d719dcb2a0fbce3addd59a990ae9e7f5d55b0".
Removed file "gui/dist/hbui/index-7bbf0.rtl.css" of "6e0af37f3dd908e900d03a883ddc891221f51c25".
Changed file "gui/dist/hbui/index.html" from "4787a9687ece73334dade94f364faf4ef379b57b" to "42e17054182aec9520c6589aa866542ebf5cfe87".
Changed file "gui/dist/hbui/routes.json" from "037f08124ba0f27abc5627ddd9e4a4c1d423b9fa" to "5f3fdff0218f5ac1b0a494ee51cbcce0d4c387f5".
Changed file "gui/dist/hbui/sound_definitions.json" from "1ce2618282793b38b9f25e9ad7b8cc904cff4d71" to "a1f9ad956b35ac254e576c74cbf47bc65b97091d".
Removed file "nOWVEYMRLrfIP9pNRmtz/EPWtCB1QSzr7H69" of "7d9edba5f048f61ddf5b89e2793bf78d6f17aeed".
Removed file "nOWVEYMRLrfIP9pNRmtz/gGdbdDnQs01L90p" of "2e5fd720a197a751e11483bf0c18f50c988f4924".
Changed file "renderer/materials/Actor.material.bin" from "968600a1319cd07cdeb5fe3bb11ccf35a2a4e2f3" to "0bc6345e26c59fc125019ca10f4877c786b50f66".
Changed file "renderer/materials/ActorBanner.material.bin" from "64e18f945f4b09e8a40d804fd4bed1e947a7024b" to "515791559e5265d8114ed574763b64276320b7e7".
Changed file "renderer/materials/ActorGlint.material.bin" from "1d88128e7de504002fe2defc559f2eed7064b185" to "f568341bb5e3c97ab1bd2141ca34ed8fa4c70c54".
Changed file "renderer/materials/ActorGlintPrepass.material.bin" from "c59ee733b5f328468fc0fc4a9aa43c6f36c3af34" to "73c9c98d3898214139fe9e144d3516d076323374".
Changed file "renderer/materials/ActorMultiTexture.material.bin" from "b4096c61868dba88acb922b9d848eb8134c23402" to "3599dbd82a0d9c3f26e716cdac963dc2bb1b6f33".
Changed file "renderer/materials/ActorMultiTexturePrepass.material.bin" from "43af4bc2e813dc245decb73b049610f9f2b54639" to "5d59731eb0343efe4e220617c0732de0b8ca9f19".
Changed file "renderer/materials/ActorPrepass.material.bin" from "fdf097efae8a50a21113155f75d6e82ea78c12c1" to "28ad3d52dab61a71e15aeca3f2db5328461170f8".
Changed file "renderer/materials/ActorTint.material.bin" from "044ed1d2c983f00163316e27ea4076990f9a43e7" to "1f01cbdbfe31c81ff3d3e3c3df9b4c907a96bd20".
Changed file "renderer/materials/ActorTintPrepass.material.bin" from "05d35cfb5b3aa96385fab5f7bd548ea36f26cb68" to "dac5a8b1440a287a15b69147a2f66beab9224357".
Changed file "renderer/materials/Basic.material.bin" from "a9df57975909b861e8e75219eab6f8ec77822c4c" to "3fe3cc55e670f9b2762c793327fe8308df08b22e".
Changed file "renderer/materials/BeaconBeam.material.bin" from "01df9199d37e6f11c8bdaa766da6e18b9b4ac858" to "4740da09c2900065fb0d99f54a5ded6457b7b9f4".
Changed file "renderer/materials/Blit.material.bin" from "5a916a3646c506bc970c8b23409784f2da646724" to "551d07d5dbabfd839150f3c9924ced7ce04b4e27".
Changed file "renderer/materials/BlitColor.material.bin" from "51c7c9b4a86f4295c94e7fee05caf0ead56a2fbb" to "9980737f1973abd4f4eee3cc72fd3382560c4815".
Changed file "renderer/materials/BlockOutlineSelection.material.bin" from "e12459fae0e66d70f79ab01b0d1b183c6b3c2a00" to "e40c40968677b491aff66e95039efb260b384f12".
Changed file "renderer/materials/BlockSelectionOutline.material.bin" from "1657604ee9a99d469621ad13456e087d4f8c0cf6" to "257f4207c14ec6188a3e8dbea67aabf6d9570d60".
Changed file "renderer/materials/BlockSelectionOverlay.material.bin" from "ceda9ed0cc9f1de06f8139f2cb1b1fd6289a5fa5" to "3b01e0f7fb7ed0ab4ae6bb2d09033a4cea9c204a".
Changed file "renderer/materials/BlockSelectionOverlayBlockEntity.material.bin" from "7622ef089f2706d780bfcfdda0c2079b53ea2524" to "5eb96db5c4a0da16e760b46e184b976e1a782f67".
Changed file "renderer/materials/Builtins.material.bin" from "6b094f0f6841326fb39e013f7caf221414d65db7" to "7ebb52d13299bc142b22d477493df1864bb6a402".
Changed file "renderer/materials/Checkerboarding.material.bin" from "2bc284fb03d24eacb6414651308584c64b04dfd1" to "5759efd2f4378d15b8c77543f9e98dbabfa24678".
Changed file "renderer/materials/Clouds.material.bin" from "fa7d99dfcc3aa431ab008d639dcb42226294de72" to "6d3e5760efe121930ef8b30e88d67ae733202b3f".
Changed file "renderer/materials/Color.material.bin" from "9841a57084ec027af79bd755d64b59ab56caa1d8" to "b3788b6a1e152f288e4b7994647400c195309cf2".
Changed file "renderer/materials/Cracks.material.bin" from "26425d60ad67bea2143e4e00ddf60c8a3fb671cc" to "b696deda723120587a2ce9150b5b93f9f52619ca".
Changed file "renderer/materials/CracksBlockEntity.material.bin" from "36a5290c65f8f4ad969ab3b484b1dfba1e148055" to "2bad0c3277550b7834140bbd4ec93b1a5487d9e5".
Changed file "renderer/materials/Cubemap.material.bin" from "8e03349d4e05f6d52b0ad9a6957fcb44a00f94c1" to "b2a42323fbe1db3b703e72c8daf97d000dace1e7".
Changed file "renderer/materials/DeferredShading.material.bin" from "98161fd9b08c5734b33111aa9c53dea9ecf31257" to "1360e9440ba5e7c2d8f433ebd25f18068dc46b56".
Changed file "renderer/materials/EndPortal.material.bin" from "f57a4f99831fa64e4a93f86de300ceca39cfadb6" to "697faccc20cae80feb875c2c7db862bdebc0f886".
Changed file "renderer/materials/EndSky.material.bin" from "33af887c46600b0a16e5f448f72809c4258fc450" to "ec2b9810db8eaa01e57ce914b426c01d444eb966".
Changed file "renderer/materials/Entity.material.bin" from "acd68aaa9c83e91c0699455a3d8a6e2ebae7f611" to "3fe02b35019b551edb179756fbf7ec2de9c3feb3".
Changed file "renderer/materials/FlameBillboard.material.bin" from "7beb051418f98ffd2d7395e078be17ded054ac35" to "b496289c2498abc4bc850e9ff15f2c20f765f42e".
Changed file "renderer/materials/Flipbook.material.bin" from "332f76e89d98a59134d6001cad9878e0222b0531" to "640217f496c4fc96023ea61bebf6a520e1e70be0".
Changed file "renderer/materials/FloatingPointClear.material.bin" from "529a6898945eeb23d62ced8f9f2f5c0632230ce5" to "9d7cf9d822de4d570599a1ab6f8f3fbc76b96a4f".
Changed file "renderer/materials/GamefaceClearQuad.material.bin" from "c9a50c8a72a448f3c0bb42537aed898c237b41eb" to "04e0328f4ed63cc1620c1f26b5453530559ec0f4".
Changed file "renderer/materials/GamefacePath.material.bin" from "6691d00153f16d3bf2c041da0c1457966f2cd250" to "77380ec6d934e66adde69df742aaf1cfc871f584".
Changed file "renderer/materials/GamefaceRenoir.material.bin" from "156d5125c72e02ed51a0446f875b545f6bd1e368" to "e95786ee0b4789c75e4e1ff7fb9ffd19ea8b7029".
Changed file "renderer/materials/GamefaceStandard.material.bin" from "dd064ae75ab4f74f8918a97e3da8d08148ae0400" to "0ee5f6ee517e2ac0d332bd47e16afe716b02144d".
Changed file "renderer/materials/GamefaceStandardRare.material.bin" from "f751d28eeb3410779d06e2bc24ab03268bdcf42c" to "23ced5666bb179192826f16a9be0b57984de844f".
Changed file "renderer/materials/GamefaceStencil.material.bin" from "0ea3e28f9ae712da5fb830a8b61a22f97fa278bb" to "11aee3b62a63df1138f771da9ef89416fe9bdd46".
Changed file "renderer/materials/GamefaceStencilPath.material.bin" from "0096ed32c66a4cbb34d28132178b5a5611b36fb4" to "84c38093f507c286b5a526f86f47dc8eb58e3c53".
Changed file "renderer/materials/GamefaceStencilRare.material.bin" from "7be549fdf36abf323b2d40db6d17c168e835b23c" to "08dc613928f8698c2826aa31178290cb8419730e".
Changed file "renderer/materials/GamefaceTexturesWithColorMix.material.bin" from "1928c4885ad9bea70b6ea4e75d58036aba5323df" to "f4fdae45077e84cc1ee9c3339e58a163e789a2b6".
Changed file "renderer/materials/ImGui.material.bin" from "aa131a942199997d2b1733f78a350878fbf5028d" to "6b3ad3e53f1c8b56713ebdbe8fdd8bcfd3198980".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "1b20eeee46fa672572c85ec34f05de76921cfadd" to "0e40dd2b90d2a62ffc0235c488255ee94f53ba17".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "d1ad9b97cdf7363cbb21781831bd1b9bdef27173" to "fbc5de4a149f4c9a3ea05e6080970ce1916a9ece".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "39be2be8ebba3163971f36f27cb176e1c3a0f630" to "aebc2a21c7e9c3553c426dbddef2782f4d60c7db".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "8c974d8097cc630e5becb296328cb6409f45a95d" to "83a4a2942c0b636dbd1aa3a446cd28abf5ab9c8d".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "c29755356f986ff8bc4c8282d21ee32ef692d551" to "dcc1a19d1abf6714925dcac31542771ffc91d325".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "f44c0d019ea087d0a57bd2d430507bd946c60dfb" to "7fc1bf0914025eeb91a53150325647860a2a8823".
Changed file "renderer/materials/LegacyCubemap.material.bin" from "e4f879c339b5589a33901b16aa6f01ba60aa844a" to "b5b2e7ce026f4b94c3145b32f9c7502f9c4a78c7".
Changed file "renderer/materials/LightClustering.material.bin" from "306b224b318361abdf42d7b43c4011ec8990bc1d" to "1e78c9a3126498298d52ad7e7efef0944f3ba2d1".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "1e2f2171e98b5103fd7e283e020215c3c3926427" to "03acadf49f0935e32668d584210f982ba618bc5f".
Changed file "renderer/materials/MinecraftColor.material.bin" from "d5f089d2657c132826a211647fcc1a34f108b61f" to "9e80c0ea1fa2453b2ecd879c8517de53c41dff69".
Changed file "renderer/materials/Mip.material.bin" from "4635a0e6f2d993134738fc50cd3c4f2c102d88c7" to "e28e4af104f6000f2a1ef8d135ca137f6439a669".
Changed file "renderer/materials/Particle.material.bin" from "40ef057bffcfa4ff3aae8d086c66c0d1c5b625dc" to "303b01131d4e7eecb42eb68ee8c7d917b628c030".
Changed file "renderer/materials/PostFX.Bloom.material.bin" from "70553c5571eca63f5349ee0bd72796b8d339cdd1" to "e7fcfb98ac01b28f450d4c40390f48026aef6e81".
Changed file "renderer/materials/PostFX.Debug.material.bin" from "624a2575f10c79a62b2138ef8c2e7fcb2ca28a63" to "05b148e780b2c9d8cb54dc129b1e03cceb3b3448".
Changed file "renderer/materials/PostFX.Tonemapping.material.bin" from "bc4306b5c2114c504220d3fd84aef735d4245245" to "2b1cc7405ced48839408e5dfc73141aed095e155".
Changed file "renderer/materials/PrepassFallback.material.bin" from "8a8b54307ba88292b359ab2fece662d0f8c9d1c5" to "1eb5077f7499055c19e603f5f6b94717663792ad".
Changed file "renderer/materials/RTXStub.material.bin" from "3a4cab79bbe0544ec52be0645f6f51fba351df00" to "7e972f15fda94628208abe0fa6e199ea42ffee3d".
Changed file "renderer/materials/RenderChunk.material.bin" from "86cc11f3923ba7fa1dd478b36a22c9c24e61cd73" to "6ffca6b595832d4ea8e83dd7830b98b5f8d5bf87".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "63dfeb5d58522f4c8389ed39186241a2928df5b9" to "74b5ea10bab31586dce9f1025e56fcfd19637f11".
Changed file "renderer/materials/ScreenBlit.material.bin" from "0982b2818b6b472f8bdb55ba661654a54a644aec" to "5f8762fb90631b0fb1b99333e7d153143fee27c9".
Changed file "renderer/materials/ScreenUV.material.bin" from "9cfb8a6671a6b69b6479cbd923b9c09514752085" to "f9af59b4bf8f931770a1272c647166b633b821a2".
Changed file "renderer/materials/ShadowOverlay.material.bin" from "0f23791d7d6c874084cace2b2a667e305732699a" to "6ef6f431712853b2891167312f08f1c3628f5fe8".
Changed file "renderer/materials/ShadowVolume.material.bin" from "6c8ce7b68f95ae2355602428906f47caed5175dc" to "21d15cbac0af449e47c827d9f72197598b2f98b9".
Changed file "renderer/materials/Sky.material.bin" from "a150931b289af6c7e61a0aa203dd0d1be58b17c8" to "561ba77f3885e79e0c50f734398d2b1cf3d398fe".
Changed file "renderer/materials/StandardRed.material.bin" from "5b6bcd8b0ab0fe934bc3b4ccfecd8fc033f8404a" to "eef354c78e49187d7f82d9325ddabe7f716a1902".
Changed file "renderer/materials/Stars.material.bin" from "124cbeed248b1f77729244112569f307e020a4ba" to "be7afb4c5f5d199d70e7ddde752efe255ef59b81".
Changed file "renderer/materials/SunMoon.material.bin" from "2c192acaa0ca1343ce157072f9d70cf032676d3c" to "873d80680efb709840a767454dc879ffb9239222".
Changed file "renderer/materials/TDR.material.bin" from "a8f1acf12bc53aca1ee824b37b333c36cc5b0b5f" to "b33c561926744ebdfc84c3f40aab42d90a7f4750".
Changed file "renderer/materials/UIBase.material.bin" from "335e6afbb0f48550902864201454cb73a667c8a3" to "64797e159d59e76d3321e3c4da9dd85e5c053f5f".
Changed file "renderer/materials/UIBlit.material.bin" from "3a659b2f1393b98fa11d6585a418cf97c6796cd4" to "3eae96db22aba17d0cfd9d58f6557cf7d5656875".
Changed file "renderer/materials/UIFill.material.bin" from "7255537da71d8d2f335e6d1366149d3a5262a2c8" to "7909ff97b927e29bb756d24c52a0a41887fac20e".
Changed file "renderer/materials/UIGlint.material.bin" from "6ebd28030def4a30e0195eb3eec2a4fcf91b589d" to "54067000e45eb6a7735de909a7ac5d64dfe26758".
Changed file "renderer/materials/UISprite.material.bin" from "11fcee6511c47b5d18a4ca6d377ae1a6f0f09cc4" to "54753a34bdb4963e5053515e1584a5d8e66e1a73".
Changed file "renderer/materials/UIText.material.bin" from "61cf07decabf2c58c371184f85f39a468a1e2ce7" to "1dbf698e2ee5995739d1ca08c2e7e930964050e0".
Changed file "renderer/materials/Weather.material.bin" from "0ae683c37962cffdf99e23604190494c996d09a5" to "8d711f99821d36b0c6971cc2fb8ade013043d8bf".
Changed file "renderer/materials/displaymap.material.bin" from "2794e4faf06505a4d155ec151b115b4d6c422495" to "26e781079e6b3af9da8efdd07a8a0d89f25e9bc9".
Changed file "renderer/materials/materials.index.json" from "4dfc068ac2c81c4d6d9cbdb18610d8da595df024" to "a3be7989c988b6300e98292b1e6de65dcae3cbfc".
Removed file "resource_packs/experimental_spectator_internal/contents.json" of "fd9b7f7c96efc04e4ccbba40300d8ab37bfaf76e".
Removed file "resource_packs/experimental_spectator_internal/texts/bg_BG.lang" of "96a7bc01e6ab714231c29b6e5321ccc08347d610".
Removed file "resource_packs/experimental_spectator_internal/texts/cs_CZ.lang" of "a9c3ed85dddbc5fc098804da707df13e71f33108".
Removed file "resource_packs/experimental_spectator_internal/texts/da_DK.lang" of "5bce19ef77fb9559a877f21ec15bede53222eee9".
Removed file "resource_packs/experimental_spectator_internal/texts/de_DE.lang" of "38f6d7fedae873ac214fe6f7761d6f7ff09e6d49".
Removed file "resource_packs/experimental_spectator_internal/texts/el_GR.lang" of "3ff3abcfa01d28bc24a209edb8270f897d6d31ba".
Removed file "resource_packs/experimental_spectator_internal/texts/en_GB.lang" of "55569d273f7304e3c06c43ee38e86f525419696b".
Removed file "resource_packs/experimental_spectator_internal/texts/es_ES.lang" of "88f42ed981884dac09e813966950027131935ef3".
Removed file "resource_packs/experimental_spectator_internal/texts/es_MX.lang" of "01f25cd228a4abbfc9b86928c7b5c5a01916560f".
Removed file "resource_packs/experimental_spectator_internal/texts/fi_FI.lang" of "0de46d82c8e9d3a4f362870f614c4d4cc4b2207e".
Removed file "resource_packs/experimental_spectator_internal/texts/fr_CA.lang" of "b207a1430d61a423599daa3916ee1b9302d06479".
Removed file "resource_packs/experimental_spectator_internal/texts/fr_FR.lang" of "b207a1430d61a423599daa3916ee1b9302d06479".
Removed file "resource_packs/experimental_spectator_internal/texts/hu_HU.lang" of "b4aff2bb43533905395de6b72962e567617283fc".
Removed file "resource_packs/experimental_spectator_internal/texts/id_ID.lang" of "797d7333c0a514e9c53023ca8d6bf1b59a8e40f0".
Removed file "resource_packs/experimental_spectator_internal/texts/it_IT.lang" of "b4bf85e46c2a32fdc66ced3549b51a55325db945".
Removed file "resource_packs/experimental_spectator_internal/texts/ja_JP.lang" of "a34ddbeceb4e70de928bc865b63b34a294ad6c79".
Removed file "resource_packs/experimental_spectator_internal/texts/ko_KR.lang" of "99422a6873be134b0d174ada107391f16645fc9a".
Removed file "resource_packs/experimental_spectator_internal/texts/nb_NO.lang" of "5bce19ef77fb9559a877f21ec15bede53222eee9".
Removed file "resource_packs/experimental_spectator_internal/texts/nl_NL.lang" of "a8d90b16a7c3ce8f17b84a8cc5c8e17101acbcde".
Removed file "resource_packs/experimental_spectator_internal/texts/pl_PL.lang" of "98e03b43c33b1a4490c4b437bf781999169bc632".
Removed file "resource_packs/experimental_spectator_internal/texts/pt_BR.lang" of "01f25cd228a4abbfc9b86928c7b5c5a01916560f".
Removed file "resource_packs/experimental_spectator_internal/texts/pt_PT.lang" of "88f42ed981884dac09e813966950027131935ef3".
Removed file "resource_packs/experimental_spectator_internal/texts/ru_RU.lang" of "d352bc4dafb1900a9077b28e9056384029403a34".
Removed file "resource_packs/experimental_spectator_internal/texts/sk_SK.lang" of "a9c3ed85dddbc5fc098804da707df13e71f33108".
Removed file "resource_packs/experimental_spectator_internal/texts/sv_SE.lang" of "ac42403c52d5e8f53a70afaab2077a52130e7f4f".
Removed file "resource_packs/experimental_spectator_internal/texts/tr_TR.lang" of "c2d0b92215f3f878dfdad7ab70e9135e484037f2".
Removed file "resource_packs/experimental_spectator_internal/texts/uk_UA.lang" of "1d8d2ad57a721c3b2317839645a0ddba5f2df478".
Removed file "resource_packs/experimental_spectator_internal/texts/zh_CN.lang" of "a90adafab538aaf8be263169e4f75db07a6606a5".
Removed file "resource_packs/experimental_spectator_internal/texts/zh_TW.lang" of "3498f3a8d86d4660c6bf3c211b1cad4163fe97aa".
Changed file "resource_packs/experimental_wild_update/texts/nl_NL.lang" from "7ec8862170b629f5a9417f0add103cb7d467e934" to "b1256844840c6595060da6061252dc2af04ac0cc".
Changed file "resource_packs/vanilla/contents.json" from "88188cb63a9616bbec5a5ba0fcb0c2954ab06cfa" to "ae977c07f5916a98f13ba8d6bc771c72d3ead5a6".
Changed file "resource_packs/vanilla/splashes.json" from "f52ecc3d3b167cdfbb1c6da204d36fe9eb499248" to "6763c4d5e3722b86851008a28f7702725b15461a".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "e085ec5ccc1f8c3e6cd85a56aa51d7453ff57cf8" to "777be68be52ae01bd7ca540e7751248cd61979f4".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "7ab2e33a463d6a13e342b5ce20af95eac0ce615c" to "b1781552e146ba1d37f327d13cc6dc34e634731b".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "a055888b835350bf2f4e014e5f2ad73004563d9b" to "017b30e129786dc687a855e37b4f850b7be70e8b".
Changed file "resource_packs/vanilla/textures/gui/gui.png" from "92c03f9d7a1231ffac9aef18469bb46e39df4401" to "2f3fa44b2be6cbd8e29de7375a39236d47b0e535".
Changed file "resource_packs/vanilla/textures/textures_list.json" from "cb6df4a834df31633821c21f193774d2af68cb4b" to "056d6c4592d57fb2c810d7d2c0d70bd8378b5efa".
Added file "resource_packs/vanilla/textures/ui/hotbar_end_cap.json" of "ad9eadad6531ca690bf3aa76d8177b16239c2838".
Added file "resource_packs/vanilla/textures/ui/hotbar_start_cap.json" of "ad9eadad6531ca690bf3aa76d8177b16239c2838".
Added file "resource_packs/vanilla/textures/ui/sidebar_icons/blueheart.png" of "4f6a11e6d8a72a7be18af5b92594cc3327f5a507".
Added file "resource_packs/vanilla/textures/ui/sidebar_icons/bookmark.png" of "9eedc41e88c3cb8183e1a0f339f4502cf372a3e2".
Added file "resource_packs/vanilla/textures/ui/sidebar_icons/promotag.png" of "f46f5f394975f6f491ace3983035e92e12442167".
Added file "resource_packs/vanilla/textures/ui/sidebar_icons/redheart.png" of "3b3f8c7b15afe1d4faee64f6217fe0349c3fc54b".
Added file "resource_packs/vanilla/textures/ui/sidebar_icons/rounddonut.png" of "d247f684a056390ef2e98f620e3d2e14084ab7ca".
Added file "resource_packs/vanilla/textures/ui/sidebar_icons/squaredonut.png" of "d7b68fcf2270fed9a2eac7b2cc80b65848298002".
Added file "resource_packs/vanilla/textures/ui/sidebar_icons/star.png" of "9b86ec489d66dfc27473311201285dcb3bb443d5".
Changed file "resource_packs/vanilla/ui/anvil_screen_pocket.json" from "43f495fcacaa574a1bf13f60ac35ba0bf362b7bd" to "bdf8c9fc5d4f5e7f7dd26d1da13b06cde8e547de".
Changed file "resource_packs/vanilla/ui/beacon_screen_pocket.json" from "ce3af742145965802908e5417f1bf909d8b9fcc5" to "bad95640c15803a921e20bb3f766162caf20bee8".
Changed file "resource_packs/vanilla/ui/brewing_stand_screen_pocket.json" from "45929be24bbc4dd2e83c6a0b870e821a2c7edf19" to "544f9b8aafe63c0b2da93b8ce5963bf0b2a30fa3".
Changed file "resource_packs/vanilla/ui/coin_purchase_screen.json" from "da665b1bc64c4c8c82a5847ae5dfd573d55e4357" to "ff15c1d924a21b63b610b4c1c899cc94f98202d8".
Changed file "resource_packs/vanilla/ui/death_screen.json" from "d1eafbd3e903ef8c8b8372fd11e912a71ee19d5e" to "eb3edb3c3cc23adab53e63353285bed326ea8fe7".
Changed file "resource_packs/vanilla/ui/emote_wheel_screen_deprecated.json" from "d6e06208edeb37dc4b021614dbd736980caec977" to "27f2d083ec8dda08639c0b923c92a9f55966a47b".
Changed file "resource_packs/vanilla/ui/enchanting_screen_pocket.json" from "d14ce1f421c6c8e5936f95c02adccaeafb243255" to "96e7d01b81e6961323a922ff77f0d5e992b66bd9".
Changed file "resource_packs/vanilla/ui/furnace_screen_pocket.json" from "e8a48edbc4537eddb5d60b1f69e1f042600dafd1" to "063b6c897bb532ccf93114c53e70f3d470982f98".
Changed file "resource_packs/vanilla/ui/grindstone_screen_pocket.json" from "c97d83b20598584f5150b16e9a2c7a18add9a7f3" to "db622d9e3cf75e73fdb2dc6775d6c0ffbc5da066".
Changed file "resource_packs/vanilla/ui/hud_screen.json" from "ffd22c79482eb6d37038f4a6f4f1c8a82e2627c5" to "69d4c484ec5dd9a932d1ba817bbd5c8d95b6f3a7".
Changed file "resource_packs/vanilla/ui/panorama_screen.json" from "116853771e88edeae7c51f9b6a4632bf070d4126" to "daef5b2204de6d04b05f288c8561f5444bbff1b8".
Changed file "resource_packs/vanilla/ui/pdp_screen.json" from "7e7fb4722b297e356d2207ba8beb516c25536750" to "4da3fc17aa30193c1dc42ccdee25a63f65b43b06".
Changed file "resource_packs/vanilla/ui/pdp_screenshots_section.json" from "c3a0419caf8b4c7c1b42ddea1d4a595fab706ea5" to "9fa16ca73388f45a41d1199f3bfe6b2b0e424a42".
Changed file "resource_packs/vanilla/ui/persona_screen.json" from "e38fc03fd1dea2420f5fbeb44675672163782fd1" to "67eccfb0e2337ffa3e0b0018507c4dc021cdf6b7".
Changed file "resource_packs/vanilla/ui/persona_screen_deprecated.json" from "0f6abd88372b8c050404adea20a7986fa8c560aa" to "63382fe20fd29322c0dac0be4bbe24d5f6af5623".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "60ba8f91963a00854d1e5f07e3c81c53310bfa2e" to "1230e2c113cf83c2c960ac164c5e99239c329003".
Changed file "resource_packs/vanilla/ui/profile_screen.json" from "a46104ce78dc511217faf8e618c038f48e9c7711" to "7789fd969326c225f5f9903cc200bf89d31cca42".
Changed file "resource_packs/vanilla/ui/settings_sections/controls_section.json" from "9eff62d862eb97a2dc506f422a1f1eea0cd80f16" to "a98ea3a856b4d2b6801880dcc540d7666814d1a4".
Changed file "resource_packs/vanilla/ui/settings_sections/general_section.json" from "895ddc2ad4384215700c049da396ed4cabee2f2a" to "c3c810822322eb79e2e691a180e51c43c88a866c".
Changed file "resource_packs/vanilla/ui/skin_pack_purchase_screen.json" from "43886f02c668b629245c514812391bfd50bce3e4" to "13e277bd9bab4899850a9d756dc5a388a0029aa0".
Changed file "resource_packs/vanilla/ui/smithing_table_screen_pocket.json" from "063d5910875ba63e8b784b710b5bdaa6a4af6b86" to "b700818b7d7b17dc314c6ae7785d87461230edf4".
Changed file "resource_packs/vanilla/ui/stonecutter_screen_pocket.json" from "408dbd7fd83daddc3560af299ea1891f275c7890" to "b6f2dcf98710034fc46d68a9b7fbab7c3fa35ffa".
Changed file "resource_packs/vanilla/ui/store_common.json" from "f027516aed263bc6600ccc077fe6234b3a17343a" to "b2b1c3c0fc4ed0400d2abcd407ae6833fb41256c".
Changed file "resource_packs/vanilla/ui/store_gift_promotion_screen.json" from "5fc5ddac43e89e454d2cff1a73d4ad6bf2b730d3" to "842dcf4703d7e99e0ec8013c17662090aa72bbb2".
Changed file "resource_packs/vanilla/ui/store_item_list_screen.json" from "b7027f326470035e7a1d27ddfcbf07073168f721" to "45162e39097115e26977388fa6e043ed171f8f67".
Changed file "resource_packs/vanilla/ui/ui_common.json" from "638858e7eaf808f06b233986dc78ba08a94ae14b" to "cbbd532101cfa299d5a710755bc5a5f88c8cb884".
Changed file "resource_packs/vanilla_1.19.10/contents.json" from "add0ce6e38a64fe50ddc86b483bef551786c1bff" to "1ad7504677ad67bb5d5b9f73cb128bbdf5f07ee6".
Changed file "resource_packs/vanilla_1.19.10/sounds.json" from "fd9df5c9cc7c119f9e54e1299491c702f83cc141" to "b5e19f58467381f321424b035cb9f011e75c934c".
Added file "resource_packs/vanilla_1.19.10/sounds/sound_definitions.json" of "607d664a60f0d59b01db9baf9384f55d3a31adf9".
