Difference of "all_files" between "1.17.0.50" (beta of "1.17.0") and "1.17.0.52" (beta of "1.17.0").

Total file: 12383 (+329, -246)
Added file "gui/dist/hbui/assets/resource-packs-icon-b1fa8.png" of "6342b7f4e189618c6e2aaec0549ff68ad4f628b2".
Added file "gui/dist/hbui/assets/rewardLockedFrame-a1bd9.png" of "17bc1d32e097b0704309a304a8263841e8aa42aa".
Removed file "gui/dist/hbui/assets/rewardLockedFrame-a2e20.png" of "33892a8d60851354d3f8114f37db52d24161f566".
Added file "gui/dist/hbui/assets/rewardUnlockedFrame-0a950.png" of "f7fea2a1a4a430e417343d300d4621ebe2ef81d7".
Removed file "gui/dist/hbui/assets/rewardUnlockedFrame-14e2d.png" of "5908463f7dab4b3662b23a29f01a56ef6c1dcbc7".
Removed file "gui/dist/hbui/assets/rewards-09ada.png" of "d48d79e0c7e80c5d1ac3b6205a7e8501bbc1997f".
Added file "gui/dist/hbui/assets/rewards-2500b.png" of "8ea449a56559ae15560d20fcc176b446a92029fe".
Added file "gui/dist/hbui/assets/world-preview-4337a.png" of "81e36cb0b76120631f5f5eb636e7ff81646d8bb6".
Removed file "gui/dist/hbui/assets/world-preview-7dcac.png" of "3e3f7099121919338d557fd7a984bef65d666ea0".
Changed file "gui/dist/hbui/en_US.lang" from "3992d411d2902d683dade2c71bf34bb25429fb14" to "06ff0a801db7b7bd27147f61438c03820197597a".
Added file "gui/dist/hbui/index-9c732.css" of "69674bbdffbe72135ce75c2364cd8a4762890556".
Added file "gui/dist/hbui/index-9c732.js" of "a7e0bb3458efee551dd2360e29300ee7f929418e".
Added file "gui/dist/hbui/index-9c732.rtl.css" of "a6d79b21d9c4fc25d538f746f4ce3803f73ba57b".
Removed file "gui/dist/hbui/index-d930f.css" of "6b8d7b92920235db6fe3ec792cb901a1f318c8d3".
Removed file "gui/dist/hbui/index-d930f.js" of "6898eb2da77b0c05b091f85904e871dbe17e5b0f".
Removed file "gui/dist/hbui/index-d930f.rtl.css" of "134db1cc0b5b093d18a67c28156911259f9213d1".
Changed file "gui/dist/hbui/index.html" from "1b83c986a84af38226979dc810f8c20fdaeca273" to "5871357f5514dd9d47734333248043304322a12a".
Changed file "resource_packs/experimental_caves_and_cliffs/blocks.json" from "2a93636debc4162108b03635c208c4d57aa90878" to "c37b3cb7a3e65fb033ba000d7f7bb7efb43d2689".
Changed file "resource_packs/experimental_caves_and_cliffs/contents.json" from "ecfc2f1518e2af7c99d81b6ed354b9143659d050" to "801ffe1021bf2d410be3a90b092f1b5962409bba".
Removed file "resource_packs/experimental_caves_and_cliffs/entity/glow_squid.entity.json" of "bb3f0e52444ed6cf318c1b4592760a6080a405c6".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/bamboo_jungle_fog_setting.json" of "1a96ed5c7afd60da1169c0f5dc766ac33e475663".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/bamboo_jungle_hills_fog_setting.json" of "886d99b29113989fc921207b8b5f716b3e40197e".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/birch_forest_fog_setting.json" of "630c071dbf1c4e648c3760d6c9ca2e672223e8b2".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/birch_forest_hills_fog_setting.json" of "834a513c465c6ef409d5a953b87cd8340b8fb173".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/cold_beach_fog_setting.json" of "4cf7d6b4c309f0975ca847225a908c8231187430".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/cold_taiga_fog_setting.json" of "a10c33bbdcbcd3942363fdb7c79bfef6cb44755d".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/cold_taiga_hills_fog_setting.json" of "8ea341c948178042491d5c77a1fbcc06c8963e48".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/cold_taiga_mutated_fog_setting.json" of "4af16bbb508774d8aa0b73db08d317b92988bcd7".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/default_fog_setting.json" of "5c78d4e75bd32eeb72863f42c405451ca98fc35e".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/desert_fog_setting.json" of "f3535b36eb3910e7c6d789b9cf6e99fafc123235".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/desert_hills_fog_setting.json" of "5e5e69a61826079bc7783019afa040f1deb83512".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/extreme_hills_edge_fog_setting.json" of "7b327e3ed4e862d69d3af3d15e2bd965045dbeab".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/extreme_hills_fog_setting.json" of "56d47eba013d2e8af78d65452d711f634527b6e3".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/extreme_hills_mutated_fog_setting.json" of "dadeaca60b7770fb09316b495d1bd0fa308f707f".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/extreme_hills_plus_trees_fog_setting.json" of "4ab2b0a256e223512bccf44ba88a12fa4ca414ef".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/extreme_hills_plus_trees_mutated_fog_setting.json" of "1f6c03a4c3b29989718b62013fd103f66bd67f49".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/flower_forest_fog_setting.json" of "4a38d4dda17213c478a1f2517376bb8abb1c3704".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/forest_fog_setting.json" of "e645e58a497e5967b1c5aa46e16559f43f13ab64".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/forest_hills_fog_setting.json" of "f81a1427d25c68fc41935d40f8297eedfd8e985a".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/frozen_river_fog_setting.json" of "f7763f034ffb474297211560b82259cd7589df40".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/ice_mountains_fog_setting.json" of "fcedb8806958aa3d6b0844364114c39f5ec5f27e".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/ice_plains_fog_setting.json" of "07734dc864819a69c01226730054cc0223a092c5".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/ice_plains_spikes_fog_setting.json" of "21c64d0da56391491d442c1aa4a441523fcfb6a9".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/jungle_edge_fog_setting.json" of "e168176e49c43704d21890394ae0d16d5f7e4076".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/jungle_fog_setting.json" of "699830a249506826c8cff075e9c2b26337616e63".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/jungle_hills_fog_setting.json" of "a14d8570315d8886dba7b7c5eb9cdf30ba7f72c6".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/jungle_mutated_fog_setting.json" of "59869680e625201b1f5dddfce7bfa0c0a9fe451d".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mega_spruce_taiga_fog_setting.json" of "f5fb72c1e234cf5a3e48de36550eed56d531e498".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mega_spruse_taiga_mutated_fog_setting.json" of "bcdcfa8187bfcbb5312787b31b27047c9f241f1e".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mega_taiga_fog_setting.json" of "8b7518abffbde9bb001bffa3f11573cfd4538181".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mega_taiga_hills_fog_setting.json" of "2e26553c1afdc271542218d1262b6b1c8ae0036c".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mega_taiga_mutated_fog_setting.json" of "123eed07524fdf8286583a62695f46d5e4e5675f".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mesa_bryce_fog_setting.json" of "668f8c254feca11c37fe6cb01bb0548a528223d7".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mesa_fog_setting.json" of "2519110c19c4b04d83ff453db3624634b15b5c5b".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mesa_mutated_fog_setting.json" of "2ad2c6b86f7a9b26dee2eaabe77369ce28191115".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mesa_plateau_fog_setting.json" of "493e0d6679f180b114d68d5c179f3d4df55510ec".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mesa_plateau_stone_fog_setting.json" of "b09901f0e5497c7088a155768c1a4ae10436aaf6".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mushroom_island_fog_setting.json" of "598c9a789e9c776dc243a6399bed7c0e41555c55".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mushroom_island_shore_fog_setting.json" of "a5b688abaa7573edb959baf076d2ee6a7ef42217".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/plains_fog_setting.json" of "168bc07a64efad0fe3d6262a9b8938a4aab23300".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/river_fog_setting.json" of "cbb59a86d972b8e3d50542b50804df7cb9310e8e".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/roofed_forest_fog_setting.json" of "5075e8dd9420f8c46a7849e8d7ee6a0cdee00dab".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/savanna_fog_setting.json" of "7eda345f80f89d3e1c706cd9bb4d5e5f4e342d55".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/savanna_mutated_fog_setting.json" of "bdaf69395509d4049ad4facf49623ac3855ced57".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/savanna_plateau_fog_setting.json" of "f3e0d504fc8b762984e0fe2e5b3e4d04edc58bc4".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/stone_beach_fog_setting.json" of "1b008b1567c586942dbde94a249d27e2faf9302c".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/sunflower_plains_fog_setting.json" of "c42931abf5d81938067f4d454dbe90e308d5ad06".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/swampland_fog_setting.json" of "11d080aa5cc2352f44f21c11fae0f22e355b1765".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/swampland_mutated_fog_setting.json" of "10433e5bd1365620fe3dc064fc452ac844ac825e".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/taiga_fog_setting.json" of "246b3e7be02b4ed7ca8895a1c72ee0db396fd546".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/taiga_hills_fog_setting.json" of "0586a4dfca6eda3d9d0e900cb928a76907ab68a0".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/taiga_mutated_fog_setting.json" of "936aaace12e74a1c7185eab69c02724836b2dc07".
Removed file "resource_packs/experimental_caves_and_cliffs/materials/entity.material" of "0433e99d853692bfe3ab2af429ec5c3a847a746a".
Changed file "resource_packs/experimental_caves_and_cliffs/sounds.json" from "1b3ede1bd0d1b1c7f46ec4ce774e06559093e301" to "664da3a1915bc2af6a742517d5f954977a4bbd46".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/attack1.ogg" of "16ea969a1db6ae466df28025bee90d704d81e969".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/attack2.ogg" of "ff6de6ba71b05e968b6c4f75c29bedc349d4a442".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/attack3.ogg" of "273bea0342e06591b3e2681f737571f1e002207a".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/attack4.ogg" of "75f4ba885bd66d43e9ff6499dd8d7997bfc50f91".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/death1.ogg" of "02bd11acbb9717286afd8cd5e2042da90ed21998".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/death2.ogg" of "6b225a6f8864f16ba774adbaf58a8bfd729bd334".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/hurt1.ogg" of "0c42b94014a3b58e1ae24defb6beaeb84011f9b8".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/hurt2.ogg" of "588db45a8132cda050dfa447345b7d1a46774818".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/hurt3.ogg" of "cc2638df5c31944928d7cf9e13d9e824a5bb7768".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/hurt4.ogg" of "1574c9e6ffd5748852b29951ecfab97e6135f98e".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle1.ogg" of "79b636ffca3ff472de7e1d7c8cfb46a77874417a".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle2.ogg" of "03f59217fa2f8ca8820b1ee13187cedfd42d86ce".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle3.ogg" of "15cdf2534718e12a55668a6ededb358a86fa26c5".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle4.ogg" of "9f7359689f083bc4184a632ea6169b7a6d95f86c".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle5.ogg" of "cb1848fdfc37c5ebefd65e29fbefc2d3495f11fc".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle_air1.ogg" of "398bdfb1b7b64dc83706f0d6ad824b70ce1f9569".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle_air2.ogg" of "49ac74489b7a0463f8f08d54db100762ffbe2532".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle_air3.ogg" of "bc781ad9f0f2a4480dea4646952c7d7bb1949d3d".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle_air4.ogg" of "26549ef538f7406fb870432f3fe11a807c16ef82".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle_air5.ogg" of "1c262c483a694704cfe7badd978a9eeb49a167a0".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/ambient1.ogg" of "19884054a8131e43550cc1f625093e0f6d2da7af".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/ambient2.ogg" of "ba14427ced6e424f8605e4e3d5945ce036ebc24d".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/ambient3.ogg" of "511d6f0a49cfeb40ed90b473147534a5402054c7".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/ambient4.ogg" of "3dac66ea4a25ea3553b13d51603d2767e1eb7a41".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/ambient5.ogg" of "39c7ff87060cb39186488850886e9d2e68a31a26".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/death1.ogg" of "a658b49495eceb84f3fb52b320b7d6692accbf44".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/death2.ogg" of "6beda54a8559a32ef478c45e584c229bf196ca9e".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/death3.ogg" of "bf1996432349951e1638a9a5fb4fc05ba9619623".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/hurt1.ogg" of "c42af893599924143daadf04970260a43696587c".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/hurt2.ogg" of "0156e36974e29237c045e77040088235f47e1841".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/hurt3.ogg" of "178c8aaaaef5b7a15ce31bd6379321dcc8cf9042".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/glow_squid/hurt4.ogg" of "bac81fd5619f4923074b0b08bb04372f98a29523".
Changed file "resource_packs/experimental_caves_and_cliffs/sounds/sound_definitions.json" from "3747070303e105a17109f6904eefd93ae802a2c7" to "7e6c01ce81b041591951b14b4284dffb5e433377".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/cs_CZ.lang" from "5bd6f7dd7d1ab61195aaaab2f52b484ba2ee0f20" to "af913bcadfb1b5a53fb5f22b9584ec41021a6daa".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/en_US.lang" from "948f32ea194df8c3d7fdd313b88826aefdfcf4a3" to "c2a39cab36a6dfd1f12b50792aed4c7467c8c398".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/es_ES.lang" from "fcf7c0fee87fe1ef0e99f15c8e31ce1097e5ff1e" to "5332ec858afdc763482d619737f4e1c8138e295a".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/es_MX.lang" from "4797fda0f33b80f265ff6e3f2f838d4843b1798c" to "6c9b27def83b981a7313fb71928e3f7d4daef174".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/fr_CA.lang" from "e76bddb252baf9814e2baaef3c4f844f252b97bd" to "28907b42f33de89f6868df52c3f487fce9c0895f".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/fr_FR.lang" from "d489c94953452e6d76f030c6a0eb20f0647f617a" to "623c98d00fa42f1c3db461312ec1e456ed7b37a7".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/ja_JP.lang" from "12c1bc967f1ef80ef1435831d314b8deba281eba" to "7af0ba296bc15a1cab53609c412e6a465d79b22d".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/ko_KR.lang" from "e19c3fd2b6aae33b48c5900fbfcc8eaa35cf5520" to "45f531ba64df8ba871a2285d6b6caa3ee6624f57".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/nb_NO.lang" from "4fd72140e19dab9d4896a97e0bb8288c51de3070" to "a7d85137bfc2a4cb797f55395d6c1eaf4934b082".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/pt_BR.lang" from "1aa7dbd6477092abb065026817c1dfe75a783000" to "f4a7ab549254453abd0108e167f016f2cf71e9b4".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/ru_RU.lang" from "4f3c9633d5905214908a02c118418815648dd152" to "46f4d6658e33a88ffd4e0318df0b9937f09de702".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/sv_SE.lang" from "b8025bc4471f8e1db14cb70c25906115b65bc760" to "7e870e1c1fff255ae8edb0198c05c91959c9c371".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/uk_UA.lang" from "1e27337b3c23cc471ea848708b909a76dd39abb5" to "bb2fd05dcb93f1e416b5df553b14de5ff050d256".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/zh_CN.lang" from "58b59134d082284103d88fbfa0bc07880c51f9f4" to "a481fc3b06974bdf6b33d109987f5506da16ffd9".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/zh_TW.lang" from "8074f10f82dbc9086372ce65506811eda9856aac" to "e666eb4fdc911a768e648cbb21b78ec2232ee241".
Changed file "resource_packs/experimental_caves_and_cliffs/textures/item_texture.json" from "eb3a588287bad9ce3d10d73cda95cdc9fa8f6025" to "b37a1e9a6534afad28dfcda56cda668e8d16cc27".
Changed file "resource_packs/experimental_caves_and_cliffs/textures/terrain_texture.json" from "ffb1741a6646d004a955e80fe3053c45d99efb00" to "97b2761065bc99fc38dc40a530c8e49120f10284".
Changed file "resource_packs/experimental_caves_and_cliffs/textures/textures_list.json" from "b941ba7e16062a29a38060ae175d4412e6ec41c8" to "95a53e529111024606d123848994572b7cd884ba".
Changed file "resource_packs/vanilla/animations/crossbow.animation.json" from "0b58c89c878d7a891b4afdc02cdfdc21a8bf79e2" to "949ddfdacfc92c9ea1c9e1e19f0430d0be03650f".
Changed file "resource_packs/vanilla/contents.json" from "dbf7d7b92400c83b73c98df3f0fc47e12a45aa2f" to "4be3cbc4334bfde2d2381e532cb5519b5b40d26b".
Changed file "resource_packs/vanilla/materials/entity.material" from "7852fcaac983433d8366c7ada83cb9c68f28c804" to "9078e07f387fff7bbbfcce5af494c3394ba86ce8".
Changed file "resource_packs/vanilla/models/entity/crossbow.geo.json" from "636bc9b2aa3639a0a7fd52daf5ebf864b90a5962" to "a329c96a723f9af4546bf65d81d94a4e72b0fd20".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/break1.fsb" to "resource_packs/vanilla/sounds/block/amethyst/break1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/break2.fsb" to "resource_packs/vanilla/sounds/block/amethyst/break2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/break3.fsb" to "resource_packs/vanilla/sounds/block/amethyst/break3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/break4.fsb" to "resource_packs/vanilla/sounds/block/amethyst/break4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/place1.fsb" to "resource_packs/vanilla/sounds/block/amethyst/place1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/place2.fsb" to "resource_packs/vanilla/sounds/block/amethyst/place2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/place3.fsb" to "resource_packs/vanilla/sounds/block/amethyst/place3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/place4.fsb" to "resource_packs/vanilla/sounds/block/amethyst/place4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/shimmer.fsb" to "resource_packs/vanilla/sounds/block/amethyst/shimmer.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/step1.fsb" to "resource_packs/vanilla/sounds/block/amethyst/step1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/step10.fsb" to "resource_packs/vanilla/sounds/block/amethyst/step10.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/step11.fsb" to "resource_packs/vanilla/sounds/block/amethyst/step11.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/step12.fsb" to "resource_packs/vanilla/sounds/block/amethyst/step12.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/step13.fsb" to "resource_packs/vanilla/sounds/block/amethyst/step13.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/step14.fsb" to "resource_packs/vanilla/sounds/block/amethyst/step14.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/step2.fsb" to "resource_packs/vanilla/sounds/block/amethyst/step2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/step3.fsb" to "resource_packs/vanilla/sounds/block/amethyst/step3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/step4.fsb" to "resource_packs/vanilla/sounds/block/amethyst/step4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/step5.fsb" to "resource_packs/vanilla/sounds/block/amethyst/step5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/step6.fsb" to "resource_packs/vanilla/sounds/block/amethyst/step6.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/step7.fsb" to "resource_packs/vanilla/sounds/block/amethyst/step7.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/step8.fsb" to "resource_packs/vanilla/sounds/block/amethyst/step8.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst/step9.fsb" to "resource_packs/vanilla/sounds/block/amethyst/step9.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst_cluster/break1.fsb" to "resource_packs/vanilla/sounds/block/amethyst_cluster/break1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst_cluster/break2.fsb" to "resource_packs/vanilla/sounds/block/amethyst_cluster/break2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst_cluster/break3.fsb" to "resource_packs/vanilla/sounds/block/amethyst_cluster/break3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst_cluster/break4.fsb" to "resource_packs/vanilla/sounds/block/amethyst_cluster/break4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst_cluster/place1.fsb" to "resource_packs/vanilla/sounds/block/amethyst_cluster/place1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst_cluster/place2.fsb" to "resource_packs/vanilla/sounds/block/amethyst_cluster/place2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst_cluster/place3.fsb" to "resource_packs/vanilla/sounds/block/amethyst_cluster/place3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/amethyst_cluster/place4.fsb" to "resource_packs/vanilla/sounds/block/amethyst_cluster/place4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/break1.fsb" to "resource_packs/vanilla/sounds/block/azalea/break1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/break2.fsb" to "resource_packs/vanilla/sounds/block/azalea/break2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/break3.fsb" to "resource_packs/vanilla/sounds/block/azalea/break3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/break4.fsb" to "resource_packs/vanilla/sounds/block/azalea/break4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/break5.fsb" to "resource_packs/vanilla/sounds/block/azalea/break5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/break6.fsb" to "resource_packs/vanilla/sounds/block/azalea/break6.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/step1.fsb" to "resource_packs/vanilla/sounds/block/azalea/step1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/step2.fsb" to "resource_packs/vanilla/sounds/block/azalea/step2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/step3.fsb" to "resource_packs/vanilla/sounds/block/azalea/step3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/step4.fsb" to "resource_packs/vanilla/sounds/block/azalea/step4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/step5.fsb" to "resource_packs/vanilla/sounds/block/azalea/step5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/step6.fsb" to "resource_packs/vanilla/sounds/block/azalea/step6.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/break1.fsb" to "resource_packs/vanilla/sounds/block/azalea_leaves/break1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/break2.fsb" to "resource_packs/vanilla/sounds/block/azalea_leaves/break2.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/break3.fsb" to "resource_packs/vanilla/sounds/block/azalea_leaves/break3.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/break4.fsb" to "resource_packs/vanilla/sounds/block/azalea_leaves/break4.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/break5.fsb" to "resource_packs/vanilla/sounds/block/azalea_leaves/break5.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/break6.fsb" to "resource_packs/vanilla/sounds/block/azalea_leaves/break6.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/break7.fsb" to "resource_packs/vanilla/sounds/block/azalea_leaves/break7.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/step1.fsb" to "resource_packs/vanilla/sounds/block/azalea_leaves/step1.fsb".
Moved file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/step2.fsb" to "resource_packs/vanilla/sounds/block/azalea_leaves/step2.fsb".
