Difference of "all_files" between "1.18.20.21" (beta of "1.18.30") and "1.18.20.23" (beta of "1.18.30").

Total file: 13724 (+198, -195)
Changed file "renderer/materials/Particle.material.bin" from "a875fbfde666b95d6022591f98b3121ca68036dc" to "a3b6a18abb9ba09f3251a48a443ba6ab2ea8a825".
Changed file "renderer/materials/PostFX.Bloom.material.bin" from "2d2b26567c5c46f4dc04ec47f4a9154a3ac8453c" to "cafeef61b6aef49e0303df84e4df34b67ede628b".
Changed file "renderer/materials/PostFX.Debug.material.bin" from "8e4d1f3d4eafa3cebcac1ecde49a969f4ffe0faf" to "88848ca08a6c805a1820436f64041f37e0605189".
Changed file "renderer/materials/PostFX.Tonemapping.material.bin" from "d7f9d55ba5b685d224426141c5d693881edd2de6" to "af76b3b674eaf0aeb6f616dd1ad26e726f05cc89".
Changed file "renderer/materials/PrepassFallback.material.bin" from "9e229590e1eb6c3aea0e8263ef47e617414e2679" to "5a835ef5f34235f289e3cd1233b96f4935dbdc9f".
Changed file "renderer/materials/RTXStub.material.bin" from "b9639dc5d31c95321473d1bc4fab98d926a94888" to "36002657046510114beb5614dfb39d761ff6ff65".
Changed file "renderer/materials/RenderChunk.material.bin" from "9b788488cc41886c4ea711d3e2a28f023b64b4ba" to "c778da99cf16faf732a93832dd59c7e56ba187cc".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "f9cedf028edabb9b06c29002fde20d3184dd7c75" to "af4e74439a7b337afdc6cc050882cbeb72e06791".
Changed file "renderer/materials/ScreenBlit.material.bin" from "bd9b94b3dbeea929ad844b46310c7bb08068e257" to "626318267ef2b13ae84ccbeebc3cadcf4e06c04f".
Changed file "renderer/materials/ScreenUV.material.bin" from "614bf135bc0b2c22c4400acea60b60a8568585c2" to "23920e708a15265cced2b9c1169e7c36f5eac886".
Changed file "renderer/materials/ShadowOverlay.material.bin" from "b613258e0e37d07d143eb2c982c52c4d4521598a" to "8cf8107ec4879bb7700fe48cb11a8e2e5bc3f8d1".
Changed file "renderer/materials/ShadowVolume.material.bin" from "5cdc0c8e431f0b424ab068270edf122ea27c8a94" to "85af279cbc6034e8c9d3300dd03daa9f89efbef2".
Changed file "renderer/materials/Sky.material.bin" from "de77525c13e2c80dcc3cfc44c48f8d99e0d5419e" to "36858adf9eecba0c147823bf6fe22d1d219b1fd6".
Changed file "renderer/materials/StandardRed.material.bin" from "5e60f8a176ca3f13380a479536ef91a4ba7ee756" to "4bc4fab3826b6b1e064669ea3cd760930258c3de".
Changed file "renderer/materials/Stars.material.bin" from "b3416510c10a38b46abb331c9402cf968242b08f" to "0eee2a775765bb0ab4d0d49958432e7ecdf68cf3".
Changed file "renderer/materials/SunMoon.material.bin" from "72900f112f6713ea6ff95ca5bc56b423a7dcf182" to "485c40d942340b63382cb2d5be86c79a50d51efa".
Changed file "renderer/materials/UIBase.material.bin" from "c2f168cca0d50cd0dbf1b2b38d50c77bef911eb8" to "9aa19dcb404a3a519dd1e962513056f1b571c146".
Changed file "renderer/materials/UIBlit.material.bin" from "dbca86ba27a0f7a7dda1a48d5c043d0f79ae40aa" to "ba88c469168371eb055a56beeb6ba78c6f339245".
Changed file "renderer/materials/UIFill.material.bin" from "511e4a5a18e977602b844ba40a8903f02466ecb7" to "6c6ace1fb93513ba2b45a7874abe13c1d5603490".
Changed file "renderer/materials/UIGlint.material.bin" from "3888e99ff312e2bec1b2e8e8557dbafc64e50327" to "47464ff27a77a6096290b8aa77557ba47319ac35".
Changed file "renderer/materials/UISprite.material.bin" from "8236265d01cdb6a357427909fea30a4228f1cd7a" to "b7769c10527e9c895b15c4154f92c9ff785fa622".
Changed file "renderer/materials/UIText.material.bin" from "e98bbd5f61d33a43d5d8a4abc0e4a779be70fa07" to "da8e2904b7c5f2d43d160e313b81d11cff99612e".
Changed file "renderer/materials/Weather.material.bin" from "785eb8767ba210b7f2c18309e49bf007c30fd775" to "e06ba1d4aa778f07661722d742fa44f35f3d927b".
Changed file "renderer/materials/displaymap.material.bin" from "9198bcb68a05906c7b5c21847e3df81595c75b9e" to "3f0bf5e0e2f21092eca54da1eb48019f19908b86".
Changed file "renderer/materials/materials.index.json" from "98350233174b55750d9f0109f67a077c5aeaa195" to "a5c6ce5f3e4fb37a96def941f35be0a4593b3dc1".
Changed file "resource_packs/experimental_wild_update/animation_controllers/frog.animation_controllers.json" from "92b74eeb5defbfe1da9002b65fccc35dbb4ffc0b" to "d292b81c12d99ae33e2f2fe3441c5f7fd6695cd8".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "c1665c9e20c6cb8bf0cbfb517c00136b39d2b2ce" to "f98ada19cce99926996960c7f96cb14856bd1328".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "b069e89efe3f0a4ebba670b23321ce07478b6ad3" to "aea261ca5d0222075b866ba77511376ebc56fd3e".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "7dab029efbc74cc82564038a795619b9a560b9bb" to "9a71a097f6b68bcbc2e85438dd97f2d6130149ef".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "55a9951a80cb23af27e98f8fbf807f315b458764" to "6f3fe488341fa2f876db5292bfd059f303577179".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "eb32756b7a066824e13eb9ad30e3b43e6e798065" to "12a7a2b3d469e2c688c5f1554a9163194e437d0f".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "95eae970180acbc9862cd667d2187028bfcb8a42" to "6d6ce70b64895684af84a76d6520250a1cbf4988".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "ee7b285c3cfc984a3e378f05449e8dd40dad70a8" to "4689b7ba7433a5cc253f1aa63d26fc73f6073bb4".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "a1a8dce0f6f7f07e9100ed1455b23eeef8a7e0a4" to "5fede1b4a84e987f67e4f86cffd0812c2cb973c7".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "322b4c3d6382b948524965d60e8b74bec8b32c57" to "362ff4f241b0383e1c9b19b0c6a201b376181fa1".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "b95da7ebfa99cf41c36a1035afb5753271c2ff98" to "b8c55ade8d5c03e2f4a5463595d4676c5d2d4983".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "0fc9ed4899b624e9cc8382e79c58913e5f932705" to "072f62bbcaee4f276bc27750da16021ab71604b5".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "6a63be87aeb4393d7779bf32d7d6c2e50409a9b0" to "b475b1890a01ce701b02d118c11be48285f31d5f".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "9f37c39a72a7b91c6995cbe2c16960779a886513" to "75bce4cebb9baac5c34657b034e0c53e7243d7be".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "893b0a5584511dbd4ca6186cdc6f867dc06c1f1e" to "27773ad1a6fe0edf2c9460548635eec56c18e36d".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "e29499294ed94c97b7d4848844ebd90dcf73db79" to "dc2705c03dbe03f12a462cf29d678205a5f1088b".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "833d7da72489d32f7a4119baf8635f4d5d8759fc" to "3228c4875d6042a349e6aba9c697d3c79e0c796b".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "deaf8d4842241f9bf3bc82b0de7a077c414e470e" to "034ef10b82ade351c4b573b2175eba7be36d554a".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "ddc8169868d5f9988fa57704fd2c6c180867dfdc" to "38358f4371bc76c1eb8ac62cf08cab9076774ff5".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "6beea7c224fe8af05163eef3c5024368c5a5b0b3" to "cfbf09488c042b5e177d4dd48c432fd829f01b6c".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "f1eaf503116d33b631712503e4d858eb70ba9651" to "5487adc2ed5c8e1c570424c061472dbe1298f350".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "393016db3a9655b4c050586df31334489c9703dd" to "72037c609124d521289d24d89682735eea930112".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "5b58294fc0c0f77b87dd36bf390a1163f66851a7" to "179bdd6be9d09096a645c698c57649d443990eba".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "5092d7621e9f070bdfbbc929b99507614afa7ff0" to "3e915e8afac485920b6efc53f30074cc5cfa040d".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "a8c1be22da208b1d48cc8b5368164ab90e3fb119" to "083797b6c01d6861e03b176b40f9f36073851b00".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "487d8795be59bdf49b870c3ba7688658b21e17cb" to "06f77aec22897f72ea3310441cb3b689e1d45924".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "b9772880b67d4b8b1837867e0400beeeff727b71" to "64a8c77719a00a8495791c6695591658d89d0e2d".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "22085ffd40f41aad630b968e5a2d4bc1a1453769" to "ce2e86aead119a995ea91ac835053be02c0b5263".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "c957d7db50f7f9ddf1103ac4d4772469b0678851" to "3e5f5aaaf6ddf76dae9ea8314026fc3d3ae20f72".
Changed file "resource_packs/vanilla/ui/chat_screen.json" from "cf2cae3416dbb9bc976f1139f6b68a205606fb6d" to "64a41fb6e9423bfbd5b2fe30fb015940eee3c3b4".
Changed file "resource_packs/vanilla/ui/emote_wheel_screen.json" from "154fe1e47732f3338f6b98de2e372490a64660dc" to "15a3f0ffb0027972705d76d0cef7de4053cf1166".
Changed file "resource_packs/vanilla/ui/hud_screen.json" from "cd42de011712b809f248d941231647154c36c126" to "7fb2e70b013a277864fb5ccf0c90d13cf2682152".
Changed file "resource_packs/vanilla/ui/inventory_screen_pocket.json" from "a688da681c79f091ba0fa9a47924315d3be4acb4" to "f70d7fe674376698999562605e5842540c575b69".
Changed file "resource_packs/vanilla/ui/persona_screen.json" from "58dcc3c749c317aaec806c43ed9bda07b0d653cc" to "f070533db8d923f1c639deb718e01aa6cb588417".
Changed file "resource_packs/vanilla/ui/settings_sections/controls_section.json" from "10d0a96cf486ca698f4bab694dac600360a8d43c" to "b6bf45a0b03fdfef3757ef541d09682b2357b49e".
