Difference of "all_files" between "a0.16.2" and "a0.17.0.1" (beta of "1.0.0").

Total file: 7000 (+252, -939)
Removed file "resourcepacks/cartoon/textures/entity/horse/horse_chestnut.png" of "86fb83b55366d1894aff5faae7dac378b054ac24".
Removed file "resourcepacks/cartoon/textures/entity/horse/horse_creamy.png" of "8ee9be0018347dfc91aed9016d379fc8e255e042".
Removed file "resourcepacks/cartoon/textures/entity/horse/horse_darkbrown.png" of "d397bd76461bebdb779f3687626ffe1e5c60a2d2".
Removed file "resourcepacks/cartoon/textures/entity/horse/horse_gray.png" of "cd67d7dcb9f3edd42e185a85b630c9e6f7a4c45f".
Removed file "resourcepacks/cartoon/textures/entity/horse/horse_markings_blackdots.png" of "44dd622903b4687145114fb2ca020ec6b26193ed".
Removed file "resourcepacks/cartoon/textures/entity/horse/horse_markings_white.png" of "1d69fbe07d222db5faef8e52e7ea767533bf7be7".
Removed file "resourcepacks/cartoon/textures/entity/horse/horse_markings_whitedots.png" of "fe276b66009a7794b9acd4597df624e88678f626".
Removed file "resourcepacks/cartoon/textures/entity/horse/horse_markings_whitefield.png" of "7a5ad800aecc54f89b7c1e9291b966461f48d0bc".
Removed file "resourcepacks/cartoon/textures/entity/horse/horse_skeleton.png" of "cf40d4c3c253553b29d1d609dbcbcc4430fbbb27".
Removed file "resourcepacks/cartoon/textures/entity/horse/horse_white.png" of "5bda118e2c74477c5173140df35dfba25f467552".
Removed file "resourcepacks/cartoon/textures/entity/horse/horse_zombie.png" of "3fb2e657d8f2eb65f76dfe5c15a73d89fb4ef885".
Removed file "resourcepacks/cartoon/textures/entity/horse/mule.png" of "ed0a0a6b4cb6dad2705d745faac553d0ae5cd76b".
Removed file "resourcepacks/cartoon/textures/entity/iron_golem.png" of "dcdb06158350f5a942ef79cffa4d7eded2ec7f2b".
Removed file "resourcepacks/cartoon/textures/entity/lead_knot.png" of "d03a34e6d42fba35d77b81f4118d45b6ccbabe5d".
Removed file "resourcepacks/cartoon/textures/entity/lead_rope.png" of "7cd7d8407da7f09a25ed714a955ad3deb7f88def".
Removed file "resourcepacks/cartoon/textures/entity/minecart.png" of "309f54818a2284b95d367c63f325d6259c56fbaa".
Removed file "resourcepacks/cartoon/textures/entity/pig/pig.png" of "edb187040f37a895f5f336dc84deb2fdd400b125".
Removed file "resourcepacks/cartoon/textures/entity/pig/pig_saddle.png" of "83c910b5207453d8b18d0f30b1148c1116c808ee".
Removed file "resourcepacks/cartoon/textures/entity/pig/pigzombie.png" of "4b309c67a93a2af8485d2627bde08a5371fed8c3".
Removed file "resourcepacks/cartoon/textures/entity/pistonarm/pistonArm.png" of "86ae2330f4adc5cb8e0b4104af10f03ede66a7e3".
Removed file "resourcepacks/cartoon/textures/entity/pistonarm/pistonArmSticky.png" of "59b80f5fa5e2faa756b3bf5fbc5d6cb9192d76fe".
Removed file "resourcepacks/cartoon/textures/entity/polarbear.png" of "412ddd8ea1c5a12fa638771d63207fb9511bb74e".
Removed file "resourcepacks/cartoon/textures/entity/rabbit/blackrabbit.png" of "11cea2d38ba4c8bb313c46810feb63e64159544a".
Removed file "resourcepacks/cartoon/textures/entity/rabbit/brown.png" of "88313aac821f1f6bc68111f649d87e0de27b78fa".
Removed file "resourcepacks/cartoon/textures/entity/rabbit/gold.png" of "3dec09ed8e24cb2da4fede9327ba79bb22c1caff".
Removed file "resourcepacks/cartoon/textures/entity/rabbit/salt.png" of "3a59d2583604f6545aebcaea61a8b88b02933d6d".
Removed file "resourcepacks/cartoon/textures/entity/rabbit/toast.png" of "0d77576fd957b6deb669477ee8568f4cfacf10f4".
Removed file "resourcepacks/cartoon/textures/entity/rabbit/white.png" of "d4d45a2e99283e46a2db17406ca13369b53a567d".
Removed file "resourcepacks/cartoon/textures/entity/rabbit/white_splotched.png" of "326e5a32828e8e46a294566227f724e2705f7d4f".
Removed file "resourcepacks/cartoon/textures/entity/saddle.png" of "82bd9f59ba509a99a3246117bdc16a70b822f5cb".
Removed file "resourcepacks/cartoon/textures/entity/sheep/sheep.tga" of "d6d62a34e75a9d107540bac661e7beaee894c555".
Removed file "resourcepacks/cartoon/textures/entity/shulker/shulker_black.png" of "4d0dca4b7485289b4404be83d18ba0d7724e090d".
Removed file "resourcepacks/cartoon/textures/entity/shulker/shulker_blue.png" of "2f04bff7d26259514e8be09a0cdbeb36cc0c3417".
Removed file "resourcepacks/cartoon/textures/entity/shulker/shulker_brown.png" of "f81167b8c1081a49a77d4ea2f72df4a99b5e7585".
Removed file "resourcepacks/cartoon/textures/entity/shulker/shulker_cyan.png" of "60c9019f10286e1595f7f0106393fe6f3e532977".
Removed file "resourcepacks/cartoon/textures/entity/shulker/shulker_gray.png" of "54bae7991dabef0e7de2a29dcbe936ea83a02fd4".
Removed file "resourcepacks/cartoon/textures/entity/shulker/shulker_green.png" of "602cd392f74da49f678bef1aabb8be7cb2874503".
Removed file "resourcepacks/cartoon/textures/entity/shulker/shulker_light_blue.png" of "3d9a44b300e4d22c566f9e84215f66534513c9a0".
Removed file "resourcepacks/cartoon/textures/entity/shulker/shulker_lime.png" of "a8031fbe803083a21d6b4ecd023ff5fd6aaf6659".
Removed file "resourcepacks/cartoon/textures/entity/shulker/shulker_magenta.png" of "7e528745c7d7b81ac9d78019831ceb8506ff9711".
Removed file "resourcepacks/cartoon/textures/entity/shulker/shulker_orange.png" of "fc8bc5e574299d475d40d13dded1098f7f54c036".
Removed file "resourcepacks/cartoon/textures/entity/shulker/shulker_pink.png" of "e4b166d17c7eaa4f3e6663e472dc569407bcd03c".
Removed file "resourcepacks/cartoon/textures/entity/shulker/shulker_purple.png" of "304a050a8283f3d7d8b9200f418b50cc6502162c".
Removed file "resourcepacks/cartoon/textures/entity/shulker/shulker_red.png" of "f65fa1a41a6e63df1bdd3dd163f4dab18b24a808".
Removed file "resourcepacks/cartoon/textures/entity/shulker/shulker_silver.png" of "83b2ac0445015fabb289de64d1e74bbb1154a8fa".
Removed file "resourcepacks/cartoon/textures/entity/shulker/shulker_white.png" of "cb5339408b276288149d2743aabc98fdc244c215".
Removed file "resourcepacks/cartoon/textures/entity/shulker/shulker_yellow.png" of "b364e9220caabe9e23668df0e0678992d0fb5c6c".
Removed file "resourcepacks/cartoon/textures/entity/shulker/spark.png" of "5cbca19bfef1a3fd300bb7a97f733539c302c29e".
Removed file "resourcepacks/cartoon/textures/entity/sign.png" of "7bdf5218a87a33316c1b03899ef38ad108df27f8".
Removed file "resourcepacks/cartoon/textures/entity/silverfish.png" of "1c3d78b2c27d4914658b131d90108b576d80cdb0".
Removed file "resourcepacks/cartoon/textures/entity/skeleton/skeleton.png" of "0bd12c4d9fa0212e9b080ca2bddcdf9ccd8e7a86".
Removed file "resourcepacks/cartoon/textures/entity/skeleton/stray.png" of "1cb9dfa63487753f0a5f574d80c298e8511d6430".
Removed file "resourcepacks/cartoon/textures/entity/skeleton/stray_overlay.png" of "3c1824c5ba2dc811a32e65d9b5ad835c79c45f81".
Removed file "resourcepacks/cartoon/textures/entity/skeleton/wither_skeleton.png" of "966a4cd72ae3cd902b2ffb0eab67f8acb8f9989d".
Removed file "resourcepacks/cartoon/textures/entity/skulls/creeper.png" of "0d4e66246aa7aec43cc401f12f861c844e752db9".
Removed file "resourcepacks/cartoon/textures/entity/skulls/skeleton.png" of "0bd12c4d9fa0212e9b080ca2bddcdf9ccd8e7a86".
Removed file "resourcepacks/cartoon/textures/entity/skulls/wither_skeleton.png" of "966a4cd72ae3cd902b2ffb0eab67f8acb8f9989d".
Removed file "resourcepacks/cartoon/textures/entity/skulls/zombie.png" of "d9345333871ee0a708d0d9bc1e2c8ef0a87d81e9".
Removed file "resourcepacks/cartoon/textures/entity/slime/magmacube.tga" of "9ea6afba4821f204d5437258614c2c38fee3657b".
Removed file "resourcepacks/cartoon/textures/entity/slime/slime.png" of "b9fb93ade875e55778b9d23372e6a27d06e69c24".
Removed file "resourcepacks/cartoon/textures/entity/snow_golem.png" of "260380b0d6aa0034d5e8e715260af5702b5dd807".
Removed file "resourcepacks/cartoon/textures/entity/spider/cave_spider.tga" of "43e34dd8255813c24b215e26859023d15e56020c".
Removed file "resourcepacks/cartoon/textures/entity/spider/spider.tga" of "d8669682fb1be6daa60f98de7d5f80446ab4c1fc".
Removed file "resourcepacks/cartoon/textures/entity/squid.png" of "243b4d5e411d2290233235bf017a4149b2d5fde0".
Removed file "resourcepacks/cartoon/textures/entity/villager/butcher.png" of "7e92aa5508a72a47674f6f530ccf56574bb51758".
Removed file "resourcepacks/cartoon/textures/entity/villager/farmer.png" of "dc83c19d74bdb9bf57c5591647bd8d5e6ce4dc2e".
Removed file "resourcepacks/cartoon/textures/entity/villager/librarian.png" of "730d59fdc7392467b1ba00511bafd87b7ce123e9".
Removed file "resourcepacks/cartoon/textures/entity/villager/priest.png" of "c316045ddcfac868167cb33de400814ae0d07ce8".
Removed file "resourcepacks/cartoon/textures/entity/villager/smith.png" of "d189d3b2dabf7d517c3d9d823a5bd2972c5b1600".
Removed file "resourcepacks/cartoon/textures/entity/villager/villager.png" of "52871b01b55ec6c5055efe44160f808b79aa353e".
Removed file "resourcepacks/cartoon/textures/entity/witch.png" of "aeecbed58cddbddc8ae85f7813fc0c74ba2419d6".
Removed file "resourcepacks/cartoon/textures/entity/wither_boss/wither.png" of "7363e6f3424694456a0349a1668b87d6b8bc4a08".
Removed file "resourcepacks/cartoon/textures/entity/wither_boss/wither_armor.png" of "6db1c781268f8339619f4a9ae357f57c7e04b81d".
Removed file "resourcepacks/cartoon/textures/entity/wither_boss/wither_invulnerable.png" of "d316c83c8b831a7989fa81aab764dda289c5d8fa".
Removed file "resourcepacks/cartoon/textures/entity/wolf/wolf.png" of "884e807dc0e24991bdb96251202a37695f1d9259".
Removed file "resourcepacks/cartoon/textures/entity/wolf/wolf_angry.png" of "e9ccd745774f4e9063c04f45f3b443cb25b892a8".
Removed file "resourcepacks/cartoon/textures/entity/wolf/wolf_tame.tga" of "16512d5907298d511f6ef031c6ac6adaa3e2c0fd".
Removed file "resourcepacks/cartoon/textures/entity/zombie/husk.png" of "31856a161b3aba8d0689dde20c0a5a6e1b6248cb".
Removed file "resourcepacks/cartoon/textures/entity/zombie/zombie.png" of "e70b0829cc4886e42f62d0ace3310aa1c9bfb8cd".
Removed file "resourcepacks/cartoon/textures/entity/zombie_villager/zombie_butcher.png" of "e92c077825fa34a88c7b6e307f5fa5d87ad3027b".
Removed file "resourcepacks/cartoon/textures/entity/zombie_villager/zombie_farmer.png" of "ec4d7589b9e0cbbed11b9c62761b9915b48311ef".
Removed file "resourcepacks/cartoon/textures/entity/zombie_villager/zombie_librarian.png" of "2373ca95782d2d7e20cd5cf1642b8942701c95ad".
Removed file "resourcepacks/cartoon/textures/entity/zombie_villager/zombie_priest.png" of "a674641c8ba2683c8138b75a9ee6c248631d1b07".
Removed file "resourcepacks/cartoon/textures/entity/zombie_villager/zombie_smith.png" of "81721bae814e6896f943a042f27ae79a3d931141".
Removed file "resourcepacks/cartoon/textures/entity/zombie_villager/zombie_villager.png" of "ac64d3df28fee0ab9b3b4fd3fd0e4d3a296f31d9".
Removed file "resourcepacks/cartoon/textures/environment/clouds.png" of "42f542d1b2bc58ec99668c2b2729a03f28934171".
Removed file "resourcepacks/cartoon/textures/environment/destroy_stage_0.png" of "137178aa47f892781685e4ad27b6c27c09b6e983".
Removed file "resourcepacks/cartoon/textures/environment/destroy_stage_1.png" of "714c1b2ff1855f1fcc16dd576710031a0ef0fcc3".
Removed file "resourcepacks/cartoon/textures/environment/destroy_stage_2.png" of "65b2edb0b910bf1febe5751f78cbac7b2a95926b".
Removed file "resourcepacks/cartoon/textures/environment/destroy_stage_3.png" of "696cd425afffe033be0b02ecd69f4a93145d74b9".
Removed file "resourcepacks/cartoon/textures/environment/destroy_stage_4.png" of "90ae396474611d5fd6f16299e009f1bbde7feda4".
Removed file "resourcepacks/cartoon/textures/environment/destroy_stage_5.png" of "33c428a4d2d5a14e38adadf906664efd47890116".
Removed file "resourcepacks/cartoon/textures/environment/destroy_stage_6.png" of "f6bb8f96045d13589529dce00f1627bc100918ab".
Removed file "resourcepacks/cartoon/textures/environment/destroy_stage_7.png" of "b77dbca3b996c1a1fc619c887cba58e09cb6c682".
Removed file "resourcepacks/cartoon/textures/environment/destroy_stage_8.png" of "d0ce87d63cb05226723b6f3cbe350e964f9c11cc".
Removed file "resourcepacks/cartoon/textures/environment/destroy_stage_9.png" of "532f6449f078768e36061b5c264eab99721296e3".
Removed file "resourcepacks/cartoon/textures/environment/moon_phases.png" of "a5493f4fa386192027aad7d40141fc617b7e53b5".
Removed file "resourcepacks/cartoon/textures/environment/rain.png" of "467f58b1bd9a01b7a5c3cef3791c0b6efa55abcd".
Removed file "resourcepacks/cartoon/textures/environment/snow.png" of "4e69c8f0da50397dc1ce7ff80310ca622a99d8cd".
Removed file "resourcepacks/cartoon/textures/environment/sun.png" of "2a3a55ac7aada511f464c873380da5a84c89a066".
Removed file "resourcepacks/cartoon/textures/flame_atlas.png" of "73f91e7363e5e368f4e3c63f130c2ada9eec2846".
Removed file "resourcepacks/cartoon/textures/items/apple.png" of "7096a72ca330daf2fdde462f2a26f93c01455c3d".
Removed file "resourcepacks/cartoon/textures/items/apple_golden.png" of "8a681f6202f7e64db02a3b6f35232846bcc56ca1".
Removed file "resourcepacks/cartoon/textures/items/arrow.png" of "50edb63f0e49a0c8e36d9a46eeef194c5135726b".
Removed file "resourcepacks/cartoon/textures/items/bed.png" of "d9a3013da13542eaba6af9d64a12dc2079751d65".
Removed file "resourcepacks/cartoon/textures/items/beef_cooked.png" of "55eb91576fe2ffbafc8bf6a4a458dc070d08f007".
Removed file "resourcepacks/cartoon/textures/items/beef_raw.png" of "a442582927109339678503cf1a2f2ec9f319ae0e".
Removed file "resourcepacks/cartoon/textures/items/beetroot.png" of "db4075e32a5febbe6c282d05e99b0c63a835b727".
Removed file "resourcepacks/cartoon/textures/items/beetroot_soup.png" of "1d72726cdcea2ea40dfc2a4e7308840134e104da".
Removed file "resourcepacks/cartoon/textures/items/blaze_powder.png" of "ef19d50c2337cdd41cad9b28a9c0946c2dd00af5".
Removed file "resourcepacks/cartoon/textures/items/blaze_rod.png" of "eacd5b11372201a1680f475f962b0cbbd19367c1".
Removed file "resourcepacks/cartoon/textures/items/boat.png" of "7eebdc0f3905c92e3f8d7e667c6c3bedcc8d8338".
Removed file "resourcepacks/cartoon/textures/items/boat_acacia.png" of "d03daef98e8a1574660f4961f85ddb20398e76bf".
Removed file "resourcepacks/cartoon/textures/items/boat_birch.png" of "759c007a3135918d7a26a81eaf5ced34c82b981b".
Removed file "resourcepacks/cartoon/textures/items/boat_darkoak.png" of "8ba44c822535d3fad888c1d536aa2c41d6097c69".
Removed file "resourcepacks/cartoon/textures/items/boat_jungle.png" of "fdddc9c34c70794e12cbcc0331b8fba2fcd8e23d".
Removed file "resourcepacks/cartoon/textures/items/boat_oak.png" of "dd0b65f59a9fb75f802002d75cd4baabf4be2a8f".
Removed file "resourcepacks/cartoon/textures/items/boat_spruce.png" of "c65a4a726866f4f81e4ea6e1ec71cfbcf12e178d".
Removed file "resourcepacks/cartoon/textures/items/bone.png" of "55e6d69c1f2f474987ed112e176f4fd9ad43ee76".
Removed file "resourcepacks/cartoon/textures/items/book_enchanted.png" of "537cd7e68a6e01db441426049959850929b6a651".
Removed file "resourcepacks/cartoon/textures/items/book_normal.png" of "0d5580c86a541606f363d9e12863c83f2df2f61e".
Removed file "resourcepacks/cartoon/textures/items/book_writable.png" of "14805b1f3aa97c704b51cf65f92e70338b59323c".
Removed file "resourcepacks/cartoon/textures/items/book_written.png" of "f1a62009a2f6548c1fd805ab7ffc609d6252c1e7".
Removed file "resourcepacks/cartoon/textures/items/bow_pulling_0.png" of "c2283042546330cda13e53cecb8cf3b1ac8f2c6a".
Removed file "resourcepacks/cartoon/textures/items/bow_pulling_1.png" of "c01bb49a964fa61c1d893b7d8b900c55c6c89d37".
Removed file "resourcepacks/cartoon/textures/items/bow_pulling_2.png" of "66412778ab27e6923aa5543ba46c2256fa3defa9".
Removed file "resourcepacks/cartoon/textures/items/bow_standby.png" of "c7e4411df17c8da04f140840f76e471008e18f60".
Removed file "resourcepacks/cartoon/textures/items/bowl.png" of "c974a680d24dad23c72129385284ffb0122f88aa".
Removed file "resourcepacks/cartoon/textures/items/bread.png" of "cfc76598127dd41dcec4a6f8d458f6516a6b0180".
Removed file "resourcepacks/cartoon/textures/items/brewing_stand.png" of "2d908b4aa00d6184adb8070d0ecaf5deba4dea72".
Removed file "resourcepacks/cartoon/textures/items/brick.png" of "317d235486ff2aa382f947942c74b491e306bfb2".
Removed file "resourcepacks/cartoon/textures/items/broken_elytra.png" of "31bf41d25a8f0be3a674047ba6629b94a254a497".
Removed file "resourcepacks/cartoon/textures/items/bucket_empty.png" of "61b49f3c45ed4b9381f98061444107092a07c98d".
Removed file "resourcepacks/cartoon/textures/items/bucket_lava.png" of "184e867695daca69d73b998b2da9b5f7d09cd83b".
Removed file "resourcepacks/cartoon/textures/items/bucket_milk.png" of "7a6b44d78dc7ebc8aada7fa194845e0b213c56bd".
Removed file "resourcepacks/cartoon/textures/items/bucket_water.png" of "d72b60ef9d0442b54d7d8ec84f50ad650b93cbb8".
Removed file "resourcepacks/cartoon/textures/items/cake.png" of "3296fd29b27a9c7f5510a44ad970c16ceeeab0a4".
Removed file "resourcepacks/cartoon/textures/items/carrot.png" of "79ca16727272668cc76309e327c0f93ef7241dcc".
Removed file "resourcepacks/cartoon/textures/items/carrot_golden.png" of "62f724ac2f9bd502fd0b2550a0d2b99e40c0236a".
Removed file "resourcepacks/cartoon/textures/items/carrot_on_a_stick.png" of "387e04a5bd4cde5a5fccaf2f8b1d464e0cf8c350".
Removed file "resourcepacks/cartoon/textures/items/cauldron.png" of "7509f43c7fbb34dcced7ba337858c03170400981".
Removed file "resourcepacks/cartoon/textures/items/chainmail_boots.png" of "b87c9edaf9c36f1757084f58886bcbc1a48aa1a4".
Removed file "resourcepacks/cartoon/textures/items/chainmail_chestplate.png" of "6259bda4a94c03883812fd046f3ecfb0b0c27221".
Removed file "resourcepacks/cartoon/textures/items/chainmail_helmet.png" of "08c424dab6b4d1cb9bd9ca56956e0ddee1313318".
Removed file "resourcepacks/cartoon/textures/items/chainmail_leggings.png" of "609bfe8d94062df888a2b33056ca7d2f6b1d9c4b".
Removed file "resourcepacks/cartoon/textures/items/charcoal.png" of "a92ad447b4b00de59501a443a970eb9386851d3f".
Removed file "resourcepacks/cartoon/textures/items/chicken_cooked.png" of "15f9d7ddbd0c565a6c9b92f898cf128de4d36d5b".
Removed file "resourcepacks/cartoon/textures/items/chicken_raw.png" of "c7da59bf7a46ea84def8b5d968f0bf7d5fd763b0".
Removed file "resourcepacks/cartoon/textures/items/chorus_fruit.png" of "8056204cc2db1d826d3f0d7eb746ec89caf8d5f5".
Removed file "resourcepacks/cartoon/textures/items/chorus_fruit_popped.png" of "0d159008291fac43de40a26dec91ff3f4941d2ad".
Removed file "resourcepacks/cartoon/textures/items/clay_ball.png" of "fb87d3a2beac73be1337804e60777c13d6db4667".
Removed file "resourcepacks/cartoon/textures/items/clock_item.png" of "fe085d29e62d3cac644733d2b2ca9368f4a38996".
Removed file "resourcepacks/cartoon/textures/items/coal.png" of "e3e8decf0a9d99b5b364a6a8ab58223af4c76355".
Removed file "resourcepacks/cartoon/textures/items/comparator.png" of "c607ef1376392db92d22261a61ca4324ed7b869c".
Removed file "resourcepacks/cartoon/textures/items/compass_atlas.png" of "8fb3db15ebd74d5824fca73857c5914108cd8f88".
Removed file "resourcepacks/cartoon/textures/items/compass_item.png" of "dd0ebba0e482dd16a983f5e6cef514086e6f813a".
Removed file "resourcepacks/cartoon/textures/items/cookie.png" of "2bedc3a0de32294768df38aabd0075adf1f66f4c".
Removed file "resourcepacks/cartoon/textures/items/diamond.png" of "9ccbfc0162efdecc4d589d220f7390d31fa15c80".
Removed file "resourcepacks/cartoon/textures/items/diamond_axe.png" of "6073d9ac3983b59fb9915f51e49cb4e5c29def6d".
Removed file "resourcepacks/cartoon/textures/items/diamond_boots.png" of "de1ad86facbd39581f3503d40f67daa20caeb06d".
Removed file "resourcepacks/cartoon/textures/items/diamond_chestplate.png" of "d57e4a36b4bc1e2a391cac4ed3a9b91b6422be5f".
Removed file "resourcepacks/cartoon/textures/items/diamond_helmet.png" of "1769ee7231d6d4f4973d1613c000c5debe99e6ba".
Removed file "resourcepacks/cartoon/textures/items/diamond_hoe.png" of "cdf981299a1df5f887323d1993f35206ec738bf5".
Removed file "resourcepacks/cartoon/textures/items/diamond_horse_armor.png" of "ae7fb0bbf551803549a32a30bb38870c094a33a0".
Removed file "resourcepacks/cartoon/textures/items/diamond_leggings.png" of "e6f151b9d614ab404d9abeb7eb075c2be27e846f".
Removed file "resourcepacks/cartoon/textures/items/diamond_pickaxe.png" of "18bd34b62bf2d96d22d0a8b34c93cabad8d365ae".
Removed file "resourcepacks/cartoon/textures/items/diamond_shovel.png" of "1377c4e5615206c6d3b771197b315aad82dfe9d1".
Removed file "resourcepacks/cartoon/textures/items/diamond_sword.png" of "9c581ae21319c5c4f65517ca782202b1bf90f584".
Removed file "resourcepacks/cartoon/textures/items/door_acacia.png" of "c6e9670f93b004ff80c737418a13476f4fcce1bf".
Removed file "resourcepacks/cartoon/textures/items/door_birch.png" of "640e7d9b67291228d1e042df4894569da46c6f7a".
Removed file "resourcepacks/cartoon/textures/items/door_dark_oak.png" of "8e093cb89d7d6475d0c9a058e6130abf0e4ca722".
Removed file "resourcepacks/cartoon/textures/items/door_iron.png" of "9bdc2c8042536e943dba0a4bbc56221b00ff7d22".
Removed file "resourcepacks/cartoon/textures/items/door_jungle.png" of "4f54f139c4c7504cacd958a5df3f2de79cfac9a0".
Removed file "resourcepacks/cartoon/textures/items/door_spruce.png" of "97aa5e299abd3a03d1e780dcae76ff64d88a3cb0".
Removed file "resourcepacks/cartoon/textures/items/door_wood.png" of "0dabfd003ffd0f12a4088dc100564ceba7825fb7".
Removed file "resourcepacks/cartoon/textures/items/dragon_fireball.png" of "6d1211cff6b52bea9b51180881df65efeace15c1".
Removed file "resourcepacks/cartoon/textures/items/dragons_breath.png" of "490606ea5a84371fa0bef4af34ee7ed59491aecc".
Removed file "resourcepacks/cartoon/textures/items/dye_powder_black.png" of "850ecfcaf36c815605aba9dfb3e0d63c36d64c95".
Removed file "resourcepacks/cartoon/textures/items/dye_powder_blue.png" of "007586a130a76994a32909bf5a27c2999d63704d".
Removed file "resourcepacks/cartoon/textures/items/dye_powder_brown.png" of "3d85aeb4f554a3b99477b9c505a72685e5e1bbd3".
Removed file "resourcepacks/cartoon/textures/items/dye_powder_cyan.png" of "679971244e2ff83d4f40637ac960d744f3ed0a81".
Removed file "resourcepacks/cartoon/textures/items/dye_powder_gray.png" of "f2480bd45f5dbaa48d39df340af27d075467d039".
Removed file "resourcepacks/cartoon/textures/items/dye_powder_green.png" of "270691d4279885e30f21481a2004fb8d1c8b3a45".
Removed file "resourcepacks/cartoon/textures/items/dye_powder_light_blue.png" of "f24dd8cae876b689f888f55d6a46a88d3f477a91".
Removed file "resourcepacks/cartoon/textures/items/dye_powder_lime.png" of "8691e90c4e5fbdb6c64b37de81328de0b6f7a461".
Removed file "resourcepacks/cartoon/textures/items/dye_powder_magenta.png" of "dd04e89ecc74c8539549674c193122758b0a95eb".
Removed file "resourcepacks/cartoon/textures/items/dye_powder_orange.png" of "aa04a30fc33ecb6743c7bf2c6fc120e946a51d38".
Removed file "resourcepacks/cartoon/textures/items/dye_powder_pink.png" of "b500d714b1cbf9a5ca80291a00233bb67296f72e".
Removed file "resourcepacks/cartoon/textures/items/dye_powder_purple.png" of "de51e4c41752d5f759f0a7c445540cba6d4556eb".
Removed file "resourcepacks/cartoon/textures/items/dye_powder_red.png" of "65735bd21e37c91b9a72b4e1492f2670e5e8b33e".
Removed file "resourcepacks/cartoon/textures/items/dye_powder_silver.png" of "ea254485c880fa3d9a9bd6d715381e881493725c".
Removed file "resourcepacks/cartoon/textures/items/dye_powder_white.png" of "05058a679d0d08458b536ad8a4757f5d458dd273".
Removed file "resourcepacks/cartoon/textures/items/dye_powder_yellow.png" of "ffbb595531c81896b27752830ff6e763fe86e447".
Removed file "resourcepacks/cartoon/textures/items/egg.png" of "9b0608721d80f51ddcd8e75b2cf60c396ced2627".
Removed file "resourcepacks/cartoon/textures/items/egg_bat.png" of "d597103e45d309312deb8a97c7f14c63a9f5f6dd".
Removed file "resourcepacks/cartoon/textures/items/egg_blaze.png" of "a9cd19db2b20e45a337df2d193f128787cebc0c5".
Removed file "resourcepacks/cartoon/textures/items/egg_cave_spider.png" of "e5b96b4e0dab28327ec66817b929eaef082b7dd3".
Removed file "resourcepacks/cartoon/textures/items/egg_chicken.png" of "6b0c180fea0d860fd8e7a34057473407d64b4ed0".
Removed file "resourcepacks/cartoon/textures/items/egg_cow.png" of "b540b543b263c0131ff64a166cc2188ca4da5d0d".
Removed file "resourcepacks/cartoon/textures/items/egg_creeper.png" of "b08818ea355c15997119731a946923fdb316eebc".
Removed file "resourcepacks/cartoon/textures/items/egg_donkey.png" of "7156b2d11cb07df0ef71aa57adb88e9a842e9de0".
Removed file "resourcepacks/cartoon/textures/items/egg_elderguardian.png" of "410d7d71c12dcfea6889e31802acfa99eb61d8d5".
Removed file "resourcepacks/cartoon/textures/items/egg_enderman.png" of "e1cfa206ccfe387e823e4fdb9aa47c7752c2ada2".
Removed file "resourcepacks/cartoon/textures/items/egg_endermite.png" of "dc841a9ff4d9c96e3b4eb5bcd12c6f10f737c78a".
Removed file "resourcepacks/cartoon/textures/items/egg_ghast.png" of "97056a16432b1e77cc9ce58d6f24b72ecac219e6".
Removed file "resourcepacks/cartoon/textures/items/egg_guardian.png" of "ac7f78d23ede541b82db1c351cc0f6c4901000f6".
Removed file "resourcepacks/cartoon/textures/items/egg_horse.png" of "902b7b406bb3ee1e43220b4dd653daa0b456dde1".
Removed file "resourcepacks/cartoon/textures/items/egg_husk.png" of "79f507724d1f7e94b702a9b35d357fa99948b16a".
Removed file "resourcepacks/cartoon/textures/items/egg_lava_slime.png" of "450b29f6bda68cdcd2b558cbd0728accd47aed6e".
Removed file "resourcepacks/cartoon/textures/items/egg_mule.png" of "67fa29334f80ba059424756aa8d1c1a4bcb69f82".
Removed file "resourcepacks/cartoon/textures/items/egg_mushroomcow.png" of "d1927ee4715d49a9e490190230a0471e6429cc1f".
Removed file "resourcepacks/cartoon/textures/items/egg_ocelot.png" of "dbe228571e842e36bd0aa69366b9906283848a54".
Removed file "resourcepacks/cartoon/textures/items/egg_pig.png" of "b5f33b45c9f623599056de31577d368ccb7a546d".
Removed file "resourcepacks/cartoon/textures/items/egg_pigzombie.png" of "5127d70606ac13820340f8fc346de8acbfe612e0".
Removed file "resourcepacks/cartoon/textures/items/egg_polarbear.png" of "7a76cad9b80a35fa9fb16487a378b8209de03d61".
Removed file "resourcepacks/cartoon/textures/items/egg_rabbit.png" of "c7d77b39f9ab1740e72b5dd418fd778b5d3e7809".
Removed file "resourcepacks/cartoon/textures/items/egg_sheep.png" of "8a4adb6bb63f39139de23d6dcb2f2ec96e857197".
Removed file "resourcepacks/cartoon/textures/items/egg_shulker.png" of "f98becdfc65a9909887cf40e04a50655b4a207a3".
Removed file "resourcepacks/cartoon/textures/items/egg_silverfish.png" of "b436f47010ecfc982a6d0586352f42e42f730d1a".
Removed file "resourcepacks/cartoon/textures/items/egg_skeleton.png" of "ffa0c9cfb92805ec6277ebb1677f13fca8cd5119".
Removed file "resourcepacks/cartoon/textures/items/egg_skeletonhorse.png" of "e59347ab9b0932b3205db75374d961d12c1a7c81".
