Difference of "all_files" between "1.20.1" and "1.20.10.20" (beta of "1.20.10").

Total file: 17478 (+1211, -9)
Added file "behavior_packs/vanilla_1.20.10/recipes/mud_bricks.json" of "f192dfb46f806186fd67e6a789814fd0dad0fc6a".
Added file "behavior_packs/vanilla_1.20.10/recipes/muddy_mangrove_roots.json" of "bd3c0657c5e56f4a0afc16c971bdf6bbcd177d9c".
Added file "behavior_packs/vanilla_1.20.10/recipes/mushroom_stew.json" of "c2239ef2926f2887105a311e261f97fb29f30d72".
Added file "behavior_packs/vanilla_1.20.10/recipes/nether_brick.json" of "d6db714708b3672b05db7847790f9942015d97e8".
Added file "behavior_packs/vanilla_1.20.10/recipes/nether_brick_fence.json" of "270e6f5f92bf242c3bd4b34ddc149249f9e387a8".
Added file "behavior_packs/vanilla_1.20.10/recipes/nether_brick_stairs.json" of "681685a0bc34584f7f7994cbcbe568f4e8e7dd70".
Added file "behavior_packs/vanilla_1.20.10/recipes/nether_brick_wall.json" of "59bc00d6b554149003b7efca28fe6988614e1d10".
Added file "behavior_packs/vanilla_1.20.10/recipes/nether_wart_block.json" of "b9788ab541df0a38d2feaddf7fd766b1399bb8e4".
Added file "behavior_packs/vanilla_1.20.10/recipes/netherite_block.json" of "fcb09d96a59cf1488bce410aeaec2949a754e4b7".
Added file "behavior_packs/vanilla_1.20.10/recipes/netherite_ingot.json" of "5aeab073283a9ddb65f85f330f2c1050e5f10ab8".
Added file "behavior_packs/vanilla_1.20.10/recipes/netherite_ingot_from_block.json" of "8cb59af71332f852c6693fe4dd215f1551546929".
Added file "behavior_packs/vanilla_1.20.10/recipes/netherite_upgrade_smithing_template_duplicate.json" of "e5a8dadf7c8d005d4616b5cf62eea3bc79ad8d5c".
Added file "behavior_packs/vanilla_1.20.10/recipes/noteblock.json" of "0af4edfbb0c7d443d2b461c8dd3833ce05668483".
Added file "behavior_packs/vanilla_1.20.10/recipes/oak_fence.json" of "923ad2ebfbd128ec029e6f000efd6ba3b8e764f9".
Added file "behavior_packs/vanilla_1.20.10/recipes/oak_hanging_sign.json" of "4bf4950195caa57953c5e82bf87dceb58605cccd".
Added file "behavior_packs/vanilla_1.20.10/recipes/oak_planks.json" of "4c24f488651a29b9ffd080af9c8ee5b3d59d1ffe".
Added file "behavior_packs/vanilla_1.20.10/recipes/oak_planks_from_stripped.json" of "80103c940aec79ec4e6a2209aadcae97deb523aa".
Added file "behavior_packs/vanilla_1.20.10/recipes/oak_planks_from_stripped_wood.json" of "c461919f9831dfeacb91a517a539665b6ffc65f5".
Added file "behavior_packs/vanilla_1.20.10/recipes/oak_planks_from_wood.json" of "42b906ae7573ef35d8c35de62201b9779903c798".
Added file "behavior_packs/vanilla_1.20.10/recipes/oak_stairs.json" of "b333df5c421c8189608a1926620904b9927e2606".
Added file "behavior_packs/vanilla_1.20.10/recipes/oak_wood.json" of "1bec4d2fb0d5e2374c96835a9feaeedc5420bc4a".
Added file "behavior_packs/vanilla_1.20.10/recipes/oak_wood_stripped.json" of "f10d137672389bca9b9e24347cf80bfd5933bea0".
Added file "behavior_packs/vanilla_1.20.10/recipes/oak_wooden_slab.json" of "56a5b29a0a7061b20dab1bf5ae940bf1df63bf39".
Added file "behavior_packs/vanilla_1.20.10/recipes/observer.json" of "88cb2f91bfdc870a37601af7d13af1e6a763795d".
Added file "behavior_packs/vanilla_1.20.10/recipes/orange_banner.json" of "832277341620ba6ee3cbbec80cd37c40b47f379b".
Added file "behavior_packs/vanilla_1.20.10/recipes/orange_candle.json" of "5cf8f3516656889aff5ba4af726ff77def34e047".
Added file "behavior_packs/vanilla_1.20.10/recipes/orange_carpet.json" of "3bbc3dc799fe6cc4fdbe1fb212b0829b2ed87c59".
Added file "behavior_packs/vanilla_1.20.10/recipes/orange_carpet_from_white.json" of "87b1243b2df2203f50d71db75bd894b79e50503d".
Added file "behavior_packs/vanilla_1.20.10/recipes/orange_concrete_powder.json" of "020fce64b69a7a64242b45ea3dc88eee6aa96f7f".
Added file "behavior_packs/vanilla_1.20.10/recipes/orange_dye_from_orange_tulip.json" of "139d63887b8b2c03057b2dadb22675082609bb8b".
Added file "behavior_packs/vanilla_1.20.10/recipes/orange_dye_from_red_yellow.json" of "5445a126d53468c925e674366ef7397719d6be0d".
Added file "behavior_packs/vanilla_1.20.10/recipes/orange_dye_from_torchflower.json" of "a568fa8e15fc8a6c1821419976601fd5c96af505".
Added file "behavior_packs/vanilla_1.20.10/recipes/orange_stained_glass.json" of "ee3ad4c7c42a1b1c9a1a33f8fc273bd785af3bff".
Added file "behavior_packs/vanilla_1.20.10/recipes/orange_stained_glass_pane.json" of "150248c177fd18b1ff369bb60f3cb35a8f066d47".
Added file "behavior_packs/vanilla_1.20.10/recipes/orange_stained_glass_pane_from_pane.json" of "c1bd8837e1e2870af501ace1cca7b3dbe072fba2".
Added file "behavior_packs/vanilla_1.20.10/recipes/orange_stained_hardened_clay.json" of "5ac3f3de66cbe02902c922c664956bc993a6f786".
Added file "behavior_packs/vanilla_1.20.10/recipes/packed_ice.json" of "b3dc3c75ae84f563dd2b1c8f21ac2566b720c8e8".
Added file "behavior_packs/vanilla_1.20.10/recipes/packed_mud.json" of "bce28d1390debb1c1b3c9a64327cecb97dd3ba60".
Added file "behavior_packs/vanilla_1.20.10/recipes/painting.json" of "dc120c1c1cdfe15b4519bc0712addf9e07932a32".
Added file "behavior_packs/vanilla_1.20.10/recipes/paper.json" of "08023b9f261d28dd26e5c7aeba0d4dadb09ca0f8".
Added file "behavior_packs/vanilla_1.20.10/recipes/pillar_quartz_block.json" of "17a578c580012dfdd01777e5b44515c154fb7ab6".
Added file "behavior_packs/vanilla_1.20.10/recipes/pink_banner.json" of "78d95f867660c5833b5f872e4fb08ef00636e361".
Added file "behavior_packs/vanilla_1.20.10/recipes/pink_candle.json" of "2c9f8a5aa50d80f3d2ad636bb7b9758cc2b206ba".
Added file "behavior_packs/vanilla_1.20.10/recipes/pink_carpet.json" of "6c1bbac0ddcea2ab1d977093d8688aaa2eab66e0".
Added file "behavior_packs/vanilla_1.20.10/recipes/pink_carpet_from_white.json" of "1f44f8062a844a363309f8581286ad85d28a396f".
Added file "behavior_packs/vanilla_1.20.10/recipes/pink_concrete_powder.json" of "8464a5031b5b1140bf2d2fe9d991af47428ef76a".
Added file "behavior_packs/vanilla_1.20.10/recipes/pink_dye.json" of "183cc7fbed88dc19d99d885b640514f89997a9b5".
Added file "behavior_packs/vanilla_1.20.10/recipes/pink_dye_from_peony.json" of "164b280764a801b380208eafc3e49f7a85461941".
Added file "behavior_packs/vanilla_1.20.10/recipes/pink_dye_from_pink_petals.json" of "656536341785fe6d5159359252923e148e72f7ed".
Added file "behavior_packs/vanilla_1.20.10/recipes/pink_dye_from_pink_tulip.json" of "77fef92a2bfeec44c2ad6196385a2789038c8a1a".
Added file "behavior_packs/vanilla_1.20.10/recipes/pink_dye_from_red_bonemeal.json" of "9e415aee50433b3541fa8b7e76d24dcc08df6f03".
Added file "behavior_packs/vanilla_1.20.10/recipes/pink_stained_glass.json" of "f74f3afc40c4f6a0751518973cf1c7df2af7fd27".
Added file "behavior_packs/vanilla_1.20.10/recipes/pink_stained_glass_pane.json" of "f522930850b089d18b9ae94018797a640a61234d".
Added file "behavior_packs/vanilla_1.20.10/recipes/pink_stained_glass_pane_from_pane.json" of "a096a74f9cfac77b2eb163c79538541ea0ec9171".
Added file "behavior_packs/vanilla_1.20.10/recipes/pink_stained_hardened_clay.json" of "db3279209ebdc929c39941b3c00adc7d0ed5060e".
Added file "behavior_packs/vanilla_1.20.10/recipes/piston.json" of "77c057bfb91108225a59f4dc100cb56594aa72c6".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_andesite.json" of "118b63d30a427e7cd1bef574f0cb2637f8d0fa2b".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_andesite_stairs.json" of "5ba2a254e98994e1182ead8c2dc9e48004b42356".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_basalt.json" of "2d79de95bb5fd05541d27e59114595718e37a124".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_blackstone.json" of "666e2074e004e0f2735c402c842185898464f2be".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_blackstone_brick_slab.json" of "cb335d45b470e39535f47a99338072f948f604e0".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_blackstone_brick_stairs.json" of "49fc7fce0d22247d4f2b2069c646fb3c4bcb04df".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_blackstone_brick_wall.json" of "47c918cfacea5832b17557d626b1d0a0666dea02".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_blackstone_bricks.json" of "5487729049bf32eb99324115a06ca91443e5b6ce".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_blackstone_button.json" of "0626af81db9ae0ac9d5de2a53d4da2e9025ef649".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_blackstone_pressure_plate.json" of "05b26435edb332becc4b081849b5702d7c033ab3".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_blackstone_slab.json" of "79e67507e34e851414570a1d770b37f0ab385957".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_blackstone_stairs.json" of "88e1cdd2bae3194f148accdbac1d45921b7ff677".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_blackstone_wall.json" of "7fd4b146c3b0bdfc60fc40012a832ee7ec6bfacf".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_deepslate.json" of "01db8a8b8ece828f3b37c4203e7a893dd92813cd".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_deepslate_from_cobbled_deepslate_stonecutting.json" of "04148cb67acd9b06345108696e35a3c5445c94f0".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_deepslate_slab.json" of "75fe98336dea6d9109e039845c7f91d651bc7da0".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_deepslate_slab_from_cobbled_deepslate_stonecut.json" of "f96f2ecf4db6f9f31e42d2f2774b524961b60761".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_deepslate_slab_from_polished_deepslate_cutting.json" of "3fe86252a7279d4b8dedda4fbd9532a932e637ab".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_deepslate_stairs.json" of "f5293a42b03c7f981ce595510db1c0fcdb18f4b1".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_deepslate_stairs_from_cobbled_deepslate_cutting.json" of "522f1ddc21a8f335517b3652f75c57fb3e07d3f8".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_deepslate_stairs_from_polished_deepslate_cutting.json" of "f4f3434af8046a9f98a016d762f4175fe9eaea98".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_deepslate_wall.json" of "8600ce9b9cf1a4a88c179c2bfa91454fdaf956c7".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_deepslate_wall_from_cobbled_deepslate_stonecut.json" of "00ce023a5931715f3aae4d02b15e6fb8f03b869c".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_deepslate_wall_from_polished_deepslate_stonecut.json" of "f28966199b0ae4262ee8e31115551d3249dd77ab".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_diorite.json" of "08795203d86748475aa87f78d992ef596998f8cf".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_diorite_stairs.json" of "a30a240840f04859aa43ede94a2a9091c5898204".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_granite.json" of "f0efff297a93f65fb8e11cb6f366b088ab3f5998".
Added file "behavior_packs/vanilla_1.20.10/recipes/polished_granite_stairs.json" of "c8dd92306a844a342a387b429a35b0180758c424".
Added file "behavior_packs/vanilla_1.20.10/recipes/prismarine.json" of "4995c0e517e7dca0d10f3e30680dcaf45a0c19a7".
Added file "behavior_packs/vanilla_1.20.10/recipes/prismarine_bricks.json" of "6812a84934e83d588fd295183ecfb8ee2dd73e47".
Added file "behavior_packs/vanilla_1.20.10/recipes/prismarine_stairs.json" of "ecb4748162865bb0c17cba010201fe632d222522".
Added file "behavior_packs/vanilla_1.20.10/recipes/prismarine_stairs_bricks.json" of "c290436a1179af904e8aee8b4e3cb7c8bd4b80db".
Added file "behavior_packs/vanilla_1.20.10/recipes/prismarine_stairs_dark.json" of "32e7656c2204f0e410b88ec24a2953a9a6a469c0".
Added file "behavior_packs/vanilla_1.20.10/recipes/prismarine_wall.json" of "cead25d043657350aca3b1a68c41f489ee85d333".
Added file "behavior_packs/vanilla_1.20.10/recipes/pumpkin_pie.json" of "f1066537f49bf82f80f673f44d57e63b642f575d".
Added file "behavior_packs/vanilla_1.20.10/recipes/pumpkin_seeds.json" of "2cdee17210c90979fe4e9fb66edb7414e0e3004a".
Added file "behavior_packs/vanilla_1.20.10/recipes/purple_banner.json" of "33dbb6042ce292f93c2bda3473897b5b7cd0159e".
Added file "behavior_packs/vanilla_1.20.10/recipes/purple_candle.json" of "9ec8083cc3630244be65c9e698c000a4142ce1da".
Added file "behavior_packs/vanilla_1.20.10/recipes/purple_carpet.json" of "2e722aed9010caa5fe5f279ae1fdc4fe97948c8f".
Added file "behavior_packs/vanilla_1.20.10/recipes/purple_carpet_from_white.json" of "6560f4f0c3084555166b5baa3d6aed8dd5470f47".
Added file "behavior_packs/vanilla_1.20.10/recipes/purple_concrete_powder.json" of "ef5dd75234790385042d4f32934f77739bd5459e".
Added file "behavior_packs/vanilla_1.20.10/recipes/purple_dye.json" of "f907376007d17993a95bf0e95d7bf592bb4f9d80".
Added file "behavior_packs/vanilla_1.20.10/recipes/purple_dye_from_lapis_lazuli.json" of "05dad289000f81494e9213e25f4d315376b03dd9".
Added file "behavior_packs/vanilla_1.20.10/recipes/purple_stained_glass.json" of "12e1665f822a62a251f41072adea80542d8015b3".
Added file "behavior_packs/vanilla_1.20.10/recipes/purple_stained_glass_pane.json" of "59a09b7c3c5404c90d7a82878a92c21a0f0581b8".
Added file "behavior_packs/vanilla_1.20.10/recipes/purple_stained_glass_pane_from_pane.json" of "34765bacd2f6075a43b2da1723dc0ef363352e78".
Added file "behavior_packs/vanilla_1.20.10/recipes/purple_stained_hardened_clay.json" of "d4a1768a447d2c4c0d25d78dfe0f4d999986046d".
Added file "behavior_packs/vanilla_1.20.10/recipes/purpur_block.json" of "bcce7c6c18fbea23b01ac753faabc3fa923f7c1e".
Added file "behavior_packs/vanilla_1.20.10/recipes/purpur_stairs.json" of "c98ebe5848aa0f45e70d6f0548df9e332c86e01b".
Added file "behavior_packs/vanilla_1.20.10/recipes/quartz_block.json" of "c52927b1d1770483aa2ade5526cd700f105f830a".
Added file "behavior_packs/vanilla_1.20.10/recipes/quartz_bricks.json" of "2a6b04820a1ed95ed6099c5196a70dc694b3c97c".
Added file "behavior_packs/vanilla_1.20.10/recipes/quartz_stairs.json" of "ec402399f0c5d53bc16af156ac3b78f23121f841".
Added file "behavior_packs/vanilla_1.20.10/recipes/rabbit_stew_from_brown_mushroom.json" of "84e6f4368242ba481041a926b8985d7635c81dbb".
Added file "behavior_packs/vanilla_1.20.10/recipes/rabbit_stew_from_red_mushroom.json" of "98d7d158c40105343a8f8564c420703c1a026554".
Added file "behavior_packs/vanilla_1.20.10/recipes/rail.json" of "2298986bbcb6806257a6a7b5c65c1903bf830fec".
Added file "behavior_packs/vanilla_1.20.10/recipes/raiser_armor_trim_smithing_template_duplicate.json" of "6ab9dbd3990a9d34d84c81b601ab58b2355a9b99".
Added file "behavior_packs/vanilla_1.20.10/recipes/raw_copper.json" of "3ece1ff276cf4d732af2b3ecb3c49c32658eee13".
Added file "behavior_packs/vanilla_1.20.10/recipes/raw_copper_block.json" of "a64e76a00685ca9db622ec1cf9e2357053c5a68f".
Added file "behavior_packs/vanilla_1.20.10/recipes/raw_gold.json" of "251c418abd9284e4eb0ca2a63a448c985c100738".
Added file "behavior_packs/vanilla_1.20.10/recipes/raw_gold_block.json" of "d727cf2048e3dcc248efb085163eedfa6dd195d9".
Added file "behavior_packs/vanilla_1.20.10/recipes/raw_iron.json" of "a04fa3cd4ad2ea8c0a3b4a4c2e2d79107c307a68".
Added file "behavior_packs/vanilla_1.20.10/recipes/raw_iron_block.json" of "3c71c53889518c21ca1cafa19e7d7465dda926a0".
Added file "behavior_packs/vanilla_1.20.10/recipes/record_5.json" of "b9b5a39379cb5195236afad3f1c46af12f72443d".
Added file "behavior_packs/vanilla_1.20.10/recipes/recovery_compass.json" of "b3dd236aa7a5b37e682d8dfc606296e6949e3c17".
Added file "behavior_packs/vanilla_1.20.10/recipes/recovery_compass_from_lodestone_compass.json" of "8a99aef3c958fca844e01b230a9e7c8cdf594a71".
Added file "behavior_packs/vanilla_1.20.10/recipes/red_banner.json" of "625cfd0f3a8703ab36fbf77fe2eb1895b0bcd18a".
Added file "behavior_packs/vanilla_1.20.10/recipes/red_candle.json" of "ce40eec21a4765a4f9fd356443a6984395b79cac".
Added file "behavior_packs/vanilla_1.20.10/recipes/red_carpet.json" of "1c33d9596b98f943d0fd5b46685e7a48feec99de".
Added file "behavior_packs/vanilla_1.20.10/recipes/red_carpet_from_white.json" of "f6035658b967b3019dbfbefa18020d0d3cf0f3d7".
Added file "behavior_packs/vanilla_1.20.10/recipes/red_concrete_powder.json" of "c079ed5b2b560ff21bcf58b27c7d0e892ca37deb".
Added file "behavior_packs/vanilla_1.20.10/recipes/red_dye_from_beetroot.json" of "61e9a2e73fe7103b7478e38e50d000a705cb3e74".
Added file "behavior_packs/vanilla_1.20.10/recipes/red_dye_from_poppy.json" of "51d280b159db62ff7b3f2ff4ad9a46c62b123a18".
Added file "behavior_packs/vanilla_1.20.10/recipes/red_dye_from_rose_bush.json" of "1d4cd218a2cf0b4baed61ac81d43ff871d089d9c".
Added file "behavior_packs/vanilla_1.20.10/recipes/red_dye_from_tulip.json" of "3cda23456242cd8a60c843741f68d74cd69784fa".
Added file "behavior_packs/vanilla_1.20.10/recipes/red_nether_brick.json" of "02d55d5e697233ec745375414a6d35bf1740e483".
Added file "behavior_packs/vanilla_1.20.10/recipes/red_nether_brick_stairs.json" of "a2a931094a80cc4943ee4152ab19c0882f296b1a".
Added file "behavior_packs/vanilla_1.20.10/recipes/red_nether_brick_wall.json" of "370c319ed9474f3eaff30a37be783e5b43d7d33d".
Added file "behavior_packs/vanilla_1.20.10/recipes/red_sandstone.json" of "879f8e14455fd38ae8e87d6f314507f862fbc152".
Added file "behavior_packs/vanilla_1.20.10/recipes/red_sandstone_stairs.json" of "76a1533fcef9bb270238342adbaa35edb11756d6".
Added file "behavior_packs/vanilla_1.20.10/recipes/red_sandstone_wall.json" of "102023b7c1339b32c2597f970b8f52fc101347bb".
Added file "behavior_packs/vanilla_1.20.10/recipes/red_stained_glass.json" of "36697018dda364c22501c17a1f0f8fd591950bb1".
Added file "behavior_packs/vanilla_1.20.10/recipes/red_stained_glass_pane.json" of "baa989c3a2d34e61742ec407e6e3bd6e0a91eaea".
Added file "behavior_packs/vanilla_1.20.10/recipes/red_stained_glass_pane_from_pane.json" of "640b329df78e40f095873245d17dffc9a0934bc6".
Added file "behavior_packs/vanilla_1.20.10/recipes/red_stained_hardened_clay.json" of "f78e4592ed64a9b94a5ce76bdbce78bbac08e8b2".
Added file "behavior_packs/vanilla_1.20.10/recipes/redstone.json" of "ac7f53a90acfe5d36d1d43ff3ae3e3ac87027e39".
Added file "behavior_packs/vanilla_1.20.10/recipes/redstone_block.json" of "7a90124d3257b04936dbeb9841aa2fd81e0ec801".
Added file "behavior_packs/vanilla_1.20.10/recipes/redstone_lamp.json" of "6fc80bc0373d22b8b78f40c0f5ef7dce54546335".
Added file "behavior_packs/vanilla_1.20.10/recipes/redstone_torch.json" of "fb478917d055b4f2d6f3c516a03846659e9a37de".
Added file "behavior_packs/vanilla_1.20.10/recipes/repeater.json" of "dc000ddd4c83abcd0cac46eba9489eb4c2b6e92a".
Added file "behavior_packs/vanilla_1.20.10/recipes/respawn_anchor.json" of "00a9c8dce4631b3f8de0773e560d46f8754eed40".
Added file "behavior_packs/vanilla_1.20.10/recipes/rib_armor_trim_smithing_template_duplicate.json" of "6f0dd2acba8265e5ebe5b4ef9ee1ac080bb09173".
Added file "behavior_packs/vanilla_1.20.10/recipes/sandstone.json" of "5d539ce4c83ab7a0830824e1305258405bd19a9f".
Added file "behavior_packs/vanilla_1.20.10/recipes/sandstone_stairs.json" of "8e2c22a0446fcf6b8485ed5b9ddfcd7c3b8659ff".
Added file "behavior_packs/vanilla_1.20.10/recipes/sandstone_wall.json" of "119d32e9924f1aa38a6fdb7c87269bf68159df26".
Added file "behavior_packs/vanilla_1.20.10/recipes/scaffolding.json" of "89a79acec790922d9ebd51bf199b404e3259c48f".
Added file "behavior_packs/vanilla_1.20.10/recipes/sealantern.json" of "2c1818667a0207512807301c7c681df022bf4005".
Added file "behavior_packs/vanilla_1.20.10/recipes/sentry_armor_trim_smithing_template_duplicate.json" of "afea287dc30cbce6dc8d13a9d8a8fc1476d891d0".
Added file "behavior_packs/vanilla_1.20.10/recipes/shaper_armor_trim_smithing_template_duplicate.json" of "925c0b0cb880bd0b709e4aa63ffdce9de1a29aa8".
Added file "behavior_packs/vanilla_1.20.10/recipes/shears.json" of "570dcd901be52ce246e27d48358440018d462cba".
Added file "behavior_packs/vanilla_1.20.10/recipes/shield.json" of "074e7145e12b7d29bfb4d05cb0a54ee74eb3d982".
Added file "behavior_packs/vanilla_1.20.10/recipes/shulker_box.json" of "ad43e393864532b038460d073779da4728aae9d0".
Added file "behavior_packs/vanilla_1.20.10/recipes/sign_acacia.json" of "38ed867cfa63ea8a656337b8664bc412e71fec02".
Added file "behavior_packs/vanilla_1.20.10/recipes/sign_birch.json" of "12ca91627d2b9cdc8ed0e564396f9eb6f9ab6f50".
Added file "behavior_packs/vanilla_1.20.10/recipes/sign_darkoak.json" of "a674f5570586acbe8d736c3e959f7a7823c3c0dd".
Added file "behavior_packs/vanilla_1.20.10/recipes/sign_jungle.json" of "02f350e1c065044a58b1c456993aa819131ea2ee".
Added file "behavior_packs/vanilla_1.20.10/recipes/sign_oak.json" of "1186ab1df266d7a050f22904bd73fdefa38b0b88".
Added file "behavior_packs/vanilla_1.20.10/recipes/sign_spruce.json" of "6c89fbe95c5e42ca1ed52d50f826a778278862e9".
Added file "behavior_packs/vanilla_1.20.10/recipes/silence_armor_trim_smithing_template_duplicate.json" of "ae8c503d418d0fe3d06364ebc01d8a914f35a343".
Added file "behavior_packs/vanilla_1.20.10/recipes/slime.json" of "c4b4765833eef141c7af50b92fc93d7ad9b1e752".
Added file "behavior_packs/vanilla_1.20.10/recipes/slime_ball.json" of "f93dd2cab866669e147e7e09141947e3fe36f19f".
Added file "behavior_packs/vanilla_1.20.10/recipes/smithing_armor_trim.json" of "2d81d0ffb23129a081b37aa13a18bf3f77f1e541".
Added file "behavior_packs/vanilla_1.20.10/recipes/smithing_netherite_axe.json" of "ce8d9d4d3881d2268cdf11abb88ca1c99a0deb84".
Added file "behavior_packs/vanilla_1.20.10/recipes/smithing_netherite_boots.json" of "c18e9c95ec1fda74059738c05b24f1ccc69a4ddd".
Added file "behavior_packs/vanilla_1.20.10/recipes/smithing_netherite_chestplate.json" of "78233de2340c8b8e250e000d8642c4343026f500".
Added file "behavior_packs/vanilla_1.20.10/recipes/smithing_netherite_helmet.json" of "7d62d13cf60a38750c5ce6914f00a20899679d5d".
Added file "behavior_packs/vanilla_1.20.10/recipes/smithing_netherite_hoe.json" of "9a978d7ac4cc76370a2e3f637c53a76ce8967d8b".
Added file "behavior_packs/vanilla_1.20.10/recipes/smithing_netherite_leggings.json" of "f1b1ba8d3c624c819ee090cbad46b66f4418f4a7".
Added file "behavior_packs/vanilla_1.20.10/recipes/smithing_netherite_pickaxe.json" of "754f42371f0e40017bf96f754d57166168cb1667".
Added file "behavior_packs/vanilla_1.20.10/recipes/smithing_netherite_shovel.json" of "5c45099ef176279a12ab70cb2ce3c0a31cf6ae35".
Added file "behavior_packs/vanilla_1.20.10/recipes/smithing_netherite_sword.json" of "858c3ab7a5eedeb6c1b1d8dbeb2b22f94890a6a7".
Added file "behavior_packs/vanilla_1.20.10/recipes/smithing_table.json" of "6bb1ab838f7890bdc058f2393ba37062d0b427ff".
Added file "behavior_packs/vanilla_1.20.10/recipes/smoker.json" of "09c9a2d55a54f340f648ca8cbd4673955ba08436".
Added file "behavior_packs/vanilla_1.20.10/recipes/smooth_quartz_stairs.json" of "782089c3d3f9978d10a884d6c9bf3d3df7a95337".
Added file "behavior_packs/vanilla_1.20.10/recipes/smooth_red_sandstone.json" of "4cce4fbfb3a0f02e29bde9b9007bbaa3129de2b5".
Added file "behavior_packs/vanilla_1.20.10/recipes/smooth_red_sandstone_stairs.json" of "94692299002171a0ed824eeb0d615c0cf49ba749".
Added file "behavior_packs/vanilla_1.20.10/recipes/smooth_sandstone.json" of "cc26c53aa4160b9bcfe92e0e43ba640983b72cc1".
Added file "behavior_packs/vanilla_1.20.10/recipes/smooth_sandstone_stairs.json" of "478fdb1022a7c981044df16c793c5aaf513f22fe".
Added file "behavior_packs/vanilla_1.20.10/recipes/snout_armor_trim_smithing_template_duplicate.json" of "eb2aa6dbd418b07e856c9e4dac58cf21368fce19".
Added file "behavior_packs/vanilla_1.20.10/recipes/snow.json" of "3b24f1b83c71e9a77bf9e91c6c849cfcb550f6d0".
Added file "behavior_packs/vanilla_1.20.10/recipes/snow_layer.json" of "7da8cbdfb2371caee80037e1930cdfa03aedf98f".
Added file "behavior_packs/vanilla_1.20.10/recipes/soul_campfire.json" of "9a1bf4e6e0fa6941e780b2bcfcd72d5273e5bfa2".
Added file "behavior_packs/vanilla_1.20.10/recipes/soul_lantern.json" of "dc823a973d7d0df7b38734d7be7be2798b1b124f".
Added file "behavior_packs/vanilla_1.20.10/recipes/soul_torch.json" of "ea0bc75479292422ef0308ec2f1d1f77d79220f0".
Added file "behavior_packs/vanilla_1.20.10/recipes/speckled_melon.json" of "9df4a64f7d511f18ca9f1959cc5f214488272941".
Added file "behavior_packs/vanilla_1.20.10/recipes/spire_armor_trim_smithing_template_duplicate.json" of "36a1f19477a1ab6855b0bc33354b5f8d1ca15483".
Added file "behavior_packs/vanilla_1.20.10/recipes/spruce_boat.json" of "9b97585720209707db04dff6aa1b2c255426a83e".
Added file "behavior_packs/vanilla_1.20.10/recipes/spruce_chest_boat.json" of "e6c63ac4b0312fbc276ec49bc8f483b803cf7bd9".
Added file "behavior_packs/vanilla_1.20.10/recipes/spruce_door.json" of "8661da66515bf8ce7f14a781c1696f6539102731".
Added file "behavior_packs/vanilla_1.20.10/recipes/spruce_fence.json" of "fc7cdd37673fe682a6e4933abc2755d255cc9aca".
Added file "behavior_packs/vanilla_1.20.10/recipes/spruce_fence_gate.json" of "7208d32a8d4cdaf2a1e737cb3de85a6fe0018bf3".
Added file "behavior_packs/vanilla_1.20.10/recipes/spruce_hanging_sign.json" of "4783936b957edb88e51a45f0abf0e8e19b2d3f91".
Added file "behavior_packs/vanilla_1.20.10/recipes/spruce_planks.json" of "676453bb83adea4a296a3e87575327709fa71ad8".
Added file "behavior_packs/vanilla_1.20.10/recipes/spruce_planks_from_stripped.json" of "23bab734fb6baea83d93a1d22b97c8095c823887".
Added file "behavior_packs/vanilla_1.20.10/recipes/spruce_planks_from_stripped_wood.json" of "dfd6682b2802f79918c48d1d43dd3b4436bc2fe7".
Added file "behavior_packs/vanilla_1.20.10/recipes/spruce_planks_from_wood.json" of "0fa1c84e5c2e543928367030773e365a3865c534".
Added file "behavior_packs/vanilla_1.20.10/recipes/spruce_stairs.json" of "75fb0fd6b412954d44b6b38730332c87fcfedade".
Added file "behavior_packs/vanilla_1.20.10/recipes/spruce_wood.json" of "e55d8a7a35913d0449136d94fafc96cc514638c9".
