Difference of "all_files" between "1.18.20.29" (beta of "1.18.30") and "1.18.30.20" (beta of "1.18.30").

Total file: 13799 (+323, -210)
Added file "renderer/materials/RenderChunk.material.bin" of "b13cd2470e77321c35f7b0f35af754e54e0c9f2e".
Added file "renderer/materials/RenderChunkPrepass.material.bin" of "f86885cdcb69a1d6c1f8ed2929ad9684785a13a3".
Added file "renderer/materials/ScreenBlit.material.bin" of "5753009fd97a25eb665fbf807b013650f261cc30".
Added file "renderer/materials/ScreenUV.material.bin" of "8b46b7039e6ce456e23a8ab02afbe98deb56346f".
Added file "renderer/materials/ShadowOverlay.material.bin" of "1036ad657ca64bc265b679f0e84a799b1f137d4e".
Added file "renderer/materials/ShadowVolume.material.bin" of "bb2b8af8f415ca0e3f8c47ae9f8a3a20bc20ace6".
Added file "renderer/materials/Sky.material.bin" of "ee8f015ae48bd56cc333bba109176a705174627a".
Added file "renderer/materials/StandardRed.material.bin" of "362b1f0e8bf6e6216440475c9fc50e8a1dc3816f".
Added file "renderer/materials/Stars.material.bin" of "49bc2d304bea50c6a20b0318718eb2628a21125f".
Added file "renderer/materials/SunMoon.material.bin" of "5efb021784469068c139df9d61ea70d3251e9d11".
Added file "renderer/materials/UIBase.material.bin" of "5ba24e8e1b06e60ba8359932e82fac294e74faf1".
Added file "renderer/materials/UIBlit.material.bin" of "2d0036e177564daadfcc2b727bd7806d421fd66d".
Added file "renderer/materials/UIFill.material.bin" of "d9bd114d8ef650dd102d8cdbd40fbe4ffe6ea8ad".
Added file "renderer/materials/UIGlint.material.bin" of "bc4875f66cf87bf86b6a8ff043c504a01b008dd3".
Added file "renderer/materials/UISprite.material.bin" of "a110d3b480f57d579b9d21c51ee339897ec2163c".
Added file "renderer/materials/UIText.material.bin" of "ebf6b41f0866255aa261a15aa687846ed9142c27".
Added file "renderer/materials/Weather.material.bin" of "6aebe75076fb83d6888a6e3ee00f7cef853db8b6".
Added file "renderer/materials/displaymap.material.bin" of "02f8fa2ea75d1423a566e429bf038ad8e8062d35".
Added file "renderer/materials/materials.index.json" of "6824ce9be438699a88309fa51e9169c9bca8ee44".
Changed file "resource_packs/chemistry/ui/chemistry_common_pocket.json" from "402468bf9be5499c95206410d16e8d0c45b160ba" to "39da7c56b5b7a3cd7fbbe462730511156fa2eb38".
Added file "resource_packs/experimental_caves_and_cliffs_internal/contents.json" of "fd9b7f7c96efc04e4ccbba40300d8ab37bfaf76e".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/bg_BG.lang" of "dab711e9b3adec8c0749dd38e77ddd96b46fde9e".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/cs_CZ.lang" of "c5f66a2dd058dbe6135a1eb44f53fc3a1358d931".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/da_DK.lang" of "b533e47a18e5371849dd41ac19618720f01fc022".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/de_DE.lang" of "b533e47a18e5371849dd41ac19618720f01fc022".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/el_GR.lang" of "ed0a5154124231f87eb175d9455b649f895e1ab6".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/en_GB.lang" of "b533e47a18e5371849dd41ac19618720f01fc022".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/es_ES.lang" of "4a1dbedec6227bd6ecc38eef3ecb5e7b9332f5d5".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/es_MX.lang" of "a996e7215a11ee9d2eee06afa6782ac2d1eb2cf8".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/fi_FI.lang" of "b524660a33b409743b256acc1bb8be4e5597dcd8".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/fr_CA.lang" of "6ca970891f3679a987fe38ac035b32387e550ee2".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/fr_FR.lang" of "6ca970891f3679a987fe38ac035b32387e550ee2".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/hu_HU.lang" of "4786dde87847744ccc71c7535c0c6523ed2a8b34".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/id_ID.lang" of "f58fc0ccc06a4006df3be41a7eeb4e5c58446c1d".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/it_IT.lang" of "b533e47a18e5371849dd41ac19618720f01fc022".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/ja_JP.lang" of "ec63775dfa7136b045f48c06002a8aa0308fb3c4".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/ko_KR.lang" of "844329c2a183cea9cbc38fefcf254a47ac2ffc5f".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/nb_NO.lang" of "1bb4e1d5b3cec7b1bcf63a2c5a371970dac17191".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/nl_NL.lang" of "f58fc0ccc06a4006df3be41a7eeb4e5c58446c1d".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/pl_PL.lang" of "2597e12938d68f627696619de68c334497ec2b72".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/pt_BR.lang" of "475fbf54761879b8d196c93489c176c2be688937".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/pt_PT.lang" of "475fbf54761879b8d196c93489c176c2be688937".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/ru_RU.lang" of "c3b01f6599fe7e155b5e65bba992616ac5361de6".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/sk_SK.lang" of "9797dfc55492054e47b52d11f5f24d317d30ff3d".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/sv_SE.lang" of "0b2f7ec37f621598a3132134b7534448f3f9945b".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/tr_TR.lang" of "0b2f7ec37f621598a3132134b7534448f3f9945b".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/uk_UA.lang" of "84c151c5b5ef1da495438d66edff2d5411abe66b".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/zh_CN.lang" of "81513d122564dab5709b69158db5a48d0ceabcd1".
Added file "resource_packs/experimental_caves_and_cliffs_internal/texts/zh_TW.lang" of "1402b7d0193d13f950c7639288aa795ca450ac80".
Changed file "resource_packs/experimental_wild_update/contents.json" from "7a7f82642a447481a789fda29c6ed1de8ad8401e" to "0a2e59f1f6fff536bde473af778944c27ba81761".
Changed file "resource_packs/experimental_wild_update/particles/vibration_signal.json" from "3c0f1ef91eb46f62b38e442cbc294f3f80f226fc" to "8e04cb995d4ef810d19ed4d3fd7f5de983c9728c".
Changed file "resource_packs/experimental_wild_update/sounds.json" from "890cf11d8deec1aba041976716173a9b7ae815d5" to "9a321e4652404e45e58345392fc9a249a5251395".
Removed file "resource_packs/experimental_wild_update/sounds/mob/warden/nearby_close_1.fsb" of "7b584c2d9b2efa59b500910b2310b83e57df127d".
Removed file "resource_packs/experimental_wild_update/sounds/mob/warden/nearby_close_2.fsb" of "63074024b073796ba361d150b6d90b6a4d4ccb35".
Removed file "resource_packs/experimental_wild_update/sounds/mob/warden/nearby_close_3.fsb" of "9edadc0fbf5ced0ebac7fa53b838df3a7b8720c3".
Removed file "resource_packs/experimental_wild_update/sounds/mob/warden/nearby_close_4.fsb" of "6c76c70257ad67158e53d361d89150631e78bb27".
Removed file "resource_packs/experimental_wild_update/sounds/mob/warden/nearby_closer_1.fsb" of "d9ba4e0b78bf6cc09cdfabb5983103246f908bb6".
Removed file "resource_packs/experimental_wild_update/sounds/mob/warden/nearby_closer_2.fsb" of "f23568f2ddf55af630c50223952a8c7446838546".
Removed file "resource_packs/experimental_wild_update/sounds/mob/warden/nearby_closer_3.fsb" of "52cecce25bb6622f80c51e3a79738c43faf664d3".
Removed file "resource_packs/experimental_wild_update/sounds/mob/warden/nearby_closest_1.fsb" of "3e95c2eb07af6486fd1be54889b0ce7d7ece2d4c".
Removed file "resource_packs/experimental_wild_update/sounds/mob/warden/nearby_closest_2.fsb" of "f8fc6480807113987bc3fbbaa2e263c5b2081368".
Removed file "resource_packs/experimental_wild_update/sounds/mob/warden/nearby_closest_3.fsb" of "18de6c3327dbca3094d576a25e6f1f5229dd3a5f".
Removed file "resource_packs/experimental_wild_update/sounds/mob/warden/slightly_angry_1.fsb" of "9e0b76c5436b75d9487a9519ff6ca72accd68c50".
Removed file "resource_packs/experimental_wild_update/sounds/mob/warden/slightly_angry_2.fsb" of "45203d0b227fac3693e8d9a1c1b6e42178d6d7b6".
Changed file "resource_packs/experimental_wild_update/sounds/sound_definitions.json" from "684e14748350b17528a355e94a726c380c24f516" to "46fadc87c1159ea01deb50c2066893c673e73a72".
Added file "resource_packs/experimental_wild_update/textures/blocks/frogspawn.png" of "1704b04b4ca03993bef74369367d2efb5ec5d90f".
Removed file "resource_packs/experimental_wild_update/textures/blocks/tadpole_eggs.png" of "811d057f8b0f497f5c42e9490062248262ab983d".
Changed file "resource_packs/experimental_wild_update/textures/terrain_texture.json" from "375d2b01a48e0f6a2ef6483806b1970a950c05f2" to "0dd6455c50523c4294bec6ff74eb88d503224102".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "89e1c443b1d6c6404621212cae7b7f047c62db8f" to "7b899c81c04ab467bbf5afe9af2555d9f0596986".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "16678d2f727a185186b5a50b9de63b512dbc362c" to "0e50af36ab009f91a33cf1fe7b307560ce261a36".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "946e2059d5851809bce2758097bf499ccd9992b5" to "9dbdbe208519b0ede444cccd67e74d80e3c1e9ff".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "be9b617dde3089d363a71764d194f754dc2a6583" to "5f7ce734abf03f8cf111dd5f2a64a7555cf397bd".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "4c06d8c01727d64a69a6d0d80ca420ffd0251180" to "8c127be44ef18e6d16c7e8bfad6a55cb0ad7e98b".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "3164aec0885163cf8015ca1cae83308aa88fa807" to "3224ca54e5d2b952b940957e31c7a018cee1815a".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "4bd32f6397fcb47bb5ef135600e2344d36b3a8a8" to "72189b23f099cf6fee64758a756f827203d3e8f1".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "c34cbb1aa0dfaa426d4be140df01bef879e14d0f" to "5f3112a34ff64b5020224a46687a2acdb4f4f3ab".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "77a0c349e24383a62e5fa93ca39bd38e274700c4" to "14fb8856f6ba77e71c543ebe778e5663a2dbaed6".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "098b4d10ac645a725287943dc3e5e1248306c18b" to "c37c08a6ce7ff56c2e159a925be4b4cae350abb0".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "176a7f204a23259c04a3709b9d2b770e30ca1239" to "22e8242753d58a9ef3f1a738c84b53e1bd4aec75".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "821186f051dd2436ec99eda1f7405baf1ca60fa4" to "4ee438517504a4370de57cc7caae7a30dd3ebf32".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "83e5796cbc052f28c16185c21d4251e7cbc2e9ba" to "1f1038cbf4d424a28b189bdbe7ddfb4405f25b06".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "53402a88053f35c6f1adc39f5434f710f459d464" to "3d527ff4df79b208cbd4a4ba24daa7d1249c8be6".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "b78f41b96e458713d05128ebbe646856bb7b740c" to "56e1fc9266c68a8028f173eeb99f9607eb89007d".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "6530accfb54221629386da14b828ebcf74b8f380" to "a6ec00d0d4b1153f0b63faf7d0ce4318a98a4c1d".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "a68641a583d3e112566704c3b5b0a3a792a5660e" to "fa7883aeb407f5ca6719f8ed4aa48bd1fcd08ef5".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "7c1c23f5b8c4d753e38e039f68f21a31ea244b43" to "69fd54b25f48fab6ed91eeea234edfddbc7f0a62".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "80326198d331cf380a63dcfcc7f051dc3b1faab0" to "57f54ecd0de73d4dd3e86a0883c5804f95d4a3d9".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "5a6567e1cde3626ae78b9492529de443b847debc" to "a550811b4ca3fe8a4a4d9a452a6c0c4c8864b816".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "3dd678e93ec2c396a6b337ae3875822c0c0355ae" to "efaed0fc095c883e0f9f7f98e52f4bc4913fe07a".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "de4bf35b142eab741442a993f8cff4a130333b1c" to "ea713292a2c16292be9996b11fd2b34dd2f878ef".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "756f8a0ceb716deeba30892b58d6e395675653e7" to "51cf1328c98d29f24747053a6bf62894fede1564".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "1e5f24d139782fd7c14b5c5e04611d73fdf09dcc" to "f19bcd56db1d0a7d46af593f655f6a58f0b8618e".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "f9d9a09ef3e773f44293d867b9db039aeeaa8ced" to "915c7c3a246941312810d4fcc34199c44984a207".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "9364c753c26bb71446f003c4c974750e71621c87" to "2f8532b0ed0e90f8a789aedaa85697733a72d967".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "2b811db64a7a7cc41dde5c4c68aead6d978f2d9f" to "3605f508f89240bdbafa5a19bab5e9f6a407261f".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "1438ba060825a9f109e98e08100bebc2c829a135" to "1ae4065259409565056af6442072ec2a6b720a1f".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "bc6b771987db0cf4b45a24758677f4cfee69cc7a" to "af1bc4d7149cebd84d3c010f6c92ac19f73f0aae".
Changed file "resource_packs/vanilla/ui/hud_screen.json" from "ac98c93d0eec7470a56e80dbb507ed661173987a" to "cf59ea0dd3f62a6e8def447f86012ff1178bca99".
Changed file "resource_packs/vanilla/ui/pdp_screen.json" from "a31630c36ab9972be989bc1cd2f47f08a74b7045" to "268c2caeccfaa4e6abdcd49076ae776f0beac103".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "046a31f2b34127e975b33e525971e6425adadee3" to "1230e2c113cf83c2c960ac164c5e99239c329003".
Changed file "resource_packs/vanilla/ui/start_screen.json" from "adf70a2f31adbd5621e8e87504c6c8e34a032aa6" to "ee00a56e328ef46d7d64b723076f95e41ba27790".
Changed file "resource_packs/vanilla/ui/store_common.json" from "af7f5f7a27546e7a32e92800bee23e1231d0a9fe" to "c7784785b39a0415594c4f9957794077ca837d43".
Added file "resource_packs/vanilla_1.18.30/contents.json" of "550b3d8d583c0e3117c39c77dfb9621f5a9b7a3d".
Added file "resource_packs/vanilla_1.18.30/manifest.json" of "74cd59304a834149a3101c570b025e35a515c5c7".
Added file "resource_packs/vanilla_1.18.30/textures/entity/glow_squid/glow_squid.tga" of "3cf26aa56aacafd67442ff1b4cbb082681d1b359".
Changed file "shaders/glsl/hb_blur.fragment" from "836a967ce7f5864c531eab5587330b5e58b46b3d" to "c1e8eb52b6681fd7beccdd12f73161eeef10f776".
Changed file "shaders/glsl/hb_standard_texture.fragment" from "463ed586590196d23c3e880d8c6a8bc441b6115c" to "7ab70b7cb70413e7ea1b92fee8aebfbcfda65a60".
Changed file "shaders/glsl/uniformUIStandardPrimitiveAdditionalPixelConstants.h" from "312f6e8a594f26f2a1d0868e1a9548a9283571ed" to "6c412c445c189530695a3ed8298f164380ff979f".
Changed file "structures/mansion/2x2_a1.nbt" from "43ad9f38fcb5e6af15966c7c24dec1847c74b7e1" to "8453e6c34c07e4884d8e01937df33f348e12d81d".
Added file "structures/pillageroutpost/feature_cage_with_allays.nbt" of "734e113414cec71426c756be63174268382c80ed".
