Difference of "all_files" between "a0.15.6" and "a0.16.0_build1" (beta of "a0.16.0").
Unable to create data files for 4 files between: "a0.15.7", "a0.15.8", "a0.15.9", "a0.15.10"

Total file: 4774 (+447, -234)
Added file "background.images": "7ed1c78b76c69f6fa6e39c8a021dcf748d11f522".
Added file "resourcepacks/vanilla/entities/zombie.json": "f42bcac3582e33817dbf0c67febd8b26810c93fe".
Added file "resourcepacks/vanilla/entities/zombie_horse.json": "de82c330b11517da8bda0159b16fd5afbbd24529".
Added file "resourcepacks/vanilla/entities/zombie_husk.json": "d129c67cd41da4c406cce2c30832a71d54126a10".
Added file "resourcepacks/vanilla/entities/zombie_pigman.json": "b4ddc85b0741eb6961027db7fb54a5a6110dcf2f".
Added file "resourcepacks/vanilla/entities/zombie_villager.json": "d6e46260da1afd9a8b4de44d9b17fd4eacfba5b8".
Moved file from "images/font/ascii_sga.png" to "resourcepacks/vanilla/font/ascii_sga.png".
Moved file from "images/font/default8.png" to "resourcepacks/vanilla/font/default8.png".
Moved file from "images/font/glyph_00.png" to "resourcepacks/vanilla/font/glyph_00.png".
Moved file from "images/font/glyph_01.png" to "resourcepacks/vanilla/font/glyph_01.png".
Moved file from "images/font/glyph_02.png" to "resourcepacks/vanilla/font/glyph_02.png".
Moved file from "images/font/glyph_03.png" to "resourcepacks/vanilla/font/glyph_03.png".
Moved file from "images/font/glyph_04.png" to "resourcepacks/vanilla/font/glyph_04.png".
Moved file from "images/font/glyph_05.png" to "resourcepacks/vanilla/font/glyph_05.png".
Moved file from "images/font/glyph_06.png" to "resourcepacks/vanilla/font/glyph_06.png".
Moved file from "images/font/glyph_07.png" to "resourcepacks/vanilla/font/glyph_07.png".
Moved file from "images/font/glyph_09.png" to "resourcepacks/vanilla/font/glyph_09.png".
Moved file from "images/font/glyph_0A.png" to "resourcepacks/vanilla/font/glyph_0A.png".
Moved file from "images/font/glyph_0B.png" to "resourcepacks/vanilla/font/glyph_0B.png".
Moved file from "images/font/glyph_0C.png" to "resourcepacks/vanilla/font/glyph_0C.png".
Moved file from "images/font/glyph_0D.png" to "resourcepacks/vanilla/font/glyph_0D.png".
Moved file from "images/font/glyph_0E.png" to "resourcepacks/vanilla/font/glyph_0E.png".
Moved file from "images/font/glyph_0F.png" to "resourcepacks/vanilla/font/glyph_0F.png".
Moved file from "images/font/glyph_10.png" to "resourcepacks/vanilla/font/glyph_10.png".
Moved file from "images/font/glyph_11.png" to "resourcepacks/vanilla/font/glyph_11.png".
Moved file from "images/font/glyph_12.png" to "resourcepacks/vanilla/font/glyph_12.png".
Moved file from "images/font/glyph_13.png" to "resourcepacks/vanilla/font/glyph_13.png".
Moved file from "images/font/glyph_14.png" to "resourcepacks/vanilla/font/glyph_14.png".
Moved file from "images/font/glyph_15.png" to "resourcepacks/vanilla/font/glyph_15.png".
Moved file from "images/font/glyph_16.png" to "resourcepacks/vanilla/font/glyph_16.png".
Moved file from "images/font/glyph_17.png" to "resourcepacks/vanilla/font/glyph_17.png".
Moved file from "images/font/glyph_18.png" to "resourcepacks/vanilla/font/glyph_18.png".
Moved file from "images/font/glyph_19.png" to "resourcepacks/vanilla/font/glyph_19.png".
Moved file from "images/font/glyph_1A.png" to "resourcepacks/vanilla/font/glyph_1A.png".
Moved file from "images/font/glyph_1B.png" to "resourcepacks/vanilla/font/glyph_1B.png".
Moved file from "images/font/glyph_1C.png" to "resourcepacks/vanilla/font/glyph_1C.png".
Moved file from "images/font/glyph_1D.png" to "resourcepacks/vanilla/font/glyph_1D.png".
Moved file from "images/font/glyph_1E.png" to "resourcepacks/vanilla/font/glyph_1E.png".
Moved file from "images/font/glyph_1F.png" to "resourcepacks/vanilla/font/glyph_1F.png".
Moved file from "images/font/glyph_20.png" to "resourcepacks/vanilla/font/glyph_20.png".
Moved file from "images/font/glyph_21.png" to "resourcepacks/vanilla/font/glyph_21.png".
Moved file from "images/font/glyph_22.png" to "resourcepacks/vanilla/font/glyph_22.png".
Moved file from "images/font/glyph_23.png" to "resourcepacks/vanilla/font/glyph_23.png".
Moved file from "images/font/glyph_24.png" to "resourcepacks/vanilla/font/glyph_24.png".
Moved file from "images/font/glyph_25.png" to "resourcepacks/vanilla/font/glyph_25.png".
Moved file from "images/font/glyph_26.png" to "resourcepacks/vanilla/font/glyph_26.png".
Moved file from "images/font/glyph_27.png" to "resourcepacks/vanilla/font/glyph_27.png".
Moved file from "images/font/glyph_28.png" to "resourcepacks/vanilla/font/glyph_28.png".
Moved file from "images/font/glyph_29.png" to "resourcepacks/vanilla/font/glyph_29.png".
Moved file from "images/font/glyph_2A.png" to "resourcepacks/vanilla/font/glyph_2A.png".
Moved file from "images/font/glyph_2B.png" to "resourcepacks/vanilla/font/glyph_2B.png".
Moved file from "images/font/glyph_2C.png" to "resourcepacks/vanilla/font/glyph_2C.png".
Moved file from "images/font/glyph_2D.png" to "resourcepacks/vanilla/font/glyph_2D.png".
Moved file from "images/font/glyph_2E.png" to "resourcepacks/vanilla/font/glyph_2E.png".
Moved file from "images/font/glyph_2F.png" to "resourcepacks/vanilla/font/glyph_2F.png".
Moved file from "images/font/glyph_30.png" to "resourcepacks/vanilla/font/glyph_30.png".
Moved file from "images/font/glyph_31.png" to "resourcepacks/vanilla/font/glyph_31.png".
Moved file from "images/font/glyph_32.png" to "resourcepacks/vanilla/font/glyph_32.png".
Moved file from "images/font/glyph_33.png" to "resourcepacks/vanilla/font/glyph_33.png".
Moved file from "images/font/glyph_34.png" to "resourcepacks/vanilla/font/glyph_34.png".
Moved file from "images/font/glyph_35.png" to "resourcepacks/vanilla/font/glyph_35.png".
Moved file from "images/font/glyph_36.png" to "resourcepacks/vanilla/font/glyph_36.png".
Moved file from "images/font/glyph_37.png" to "resourcepacks/vanilla/font/glyph_37.png".
Moved file from "images/font/glyph_38.png" to "resourcepacks/vanilla/font/glyph_38.png".
Moved file from "images/font/glyph_39.png" to "resourcepacks/vanilla/font/glyph_39.png".
Moved file from "images/font/glyph_3A.png" to "resourcepacks/vanilla/font/glyph_3A.png".
Moved file from "images/font/glyph_3B.png" to "resourcepacks/vanilla/font/glyph_3B.png".
Moved file from "images/font/glyph_3C.png" to "resourcepacks/vanilla/font/glyph_3C.png".
Moved file from "images/font/glyph_3D.png" to "resourcepacks/vanilla/font/glyph_3D.png".
Moved file from "images/font/glyph_3E.png" to "resourcepacks/vanilla/font/glyph_3E.png".
Moved file from "images/font/glyph_3F.png" to "resourcepacks/vanilla/font/glyph_3F.png".
Moved file from "images/font/glyph_40.png" to "resourcepacks/vanilla/font/glyph_40.png".
Moved file from "images/font/glyph_41.png" to "resourcepacks/vanilla/font/glyph_41.png".
Moved file from "images/font/glyph_42.png" to "resourcepacks/vanilla/font/glyph_42.png".
Moved file from "images/font/glyph_43.png" to "resourcepacks/vanilla/font/glyph_43.png".
Moved file from "images/font/glyph_44.png" to "resourcepacks/vanilla/font/glyph_44.png".
Moved file from "images/font/glyph_45.png" to "resourcepacks/vanilla/font/glyph_45.png".
Moved file from "images/font/glyph_46.png" to "resourcepacks/vanilla/font/glyph_46.png".
Moved file from "images/font/glyph_47.png" to "resourcepacks/vanilla/font/glyph_47.png".
Moved file from "images/font/glyph_48.png" to "resourcepacks/vanilla/font/glyph_48.png".
Moved file from "images/font/glyph_49.png" to "resourcepacks/vanilla/font/glyph_49.png".
Moved file from "images/font/glyph_4A.png" to "resourcepacks/vanilla/font/glyph_4A.png".
Moved file from "images/font/glyph_4B.png" to "resourcepacks/vanilla/font/glyph_4B.png".
Moved file from "images/font/glyph_4C.png" to "resourcepacks/vanilla/font/glyph_4C.png".
Moved file from "images/font/glyph_4D.png" to "resourcepacks/vanilla/font/glyph_4D.png".
Moved file from "images/font/glyph_4E.png" to "resourcepacks/vanilla/font/glyph_4E.png".
Moved file from "images/font/glyph_4F.png" to "resourcepacks/vanilla/font/glyph_4F.png".
Moved file from "images/font/glyph_50.png" to "resourcepacks/vanilla/font/glyph_50.png".
Moved file from "images/font/glyph_51.png" to "resourcepacks/vanilla/font/glyph_51.png".
Moved file from "images/font/glyph_52.png" to "resourcepacks/vanilla/font/glyph_52.png".
Moved file from "images/font/glyph_53.png" to "resourcepacks/vanilla/font/glyph_53.png".
Moved file from "images/font/glyph_54.png" to "resourcepacks/vanilla/font/glyph_54.png".
Moved file from "images/font/glyph_55.png" to "resourcepacks/vanilla/font/glyph_55.png".
Moved file from "images/font/glyph_56.png" to "resourcepacks/vanilla/font/glyph_56.png".
Moved file from "images/font/glyph_57.png" to "resourcepacks/vanilla/font/glyph_57.png".
Moved file from "images/font/glyph_58.png" to "resourcepacks/vanilla/font/glyph_58.png".
Moved file from "images/font/glyph_59.png" to "resourcepacks/vanilla/font/glyph_59.png".
Moved file from "images/font/glyph_5A.png" to "resourcepacks/vanilla/font/glyph_5A.png".
Moved file from "images/font/glyph_5B.png" to "resourcepacks/vanilla/font/glyph_5B.png".
Moved file from "images/font/glyph_5C.png" to "resourcepacks/vanilla/font/glyph_5C.png".
Moved file from "images/font/glyph_5D.png" to "resourcepacks/vanilla/font/glyph_5D.png".
Moved file from "images/font/glyph_5E.png" to "resourcepacks/vanilla/font/glyph_5E.png".
Moved file from "images/font/glyph_5F.png" to "resourcepacks/vanilla/font/glyph_5F.png".
Moved file from "images/font/glyph_60.png" to "resourcepacks/vanilla/font/glyph_60.png".
Moved file from "images/font/glyph_61.png" to "resourcepacks/vanilla/font/glyph_61.png".
Moved file from "images/font/glyph_62.png" to "resourcepacks/vanilla/font/glyph_62.png".
Moved file from "images/font/glyph_63.png" to "resourcepacks/vanilla/font/glyph_63.png".
Moved file from "images/font/glyph_64.png" to "resourcepacks/vanilla/font/glyph_64.png".
Moved file from "images/font/glyph_65.png" to "resourcepacks/vanilla/font/glyph_65.png".
Moved file from "images/font/glyph_66.png" to "resourcepacks/vanilla/font/glyph_66.png".
Moved file from "images/font/glyph_67.png" to "resourcepacks/vanilla/font/glyph_67.png".
Moved file from "images/font/glyph_68.png" to "resourcepacks/vanilla/font/glyph_68.png".
Moved file from "images/font/glyph_69.png" to "resourcepacks/vanilla/font/glyph_69.png".
Moved file from "images/font/glyph_6A.png" to "resourcepacks/vanilla/font/glyph_6A.png".
Moved file from "images/font/glyph_6B.png" to "resourcepacks/vanilla/font/glyph_6B.png".
Moved file from "images/font/glyph_6C.png" to "resourcepacks/vanilla/font/glyph_6C.png".
Moved file from "images/font/glyph_6D.png" to "resourcepacks/vanilla/font/glyph_6D.png".
Moved file from "images/font/glyph_6E.png" to "resourcepacks/vanilla/font/glyph_6E.png".
Moved file from "images/font/glyph_6F.png" to "resourcepacks/vanilla/font/glyph_6F.png".
Moved file from "images/font/glyph_70.png" to "resourcepacks/vanilla/font/glyph_70.png".
Moved file from "images/font/glyph_71.png" to "resourcepacks/vanilla/font/glyph_71.png".
Moved file from "images/font/glyph_72.png" to "resourcepacks/vanilla/font/glyph_72.png".
Moved file from "images/font/glyph_73.png" to "resourcepacks/vanilla/font/glyph_73.png".
Moved file from "images/font/glyph_74.png" to "resourcepacks/vanilla/font/glyph_74.png".
Moved file from "images/font/glyph_75.png" to "resourcepacks/vanilla/font/glyph_75.png".
Moved file from "images/font/glyph_76.png" to "resourcepacks/vanilla/font/glyph_76.png".
Moved file from "images/font/glyph_77.png" to "resourcepacks/vanilla/font/glyph_77.png".
Moved file from "images/font/glyph_78.png" to "resourcepacks/vanilla/font/glyph_78.png".
Moved file from "images/font/glyph_79.png" to "resourcepacks/vanilla/font/glyph_79.png".
Moved file from "images/font/glyph_7A.png" to "resourcepacks/vanilla/font/glyph_7A.png".
Moved file from "images/font/glyph_7B.png" to "resourcepacks/vanilla/font/glyph_7B.png".
Moved file from "images/font/glyph_7C.png" to "resourcepacks/vanilla/font/glyph_7C.png".
Moved file from "images/font/glyph_7D.png" to "resourcepacks/vanilla/font/glyph_7D.png".
Moved file from "images/font/glyph_7E.png" to "resourcepacks/vanilla/font/glyph_7E.png".
Moved file from "images/font/glyph_7F.png" to "resourcepacks/vanilla/font/glyph_7F.png".
Moved file from "images/font/glyph_80.png" to "resourcepacks/vanilla/font/glyph_80.png".
Moved file from "images/font/glyph_81.png" to "resourcepacks/vanilla/font/glyph_81.png".
Moved file from "images/font/glyph_82.png" to "resourcepacks/vanilla/font/glyph_82.png".
Moved file from "images/font/glyph_83.png" to "resourcepacks/vanilla/font/glyph_83.png".
Moved file from "images/font/glyph_84.png" to "resourcepacks/vanilla/font/glyph_84.png".
Moved file from "images/font/glyph_85.png" to "resourcepacks/vanilla/font/glyph_85.png".
Moved file from "images/font/glyph_86.png" to "resourcepacks/vanilla/font/glyph_86.png".
Moved file from "images/font/glyph_87.png" to "resourcepacks/vanilla/font/glyph_87.png".
Moved file from "images/font/glyph_88.png" to "resourcepacks/vanilla/font/glyph_88.png".
Moved file from "images/font/glyph_89.png" to "resourcepacks/vanilla/font/glyph_89.png".
Moved file from "images/font/glyph_8A.png" to "resourcepacks/vanilla/font/glyph_8A.png".
Moved file from "images/font/glyph_8B.png" to "resourcepacks/vanilla/font/glyph_8B.png".
Moved file from "images/font/glyph_8C.png" to "resourcepacks/vanilla/font/glyph_8C.png".
Moved file from "images/font/glyph_8D.png" to "resourcepacks/vanilla/font/glyph_8D.png".
Moved file from "images/font/glyph_8E.png" to "resourcepacks/vanilla/font/glyph_8E.png".
Moved file from "images/font/glyph_8F.png" to "resourcepacks/vanilla/font/glyph_8F.png".
Moved file from "images/font/glyph_90.png" to "resourcepacks/vanilla/font/glyph_90.png".
Moved file from "images/font/glyph_91.png" to "resourcepacks/vanilla/font/glyph_91.png".
Moved file from "images/font/glyph_92.png" to "resourcepacks/vanilla/font/glyph_92.png".
Moved file from "images/font/glyph_93.png" to "resourcepacks/vanilla/font/glyph_93.png".
Moved file from "images/font/glyph_94.png" to "resourcepacks/vanilla/font/glyph_94.png".
Moved file from "images/font/glyph_95.png" to "resourcepacks/vanilla/font/glyph_95.png".
Moved file from "images/font/glyph_96.png" to "resourcepacks/vanilla/font/glyph_96.png".
Moved file from "images/font/glyph_97.png" to "resourcepacks/vanilla/font/glyph_97.png".
Moved file from "images/font/glyph_98.png" to "resourcepacks/vanilla/font/glyph_98.png".
Moved file from "images/font/glyph_99.png" to "resourcepacks/vanilla/font/glyph_99.png".
Moved file from "images/font/glyph_9A.png" to "resourcepacks/vanilla/font/glyph_9A.png".
Moved file from "images/font/glyph_9B.png" to "resourcepacks/vanilla/font/glyph_9B.png".
Moved file from "images/font/glyph_9C.png" to "resourcepacks/vanilla/font/glyph_9C.png".
Moved file from "images/font/glyph_9D.png" to "resourcepacks/vanilla/font/glyph_9D.png".
Moved file from "images/font/glyph_9E.png" to "resourcepacks/vanilla/font/glyph_9E.png".
Moved file from "images/font/glyph_9F.png" to "resourcepacks/vanilla/font/glyph_9F.png".
Moved file from "images/font/glyph_A0.png" to "resourcepacks/vanilla/font/glyph_A0.png".
Moved file from "images/font/glyph_A1.png" to "resourcepacks/vanilla/font/glyph_A1.png".
Moved file from "images/font/glyph_A2.png" to "resourcepacks/vanilla/font/glyph_A2.png".
Moved file from "images/font/glyph_A3.png" to "resourcepacks/vanilla/font/glyph_A3.png".
Moved file from "images/font/glyph_A4.png" to "resourcepacks/vanilla/font/glyph_A4.png".
Moved file from "images/font/glyph_A5.png" to "resourcepacks/vanilla/font/glyph_A5.png".
Moved file from "images/font/glyph_A6.png" to "resourcepacks/vanilla/font/glyph_A6.png".
Moved file from "images/font/glyph_A7.png" to "resourcepacks/vanilla/font/glyph_A7.png".
Moved file from "images/font/glyph_A8.png" to "resourcepacks/vanilla/font/glyph_A8.png".
Moved file from "images/font/glyph_A9.png" to "resourcepacks/vanilla/font/glyph_A9.png".
Moved file from "images/font/glyph_AA.png" to "resourcepacks/vanilla/font/glyph_AA.png".
Moved file from "images/font/glyph_AB.png" to "resourcepacks/vanilla/font/glyph_AB.png".
Moved file from "images/font/glyph_AC.png" to "resourcepacks/vanilla/font/glyph_AC.png".
Moved file from "images/font/glyph_AD.png" to "resourcepacks/vanilla/font/glyph_AD.png".
Moved file from "images/font/glyph_AE.png" to "resourcepacks/vanilla/font/glyph_AE.png".
Moved file from "images/font/glyph_AF.png" to "resourcepacks/vanilla/font/glyph_AF.png".
Moved file from "images/font/glyph_B0.png" to "resourcepacks/vanilla/font/glyph_B0.png".
Moved file from "images/font/glyph_B1.png" to "resourcepacks/vanilla/font/glyph_B1.png".
Moved file from "images/font/glyph_B2.png" to "resourcepacks/vanilla/font/glyph_B2.png".
Moved file from "images/font/glyph_B3.png" to "resourcepacks/vanilla/font/glyph_B3.png".
Moved file from "images/font/glyph_B4.png" to "resourcepacks/vanilla/font/glyph_B4.png".
Moved file from "images/font/glyph_B5.png" to "resourcepacks/vanilla/font/glyph_B5.png".
Moved file from "images/font/glyph_B6.png" to "resourcepacks/vanilla/font/glyph_B6.png".
Moved file from "images/font/glyph_B7.png" to "resourcepacks/vanilla/font/glyph_B7.png".
Moved file from "images/font/glyph_B8.png" to "resourcepacks/vanilla/font/glyph_B8.png".
Moved file from "images/font/glyph_B9.png" to "resourcepacks/vanilla/font/glyph_B9.png".
Moved file from "images/font/glyph_BA.png" to "resourcepacks/vanilla/font/glyph_BA.png".
Moved file from "images/font/glyph_BB.png" to "resourcepacks/vanilla/font/glyph_BB.png".
Moved file from "images/font/glyph_BC.png" to "resourcepacks/vanilla/font/glyph_BC.png".
Moved file from "images/font/glyph_BD.png" to "resourcepacks/vanilla/font/glyph_BD.png".
Moved file from "images/font/glyph_BE.png" to "resourcepacks/vanilla/font/glyph_BE.png".
Moved file from "images/font/glyph_BF.png" to "resourcepacks/vanilla/font/glyph_BF.png".
Moved file from "images/font/glyph_C0.png" to "resourcepacks/vanilla/font/glyph_C0.png".
Moved file from "images/font/glyph_C1.png" to "resourcepacks/vanilla/font/glyph_C1.png".
Moved file from "images/font/glyph_C2.png" to "resourcepacks/vanilla/font/glyph_C2.png".
Moved file from "images/font/glyph_C3.png" to "resourcepacks/vanilla/font/glyph_C3.png".
Moved file from "images/font/glyph_C4.png" to "resourcepacks/vanilla/font/glyph_C4.png".
Moved file from "images/font/glyph_C5.png" to "resourcepacks/vanilla/font/glyph_C5.png".
Moved file from "images/font/glyph_C6.png" to "resourcepacks/vanilla/font/glyph_C6.png".
Moved file from "images/font/glyph_C7.png" to "resourcepacks/vanilla/font/glyph_C7.png".
Moved file from "images/font/glyph_C8.png" to "resourcepacks/vanilla/font/glyph_C8.png".
Moved file from "images/font/glyph_C9.png" to "resourcepacks/vanilla/font/glyph_C9.png".
Moved file from "images/font/glyph_CA.png" to "resourcepacks/vanilla/font/glyph_CA.png".
Moved file from "images/font/glyph_CB.png" to "resourcepacks/vanilla/font/glyph_CB.png".
Moved file from "images/font/glyph_CC.png" to "resourcepacks/vanilla/font/glyph_CC.png".
Moved file from "images/font/glyph_CD.png" to "resourcepacks/vanilla/font/glyph_CD.png".
Moved file from "images/font/glyph_CE.png" to "resourcepacks/vanilla/font/glyph_CE.png".
Moved file from "images/font/glyph_CF.png" to "resourcepacks/vanilla/font/glyph_CF.png".
Moved file from "images/font/glyph_D0.png" to "resourcepacks/vanilla/font/glyph_D0.png".
Moved file from "images/font/glyph_D1.png" to "resourcepacks/vanilla/font/glyph_D1.png".
Moved file from "images/font/glyph_D2.png" to "resourcepacks/vanilla/font/glyph_D2.png".
Moved file from "images/font/glyph_D3.png" to "resourcepacks/vanilla/font/glyph_D3.png".
Moved file from "images/font/glyph_D4.png" to "resourcepacks/vanilla/font/glyph_D4.png".
Moved file from "images/font/glyph_D5.png" to "resourcepacks/vanilla/font/glyph_D5.png".
Moved file from "images/font/glyph_D6.png" to "resourcepacks/vanilla/font/glyph_D6.png".
Moved file from "images/font/glyph_D7.png" to "resourcepacks/vanilla/font/glyph_D7.png".
Moved file from "images/font/glyph_F9.png" to "resourcepacks/vanilla/font/glyph_F9.png".
Moved file from "images/font/glyph_FA.png" to "resourcepacks/vanilla/font/glyph_FA.png".
Moved file from "images/font/glyph_FB.png" to "resourcepacks/vanilla/font/glyph_FB.png".
Moved file from "images/font/glyph_FC.png" to "resourcepacks/vanilla/font/glyph_FC.png".
Moved file from "images/font/glyph_FD.png" to "resourcepacks/vanilla/font/glyph_FD.png".
Moved file from "images/font/glyph_FE.png" to "resourcepacks/vanilla/font/glyph_FE.png".
Moved file from "images/font/glyph_FF.png" to "resourcepacks/vanilla/font/glyph_FF.png".
Moved file from "images/font/notfound.png" to "resourcepacks/vanilla/font/notfound.png".
Removed file "resourcepacks/vanilla/images/blocks/build_allow.png": "c5c0a142e1cc8d5c5615c771c184b78235512c7c".
Removed file "resourcepacks/vanilla/images/blocks/build_deny.png": "1cb7d02ce21e01044ad44d6abdbc86fa8fbed233".
Removed file "resourcepacks/vanilla/images/blocks/camera_back.png": "8c19644bb96a2b861dfdd828749033c310e58700".
Removed file "resourcepacks/vanilla/images/blocks/camera_front.png": "d0cdc966e3672d1c6c09475c24e348c57e27fa69".
Removed file "resourcepacks/vanilla/images/blocks/camera_side.png": "24a5d726e39b18499b37f6a3b1b0ee8c43acc942".
Removed file "resourcepacks/vanilla/images/blocks/camera_top.png": "ffb807b00aea9270bd0fbe6a9455e344d7a137fb".
Removed file "resourcepacks/vanilla/images/blocks/destroy_stage_0.png": "b018f9b60b744ffd3e6d5b6931f88ca5074e4dbe".
Removed file "resourcepacks/vanilla/images/blocks/destroy_stage_1.png": "1ae56bf9915acb006129b50c1b8ea488c1f09427".
Removed file "resourcepacks/vanilla/images/blocks/destroy_stage_2.png": "3a51a6a78ef9ef0a2bc885fb3845b1e7c70e82da".
Removed file "resourcepacks/vanilla/images/blocks/destroy_stage_3.png": "14d5ebc155a1258b54d17f23351bca3555661b6d".
Removed file "resourcepacks/vanilla/images/blocks/destroy_stage_4.png": "ebaeb9f000db4c1c9b816e912d7991d7657c97aa".
Removed file "resourcepacks/vanilla/images/blocks/destroy_stage_5.png": "5bb214168d19f05425304cc1f93c80795d15d229".
Removed file "resourcepacks/vanilla/images/blocks/destroy_stage_6.png": "7ac1795e8ed9c41e7079d40af0c3a1cf278e4b4f".
Removed file "resourcepacks/vanilla/images/blocks/destroy_stage_7.png": "12ea99904def3da5c429cdfe4cab71d36d1be2b1".
Removed file "resourcepacks/vanilla/images/blocks/destroy_stage_8.png": "88f82eede56e05ca18a28a4f7272405b31156ccf".
Removed file "resourcepacks/vanilla/images/blocks/destroy_stage_9.png": "cb2a5942d61221b782cb002cefbc2f037c551cdb".
Removed file "resourcepacks/vanilla/images/blocks/sea_lantern.png": "3463ed03a74d6da8a9def8acdca2b99610aad462".
Removed file "resourcepacks/vanilla/images/blocks/sponge.png": "6651c84d8c8d0bd69251225d1f46016f955a70b8".
Removed file "resourcepacks/vanilla/images/fire_layer_0.png": "65857e77543ee631639faa47534cedb5fdca9881".
Removed file "resourcepacks/vanilla/images/item_texture.json": "d09f2a366a08953e6493a419ddefff8efcd50330".
Removed file "resourcepacks/vanilla/images/items-opaque.png": "2e9e679e3a26ad2a03afdd4da5f7d542fb7a789b".
Removed file "resourcepacks/vanilla/images/terrain_texture.json": "9d8883cb4455b1a315a09857577b72a6169893e9".
Removed file "resourcepacks/vanilla/images/watch-atlas.png": "37fca3c416efe2296a009774b0ffa65126db292b".
Changed file "resourcepacks/vanilla/items.json" from "d4032c9bfc26706fd48fd882bec97e36ab48cc54" to "ea1f2b5d2c01e7d859ae7a3dd4473c44469a570d".
Added file "resourcepacks/vanilla/loot_tables/chests/abandoned_mineshaft.json": "fabdf54727b5f0f03d916edaa2820298b79892c6".
Added file "resourcepacks/vanilla/loot_tables/chests/desert_pyramid.json": "d369a1f0938ba2eaa0b72410d134d852baf66c76".
Added file "resourcepacks/vanilla/loot_tables/chests/end_city_treasure.json": "5cf025e9019f60ecd4c6cd6f2901fb82a5a227aa".
Added file "resourcepacks/vanilla/loot_tables/chests/igloo_chest.json": "0e953b710e05f17ade4be9a510e509bca7422a7d".
Added file "resourcepacks/vanilla/loot_tables/chests/jungle_temple.json": "4ef28a54705bba2689d6a0ff751a05a4f9deda63".
Added file "resourcepacks/vanilla/loot_tables/chests/nether_bridge.json": "326dce31d884aef3f4f6511994ac372881dac56f".
Added file "resourcepacks/vanilla/loot_tables/chests/simple_dungeon.json": "69bba7bfcbaa870bacf7cf1ffd5921f0efd599cd".
Added file "resourcepacks/vanilla/loot_tables/chests/spawn_bonus_chest.json": "f28adb177521b278e66205d7f4168a1a4ad499e4".
Added file "resourcepacks/vanilla/loot_tables/chests/stronghold_corridor.json": "27ae211f8f3be4a947f2b267397f8c3663459064".
Added file "resourcepacks/vanilla/loot_tables/chests/stronghold_crossing.json": "644cada3de854cafa87275a1366e7a8c96a2e921".
Added file "resourcepacks/vanilla/loot_tables/chests/stronghold_library.json": "1e590a1dc9bbc0bd937310e3ec14c530ec841cfb".
Added file "resourcepacks/vanilla/loot_tables/chests/village_blacksmith.json": "f4d0244e63892d48eb29b9a9d1ce150925db5b8a".
Added file "resourcepacks/vanilla/loot_tables/empty.json": "bf21a9e8fbc5a3846fb05b4fa0859e0917b2202f".
Added file "resourcepacks/vanilla/loot_tables/entities/armor_set_chain.json": "b1a6f8dee237a042276cf65d91a8af36c6451db5".
Added file "resourcepacks/vanilla/loot_tables/entities/armor_set_diamond.json": "0be6c067963949094155b8d78afae7aff1bf6a65".
Added file "resourcepacks/vanilla/loot_tables/entities/armor_set_gold.json": "466cc9ca0ecb65f10ece70830bb70223879195c4".
Added file "resourcepacks/vanilla/loot_tables/entities/armor_set_iron.json": "4931d8e5fae02b6c3c72115f06dfc894a21e1e6c".
Added file "resourcepacks/vanilla/loot_tables/entities/armor_set_leather.json": "459197abb7b29da1a5934cbedafaddf6b8be5249".
Added file "resourcepacks/vanilla/loot_tables/entities/bat.json": "bf21a9e8fbc5a3846fb05b4fa0859e0917b2202f".
Added file "resourcepacks/vanilla/loot_tables/entities/blaze.json": "f0340a0cccfd95bf8cccb97520808736d10432ed".
Added file "resourcepacks/vanilla/loot_tables/entities/boat.json": "70be16208cb81062311282a799c0179db5dc9a0a".
Added file "resourcepacks/vanilla/loot_tables/entities/cave_spider.json": "b447389d8dba01c8ee032ce93239cdd093b8c20a".
Added file "resourcepacks/vanilla/loot_tables/entities/chicken.json": "5348125604d9cfc5c1b705a92785d2bcd36d3d4d".
Added file "resourcepacks/vanilla/loot_tables/entities/cow.json": "9a9c3c39b46900552a70974d7114ade53663d312".
Added file "resourcepacks/vanilla/loot_tables/entities/creeper.json": "11890d8ce2e3ed6b3364ca976b974b4cfdf51794".
Added file "resourcepacks/vanilla/loot_tables/entities/elder_guardian.json": "021839dba90ebe83030a0ac2bb04a4f36a391bee".
Added file "resourcepacks/vanilla/loot_tables/entities/enderman.json": "8dfd1a85dd47bfb9fe34c485627a4d1d2eeb2a26".
Added file "resourcepacks/vanilla/loot_tables/entities/endermite.json": "bf21a9e8fbc5a3846fb05b4fa0859e0917b2202f".
Added file "resourcepacks/vanilla/loot_tables/entities/ghast.json": "9e763e46d58037203a30e3e2738cdcbd531201da".
Added file "resourcepacks/vanilla/loot_tables/entities/giant.json": "bf21a9e8fbc5a3846fb05b4fa0859e0917b2202f".
Added file "resourcepacks/vanilla/loot_tables/entities/guardian.json": "e57dd2571de83ca2595c295d15af426c60ad9fd7".
Added file "resourcepacks/vanilla/loot_tables/entities/horse.json": "ffd51262ef7d8d773248fb1fa730c51c6e94e5de".
Added file "resourcepacks/vanilla/loot_tables/entities/iron_golem.json": "c7abdac843b86cdcbfb026d0990e555bcb171479".
Added file "resourcepacks/vanilla/loot_tables/entities/magma_cube.json": "57d7a02d5041345fcb36d9a9249c477306c055d8".
