Difference of "texture_list" between "a0.16.0_build5" (beta of "a0.16.0") and "a0.16.0".

Total texture: 1381 (+225, -246)
Removed texture "textures/blocks/redstone_overlay_unused2" of ["vanity"].
Changed texture "textures/blocks/redstone_torch_off":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/redstone_torch_on":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/reeds":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/repeater_off":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/repeater_on":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/repeating_command_block_back" of ["vanity"].
Removed texture "textures/blocks/repeating_command_block_conditional" of ["vanity"].
Removed texture "textures/blocks/repeating_command_block_front" of ["vanity"].
Removed texture "textures/blocks/repeating_command_block_side" of ["vanity"].
Changed texture "textures/blocks/sand":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/sandstone_bottom":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/sandstone_carved":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/sandstone_normal":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/sandstone_smooth":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/sandstone_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/sapling_acacia":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/sapling_birch":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/sapling_jungle":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/sapling_oak":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/sapling_roofed_oak":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/sapling_spruce":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/sea_lantern":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/sea_lantern_placeholder" of ["vanity"].
Removed texture "textures/blocks/sea_lantern_unused" of ["vanity"].
Changed texture "textures/blocks/slime":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/snow":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/soul_sand":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/sponge":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/sponge_wet":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/stone":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/stone_andesite":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/stone_andesite_smooth":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/stone_diorite":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/stone_diorite_smooth":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/stone_granite":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/stone_granite_smooth":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/stone_slab_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/stone_slab_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/stonebrick":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/stonebrick_carved":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/stonebrick_cracked":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/stonebrick_mossy":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/stonecutter_bottom":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/stonecutter_other_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/stonecutter_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/stonecutter_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/structure_block" of ["vanity"].
Removed texture "textures/blocks/structure_block_corner" of ["vanity"].
Removed texture "textures/blocks/structure_block_data" of ["vanity"].
Removed texture "textures/blocks/structure_block_load" of ["vanity"].
Removed texture "textures/blocks/structure_block_save" of ["vanity"].
Changed texture "textures/blocks/tallgrass":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/tallgrass_carried":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/tnt_bottom":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/tnt_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/tnt_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/torch_on":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/trapdoor":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/trip_wire":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/trip_wire_source":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/unused1" of ["vanity"].
Removed texture "textures/blocks/unused2" of ["vanity"].
Removed texture "textures/blocks/unused3" of ["vanity"].
Changed texture "textures/blocks/vine":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/vine_carried":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/water_flow":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/water_placeholder":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/water_still":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/waterlily":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/waterlily_carried" of ["vanity"].
Changed texture "textures/blocks/web":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wheat_stage_0":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wheat_stage_1":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wheat_stage_2":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wheat_stage_3":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wheat_stage_4":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wheat_stage_5":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wheat_stage_6":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wheat_stage_7":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wool_colored_black":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wool_colored_blue":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wool_colored_brown":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wool_colored_cyan":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wool_colored_gray":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wool_colored_green":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wool_colored_light_blue":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wool_colored_lime":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wool_colored_magenta":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wool_colored_orange":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wool_colored_pink":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wool_colored_purple":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wool_colored_red":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wool_colored_silver":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wool_colored_white":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/wool_colored_yellow":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/armorstand/wood" of ["vanity"].
Changed texture "textures/entity/arrows":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/banner/banner_base" of ["vanity"].
Changed texture "textures/entity/bat":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/blaze":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/boat" of ["vanity"].
Changed texture "textures/entity/boat/boat_acacia":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/boat/boat_birch":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/boat/boat_darkoak":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/boat/boat_jungle":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/boat/boat_oak":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/boat/boat_spruce":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/book" of ["vanity"].
Removed texture "textures/entity/cart" of ["vanity"].
Removed texture "textures/entity/cat_black" of ["vanity"].
Removed texture "textures/entity/cat_red" of ["vanity"].
Removed texture "textures/entity/cat_siamese" of ["vanity"].
Removed texture "textures/entity/cavespider" of ["vanity"].
Changed texture "textures/entity/char":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/chest" of ["vanity"].
Removed texture "textures/entity/chest/enderchest" of ["vanity"].
Changed texture "textures/entity/chest/normal":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/chest/normal_double" of ["vanity"].
Changed texture "textures/entity/chest/trapped":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/chest/trapped_double":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/chicken":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/cow/cow":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/creeper/creeper":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/dragon/dragon" of ["vanity"].
Removed texture "textures/entity/dragon/dragon_eyes" of ["vanity"].
Removed texture "textures/entity/elytra" of ["vanity"].
Removed texture "textures/entity/enderchest" of ["vanity"].
Changed texture "textures/entity/enderman/enderman":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/enderman/enderman_eyes" of ["vanity"].
Removed texture "textures/entity/endermite" of ["vanity"].
Removed texture "textures/entity/fire" of ["vanity"].
Changed texture "textures/entity/ghast/ghast":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/ghast_fire" of ["vanity"].
Changed texture "textures/entity/guardian":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/guardian_beam":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/guardian_elder":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/horse/armor/horse_armor_diamond":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/horse/armor/horse_armor_gold":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/horse/armor/horse_armor_iron":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/horse/armor/horse_armor_leather":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/horse/donkey":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/horse/horse_black":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/horse/horse_brown":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/horse/horse_chestnut":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/horse/horse_creamy":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/horse/horse_darkbrown":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/horse/horse_gray":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/horse/horse_markings_blackdots":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/horse/horse_markings_white":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/horse/horse_markings_whitedots":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/horse/horse_markings_whitefield":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/horse/horse_skeleton":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/horse/horse_white":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/horse/horse_zombie":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/horse/mule":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/largechest" of ["vanity"].
Removed texture "textures/entity/lava" of ["vanity"].
Changed texture "textures/entity/lead_knot":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/lead_rope":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/minecart":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/ozelot" of ["vanity"].
Changed texture "textures/entity/pig/pig":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/pig/pig_saddle":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/pig/pigzombie":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/pistonarm/pistonArm":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/pistonarm/pistonArmSticky":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/rabbit/black" of ["vanity"].
Changed texture "textures/entity/rabbit/brown":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/rabbit/caerbannog" of ["vanity"].
Changed texture "textures/entity/rabbit/gold":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/rabbit/salt":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/rabbit/toast":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/rabbit/white":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/rabbit/white_splotched":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/redcow" of ["vanity"].
Changed texture "textures/entity/saddle":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/sheep/sheep":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/sheep/sheep_fur" of ["vanity"].
Removed texture "textures/entity/shield/base" of ["vanity"].
Removed texture "textures/entity/shield/border" of ["vanity"].
Removed texture "textures/entity/shield/bricks" of ["vanity"].
Removed texture "textures/entity/shield/circle" of ["vanity"].
Removed texture "textures/entity/shield/creeper" of ["vanity"].
Removed texture "textures/entity/shield/cross" of ["vanity"].
Removed texture "textures/entity/shield/curly_border" of ["vanity"].
Removed texture "textures/entity/shield/diagonal_left" of ["vanity"].
Removed texture "textures/entity/shield/diagonal_right" of ["vanity"].
Removed texture "textures/entity/shield/diagonal_up_left" of ["vanity"].
Removed texture "textures/entity/shield/diagonal_up_right" of ["vanity"].
Removed texture "textures/entity/shield/flower" of ["vanity"].
Removed texture "textures/entity/shield/gradient" of ["vanity"].
Removed texture "textures/entity/shield/gradient_up" of ["vanity"].
Removed texture "textures/entity/shield/half_horizontal" of ["vanity"].
Removed texture "textures/entity/shield/half_horizontal_bottom" of ["vanity"].
Removed texture "textures/entity/shield/half_vertical" of ["vanity"].
Removed texture "textures/entity/shield/half_vertical_right" of ["vanity"].
Removed texture "textures/entity/shield/mojang" of ["vanity"].
Removed texture "textures/entity/shield/rhombus" of ["vanity"].
Removed texture "textures/entity/shield/skull" of ["vanity"].
Removed texture "textures/entity/shield/small_stripes" of ["vanity"].
Removed texture "textures/entity/shield/square_bottom_left" of ["vanity"].
Removed texture "textures/entity/shield/square_bottom_right" of ["vanity"].
Removed texture "textures/entity/shield/square_top_left" of ["vanity"].
Removed texture "textures/entity/shield/square_top_right" of ["vanity"].
Removed texture "textures/entity/shield/straight_cross" of ["vanity"].
Removed texture "textures/entity/shield/stripe_bottom" of ["vanity"].
Removed texture "textures/entity/shield/stripe_center" of ["vanity"].
Removed texture "textures/entity/shield/stripe_downleft" of ["vanity"].
Removed texture "textures/entity/shield/stripe_downright" of ["vanity"].
Removed texture "textures/entity/shield/stripe_left" of ["vanity"].
Removed texture "textures/entity/shield/stripe_middle" of ["vanity"].
Removed texture "textures/entity/shield/stripe_right" of ["vanity"].
Removed texture "textures/entity/shield/stripe_top" of ["vanity"].
Removed texture "textures/entity/shield/triangle_bottom" of ["vanity"].
Removed texture "textures/entity/shield/triangle_top" of ["vanity"].
Removed texture "textures/entity/shield/triangles_bottom" of ["vanity"].
Removed texture "textures/entity/shield/triangles_top" of ["vanity"].
Removed texture "textures/entity/shield_base" of ["vanity"].
Removed texture "textures/entity/shield_base_nopattern" of ["vanity"].
Changed texture "textures/entity/sign":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/silverfish":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/skeleton/skeleton":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/skeleton/stray":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/skeleton/stray_overlay":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/skeleton/wither_skeleton":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/skeleton_wither" of ["vanity"].
Changed texture "textures/entity/skulls/creeper":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/skulls/skeleton":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/skulls/wither_skeleton":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/skulls/zombie":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/slime/slime":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/snowman" of ["vanity"].
Removed texture "textures/entity/spectral_arrow" of ["vanity"].
Changed texture "textures/entity/spider/spider":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/spider_eyes" of ["vanity"].
Changed texture "textures/entity/squid":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/sweep" of ["vanity"].
Removed texture "textures/entity/tipped_arrow" of ["vanity"].
Removed texture "textures/entity/trapped" of ["vanity"].
Removed texture "textures/entity/trapped_double" of ["vanity"].
Changed texture "textures/entity/villager/butcher":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/villager/farmer":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/villager/librarian":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/villager/priest":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/villager/smith":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/villager/villager":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/villager_golem" of ["vanity"].
Changed texture "textures/entity/witch":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/wolf/wolf":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/wolf/wolf_angry":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/wolf/wolf_collar" of ["vanity"].
Changed texture "textures/entity/wolf/wolf_tame":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/zombie/husk":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/entity/zombie/zombie":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/entity/zombie/zombie_villager" of ["vanity"].
