Difference of "languages_contents" between "1.20.40" and "1.20.50.20" (beta of "1.20.50").
Unable to create data files for 1 file between: "1.20.41"

Changed language "bg_BG.lang":
	Changed pack "core":
		Removed key "howtoplay.resourceAndBehaviorPacks" of field "value": "Resurssi- ja käyttäytymispaketit".
		Removed key "howtoplay.resourceAndBehaviorPacks.text.1" of field "value": "Voit muuttaa Minecraftin ulkonäköä ja käytöstä resurssi- ja käyttäytymispakettien avulla.".
		Removed key "howtoplay.resourceAndBehaviorPacks.text.2" of field "value": "Valitse asetusvalikosta saatavilla olevien pakettien luettelosta haluamasi paketti ja valitse sen vieressä oleva plusmerkki. Tämän jälkeen pakettisi muutokset otetaan käyttöön Minecraftin oletuspaketissa.".
		Removed key "howtoplay.resourceAndBehaviorPacks.title" of field "value": "Peliohjeet: Resurssi- ja käyttäytymispaketit".
		Removed key "howtoplay.scaffolding.title" of field "value": "Peliohjeet: Rakennusteline".
		Added key "howtoplay.selectingItems" of field "value": "Selecting items".
		Added key "howtoplay.selectingItems.header.1" of field "value": "1. Hotbar".
		Added key "howtoplay.selectingItems.text.1" of field "value": "Resources you pick up will appear in your §ehotbar§f, which you'll find at the bottom of the screen.".
		Added key "howtoplay.selectingItems.text.2.gamepad" of field "value": "To hold an item in your hand, use :_input_key.cycleItemLeft: and :_input_key.cycleItemRight: to select the item.".
		Added key "howtoplay.selectingItems.text.2.keyboard" of field "value": "To hold an item in your hand, scroll the mouse wheel to select the item. You can also use a number key: 1 is the first hotbar slot and 9 is the last. ".
		Added key "howtoplay.selectingItems.text.2.rift" of field "value": "To hold an item in your hand, use :rift_left_trigger: and :rift_left_grab: to select the item.".
		Added key "howtoplay.selectingItems.text.2.touch" of field "value": "To hold an item in your hand, simply tap it in the hotbar.".
		Added key "howtoplay.selectingItems.text.2.windowsmr" of field "value": "To hold an item in your hand, use :windowsmr_left_touchpad_horizontal: to select the item.".
		Added key "howtoplay.selectingItems.text.3.nottouch" of field "value": "Some items, like buckets, fishing rods, and bows, can be used by tapping the build/use button :_input_key.use:.".
		Added key "howtoplay.selectingItems.text.3.touch" of field "value": "Some items, like buckets, fishing rods, and bows, can be used by touching and holding anywhere on the screen.".
		Added key "howtoplay.selectingItems.text.3.touch.joystick_crosshair" of field "value": "Some items, like buckets, fishing rods, and bows, can be used by tapping the build/use button :tip_virtual_button_action_build_or_use:.".
		Added key "howtoplay.selectingItems.title" of field "value": "How to Play: Selecting items".
		Removed key "howtoplay.servers" of field "value": "Palvelimet".
		Removed key "howtoplay.servers.text" of field "value": "Palvelinvälilehdessä näkyy suosittuja Minecraft-palvelimia.".
		Removed key "howtoplay.servers.title" of field "value": "Peliohjeet: Palvelimet".
		Removed key "howtoplay.shulkerBoxes.title" of field "value": "Peliohjeet: kuoripiilijälaatikot".
		Removed key "howtoplay.structureBlocks.title":
			field "value": "Peliohjeet: Rakennekuutiot"
			field "comment": "#"
		Added key "howtoplay.theCraftingTable" of field "value": "The Crafting Table".
		Added key "howtoplay.theCraftingTable.text.1" of field "value": "Ready to take your crafting to the next level? Place four planks in a square in your crafting grid, and you'll get a §ecrafting table§f :crafting_table: - a whole new way to craft.".
		Added key "howtoplay.theCraftingTable.text.2.gamepad" of field "value": "Place your crafting table in the world, then walk up to it and press :_input_key.use: to open it. The larger crafting grid will let you make bigger and better things, including tools, beds, and doors.".
		Added key "howtoplay.theCraftingTable.text.2.keyboard" of field "value": "Place your crafting table in the world, then right-click it to open it. The larger crafting grid will let you make bigger and better things, including tools, beds, and doors.".
		Added key "howtoplay.theCraftingTable.text.2.touch" of field "value": "Place your crafting table in the world, then tap it to open it. The larger crafting grid will let you make bigger and better things, including tools, beds, and doors.".
		Added key "howtoplay.theCraftingTable.title" of field "value": "How to Play: The Crafting Table".
		Removed key "howtoplay.theEnd.title" of field "value": "Peliohjeet: Ääri".
		Removed key "howtoplay.theStore" of field "value": "Kauppa".
		Removed key "howtoplay.theStore.header.1" of field "value": "Tutki sisältöä".
		Removed key "howtoplay.theStore.text.1" of field "value": "Minecraft-kauppa on oikea paikka löytää erilaisten lahjakkaiden sisällöntuottajien uusia olemuksia, maailmoja, tekstuureja ja yhdistelmäpaketteja.".
		Removed key "howtoplay.theStore.text.2" of field "value": "Kokeile uutta olemusta raikastamaan ilmettäsi!".
		Removed key "howtoplay.theStore.text.3" of field "value": "Tutustu uusiin maailmoihin avataksesi uusia karttoja ja haasteita, jotka haluat pelata yhä uudelleen ja uudelleen.".
		Removed key "howtoplay.theStore.text.4" of field "value": "Anna vanhalle pelillesi uusi ilme tekstuuripaketeilla, jotka päällystävät nykyiset maailmasi ja Realmisi!".
		Removed key "howtoplay.theStore.text.4.norealms" of field "value": "Anna vanhalle pelillesi uusi ilme tekstuuripaketeilla, jotka päällystävät nykyiset maailmasi!".
		Removed key "howtoplay.theStore.text.5" of field "value": "Tai kokeile kaikkea yhdistelmäpaketeilla, jotka ovat tarkkaan valikoituja olemusten, maailmojen ja tekstuurien kokoelmia. Yhdessä ne tekevät maailmoistasi ja Realmeistasi aivan uudenlaisia!".
		Removed key "howtoplay.theStore.text.5.norealms" of field "value": "Tai kokeile kaikkea yhdistelmäpaketeilla, jotka ovat tarkkaan valikoituja olemusten, maailmojen ja tekstuurien kokoelmia. Yhdessä ne tekevät maailmoistasi aivan uudenlaisia!".
		Removed key "howtoplay.theStore.title" of field "value": "Peliohjeet: Kauppa".
		Removed key "howtoplay.tools.title" of field "value": "Peliohjeet: Työkalut".
		Removed key "howtoplay.trading.title" of field "value": "Peliohjeet: Kaupankäynti kyläläisten kanssa".
		Removed key "howtoplay.transportation.title" of field "value": "Peliohjeet: Kulkuvälineet".
		Removed key "howtoplay.weapons.title" of field "value": "Peliohjeet: Aseet".
		Removed key "howtoplay.whatsNew" of field "value": "Uutta".
		Removed key "howtoplay.worldBuilder.title" of field "value": "Peliohjeet: Maailmanrakentaja".
		Added key "howtoplay.yourFirstCraft" of field "value": "Your first craft".
		Added key "howtoplay.yourFirstCraft.header.1" of field "value": "1. Crafting grid".
		Added key "howtoplay.yourFirstCraft.header.2" of field "value": "2. Crafting recipe".
		Added key "howtoplay.yourFirstCraft.text.1" of field "value": "Many blocks, like wood, can be turned into useful items by crafting. To do this, you'll find a simple §ecrafting grid§f on the right-hand side of your inventory screen.".
		Added key "howtoplay.yourFirstCraft.text.2" of field "value": "For example, put a single wood log anywhere on the crafting grid, and several planks will appear in the §eoutput slot§f.".
		Added key "howtoplay.yourFirstCraft.text.3.gamepad" of field "value": "Simply select your shiny new planks and they will appear in your hotbar. Now you're ready to place them into the world!".
		Added key "howtoplay.yourFirstCraft.text.3.keyboard" of field "value": "Simply drag your shiny new planks to your hotbar. Now you're ready to place them into the world!".
		Added key "howtoplay.yourFirstCraft.text.3.touch" of field "value": "Simply tap your shiny new planks and they will appear in your hotbar. Now you're ready to place them into the world!".
		Added key "howtoplay.yourFirstCraft.text.4" of field "value": "Some items require you to place your crafting ingredients in a certain shape - also called a §erecipe§f.".
		Added key "howtoplay.yourFirstCraft.text.5" of field "value": "Try placing two planks above each other to create a stick. Useful for all sorts of things!".
		Added key "howtoplay.yourFirstCraft.title" of field "value": "How to Play: Your First Craft".
		Moved key "options.bloomEnable" to "options.bloomStrengthSlider".
		Removed key "options.dev.gathering_config_id_override" of field "value": "Kerätään määritystunnuksen ohitusta".
		Added key "options.dev_gatherings_active_gathering" of field "value": "Active: %s".
		Added key "options.dev_gatherings_add_gathering" of field "value": "Add Public Gathering".
		Added key "options.dev_gatherings_available_gatherings" of field "value": "Available Gatherings".
		Added key "options.dev_gatherings_bypass" of field "value": "Bypass System Service Pack Check".
		Added key "options.dev_gatherings_disable" of field "value": "Disable Gatherings".
		Added key "options.dev_gatherings_enable" of field "value": "Enable Gatherings".
		Added key "options.dev_gatherings_enabled" of field "value": "Gatherings: Enabled".
		Added key "options.dev_gatherings_section" of field "value": "Gatherings".
		Added key "options.dev_gatherings_system_service_pack" of field "value": "Gatherings: Disabled due to missing System Service Pack(s)".
		Added key "recipeToast.newUnlock.moreRecipes" of field "value": " more recipes".
		Added key "xbox.profile.errorModal" of field "value": "An issue occurred while attempting to open the Player profile. Error Code: %d".
Changed language "fr_CA.lang":
	Changed pack "core":
		Total key: 11744 (+170, -234)
		Added key "accessibility.screenName.encyclopedia" of field "value": "Encyclopedia Screen".
		Removed key "howtoplay.HUD" of field "value": "Interface".
		Removed key "howtoplay.HUD.header.1" of field "value": "Nourriture et santé".
		Removed key "howtoplay.HUD.header.2" of field "value": "Expérience".
		Removed key "howtoplay.HUD.header.3" of field "value": "La barre d'action".
		Removed key "howtoplay.HUD.text.1" of field "value": "L'interface affiche les renseignements au sujet de votre statut, de votre santé, de l'oxygène qu'il vous reste (lorsque vous êtes sous l'eau), de votre niveau de faim et de votre armure (si vous en portez une).".
		Removed key "howtoplay.HUD.text.2.notTouch" of field "value": "Si votre santé se détériore mais que vous avez au moins neuf :shank:, votre santé se restaurera automatiquement. Manger de la nourriture restaurera également votre :shank:.".
		Removed key "howtoplay.HUD.text.2.touch" of field "value": "Votre santé se restaurera automatiquement si vous avez au moins neuf :shank:. Votre :shank: diminuera lentement à mesure que vous explorerez et aurez faim, mais manger de la nourriture restaurera votre :shank:.".
		Removed key "howtoplay.HUD.text.3.gamepad" of field "value": "Appuyez sur :_input_key.use: et maintenez enfoncé pour manger un morceau de nourriture que vous tenez.".
		Removed key "howtoplay.HUD.text.3.keyboard" of field "value": "Appuyez sur :_input_key.use: et maintenez enfoncé pour manger un morceau de nourriture que vous tenez.".
		Removed key "howtoplay.HUD.text.3.rift_controller" of field "value": "Appuyez sur :rift_right_grab: et maintenez enfoncé pour manger un morceau de nourriture que vous tenez.".
		Removed key "howtoplay.HUD.text.3.windowsmr_controller" of field "value": "Appuyez sur :windowsmr_left_trigger: et maintenez enfoncé pour manger un morceau de nourriture que vous tenez.".
		Removed key "howtoplay.HUD.text.3a.touch" of field "value": "Pour manger quelque chose, appuyez sur l'aliment sur votre barre d'action, puis appuyez et maintenez l’écran pour manger.".
		Removed key "howtoplay.HUD.text.3b.touch" of field "value": "Si vous utilisez les boutons d’action, appuyez d’abord sur l’aliment sur votre barre d'action, puis appuyez et maintenez :tip_virtual_button_action_build_or_use: pour le manger.".
		Removed key "howtoplay.HUD.text.4a" of field "value": "Certaines activités vous donneront faim plus rapidement, comme le sprint. Heureusement, certains aliments sont plus nourrissants et rempliront votre :shank: plus rapidement.".
		Removed key "howtoplay.HUD.text.4b" of field "value": "Si votre :shank: est au maximum, le dernier aliment que vous avez mangé appliquera une valeur de saturation : un nombre caché qui donne un bonus supplémentaire à votre niveau de faim.".
		Removed key "howtoplay.HUD.text.5" of field "value": "L'interface affiche aussi la barre d'expérience. Le nombre représente votre niveau actuel d'expérience et la barre indique le nombre de points d'expérience requis pour monter au prochain niveau.".
		Removed key "howtoplay.HUD.text.6" of field "value": "C'est en amassant des orbes d'expérience que vous gagnez des points d'expérience. Vous pouvez amasser des orbes d'expérience en pratiquant des activités telles que tuer des créatures, miner certains blocs et bien d'autres! Ne laissez pas traîner des orbes d'expérience, vous en aurez besoin. Déplacez-vous près des orbes d'expérience pour les recueillir.".
		Removed key "howtoplay.HUD.text.7.gamepad" of field "value": "La barre d'action affiche les objets que vous pouvez utiliser. Utilisez :_input_key.cycleItemLeft: et :_input_key.cycleItemRight: pour changer l'objet que vous tenez dans votre main.".
		Removed key "howtoplay.HUD.text.7.keyboard" of field "value": "La barre d'action affiche les objets que vous pouvez utiliser. Faites défiler les objets au moyen de la molette de la souris pour changer celui que vous tenez dans votre main.".
		Removed key "howtoplay.HUD.text.7.rift_controller" of field "value": "La barre d'action affiche les objets que vous pouvez utiliser. Appuyez sur :rift_left_trigger: ou sur :rift_left_grab: pour changer celui que vous tenez dans votre main.".
		Removed key "howtoplay.HUD.text.7.touch" of field "value": "La barre d'action affiche les objets que vous pouvez utiliser. Touchez-y les objets pour changer celui que vous tenez dans votre main.".
		Removed key "howtoplay.HUD.text.7.windowsmr_controller" of field "value": "La barre d'action affiche les objets que vous pouvez utiliser. Appuyez sur :windowsmr_left_touchpad_horizontal: pour changer celui que vous tenez dans votre main.".
		Removed key "howtoplay.HUD.title" of field "value": "Guide pratique : l'interface".
		Removed key "howtoplay.adventureMode.title" of field "value": "Guide pratique : le Mode Aventure".
		Removed key "howtoplay.anvil.title" of field "value": "Guide pratique : l'enclume".
		Removed key "howtoplay.armor.title" of field "value": "Guide pratique : l'armure".
		Removed key "howtoplay.armorStand.title" of field "value": "Guide pratique : le porte-armure".
		Removed key "howtoplay.banners.title" of field "value": "Guide pratique : les bannières".
		Removed key "howtoplay.beacons.title" of field "value": "Guide pratique : les balises".
		Removed key "howtoplay.beds.title" of field "value": "Guide pratique : les lits".
		Added key "howtoplay.bedsNew" of field "value": "Beds".
		Added key "howtoplay.bedsNew.text.1" of field "value": "A soft bed lets you sleep through the night. You'll need wool to craft one, as well as a safe spot to place it.".
		Added key "howtoplay.bedsNew.text.2" of field "value": "Sleeping in a bed will also set your §espawn point§f, meaning that if you die, you'll reappear right back home!".
		Added key "howtoplay.bedsNew.text.3" of field "value": "You can only fall asleep when it's cozy, like when it's nighttime or during a thunderstorm.".
		Added key "howtoplay.bedsNew.title" of field "value": "How to Play: Beds".
		Removed key "howtoplay.blocks.title" of field "value": "Guide pratique : les blocs".
		Removed key "howtoplay.bookAndQuill.title" of field "value": "Guide pratique : le livre et la plume".
		Removed key "howtoplay.brewingStand.title" of field "value": "Guide pratique : le stand d'alchimie".
		Added key "howtoplay.buildingAShelter" of field "value": "Building a Shelter".
		Added key "howtoplay.buildingAShelter.text.1" of field "value": "When danger comes lurking, a sturdy §eshelter§f can protect you from the threats outside.".
		Added key "howtoplay.buildingAShelter.text.2" of field "value": "Building a shelter is critical to surviving your first night, and it doesn't have to be hard.".
		Added key "howtoplay.buildingAShelter.text.3" of field "value": "You can build one with anything from dirt to stone, or even close up a cave for a makeshift lodging!".
		Added key "howtoplay.buildingAShelter.title" of field "value": "How to Play: Building a Shelter".
		Removed key "howtoplay.camera.title" of field "value": "Guide pratique : l'appareil photo".
		Removed key "howtoplay.category.basics" of field "value": "Bases".
		Removed key "howtoplay.category.crafting" of field "value": "Artisanat".
		Removed key "howtoplay.category.engineering" of field "value": "Ingénierie".
		Removed key "howtoplay.category.enhancedPlay" of field "value": "Jeu amélioré".
		Removed key "howtoplay.category.firstDay" of field "value": "Première journée".
		Added key "howtoplay.category.gettingSettled" of field "value": "Getting settled".
		Added key "howtoplay.category.gettingStarted" of field "value": "Getting started".
		Added key "howtoplay.category.overworld" of field "value": "Overworld A-Z".
		Removed key "howtoplay.category.play" of field "value": "Jouer".
		Added key "howtoplay.category.preparingForTheNight" of field "value": "Preparing for the night".
		Added key "howtoplay.category.redstoneEngineering" of field "value": "Redstone Engineering".
		Added key "howtoplay.category.standsAndTables" of field "value": "Stands & Tables".
		Added key "howtoplay.category.survivingTheFirstNight" of field "value": "Surviving the first Night".
		Removed key "howtoplay.category.theEnd" of field "value": "L'End".
		Added key "howtoplay.category.theEndDimension" of field "value": "The End Dimension".
		Removed key "howtoplay.cauldron.title" of field "value": "Guide pratique : le chaudron".
		Removed key "howtoplay.chalkboard.title" of field "value": "Guide pratique : les tableaux noirs".
		Removed key "howtoplay.chat.title" of field "value": "Guide pratique : le chat".
		Removed key "howtoplay.chemistry.title" of field "value": "Guide pratique : la chimie".
		Removed key "howtoplay.chests.title" of field "value": "Guide pratique : les coffres".
		Removed key "howtoplay.classroomMode.title" of field "value": "Guide pratique : le mode Salle de classe".
		Removed key "howtoplay.codeBuilder.title" of field "value": "Guide pratique : Code Builder".
		Removed key "howtoplay.commandBlocks.title" of field "value": "Guide pratique : les blocs de commande".
		Removed key "howtoplay.commands.title" of field "value": "Guide pratique : les commandes".
		Removed key "howtoplay.conduits.title" of field "value": "Guide pratique : les tuyaux".
		Removed key "howtoplay.controls" of field "value": "Contrôles".
		Removed key "howtoplay.controls.header.1" of field "value": "Mouvements".
		Removed key "howtoplay.controls.header.2" of field "value": "Briser et placer".
		Removed key "howtoplay.controls.header.3" of field "value": "Se faufiler".
		Removed key "howtoplay.controls.text.1" of field "value": "Le jeu de Minecraft consiste à placer des blocs afin de construire au gré de votre imagination. N'oubliez pas de vous construire un abri car les monstres rôdent la nuit.".
		Removed key "howtoplay.controls.text.2.gamepad" of field "value": "Utilisez le :_gamepad_stick_right: pour regarder autour.".
		Removed key "howtoplay.controls.text.2.keyboard" of field "value": "Utilisez la souris pour regarder autour.".
		Removed key "howtoplay.controls.text.2.rift_controller" of field "value": "Utilisez le :rift_right_stick: pour regarder autour.".
		Removed key "howtoplay.controls.text.2.touch.classic_dpad" of field "value": "Touchez et glissez sur l'écran pour regarder autour.".
		Removed key "howtoplay.controls.text.2.touch.joystick_crosshair" of field "value": "Touchez et glissez sur l'écran pour regarder autour.".
		Removed key "howtoplay.controls.text.2.touch.joystick_tap" of field "value": "Touchez et glissez sur l'écran pour regarder autour.".
		Removed key "howtoplay.controls.text.2.windowsmr_controller" of field "value": "Utilisez le :windowsmr_right_stick: pour regarder autour.".
		Removed key "howtoplay.controls.text.3.gamepad" of field "value": "Utilisez le :_gamepad_stick_left: pour vous déplacer.".
		Removed key "howtoplay.controls.text.3.keyboard" of field "value": "Utilisez les touches :_input_key.forward:, :_input_key.left:, :_input_key.back: et :_input_key.right: pour vous déplacer.".
		Removed key "howtoplay.controls.text.3.rift_controller" of field "value": "Utilisez le :rift_left_stick: pour vous déplacer.".
		Removed key "howtoplay.controls.text.3.touch.classic_dpad" of field "value": "Utilisez :touch_forward::touch_left::touch_back::touch_right: pour vous déplacer.".
		Removed key "howtoplay.controls.text.3.touch.joystick_crosshair" of field "value": "Utilisez :tip_virtual_joystick: pour vous déplacer.".
		Removed key "howtoplay.controls.text.3.touch.joystick_tap" of field "value": "Utilisez :tip_virtual_joystick: pour vous déplacer.".
		Removed key "howtoplay.controls.text.3.windowsmr_controller" of field "value": "Utilisez le :windowsmr_left_stick: pour vous déplacer.".
		Removed key "howtoplay.controls.text.4.gamepad" of field "value": "Appuyez sur :_input_key.jump: pour sauter.".
		Removed key "howtoplay.controls.text.4.keyboard" of field "value": "Appuyez sur :_input_key.jump: pour sauter.".
		Removed key "howtoplay.controls.text.4.rift_controller" of field "value": "Appuyez sur :rift_A: pour sauter.".
		Removed key "howtoplay.controls.text.4.touch.classic_dpad" of field "value": "Appuyez sur :touch_jump: pour sauter.".
		Removed key "howtoplay.controls.text.4.touch.joystick_crosshair" of field "value": "Appuyez sur :tip_virtual_button_jump: pour sauter.".
		Removed key "howtoplay.controls.text.4.touch.joystick_tap" of field "value": "Appuyez sur :tip_virtual_button_jump: pour sauter.".
		Removed key "howtoplay.controls.text.4.windowsmr_controller" of field "value": "Appuyez sur :windowsmr_right_touchpad: pour sauter.".
		Removed key "howtoplay.controls.text.5.gamepad" of field "value": "Poussez :_gamepad_stick_left: rapidement deux fois vers l'avant pour courir. Vous continuerez à courir tant que le :_gamepad_stick_left: est poussé vers l'avant, à moins que vous ayez moins de :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.keyboard" of field "value": "Appuyez rapidement deux fois de suite sur :_input_key.forward: ou appuyez sur :_input_key.sprint: pour courir. Vous continuerez à courir tant que le bouton :_input_key.forward: est enfoncé, à moins que vous ayez moins de :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.rift_controller" of field "value": "Poussez :rift_left_stick: rapidement deux fois vers l'avant pour courir. Vous continuerez à courir tant que le :rift_left_stick: est poussé vers l'avant, à moins que vous ayez moins de :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.touch.classic_dpad" of field "value": "Appuyez rapidement deux fois de suite sur :touch_forward: pour courir. Vous continuerez à courir tant que vous tenez :touch_forward:, à moins que vous ayez moins de :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.touch.joystick_crosshair" of field "value": "Appuyez sur :tip_virtual_button_sprint: pour activer et désactiver le sprint. Vous continuerez à sprinter jusqu’à ce que vous ayez moins de :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.touch.joystick_tap" of field "value": "Appuyez sur :tip_virtual_button_sprint: pour activer et désactiver le sprint. Vous continuerez à sprinter jusqu’à ce que vous ayez moins de :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.windowsmr_controller" of field "value": "Poussez :windowsmr_left_stick: rapidement deux fois vers l'avant pour courir. Vous continuerez à courir tant que :windowsmr_left_stick: est poussé vers l'avant, à moins que vous ayez moins de :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.6.notTouch" of field "value": "Maintenez enfoncé :_input_key.attack: pour miner ou couper au moyen de votre main ou de ce que vous tenez. Vous devrez peut-être fabriquer un outil qui vous permettra de miner certains blocs.".
		Removed key "howtoplay.controls.text.6.touch.classic_dpad" of field "value": "Appuyez et maintenez un bloc pour le miner avec votre main ou l’objet que vous tenez. Vous devrez peut-être fabriquer des outils spécifiques avant de pouvoir miner certains blocs.".
		Removed key "howtoplay.controls.text.6.touch.joystick_crosshair" of field "value": "Appuyez et faites glisser votre doigt n’importe où pour viser avec :tip_crosshair: et sélectionner un bloc. Appuyez et maintenez :tip_virtual_button_action_attack_or_destroy: pour le miner avec votre main ou l’objet que vous tenez. Vous devrez peut-être fabriquer des outils spécifiques avant de pouvoir miner certains blocs.".
		Removed key "howtoplay.controls.text.6.touch.joystick_tap" of field "value": "Appuyez et maintenez un bloc pour le miner avec votre main ou l’objet que vous tenez. Vous devrez peut-être fabriquer des outils spécifiques avant de pouvoir miner certains blocs.".
		Removed key "howtoplay.controls.text.7.gamepad" of field "value": "Si vous tenez un objet dans votre main, utilisez :_input_key.use: pour utiliser cet objet ou appuyez sur :_input_key.drop: pour le lâcher.".
		Removed key "howtoplay.controls.text.7.keyboard" of field "value": "Si vous tenez un objet dans votre main, utilisez :_input_key.use: pour utiliser cet objet ou appuyez sur :_input_key.drop: pour le lâcher.".
		Removed key "howtoplay.controls.text.7.rift_controller" of field "value": "Si vous tenez un objet dans votre main, utilisez :rift_right_grab: pour utiliser cet objet ou appuyez sur :rift_right_stick: pour le lâcher.".
		Removed key "howtoplay.controls.text.7.touch.classic_dpad" of field "value": "Si vous tenez un objet, appuyez sur l’écran pour l’utiliser ou maintenez-le dans votre barre d'action pour le déposer. Appuyez et maintenez l’écran pour manger l'aliment que vous tenez.".
		Removed key "howtoplay.controls.text.7.touch.joystick_crosshair" of field "value": "Si vous tenez un objet, appuyez sur :tip_virtual_button_action_build_or_use: pour l'utiliser ou maintenez-le dans votre barre d'action pour le déposer. Maintenez :tip_virtual_button_action_build_or_use: pour manger l'aliment que vous tenez.".
		Removed key "howtoplay.controls.text.7.touch.joystick_tap" of field "value": "Si vous tenez un objet, appuyez sur l’écran pour l’utiliser ou maintenez-le dans votre barre d'action pour le déposer. Appuyez et maintenez l’écran pour manger l'aliment que vous tenez.".
		Removed key "howtoplay.controls.text.7.windowsmr_controller" of field "value": "Si vous tenez un objet dans votre main, utilisez :windowsmr_left_trigger: pour utiliser cet objet ou appuyez sur :windowsmr_right_grab: pour le lâcher.".
		Removed key "howtoplay.controls.text.8.gamepad" of field "value": "La fonction Se faufiler est incroyablement utile à Minecraft. Elle vous aidera à vous éviter de tomber d'un bloc et cache votre nametag. Pour vous faufiler, appuyez sur :_input_key.sneak: ou cliquez sur :_gamepad_stick_right:.".
		Removed key "howtoplay.controls.text.8.keyboard" of field "value": "La fonction Se faufiler est incroyablement utile à Minecraft. Elle vous aidera à vous éviter de tomber d'un bloc et cache votre nametag. Tenez enfoncé :_input_key.sneak: pour vous faufiler.".
		Removed key "howtoplay.controls.text.8.rift_controller" of field "value": "La fonction Se faufiler est incroyablement utile à Minecraft. Elle vous aidera à vous éviter de tomber d'un bloc et cache votre nametag. Pour vous faufiler, touchez :rift_X:.".
		Removed key "howtoplay.controls.text.8.touch.classic_dpad" of field "value": "Se faufiler vous empêche de tomber des blocs, d'être repéré par des créatures et vous permet de cacher votre nom aux autres joueurs. Pour vous faufiler, appuyez sur :touch_sneak:.".
		Removed key "howtoplay.controls.text.8.touch.joystick_crosshair" of field "value": "Se faufiler vous empêche de tomber des blocs, d'être repéré par des créatures et vous permet de cacher votre nom aux autres joueurs. Pour vous faufiler, appuyez sur :tip_virtual_button_sneak:.".
		Removed key "howtoplay.controls.text.8.touch.joystick_tap" of field "value": "Se faufiler vous empêche de tomber des blocs, d'être repéré par des créatures et vous permet de cacher votre nom aux autres joueurs. Pour vous faufiler, appuyez sur :tip_virtual_button_sneak:.".
		Removed key "howtoplay.controls.text.8.windowsmr_controller" of field "value": "La fonction Se faufiler est incroyablement utile à Minecraft. Elle vous aidera à vous éviter de tomber d'un bloc et cache votre nametag. Pour vous faufiler, utilisez :windowsmr_right_stick:.".
		Removed key "howtoplay.controls.text.swim.gamepad" of field "value": "Si vous courez sous l'eau, vous nagerez. Utilisez :_gamepad_stick_right: pour contrôler la direction dans laquelle vous nagez.".
		Removed key "howtoplay.controls.text.swim.keyboard" of field "value": "Si vous courez sous l'eau, vous nagerez. Utilisez la souris pour contrôler la direction dans laquelle vous nagez.".
		Removed key "howtoplay.controls.text.swim.rift_controller" of field "value": "Si vous courez sous l'eau, vous nagerez. Utilisez :rift_right_stick: pour contrôler la direction dans laquelle vous nagez.".
		Removed key "howtoplay.controls.text.swim.touch" of field "value": "Vous pouvez nager en vous déplaçant dans l'eau et sprinter pour nager plus vite. Appuyez et faites glisser votre doigt pour contrôler la direction dans laquelle vous nagez.".
		Removed key "howtoplay.controls.text.swim.windowsmr_controller" of field "value": "Si vous courez sous l'eau, vous nagerez. Utilisez :windowsmr_right_stick: pour contrôler la direction dans laquelle vous nagez.".
		Removed key "howtoplay.controls.title" of field "value": "Guide pratique : les contrôles".
		Removed key "howtoplay.crafting" of field "value": "Artisanat".
		Removed key "howtoplay.crafting.header.1" of field "value": "Grille d'artisanat".
		Removed key "howtoplay.crafting.header.2" of field "value": "Livre de recettes".
		Removed key "howtoplay.crafting.text.1.gamepad" of field "value": "Appuyez sur :_input_container.crafting: pour accéder au livre de recettes et à la grille d'artisanat.".
		Removed key "howtoplay.crafting.text.1.keyboard" of field "value": "Appuyez sur :_input_key.inventory: pour accéder au livre de recettes et à la grille d'artisanat.".
		Removed key "howtoplay.crafting.text.1.rift_controller" of field "value": "Appuyez sur :rift_B: pour accéder au livre de recettes et à la grille d'artisanat.".
		Removed key "howtoplay.crafting.text.1.touch" of field "value": "Touchez le bouton Inventaire pour accéder au livre de recettes et à la grille d'artisanat.".
		Removed key "howtoplay.crafting.text.1.windowsmr_controller" of field "value": "Appuyez sur :windowsmr_left_grab: pour accéder au livre de recettes et à la grille d'artisanat.".
		Removed key "howtoplay.crafting.text.2" of field "value": "Disposez les objets de votre inventaire ou de votre barre d'action dans votre grille d'artisanat selon la forme de la recette de l'objet.".
		Removed key "howtoplay.crafting.text.3" of field "value": "Si la recette est correctement effectuée, l'objet que vous tentez de fabriquer apparaîtra dans l'emplacement de sortie situé à droite de la grille d'artisanat. Retirez-le de cet emplacement et placez-le dans votre inventaire. L'objet est maintenant prêt à être utilisé.".
		Removed key "howtoplay.crafting.text.4" of field "value": "Il y a de nombreuses recettes. Pour certaines, vous aurez besoin d'une grille d'artisanat plus grande que la grille 2 x 2 avec laquelle vous avez commencé. ".
		Removed key "howtoplay.crafting.text.5" of field "value": "Fabriquez un établi au moyen de 4 planches de bois et placez-le dans le monde.".
		Removed key "howtoplay.crafting.text.6.gamepad" of field "value": "Appuyez sur :_input_key.use: sur un établi situé dans le monde pour pouvoir utiliser une grille d'artisanat de 3 x 3.".
