Difference of "languages_contents" between "1.13.0.6" (beta of "1.13.0") and "1.13.0.9" (beta of "1.13.0").

Changed language "bg_BG.lang":
	Changed pack "core":
		Total key: 7789 (+388, -32)
		Added key "gui.delete" of field "value": "Elimina	#".
		Added key "gui.edit" of field "value": "Modifica	#".
		Added key "gui.edu.exitGameWarningCaption":
			field "value": "Minecraft: Education Edition"
			field "comment": "# Use Minecraft 教育版 in zh_CN translation"
		Added key "gui.edu.exitGameWarningMessage":
			field "value": "Vuoi uscire da Minecraft: Education Edition?"
			field "comment": "# Use 离开 Minecraft 教育版? in zh_CN translation"
		Added key "gui.skip" of field "value": "Salta	#".
		Changed key "howtoplay.hostAndPlayerOptions.text.1.notTouch":
			Changed field "value" from "Quando giochi con i trucchi attivati, le opzioni dell'host ti consentono di teletrasportare te stesso o i tuoi amici, cambiare il meteo, impostare l'ora del giorno e cambiare il punto d'ingresso o di rigenerazione del mondo per la tua partita. Attivati i trucchi, puoi trovare queste opzioni nella finestra di chat premendo :_input_key.use:.	#" to "Quando giochi con i trucchi attivati, le opzioni dell'host ti consentono di teletrasportare te stesso o i tuoi amici, cambiare il meteo, impostare l'ora del giorno e cambiare il punto d'ingresso o punto di generazione del mondo per la tua partita. Una volta attivati i trucchi, puoi trovare queste opzioni nella finestra di chat premendo il pulsante [/] vicino alla barra d'immissione della chat.	#".
		Changed key "howtoplay.pets.header.3":
			Changed field "value" from "Gattopardi	#" to "Gatti	#".
		Changed key "howtoplay.pets.text.3":
			Changed field "value" from "I gattopardi sono creature neutrali che cacciano nella giungla. Attaccano i polli e tengono alla larga i creeper. Cercheranno di fuggire da te, perciò domarli non sarà semplice. Adorano il pesce, per cui dai loro del merluzzo o del salmone crudo per domarli.	#" to "I gatti sono creature neutrali che possono essere trovate nei villaggi. Attaccano conigli e i piccoli di tartaruga. Tengono alla larga fantasmi e Creeper. Cercheranno di fuggire da te, perciò domarli non sarà semplice. Adorano il pesce, quindi dai loro del merluzzo o del salmone crudo per domarli.	#".
		Added key "howtoplay.structureBlocks" of field "value": "Blocchi Struttura	#".
		Added key "howtoplay.structureBlocks.header.1":
			field "value": "Come ottenere"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.header.2":
			field "value": " Modalità"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.header.3":
			field "value": "Finestra dell'anteprima"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.header.4":
			field "value": "Attivazione pietrarossa"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.header.5":
			field "value": "Integrità e seme"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.header.6":
			field "value": "Blocchi Struttura vuoti"
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.1":
			field "value": "I blocchi Struttura permettono ai creatori di copiare o salvare delle sezioni del loro mondo sotto forma di struttura. Le strutture salvate possono poi essere incollate nuovamente nel mondo."
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.10":
			field "value": "Puoi cambiare la quantità di struttura che viene caricata cambiando i valori di integrità e seme."
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.11":
			field "value": "Integrità: la percentuale dei blocchi da caricare da una struttura. Sono accettati valori da 0 a 100. I blocchi verranno scelti casualmente se non viene specificato un seme. "
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.12":
			field "value": "Seme: il valore inserito qui determinerà quali blocchi verranno rimossi quando si usa l'integrità. Lascia vuoto questo campo se vuoi che i blocchi vengano scelti casualmente."
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.13":
			field "value": "Quando una struttura con dei blocchi Struttura vuoti viene caricata in un mondo, non verranno rimossi i blocchi originali del mondo in corrispondenza dei blocchi Struttura vuoti."
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.14":
			field "value": "Per esempio: caricando un relitto vuoto sul fondo dell'oceano normalmente copierebbe l'aria sostituendola ai blocchi d'acqua. Se il relitto venisse riempito di blocchi Struttura vuoti, allora l'acqua resterebbe dov'è e avrai un relitto pieno d'acqua."
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.2":
			field "value": " Per ottenere un blocco Struttura devi usare il comando barra /give. Per usare un blocco Struttura devi possedere i permessi da Operatore."
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.3":
			field "value": "I blocchi Struttura hanno 3 modalità che possono essere cambiate con il menu a discesa Modalità: Salvataggio, Caricamento ed Esportazione 3D."
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.4":
			field "value": "La modalità Salvataggio salva un'area del mondo sotto forma di struttura."
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.5":
			field "value": "La modalità Caricamento carica una struttura nel mondo. È possibile caricare solamente le strutture salvate nel mondo o incluse in un pacchetto di comportamenti applicato al mondo."
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.6":
			field "value": "La modalità Esportazione 3D permette di esportare un file modello 3D sulle piattaforme supportate."
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.7":
			field "value": "A seconda della modalità del blocco, sul lato destro della schermata dei blocchi Struttura si trova l'anteprima dell'area selezionata o della struttura da caricare."
			field "comment": "#"
		Added key "howtoplay.structureBlocks.text.8.gamepad" of field "value": "Usa :_gamepad_stick_right: per ruotare l'anteprima 3D. 	#".
		Added key "howtoplay.structureBlocks.text.8.keyboard" of field "value": "Premi :_input_key.attack: e trascina per ruotare l'anteprima 3D. 	#".
		Added key "howtoplay.structureBlocks.text.8.touch" of field "value": "Tocca e trascina sull'anteprima 3D per ruotarla. 	#".
		Added key "howtoplay.structureBlocks.text.9":
			field "value": "La pietrarossa può essere usata per attivare un blocco Struttura. In questo modo verrà salvata dal mondo, oppure ne verrà caricata una al suo interno, a seconda della modalità del blocco e delle impostazioni selezionate."
			field "comment": "#"
		Added key "howtoplay.structureBlocks.title":
			field "value": "Come giocare: blocchi Struttura"
			field "comment": "#"
		Added key "immersive_reader.error.identity_failure" of field "value": "C'è stato un problema con lo strumento di lettura immersiva. Riavvia Minecraft: Education Edition e riprova.	#".
		Added key "immersive_reader.error.webview_failure" of field "value": "C'è stato un problema con lo strumento di lettura immersiva.	#".
		Added key "item.suspicious_stew.name" of field "value": "Zuppa sospetta	#".
		Added key "joincode.button.generate_code.text" of field "value": "Genera nuovo codice unione	#".
		Added key "joincode.button.share_link.text" of field "value": "Condividi un link	#".
		Added key "joincode.button.start_hosting.text" of field "value": "INIZIA A OSPITARE	#".
		Added key "joincode.button.stop_hosting.text" of field "value": "SMETTI DI OSPITARE	#".
		Added key "joincode.confirmation.generate_code.message" of field "value": "Creare un nuovo codice unione non fermerà la tua partita multigiocatore. Il nuovo codice verrà usato per invitare ulteriori giocatori.	#".
		Added key "joincode.confirmation.start_hosting.message" of field "value": "Se inizi a ospitare, creeremo un codice che potrai dare ad altri giocatori affinché possano unirsi al tuo mondo. Vuoi iniziare a ospitare?	#".
		Added key "joincode.confirmation.stop_hosting.message" of field "value": "Se smetti di ospitare il mondo, la sessione multigiocatore terminerà per tutti i giocatori. Sei sicuro di voler smettere di ospitare?	#".
		Changed key "joincode.error.message.no_response":
			Changed field "value" from "Non abbiamo ricevuto alcuna risposta dal servizio. Controlla la tua connessione e riprova.	#" to "C'è stato un problema durante la connessione al servizio dei codici unione. Riprova.	#".
		Added key "joincode.error.message.not_available" of field "value": "I codici unione non sono disponibili al momento. Chiedi all'host il suo indirizzo IP per unirti alla sua partita.	#".
		Changed key "joincode.error.message.service_error":
			Changed field "value" from "Il servizio non ha restituito il codice errore: %1	#" to "Si è verificato un errore. Riprova.	#".
		Added key "joincode.generate_new.button.text" of field "value": "Genera nuovo codice unione	#".
		Added key "joincode.generate_new.tooltip.text" of field "value": "Generare un nuovo codice unione non interromperà la tua partita multigiocatore.	#".
		Added key "joincode.generating_new" of field "value": "Caricamento...	#".
		Added key "joincode.ip_entry.address.tooltip" of field "value": "Per trovare l'indirizzo IP, chiedi all'host di mettere in pausa la partita. Il suo indirizzo IP e il numero della porta si trovano nella scheda multigiocatore della schermata di pausa.	#".
		Added key "joincode.ip_entry.button_tts" of field "value": "Altre opzioni	#".
		Added key "joincode.ip_entry.port.tooltip" of field "value": "Per trovare il numero della porta, chiedi all'host di mettere in pausa la partita. Il suo indirizzo IP e il numero della porta si trovano nella scheda multigiocatore della schermata di pausa.	#".
		Added key "joincode.service.unavailable" of field "value": "I codici unione non sono disponibili al momento. Prova ad aggiornare o a usare l'indirizzo IP.	#".
		Added key "joincode.service.unreachable" of field "value": "Impossibile raggiungere il servizio di scoperta	#".
		Added key "joincode.tooltip.account.error" of field "value": "C'è stato un problema con la verifica del tuo account. Riavvia Minecraft: Education Edition e riprova.	#".
		Added key "joincode.tooltip.errortext" of field "value": "Si è verificato un errore durante la generazione del tuo codice unione.	#".
		Added key "joincode.tooltip.infotext" of field "value": "Dai il codice unione al tuo compagno di scuola così potrà unirsi al tuo mondo.	#".
		Added key "key.emote" of field "value": "Emote	#".
		Added key "library.item.button.share" of field "value": "Condividi	#".
		Added key "library.item.share.toast.title" of field "value": "Link copiato nei tuoi appunti.	#".
		Added key "library.item.sharepopup.body" of field "value": "Condividi il link per questo mondo.	#".
		Added key "library.item.sharepopup.title" of field "value": "Condividi link	#".
		Added key "menu.editions" of field "value": "Edizioni	#".
		Added key "menu.host" of field "value": "Ospita	#".
		Added key "menu.howToPlay.caps" of field "value": "COME GIOCARE	#".
		Added key "menu.quit.edu" of field "value": "SALVA ED ESCI	#".
		Added key "menu.settings.caps" of field "value": "IMPOSTAZIONI	#".
		Added key "multiplayer.joincode.refreshed" of field "value": "Il codice unione della partita è stato aggiornato.	#".
		Added key "network.thirdparty.connect.splitscreen" of field "value": "Per giocare su schermo diviso in multigiocatore online, effettua l'accesso a un account %s.	#".
		Added key "options.adUseSingleSignOn" of field "value": "Abilita accesso unico	#".
		Added key "options.credits" of field "value": "Riconoscimenti	#".
		Added key "options.dev_ad_token_refresh_threshold" of field "value": "Limite di secondi dell'aggiornamento del gettone accesso EDU	#".
		Added key "options.dev_reset_day_one_experience" of field "value": "Ripristina esperienza giorno uno	#".
		Added key "options.viewSubscriptions" of field "value": "Sottoscrizioni	#".
		Added key "options.viewSubscriptions.button.info" of field "value": "Informazioni	#".
		Added key "options.viewSubscriptions.button.manage" of field "value": "Gestisci	#".
		Added key "options.viewSubscriptions.daysRemaining" of field "value": "%d giorni rimasti	#".
		Added key "options.viewSubscriptions.loadingSubscriptions" of field "value": "Caricamento delle tue sottoscrizioni in corso...	#".
		Added key "options.viewSubscriptions.loadingSubscriptionsFailed" of field "value": "Impossibile caricare sottoscrizioni	#".
		Added key "options.viewSubscriptions.realms.detail" of field "value": "Accedi al server del tuo reame con al massimo %d giocatori contemporaneamente	#".
		Added key "options.viewSubscriptions.realms.header" of field "value": "Sottoscrizioni aggiuntive	#".
		Added key "options.viewSubscriptions.realmsPlus.detail" of field "value": "Più di 50 pezzi di contenuti e server del tuo reame	#".
		Added key "options.viewSubscriptions.realmsPlus.header" of field "value": "Sottoscrizione Realms+	#".
		Added key "options.viewSubscriptions.renew" of field "value": "Si rinnova ogni 30 giorni	#".
		Added key "packdiscoveryerror.format_version_1_engine_version_cap" of field "value": "La proprietà '%s` deve avere un valore inferiore a `%s`. Per usare una versione superiore, dovrai utilizzare il formato versione 2.	#".
		Added key "packdiscoveryerror.version_too_high" of field "value": "La proprietà "%s" ha una versione di "%s" troppo alta. Il valore massimo accettato è "%s".	#".
		Added key "packdiscoveryerror.version_too_low" of field "value": "La proprietà "%s" ha una versione di "%s" troppo bassa. Il valore minimo accettato è "%s".	#".
		Added key "pauseScreen.error.noPort" of field "value": "Nessuna porta trovata	#".
		Added key "pauseScreen.joinCode.Label" of field "value": "CODICE UNIONE	#".
		Added key "permissions.button.kickplayer" of field "value": "Rimuovi giocatore dalla partita	#".
		Added key "permissions.dropdown.title" of field "value": "Livello permessi per %s	#".
		Added key "permissions.member" of field "value": "Abbonato	#".
		Added key "permissions.operator" of field "value": "Operatore	#".
		Added key "permissions.popup.title" of field "value": "Opzioni permessi	#".
		Added key "permissions.removeplayer" of field "value": "Rimuovi giocatore	#".
		Added key "permissions.removeplayer.message" of field "value": "Sei sicuro di voler rimuovere questo giocatore dal mondo? Quando rimuovi questo giocatore, verrà generato un nuovo codice unione affinché non possa unirsi nuovamente.	#".
		Added key "permissions.removeplayer.reason" of field "value": "Sei stato rimosso dalla sessione dall'host.	#".
		Added key "permissions.removeplayer.title" of field "value": "Conferma rimozione giocatore	#".
		Added key "permissions.title.settings.edu" of field "value": "Livello dei permessi per gli studenti che si uniscono al tuo mondo	#".
		Added key "permissions.toast.playerJoined" of field "value": "Un giocatore si è unito alla partita.	#".
		Added key "permissions.toast.playerLeft" of field "value": "Un giocatore ha abbandonato la partita.	#".
		Added key "permissions.visitor" of field "value": "Visitatore	#".
		Added key "playscreen.delete.legacy.confirm" of field "value": "Elimina	#".
		Added key "playscreen.delete.legacy.content" of field "value": "Vuoi davvero eliminare il vecchio mondo selezionato? Questo mondo andrà perso per sempre! (Proprio per sempre!)	#".
		Added key "playscreen.delete.legacy.deleting" of field "value": "Eliminazione mondo in corso...	#".
		Added key "playscreen.delete.legacy.title" of field "value": "Eliminare %s definitivamente?	#".
		Added key "playscreen.failedToAutoSyncLegacyWorlds" of field "value": "Impossibile recuperare i vecchi mondi. Libera ulteriore spazio d'archiviazione per gestire i vecchi mondi.	#".
		Added key "playscreen.worldsStorage" of field "value": "Archiviazione mondi: %s/%s	#".
		Added key "profileScreen.header" of field "value": "Profilo	#".
		Added key "profileScreen.manage_button_text" of field "value": " Modifica personaggio	#".
		Changed key "progressScreen.loading":
			Changed field "value" from "Caricamento in corso	#" to "Caricamento...	#".
		Added key "realmsCreateScreen.playNowMessage1" of field "value": "Puoi invitare amici a diventare membri del tuo reame e iniziare a giocare con un nuovo mondo fin da subito.	#".
		Added key "realmsCreateScreen.playNowMessage2" of field "value": "Altrimenti, puoi trovarlo in qualsiasi momento nella scheda Mondi della schermata Gioca. Modificalo per cambiare le modalità di gioco o carica su di esso qualsiasi altro mondo.	#".
		Added key "realmsCreateScreen.playNowTitle" of field "value": "Vuoi giocare sul reame?	#".
		Added key "realmsCreateScreen.playSolo" of field "value": "Gioca in solitaria	#".
		Added key "realmsCreateScreen.playWithFriends" of field "value": "Gioca con gli amici	#".
		Added key "realmsCreateScreen.storeNotSupported" of field "value": "Usa una piattaforma diversa per acquistare reami.	#".
		Added key "realmsCreateScreen.storeNotSupported.title" of field "value": "Negozio non supportato	#".
		Added key "realmsSettingsScreen.failedLoadingSubscription" of field "value": "Impossibile caricare sottoscrizione	#".
		Added key "realmsSettingsScreen.manageSubscriptionsButton" of field "value": "Gestisci sottoscrizioni	#".
		Added key "realmsSettingsScreen.viewSubscriptionsButton" of field "value": "Visualizza sottoscrizioni	#".
		Added key "selectTemplate.importedTemplates" of field "value": "Modelli importati	#".
		Changed key "selectTemplate.myTemplates":
			Changed field "value" from "Modelli disponibili	#" to "I miei modelli di mondo	#".
		Added key "selectTemplate.seeMore" of field "value": "Visualizza altri	#".
		Changed key "selectTemplate.suggestedContent.title":
			Changed field "value" from "Ottieni altri modelli	#" to "Modelli in rilievo nel marketplace	#".
		Added key "selectWorld.convertInProgress.download_msg" of field "value": "Download dei pacchetti di risorse in corso... %d%%	#".
		Added key "selectWorld.convertInProgress.import_msg" of field "value": "Importazione dei pacchetti di risorse in corso... %d%%	#".
		Changed key "store.applyToRealm":
			Changed field "value" from "Usa nel reame	#" to "Crea sul reame	#".
		Added key "store.inRealmsPlus" of field "value": "Su Realms Plus	#".
		Added key "store.maship.readLess" of field "value": "Leggi meno	#".
		Added key "store.realmsPlus" of field "value": "Realms+	#".
		Added key "store.realmsPlus.amazon.terms" of field "value": "Realms Plus è una sottoscrizione per ottenere contenuti e un server per il tuo reame da usare con le versioni di Minecraft (gioco venduto separatamente) su Amazon e altre piattaforme che lo supportano. È necessario possedere il gioco (Minecraft: Java Edition non supportata) e una sottoscrizione attiva per usare i contenuti di Realms Plus. I contenuti possono variare nel tempo e non essere disponibili in tutti i paesi. Dopo un periodo di prova gratuito, se non viene annullata, la sottoscrizione continua a essere rinnovata al prezzo attuale (può variare nel tempo) più le tasse applicabili. Puoi annullare la sottoscrizione in qualsiasi momento accedendo alle impostazioni del tuo account Amazon. Se la tua sottoscrizione termina o un contenuto viene rimosso dal catalogo, devi riattivare la sottoscrizione o comprare il contenuto separatamente per continuare a usarlo. Se la tua sottoscrizione è inattiva per 18 mesi, i tuoi dati Realms saranno cancellati dal server. Si applicano le tariffe del provider di internet. Lo sconto per Realms Plus non è cumulabile con altre offerte né può essere riscattato in cambio di contanti. I requisiti, le funzionalità, i servizi online o la sottoscrizione sono soggetti a cambiamenti e/o annullamento. Soggetto al Contratto di Servizi Microsoft (microsoft.com/msa) e all'Accordo di licenza con l'utente finale di Realms (https://www.minecraft.net/en-us/realms/terms/).	#".
		Added key "store.realmsPlus.buyFor" of field "value": "ACQUISTA PER %s	#".
		Added key "store.realmsPlus.buyNow" of field "value": "ACQUISTA ORA	#".
		Added key "store.realmsPlus.buyNow.buttonText" of field "value": "ACQUISTA PER %s	#".
		Added key "store.realmsPlus.buyNow.viewPrivacyPolicy" of field "value": "INFORMATIVA SULLA PRIVACY	#".
		Added key "store.realmsPlus.buyNow.viewTerms" of field "value": "TERMINI E CONDIZIONI	#".
		Added key "store.realmsPlus.content" of field "value": "Contenuto	#".
		Added key "store.realmsPlus.content.contentDescription" of field "value": "Riceverai oltre 50 pacchetti dal negozio: skin e texture create dalla community, mondi creati a mano ed epiche avventure. Il valore complessivo dei pacchetti che otterrai equivale a centinaia di dollari! Puoi scaricarli sul tuo dispositivo o giocarci sul tuo reame. In ogni caso, i tuoi amici possono unirsi al divertimento gratuitamente.	#".
		Added key "store.realmsPlus.content.mashupDescription" of field "value": "Prova un po' di tutto nei mash-up!	#".
		Added key "store.realmsPlus.content.popularPacks" of field "value": "PACCHETTI PREFERITI SU REALMS PLUS	#".
		Added key "store.realmsPlus.content.realmsDescription" of field "value": "Un reame è un server dedicato, gestito da noi, sul quale puoi tenere un mondo a tua scelta e accedervi da qualsiasi dispositivo usi. Il mondo resta disponibile ai tuoi amici anche quando non ci sei. Puoi caricare facilmente un mondo personalizzato o scegliere uno degli incredibili mondi disponibili sul nostro negozio. Tu e altri 15 giocatori potete giocare al contempo sul tuo reame, ma puoi invitare quanti membri vuoi per giocare a turni. E tutti loro giocheranno gratuitamente! L'avventura ti attende!	#".
		Added key "store.realmsPlus.content.skinDescription" of field "value": "Cambia il tuo aspetto con queste skin!	#".
		Added key "store.realmsPlus.content.textureDescription" of field "value": "Nuovi aspetti per i tuoi mondi!	#".
		Added key "store.realmsPlus.content.viewAllPacks" of field "value": "VISUALIZZA TUTTI I PACCHETTI	#".
		Added key "store.realmsPlus.content.worldDescription" of field "value": "Avventurati in tantissimi mondi diversi!	#".
		Added key "store.realmsPlus.errorNoOffer" of field "value": "ERRORE, NESSUNA OFFERTA TROVATA	#".
		Added key "store.realmsPlus.faq" of field "value": "FAQ	#".
		Added key "store.realmsPlus.faq.answer1" of field "value": "A un costo mensile ridotto, avrai accesso illimitato a più di cinquanta spettacolari mondi di Minecraft, pacchetti texture, pacchetti skin e mash-up oltre a un server Realms che può ospitare simultaneamente fino a 15 giocatori (incluso il proprietario), 2 GB di memoria d'archiviazione nel cloud per i tuoi mondi e uno sconto del 50% su determinati pacchetti del negozio.	#".
		Added key "store.realmsPlus.faq.answer10" of field "value": "I pacchetti non verranno cancellati dalla tua memoria d'archiviazione locale, nemmeno se saranno rimossi da Realms+, finché non vorrai cancellarli tu.	#".
		Added key "store.realmsPlus.faq.answer11" of field "value": "Realms+ attualmente è disponibile su dispositivi mobili, Windows 10 e sulle console Xbox One S, Xbox One X e su Nintendo Switch.	#".
		Added key "store.realmsPlus.faq.answer12" of field "value": "Sì! Se acquisti Realms+ su un dispositivo, effettuando l'accesso con il tuo account Minecraft, puoi usare tutti i pacchetti, il reame e la memoria d'archiviazione di qualsiasi versione Minecraft Bedrock.	#".
		Added key "store.realmsPlus.faq.answer13" of field "value": "Puoi giocare e salvare TUTTI i pacchetti inclusi in Realms+ sul tuo dispositivo locale. Inoltre puoi ospitare uno dei tuoi modelli di mondo su un reame per poterci giocare con i tuoi amici gratuitamente! Puoi modificare il mondo da caricare sul tuo reame in qualsiasi momento.	#".
		Added key "store.realmsPlus.faq.answer14" of field "value": "Se la tua sottoscrizione termina, tu e i tuoi amici non potrete più giocare nel reame. Potrai scaricare qualsiasi modello di mondo salvato sul tuo reame e sull'archiviazione nel cloud entro 6 mesi dal termine della tua sottoscrizione. Se hai usato mondi, pacchetti texture o mash-up di Realms+, dovrai acquistare quei pacchetti nel negozio, o se quel pacchetto fa ancora parte di Realms+, riattivare la sottoscrizione per giocare con quei modelli di mondi.	#".
		Added key "store.realmsPlus.faq.answer15" of field "value": "I vari pacchetti di Realms+ sono una combinazione di pacchetti creati dai nostri incredibili creatori della community, come te, e da noi di Minecraft.	#".
		Added key "store.realmsPlus.faq.answer2" of field "value": "Non devi essere connesso per poter usufruire di Realms+. I pacchetti inclusi nella sottoscrizione di Realms+ possono essere usati online sul tuo reame personale o sul tuo dispositivo. Devi solo passare in modalità online una volta ogni 14 giorni per verificare che la tua sottoscrizione sia attiva.	#".
		Added key "store.realmsPlus.faq.answer3" of field "value": "Non hai bisogno di Realms+ per unirti a un reame. Puoi invitare qualsiasi amico a unirsi gratuitamente al reame.	#".
		Added key "store.realmsPlus.faq.answer4" of field "value": "Sì! Poi caricare qualsiasi mondo, pacchetto texture, skin e mash-up dal catalogo Realms+ o dal negozio di Minecraft al tuo reame e invitare i tuoi amici a unirsi gratuitamente.	#".
		Added key "store.realmsPlus.faq.answer5" of field "value": "%s al mese. Lo stesso ottimo prezzo di Realms prima dell'arrivo di Realms+!	#".
		Added key "store.realmsPlus.faq.answer6" of field "value": "Ogni mese vengono aggiunti nuovi pacchetti a Realms+.	#".
		Added key "store.realmsPlus.faq.answer7" of field "value": "I membri di Realms+ hanno accesso illimitato a più di cinquanta stupendi mondi, pacchetti texture, pacchetti skin e mash-up di Minecraft finché non annullano/scade la loro sottoscrizione o finché i pacchetti non vengono rimossi dal catalogo.	#".
		Added key "store.realmsPlus.faq.answer8" of field "value": "Col tempo i pacchetti possono essere rimossi da Realms+. I membri di Realms+ possono acquistare pacchetti di Realms+ con uno sconto massimo del 15% prima che il pacchetto venga rimosso da Realms+.	#".
		Added key "store.realmsPlus.faq.answer9" of field "value": "Una volta che un mondo, un pacchetto texture, un pacchetto skin o un mash-up viene rimosso da Realms+, dovrai acquistarne una copia dal negozio per continuare a usarlo. Minecraft avvertirà i giocatori con anticipo quanto un pacchetto sta per essere rimosso da Realms+. Inoltre, in qualità di membro, puoi acquistare qualsiasi oggetto di Realms+ con uno sconto massimo del 50% per continuare a giocarci una volta che viene rimosso dal catalogo.	#".
		Added key "store.realmsPlus.faq.header" of field "value": "DOMANDE FREQUENTI	#".
		Added key "store.realmsPlus.faq.question1" of field "value": "Cos'è Realms+?	#".
		Added key "store.realmsPlus.faq.question10" of field "value": "Se scarico un modello di mondo, verrà cancellato se lascio Realms+ o se annullo/scade la mia sottoscrizione?	#".
		Added key "store.realmsPlus.faq.question11" of field "value": "Quali edizioni di Minecraft supportano Realms+?	#".
		Added key "store.realmsPlus.faq.question12" of field "value": "Posso usare Realms+ su qualsiasi dispositivo Bedrock?	#".
		Added key "store.realmsPlus.faq.question13" of field "value": "Quanti modelli di mondo posso usare su Realms+?	#".
		Added key "store.realmsPlus.faq.question14" of field "value": "Cosa succede ai miei reami e ai miei mondi se termina la mia sottoscrizione a Realms+?	#".
		Added key "store.realmsPlus.faq.question15" of field "value": "Da dove vengono questi pacchetti?	#".
		Added key "store.realmsPlus.faq.question2" of field "value": "Posso usare i pacchetti di Realms+ in modalità offline?	#".
		Added key "store.realmsPlus.faq.question3" of field "value": "I miei amici devono avere Realms+ per giocare sul mio reame?	#".
		Added key "store.realmsPlus.faq.question4" of field "value": "Posso ospitare i miei mondi Realms+, i pacchetti texture, le skin e i mash-up sul mio reame?	#".
		Added key "store.realmsPlus.faq.question5" of field "value": "Quanto costa una sottoscrizione a Realms+?	#".
		Added key "store.realmsPlus.faq.question6" of field "value": "Quanto spesso vengono aggiunti pacchetti a Realms+?	#".
		Added key "store.realmsPlus.faq.question7" of field "value": "Quanto tempo ho a disposizione per accedere ai pacchetti inclusi con Realms+?	#".
		Added key "store.realmsPlus.faq.question8" of field "value": "Il pacchetto con il quale ho giocato era nella lista ma ora non c'è più.	#".
		Added key "store.realmsPlus.faq.question9" of field "value": "Se scarico un pacchetto, posso accedervi anche se viene rimosso da Realms+?	#".
		Added key "store.realmsPlus.freeTrial" of field "value": "INIZIA UNA PROVA DI 1 MESE GRATUITA	#".
		Added key "store.realmsPlus.google.terms" of field "value": "Realms Plus è una sottoscrizione per ottenere contenuti e un server Realms personale da usare con le versioni di Minecraft (gioco venduto separatamente) su Android e altre piattaforme che lo supportano. È necessario possedere il gioco (Minecraft: Java Edition non supportata) e una sottoscrizione attiva per usare i contenuti di Realms Plus. I contenuti possono variare nel tempo e non essere disponibili in tutti i paesi. Dopo un periodo di prova gratuito, se non viene annullata, la sottoscrizione continua a essere rinnovata al prezzo attuale (può variare nel tempo) più le tasse applicabili. Puoi annullare la sottoscrizione in qualsiasi momento accedendo alle impostazioni del tuo account GooglePlay. Se la tua sottoscrizione termina o un contenuto viene rimosso dal catalogo, devi riattivare la sottoscrizione o comprare il contenuto separatamente per continuare a usarlo. Se la tua sottoscrizione è inattiva per 18 mesi, i tuoi dati Realms saranno cancellati dal server. Si applicano le tariffe del provider di internet. Lo sconto per Realms Plus non è cumulabile con altre offerte né può essere riscattato in cambio di contanti. I requisiti, le funzionalità, i servizi online o la sottoscrizione sono soggetti a cambiamenti e/o annullamento. Soggetto al Contratto di Servizi Microsoft (microsoft.com/msa) e all'Accordo di licenza con l'utente finale di Realms (https://www.minecraft.net/en-us/realms/terms/).	#".
		Added key "store.realmsPlus.ios.terms" of field "value": "Realms Plus è una sottoscrizione per ottenere contenuti e un server Realms personale da usare con le versioni di Minecraft (gioco venduto separatamente) su iOS e altre piattaforme che lo supportano. È necessario possedere il gioco (Minecraft: Java Edition non supportata) e una sottoscrizione attiva per usare i contenuti di Realms Plus. I contenuti possono variare nel tempo e non essere disponibili in tutti i paesi. Dopo un periodo di prova gratuito, se non viene annullata, la sottoscrizione continua a essere rinnovata al prezzo attuale (può variare nel tempo) più le tasse applicabili. Puoi annullare la sottoscrizione in qualsiasi momento accedendo alle impostazioni del tuo account iTunes. Se la tua sottoscrizione termina o un contenuto viene rimosso dal catalogo, devi riattivare la sottoscrizione o comprare il contenuto separatamente per continuare a usarlo. Se la tua sottoscrizione è inattiva per 18 mesi, i tuoi dati Realms saranno cancellati dal server. Si applicano le tariffe del provider di internet. Lo sconto per Realms Plus non è cumulabile con altre offerte né può essere riscattato in cambio di contanti. I requisiti, le funzionalità, i servizi online o la sottoscrizione sono soggetti a cambiamenti e/o annullamento. Soggetto al Contratto di Servizi Microsoft (microsoft.com/msa) e all'Accordo di licenza con l'utente finale di Realms (https://www.minecraft.net/en-us/realms/terms/).	#".
		Added key "store.realmsPlus.landing.header" of field "value": "La sottoscrizione include:	#".
		Added key "store.realmsPlus.landing.info1.line1" of field "value": "- Più di 50 nuovi modi di giocare	#".
		Added key "store.realmsPlus.landing.info1.line2" of field "value": "- Il server privato del tuo reame	#".
		Added key "store.realmsPlus.landing.info1.line3" of field "value": "- Gli amici giocano gratuitamente	#".
		Added key "store.realmsPlus.landing.info1.line4" of field "value": "- Vantaggi VIP sui server pubblici	#".
