Difference of "languages_contents" between "a0.17.0.2" (beta of "1.0.0") and "a1.0.0.0" (beta of "1.0.0").

Total language: 16 (+1, -0)
Changed language "de_DE.lang":
	Changed pack "core":
		Added key "commands.ltc.attack.success" of field "value": "마스코트가 공격 성공".
		Added key "commands.ltc.collect.failed" of field "value": "마스코트가 수집 실패".
		Added key "commands.ltc.collect.success" of field "value": "마스코트가 수집 성공".
		Added key "commands.ltc.createmascot.failed" of field "value": "마스코트 생성 실패".
		Added key "commands.ltc.createmascot.success" of field "value": "마스코트 생성됨".
		Added key "commands.ltc.destroy.failed" of field "value": "마스코트가 파괴 실패".
		Added key "commands.ltc.destroy.success" of field "value": "마스코트가 블록 파괴함".
		Added key "commands.ltc.detect.failed" of field "value": "마스코트가 탐지 실패".
		Added key "commands.ltc.detect.success" of field "value": "마스코트가 탐지 성공".
		Added key "commands.ltc.detectredstone.failed" of field "value": "마스코트가 detectredstone 실패".
		Added key "commands.ltc.detectredstone.success" of field "value": "마스코트가 detectredstone 성공".
		Added key "commands.ltc.drop.failed" of field "value": "마스코트가 떨어뜨리기 실패".
		Added key "commands.ltc.drop.success" of field "value": "마스코트가 떨어뜨리기 성공".
		Added key "commands.ltc.dropall.failed" of field "value": "마스코트가 dropall 실패".
		Added key "commands.ltc.dropall.success" of field "value": "마스코트가 dropall 성공".
		Added key "commands.ltc.getitemcount.failed" of field "value": "마스코트가 getitemcount 실패".
		Added key "commands.ltc.getitemcount.success" of field "value": "마스코트가 getitemcount 성공".
		Added key "commands.ltc.getitemdetail.failed" of field "value": "마스코트가 getitemdetail 실패".
		Added key "commands.ltc.getitemdetail.success" of field "value": "마스코트가 getitemdetail 성공".
		Added key "commands.ltc.getitemspace.failed" of field "value": "마스코트가 getitemspace 실패".
		Added key "commands.ltc.getitemspace.success" of field "value": "마스코트가 getitemspace 성공".
		Added key "commands.ltc.inspect.failed" of field "value": "마스코트가 검사하기 실패".
		Added key "commands.ltc.inspect.success" of field "value": "마스코트가 검사하기 성공".
		Added key "commands.ltc.move.failed" of field "value": "마스코트 이동 실패".
		Added key "commands.ltc.move.success" of field "value": "마스코트 이동 성공".
		Added key "commands.ltc.outofrange" of field "value": "마스코트가 구역 밖에 있어 명령을 전송할 수 없습니다".
		Added key "commands.ltc.place.failed" of field "value": "마스코트 배치 실패".
		Added key "commands.ltc.place.success" of field "value": "마스코트 배치 성공".
		Added key "commands.ltc.setmascotspeed.description" of field "value": "마스코트 행동 속도 지정".
		Added key "commands.ltc.setmascotspeed.failed" of field "value": "마스코트 속도 지정 실패".
		Added key "commands.ltc.setmascotspeed.success" of field "value": "마스코트 속도 지정 성공".
		Added key "commands.ltc.till.failed" of field "value": "마스코트 경작 실패".
		Added key "commands.ltc.till.success" of field "value": "마스코트 경작 성공".
		Added key "commands.ltc.tpmascot.description" of field "value": "마스코트 순간이동".
		Added key "commands.ltc.tpmascot.failed" of field "value": "마스코트 순간이동 실패".
		Added key "commands.ltc.tpmascot.success" of field "value": "마스코트 순간이동 성공".
		Added key "commands.ltc.transfer.failed" of field "value": "마스코트 전송 실패".
		Added key "commands.ltc.transfer.success" of field "value": "마스코트 전송 성공".
		Added key "commands.ltc.turn.failed" of field "value": "마스코트 회전 실패".
		Added key "commands.ltc.turn.success" of field "value": "마스코트 회전 성공".
		Removed key "commands.me.usage" of field "value": "/me <action ...>".
		Removed key "commands.message.usage" of field "value": "/tell <player> <private message ...>".
		Removed key "commands.op.usage" of field "value": "/op <player>".
		Removed key "commands.particle.usage" of field "value": "/particle <이름> <x> <y> <z> <xd> <yd> <zd> <속도> [개수] [모드]".
		Removed key "commands.players.usage" of field "value": "/list".
		Removed key "commands.playsound.usage" of field "value": "/playsound <sound> <player> [x] [y] [z] [volume] [pitch] [minimumVolume]".
		Removed key "commands.publish.usage" of field "value": "/publish".
		Removed key "commands.replaceitem.block.usage" of field "value": "/replaceitem block <x> <y> <z> <slot> <item> [amount] [data] [dataTag]".
		Removed key "commands.replaceitem.entity.usage" of field "value": "/replaceitem entity <selector> <slot> <item> [amount] [data] [dataTag]".
		Removed key "commands.replaceitem.usage" of field "value": "/replaceitem <entity|block> ...".
		Removed key "commands.save-off.usage" of field "value": "/save-off".
		Removed key "commands.save-on.usage" of field "value": "/save-on".
		Removed key "commands.save.usage" of field "value": "/save-all".
		Removed key "commands.say.usage" of field "value": "/say <메시지...>".
		Removed key "commands.scoreboard.objectives.add.usage" of field "value": "/scoreboard objectives add <name> <criteriaType> [display name ...]".
		Removed key "commands.scoreboard.objectives.remove.usage" of field "value": "/scoreboard objectives remove <name>".
		Removed key "commands.scoreboard.objectives.setdisplay.usage" of field "value": "/scoreboard objectives setdisplay <slot> [objective]".
		Removed key "commands.scoreboard.objectives.usage" of field "value": "/scoreboard objectives <list|add|remove|setdisplay> ...".
		Removed key "commands.scoreboard.players.add.usage" of field "value": "/scoreboard players add <플레이어> <목표> <개수> [데이터태그]".
		Removed key "commands.scoreboard.players.enable.usage" of field "value": "/scoreboard players enable <플레이어> <트리거>".
		Removed key "commands.scoreboard.players.list.usage" of field "value": "/scoreboard players list [name]".
		Removed key "commands.scoreboard.players.operation.usage" of field "value": "/scoreboard players operation <타겟 이름> <타겟 목표> <작업> <선택자> <목표>".
		Removed key "commands.scoreboard.players.remove.usage" of field "value": "/scoreboard players remove <플레이어> <목표> <개수> [데이터태그]".
		Removed key "commands.scoreboard.players.reset.usage" of field "value": "/scoreboard players reset <플레이어> [목표]".
		Removed key "commands.scoreboard.players.set.usage" of field "value": "/scoreboard players set <player> <objective> <score> [dataTag]".
		Removed key "commands.scoreboard.players.test.usage" of field "value": "/scoreboard players test <플레이어> <목표> <분> <최대>".
		Removed key "commands.scoreboard.players.usage" of field "value": "/scoreboard players <set|add|remove|reset|list|enable|test|operation> ...".
		Removed key "commands.scoreboard.teams.add.usage" of field "value": "/scoreboard teams add <name> [display name ...]".
		Removed key "commands.scoreboard.teams.empty.usage" of field "value": "/scoreboard teams empty <team>".
		Removed key "commands.scoreboard.teams.join.usage" of field "value": "/scoreboard teams join <team> [player]".
		Removed key "commands.scoreboard.teams.leave.usage" of field "value": "/scoreboard teams leave [player]".
		Removed key "commands.scoreboard.teams.list.usage" of field "value": "/scoreboard teams list [name]".
		Removed key "commands.scoreboard.teams.option.usage" of field "value": "/scoreboard teams option <team> <friendlyfire|color|seeFriendlyInvisibles|nametagVisibility|deathMessageVisibility> <value>".
		Removed key "commands.scoreboard.teams.remove.usage" of field "value": "/scoreboard teams remove <name>".
		Removed key "commands.scoreboard.teams.usage" of field "value": "/scoreboard teams <list|add|remove|empty|join|leave|option> ...".
		Removed key "commands.scoreboard.usage" of field "value": "/scoreboard <objectives|players|teams> ...".
		Removed key "commands.seed.usage" of field "value": "/seed".
		Removed key "commands.setblock.usage" of field "value": "/setblock <x> <y> <z> <TileName> [dataValue] [oldBlockHandling] [dataTag]".
		Removed key "commands.setidletimeout.usage" of field "value": "/setidletimeout <Minutes until kick>".
		Removed key "commands.setworldspawn.usage" of field "value": "/setworldspawn [<x> <y> <z>]".
		Removed key "commands.spawnpoint.usage" of field "value": "/spawnpoint [player] [<x> <y> <z>]".
		Removed key "commands.spreadplayers.usage" of field "value": "/spreadplayers <x> <z> <spreadDistance> <maxRange> <respectTeams true|false> <player ...>".
		Removed key "commands.stats.block.clear.usage" of field "value": "/stats block <x> <y> <z> clear <통계>".
		Removed key "commands.stats.block.set.usage" of field "value": "/stats block <x> <y> <z> set <통계> <선택자> <목표>".
		Removed key "commands.stats.block.usage" of field "value": "/stats block <x> <y> <z> <모드> ...".
		Removed key "commands.stats.entity.clear.usage" of field "value": "/stats entity <선택자> clear <통계>".
		Removed key "commands.stats.entity.set.usage" of field "value": "/stats entity <선택자> set <통계> <선택자> <목표>".
		Removed key "commands.stats.entity.usage" of field "value": "/stats entity <selector> <mode>".
		Removed key "commands.stats.usage" of field "value": "/stats <entity|block> ...".
		Removed key "commands.stop.usage" of field "value": "/stop".
		Removed key "commands.summon.usage" of field "value": "/summon <EntityName> [x] [y] [z] [dataTag]".
		Removed key "commands.tellraw.usage" of field "value": "/tellraw <player> <raw json message>".
		Removed key "commands.testfor.usage" of field "value": "/testfor <player> [dataTag]".
		Removed key "commands.testforblock.usage" of field "value": "/testforblock <x> <y> <z> <TileName> [dataValue] [dataTag]".
		Removed key "commands.time.usage" of field "value": "/time <set|add|query> <value>".
		Removed key "commands.title.usage" of field "value": "/title <player> <title|subtitle|clear|reset|times> ...".
		Removed key "commands.title.usage.clear" of field "value": "/title <player> clear|reset".
		Removed key "commands.title.usage.times" of field "value": "/title <player> times <fadeIn> <stay> <fadeOut>".
		Removed key "commands.title.usage.title" of field "value": "/title <player> title|subtitle <raw json title>".
		Removed key "commands.tp.usage" of field "value": "/tp [타겟 플레이어] <목적지 플레이어> 또는 /tp [타겟 플레이어] <x> <y> <z> [<y 회전> <x 회전>]".
		Removed key "commands.trigger.usage" of field "value": "/trigger <objective> <add|set> <value>".
		Removed key "commands.unban.usage" of field "value": "/pardon <name>".
		Removed key "commands.unbanip.usage" of field "value": "/pardon-ip <address>".
		Removed key "commands.weather.usage" of field "value": "/weather <clear|rain|thunder> [duration in seconds]".
		Removed key "commands.whitelist.add.usage" of field "value": "/whitelist add <player>".
		Removed key "commands.whitelist.remove.usage" of field "value": "/whitelist remove <player>".
		Removed key "commands.whitelist.usage" of field "value": "/whitelist <on|off|list|add|remove|reload>".
		Removed key "commands.worldborder.add.usage" of field "value": "/worldborder add <sizeInBlocks> [timeInSeconds]".
		Removed key "commands.worldborder.center.usage" of field "value": "/worldborder center <x> <z>".
		Removed key "commands.worldborder.damage.amount.usage" of field "value": "/worldborder damage amount <damagePerBlock>".
		Removed key "commands.worldborder.damage.buffer.usage" of field "value": "/worldborder damage buffer <sizeInBlocks>".
		Removed key "commands.worldborder.damage.usage" of field "value": "/worldborder damage <buffer|amount>".
		Removed key "commands.worldborder.set.usage" of field "value": "/worldborder set <sizeInBlocks> [timeInSeconds]".
		Removed key "commands.worldborder.usage" of field "value": "/worldborder <set|center|damage|warning|get|add> ...".
		Removed key "commands.worldborder.warning.distance.usage" of field "value": "/worldborder warning distance <blocks>".
		Removed key "commands.worldborder.warning.time.usage" of field "value": "/worldborder warning time <seconds>".
		Removed key "commands.worldborder.warning.usage" of field "value": "/worldborder warning <time|distance>".
		Removed key "commands.xp.usage" of field "value": "/xp <amount> [player] OR /xp <amount>L [player]".
		Added key "connect_gamepad.pressButtonToContinue" of field "value": "계속하려면 컨트롤러의 'A' 버튼을 누르십시오".
		Added key "connect_gamepad.warning.controllerRequired" of field "value": "게임 컨트롤러 필요".
		Added key "content.import.failed" of field "value": "'%s' 불러오기 실패".
		Added key "content.import.failed.subtitle" of field "value": "더 자세한 정보는 출력 로그에서 확인하십시오".
		Added key "content.import.failed.subtitle_duplicate" of field "value": "팩 사본이 발견되었습니다".
		Added key "content.import.started" of field "value": "'%s' 가져오기 시작".
		Added key "content.import.started.behavior_pack" of field "value": "'%s' 행동 팩 불러오기 시작됨".
		Added key "content.import.started.resource_pack" of field "value": "'%s' 행동 팩 불러오기 시작됨".
		Added key "content.import.started.world_template" of field "value": "'%s' 월드 템플릿 불러오기 시작됨".
		Added key "content.import.succeeded" of field "value": "'%s' 불러오기 성공".
		Added key "content.import.succeeded_with_warnings" of field "value": "'%s' 불러오기 성공 (경고 발생)".
		Added key "content.import.succeeded_with_warnings.subtitle" of field "value": "여기를 클릭해 더 자세한 정보를 확인하십시오".
		Added key "createWorldUpsell.button.realm" of field "value": "새 Realm".
		Added key "createWorldUpsell.button.trialText" of field "value": "30일 무료 체험판 시작하기".
		Added key "createWorldUpsell.button.world" of field "value": "새로운 월드".
		Added key "createWorldUpsell.price.realm" of field "value": "%1$s/월".
		Added key "createWorldUpsell.price.world" of field "value": "무료".
		Added key "createWorldUpsell.realm.sellPoint1" of field "value": "최대 §d%d§r명의 친구들과 온라인으로 플레이하세요".
		Added key "createWorldUpsell.realm.sellPoint2" of field "value": "온라인에 저장됩니다. 어떤 Pocket 또는 Windows 10 기기에서든 플레이하세요".
		Added key "createWorldUpsell.realm.sellPoint3" of field "value": "기기 저장 공간을 전혀 사용하지 않습니다".
		Added key "createWorldUpsell.realm.sellPoint4" of field "value": "내가 부재중일 때도 친구들은 플레이할 수 있습니다".
		Added key "createWorldUpsell.removeTrial" of field "value": "월드 목록에서 체험판 표시하지 않기".
		Added key "createWorldUpsell.signIn" of field "value": "로그인해서 Realm을 생성하세요".
		Added key "createWorldUpsell.title" of field "value": "새로운 월드나 Realm을 만들까요?".
		Added key "createWorldUpsell.title.realm" of field "value": "새로운 Realm 생성".
		Added key "createWorldUpsell.world.sellPoint1" of field "value": "최대 4명의 친구와 온라인에서 플레이하세요".
		Added key "createWorldUpsell.world.sellPoint2" of field "value": "기기에 저장됩니다. 오프라인으로 플레이하세요".
		Added key "createWorldUpsell.world.sellPoint3" of field "value": "기기 저장 공간을 사용합니다".
		Added key "credits.skip" of field "value": "건너뛰기".
		Added key "disconnectionScreen.badPacket" of field "value": "서버에서 손상된 패킷을 보냈습니다.".
		Added key "entity.PolarBear.name" of field "value": "북극곰".
		Added key "feature.endcity" of field "value": "엔더 도시".
		Added key "feature.fortress" of field "value": "네더 요새".
		Added key "feature.mansion" of field "value": "삼림 대저택".
		Added key "feature.mineshaft" of field "value": "폐광".
		Added key "feature.missingno" of field "value": "알 수 없는 기능".
		Added key "feature.monument" of field "value": "바다 유적".
		Added key "feature.stronghold" of field "value": "유적".
		Added key "feature.temple" of field "value": "사원".
		Added key "feature.village" of field "value": "마을".
		Added key "globalPauseScreen.message" of field "value": "게임이 일시 중지되었습니다".
		Added key "globalPauseScreen.quit" of field "value": "게임 종료".
		Added key "gui.retry" of field "value": "다시 시도".
		Added key "item.chorus_fruit.name" of field "value": "코러스 열매".
		Added key "item.chorus_fruit_popped.name" of field "value": "터진 코러스 열매".
		Added key "item.dragon_breath.name" of field "value": "드래곤의 숨결".
		Added key "item.elytra.name" of field "value": "곤충 겉날개".
		Added key "item.end_crystal.name" of field "value": "엔더 수정".
		Moved key "item.eyeOfEnder.name" to "item.ender_eye.name".
		Moved key "item.enderPearl.name" to "item.ender_pearl.name".
		Added key "item.shulker_shell.name" of field "value": "셜커 껍질".
		Added key "item.skull.dragon.name" of field "value": "드래곤 머리".
		Added key "item.spawn_egg.entity.Endermite.name" of field "value": "엔더 진드기 생성".
		Added key "item.spawn_egg.entity.PolarBear.name" of field "value": "북극곰 생성".
		Added key "item.spawn_egg.entity.Shulker.name" of field "value": "셜커 생성".
		Added key "livingroom.hint.tap_view_for_immersive_oculustouch" of field "value": "몰입 모드로 전환하려면 왼쪽 스틱을 누르십시오.".
		Added key "manifestvalidation.delete" of field "value": "삭제".
		Added key "manifestvalidation.delete.confirm_body" of field "value": "이 리소스/행동 팩을 영원히 삭제하려고 합니다. 정말 계속하시겠습니까?".
		Added key "manifestvalidation.delete.confirm_delete" of field "value": "삭제".
		Added key "manifestvalidation.delete.confirm_goBack" of field "value": "돌아가기".
		Added key "manifestvalidation.delete.confirm_title" of field "value": "팩을 삭제할까요?".
		Added key "manifestvalidation.error" of field "value": "오류".
		Added key "manifestvalidation.noerror" of field "value": "오류가 발견되지 않았습니다".
		Added key "manifestvalidation.packid" of field "value": "팩 ID: %s".
		Added key "manifestvalidation.packversion" of field "value": "팩 버전: %s".
		Added key "manifestvalidation.title" of field "value": "매니페스트 유효성".
		Added key "manifestvalidation.unkown.packdescription" of field "value": "알 수 없는 팩 설명".
		Added key "manifestvalidation.unkown.packid" of field "value": "알 수 없는 팩 ID".
		Added key "manifestvalidation.unkown.packtitle" of field "value": "알 수 없는 팩 이름".
		Added key "manifestvalidation.unkown.packtype" of field "value": "알 수 없는 팩 유형".
		Added key "manifestvalidation.unkown.packversion" of field "value": "알 수 없는 팩 버전".
		Added key "manifestvalidation.warning" of field "value": "경고".
		Added key "menu.worldtemplates" of field "value": "월드 템플릿".
		Added key "offer.category.mashup" of field "value": "매시업 팩".
		Added key "offer.category.music" of field "value": "음악".
		Added key "options.attribution" of field "value": "권한 정보".
		Added key "options.dev_enableDebugHudOverlay" of field "value": "디버그 HUD 사용".
		Added key "options.dev_enableDebugHudOverlay.basic" of field "value": "기본".
		Added key "options.dev_enableDebugHudOverlay.off" of field "value": "끄기".
		Added key "options.dev_enableDebugHudOverlay.renderchunk" of field "value": "렌더링 청크".
		Added key "options.dev_enableDebugHudOverlay.workerthreads" of field "value": "작업 스레드".
		Added key "options.enableChatTextToSpeech" of field "value": "채팅에서 텍스트 음성 변환 활성화".
		Added key "options.maxFramerate" of field "value": "최대 프레임 레이트 (실험)".
		Added key "options.maxFramerateFormat" of field "value": "%s FPS".
		Added key "options.patchNotes" of field "value": "패치 노트".
		Added key "options.safeZone" of field "value": "안전 영역".
		Added key "options.safeZone.description" of field "value": "4개의 모서리가 모두 보일 때까지 슬라이더를 조정하세요".
		Added key "options.safeZone.title" of field "value": "화면 안전 영역 변경".
		Added key "options.uiprofile" of field "value": "UI 프로필".
		Added key "options.uiprofile.classic" of field "value": "클래식".
		Added key "options.uiprofile.pocket" of field "value": "Pocket".
		Added key "pack.authors.label" of field "value": "작성자: %s".
		Added key "pack.authors.none" of field "value": "알 수 없음".
		Added key "packdiscoveryerror.malformed_uuid" of field "value": "제공된 '%s' 요소는 유효한 UUID가 아닙니다.".
		Added key "packdiscoveryerror.malformed_version" of field "value": "제공된 '%s' 요소는 SemVer(semver.org)를 준수하지 않습니다.".
		Added key "packdiscoveryerror.manifest_pack_error" of field "value": "팩을 열 수 없습니다.".
		Added key "packdiscoveryerror.manifest_parse_error" of field "value": "%s 스택의 팩 매니페스트를 해석할 수 없습니다.".
		Added key "packdiscoveryerror.missing_dependency" of field "value": "ID '%s'이며 버전 '%s'인 종속성을 찾을 수 없습니다.".
		Added key "packdiscoveryerror.missing_manifest" of field "value": "팩의 매니페스트를 열 수 없습니다.".
		Added key "packdiscoveryerror.missing_modules" of field "value": "팩 매니페스트에서 '%s' 요소를 찾을 수 없습니다. 리소스 팩으로 돌아갑니다.".
		Added key "packdiscoveryerror.required_manifest_property_empty" of field "value": "팩 매니페스트에 필요한 '%s' 요소가 비어 있습니다.".
		Added key "packdiscoveryerror.required_manifest_property_invalid_value" of field "value": "팩 매니페스트에 제공된 '%s' 요소의 값이 유효하지 않습니다.".
		Added key "packdiscoveryerror.required_manifest_property_missing" of field "value": "팩 매니페스트의 '%s' 요소를 찾을 수 없습니다.".
		Added key "packdiscoveryerror.required_manifest_property_wrong_type" of field "value": "팩 매니페스트에 필요한 '%s' 요소의 형식이 잘못되었습니다.".
		Added key "patchNotes.continue" of field "value": "계속하기".
		Added key "patchNotes.unlock" of field "value": "%1 잠금 해제".
		Added key "pauseScreen.betaFeedback" of field "value": "베타 피드백".
		Added key "playScreen.realmsTrialWorld" of field "value": "30일 무료 체험".
		Added key "playscreen.joinableRealms" of field "value": "참가할 수 있는 Realms".
		Added key "playscreen.noFriendsRealms" of field "value": "지금은 아무 Realms에도 속해있지 않습니다.".
		Added key "playscreen.realms" of field "value": "Realms".
		Added key "playscreen.worlds" of field "value": "월드".
		Added key "potion.levitation" of field "value": "부유".
		Added key "potion.levitation.postfix" of field "value": "부유의 포션".
		Added key "potion.prefix.linger" of field "value": "오래 가는".
		Changed key "progressScreen.dialog.button.joinAndDownload.onlyBehaviorPacks":
			Changed field "value" from "행동 팩 참가 및 다운로드 - %1" to "참가 및 행동 팩 다운로드 - %1".
		Added key "progressScreen.dialog.button.retry" of field "value": "다시 시도".
		Added key "progressScreen.dialog.button.wait" of field "value": "기다리기".
		Added key "progressScreen.dialog.message.storageProviderError" of field "value": "월드 데이터를 동기화할 수 없습니다. 다시 시도하시겠습니까?".
		Added key "progressScreen.dialog.message.storageProviderLongWait" of field "value": "이 월드 동기화에 시간이 걸리고 있습니다. 계속 기다리시겠습니까?".
		Added key "progressScreen.dialog.title.storageProviderError" of field "value": "월드 데이터 동기화 실패함".
		Added key "progressScreen.dialog.title.storageProviderLongWait" of field "value": "월드 데이터 동기화 중".
		Added key "progressScreen.loading" of field "value": "불러오는 중".
		Added key "progressScreen.message.downloadingContent" of field "value": "콘텐츠 다운로드 중".
		Added key "progressScreen.message.failedNoNetwork" of field "value": "실패: 인터넷에 연결되지 않았습니다".
		Added key "progressScreen.message.importingContent" of field "value": "콘텐츠 불러오는 중".
		Added key "progressScreen.message.initiatingTemplate" of field "value": "월드 템플릿 초기화 중".
		Added key "progressScreen.message.waitingForStorageProvider" of field "value": "잠시 시간이 걸릴 수 있습니다.".
		Added key "progressScreen.message.waitingForStoreProducts" of field "value": "잠시 시간이 걸릴 수 있습니다.".
		Added key "progressScreen.title.waitingForStorageProvider" of field "value": "월드 데이터 동기화 중".
		Changed key "realmsCreateScreen.incomplete.create.c":
			Changed field "value" from "누군가가 이 기기의 청구 계정에서 Realm을 만들기 시작했습니다.  지금 사용하시는 Xbox Live 계정에서 Realm 소유자로 생성을 완료하시겠습니까?" to "누군가가 이 기기의 청구 계정에서 Realm을 만들기 시작했습니다. 지금 사용하시는 Xbox Live 계정에서 Realm 소유자로 생성을 완료하시겠습니까?".
		Changed key "realmsSettingsScreen.downloadWorldButton":
			Changed field "value" from "기기에 월드 저장" to "월드 다운로드".
		Added key "realmsSettingsScreen.downloadWorldNameCopy" of field "value": "%s - 사본".
		Changed key "realmsSettingsScreen.selectorSectionLabel":
			Changed field "value" from "편집" to ""%s" 편집".
		Added key "resourcePack.cartoon.description" of field "value": "휘둥그런 눈망울! 얼빠진 웃음! 이 팩으로 월드를 만화처럼 바꿔보십시오.".
		Added key "resourcePack.cartoon.name" of field "value": "만화".
		Added key "resourcePack.crashRecovery.message" of field "value": "글로벌 리소스로 인해 게임이 충돌하여 기본 설정으로 초기화되었습니다.".
		Added key "resourcePack.crashRecovery.title" of field "value": "글로벌 리소스 초기화".
		Added key "resourcePack.festivemashup2016.description" of field "value": "눈 쌓인 시즌 팩으로 겨울 동화의 나라를 만들어 보십시오.".
		Added key "resourcePack.festivemashup2016.name" of field "value": "축제 매시업 2016".
		Removed key "resourcePack.import.failed" of field "value": "가져오기 실패".
		Removed key "resourcePack.import.succeeded" of field "value": "가져오기 성공".
		Added key "resourcePack.invalid.description" of field "value": "팩을 성공적으로 해석할 수 없습니다. 오류를 표시하려면 클릭하십시오.".
		Added key "resourcePack.loading.description" of field "value": "팩이 아직 로드 중입니다.".
		Added key "resourcePack.missingDependency.body" of field "value": "이 팩에 필요한 한 개 이상의 팩을 찾을 수 없습니다. 계속 적용하시겠습니까?".
		Added key "resourcePack.missingDependency.title" of field "value": "종속성 유실".
		Changed key "resourcePack.natural.description":
			Changed field "value" from "Minecraft의 세상을 더욱 자연스럽게 꾸밀 수 있게 디자인된, 아름다운 자연 텍스처 팩입니다." to "월드를 더욱 자연스럽게 꾸며 보십시오.".
		Added key "resourcePack.requiredDependency.body" of field "value": "이 팩은 현재 적용 중인 다른 팩에 요구되는 팩입니다.".
		Added key "resourcePack.requiredDependency.title" of field "value": "요구되는 종속성".
		Added key "resourcepack.Cartoon" of field "value": "만화 텍스처 팩".
		Added key "resourcepack.FestiveMashup2016" of field "value": "축제 매시업 2016".
		Added key "seedPicker.search" of field "value": "검색".
		Added key "seedPicker.title" of field "value": "시드 피커".
		Added key "selectTemplate.create" of field "value": "만들기 ...".
		Added key "selectTemplate.generateRandom" of field "value": "무작위 생성".
		Added key "selectTemplate.help" of field "value": "?".
		Added key "selectTemplate.realm" of field "value": "새 Realm".
		Added key "selectTemplate.realmInfo" of field "value": "월드를 만든 후에는 내 Realm으로 업로드할 수 있습니다!".
		Added key "selectTemplate.signIn" of field "value": "로그인해서 Realm 생성하기".
		Added key "selectTemplate.templateDescription" of field "value": "템플릿".
		Added key "selectTemplate.templateStart" of field "value": "어디에서 시작하시겠습니까?".
		Added key "selectTemplate.unableToSignIn" of field "value": "이 기기에서 Xbox Live 사용할 수 없음".
		Added key "selectTemplate.world" of field "value": "새로운 월드".
		Added key "selectWorld.createNew" of field "value": "새로 만들기".
		Added key "selectWorld.createTemplate" of field "value": "템플릿으로 만들기".
		Added key "skin.CampfireTales.Bedlam" of field "value": "Bedlam".
		Added key "skin.FestiveMashup.Blitzen" of field "value": "블리츤".
		Added key "skin.FestiveMashup.ChrisCringle" of field "value": "크리스 크링글".
		Added key "skin.FestiveMashup.Comet" of field "value": "혜성".
		Added key "skin.FestiveMashup.CoolClaus" of field "value": "쿨클로스".
		Added key "skin.FestiveMashup.CringleCreeperCardigan" of field "value": "크링글 크리퍼 가디건".
		Added key "skin.FestiveMashup.Cupid" of field "value": "큐피드".
		Added key "skin.FestiveMashup.Dancer" of field "value": "댄서".
		Added key "skin.FestiveMashup.Dasher" of field "value": "질주자".
		Added key "skin.FestiveMashup.Dishevelf" of field "value": "꾀죄죄한 요정".
		Added key "skin.FestiveMashup.Donner" of field "value": "어리버리".
		Added key "skin.FestiveMashup.Krampus" of field "value": "크람푸스".
		Added key "skin.FestiveMashup.MistletoesTheBigfoot" of field "value": "왕발 미슬토스".
		Added key "skin.FestiveMashup.MrsCoolClaus" of field "value": "쿨클로스 부인".
		Added key "skin.FestiveMashup.Noelf" of field "value": "노엘 요정".
		Added key "skin.FestiveMashup.Prancer" of field "value": "날뛰는 사람".
		Added key "skin.FestiveMashup.SnowhohomanSweater" of field "value": "눈사람 호호맨 스웨터".
		Added key "skin.FestiveMashup.Tinself" of field "value": "반짝 요정".
		Added key "skin.FestiveMashup.Toastmaster" of field "value": "남자 사회자".
		Added key "skin.FestiveMashup.Toastmistress" of field "value": "여자 사회자".
		Added key "skin.FestiveMashup.Vixen" of field "value": "까칠한 사람".
		Added key "skin.FestiveMashup.YuletideYeti" of field "value": "크리스마스 설인".
		Added key "skinpack.FestiveMashup" of field "value": "축제 매시업 2016 ".
		Added key "store.downloading" of field "value": "다운로드 중...".
		Added key "store.featured.realms.desc" of field "value": "친구들과 함께 Minecraft를 플레이할 가장 좋은 방법을 경험하십시오.".
		Moved key "store.featuredTitle.realms.subscription.monthly.10player.trial" to "store.featured.realms.title".
		Removed key "store.featuredDesc.realms.consumable.30days.10player.trial" of field "value": "친구들과 함께 Minecraft를 경험해 볼 가장 좋은 방법입니다.".
		Removed key "store.featuredDesc.realms.subscription.monthly.10player.trial" of field "value": "친구들과 함께 Minecraft를 경험해 볼 가장 좋은 방법입니다.".
		Removed key "store.featuredDesc.resourcepack.City" of field "value": "내 안의 창의적인 소질을 살려 주위의 월드를 꾸며보십시오.".
		Removed key "store.featuredDesc.resourcepack.Fantasy" of field "value": "기사가 영웅이던 시절로 시간을 되돌려 보세요.".
		Removed key "store.featuredDesc.resourcepack.Natural" of field "value": "Minecraft의 세상을 더욱 자연스럽게 꾸며 보십시오.".
		Removed key "store.featuredDesc.resourcepack.Plastic" of field "value": "월드를 단순하고 화려하며 활기차게 만듭니다!".
		Removed key "store.featuredDesc.skinpack.Biome2" of field "value": "네더나 버섯 섬의 주민처럼 단장합니다!".
		Removed key "store.featuredDesc.skinpack.CampfireTales" of field "value": "캠프파이어에 둘러앉아 16개의 으스스한 스킨이 전하는 이야기를 들어보십시오!".
		Removed key "store.featuredDesc.skinpack.CityFolk" of field "value": "20가지 도시 사람 중 하나로 단장합니다!".
		Removed key "store.featuredDesc.skinpack.Festive" of field "value": "15가지 홀리데이 축제 스킨 중 하나로 단장합니다!".
		Removed key "store.featuredDesc.skinpack.Halloween" of field "value": "좋아하는 Minecraft 몬스터나 동물로 단장합니다!".
		Removed key "store.featuredDesc.skinpack.JTTW" of field "value": "악마, 왕 등으로 단장합니다!".
