Difference of "languages_contents" between "1.13.1" and "1.13.2".

Changed language "bg_BG.lang":
	Changed pack "education":
		Removed key "howtoplay.trading.title": "Súgó: Kereskedés a falusiakkal".
		Removed key "howtoplay.transportation.title": "Súgó: Közlekedés".
		Removed key "howtoplay.weapons.header.5": "Elbűvölt fegyverek".
		Removed key "howtoplay.weapons.text.1": "A Minecraftban a kard az elsődleges közelharci fegyver. Készülhet fából, kőből, vasból, aranyból vagy gyémántból.".
		Removed key "howtoplay.weapons.text.2.notTouch": "Nyomd meg a(z) :_input_key.attack: billentyűt karddal a kezedben a kardforgatáshoz.".
		Removed key "howtoplay.weapons.text.2.touch": "Koppints a mobokra, hogy ellenük szegülj.".
		Removed key "howtoplay.weapons.text.6.notTouch": "A szigony használható közelharcban és távolsági fegyverként is. Nyomd meg a(z) :_input_key.attack: gombot a használatához. Nyomd meg és tartsd lenyomva a(z) :_input_key.use: gombot a szigony hátrahúzásához. Engedd fel a(z) :_input_key.use: gombot a szigony elhajításához. A szigony a legjobb fegyver a víz alatt.".
		Removed key "howtoplay.weapons.text.6.touch": "A szigony használható közelharcban és távolsági fegyverként is. Koppints a mobokra, hogy ellenük szegülj. Érintsd meg, és tartsd lenyomva az ujjad a képernyőn a szigony hátrahúzásához. Engedd fel az ujjad a szigony elhajításához. A szigony a legjobb fegyver a víz alatt.".
		Removed key "howtoplay.weapons.text.7": "A kardhoz, az íjhoz, a nyílpuskához és a szigonyhoz egyedi bűvölések tartoznak, amelyek a bűvölőasztaloknál vagy az üllőknél állnak rendelkezésre. Növelhetik a fegyver sebzését, tartósságát, és akár még lángra is lobbanthatod velük a mobokat!".
		Removed key "howtoplay.weapons.title": "Súgó: Fegyverek".
		Removed key "howtoplay.worldBuilder.text.1": "Egyes Minecraft: Education Edition blokkok vagy tárgyak elhelyezéséhez vagy használatához a felhasználónak rendelkeznie kell a „Világépítő” különleges képességgel.".
		Removed key "howtoplay.worldBuilder.text.2": "Korlátozások nélküli módban a gazda engedélyezheti vagy letilthatja a Világépítő képességet bármelyik felhasználónál a világán.".
		Removed key "howtoplay.worldBuilder.text.3": "Ha Világépítő képességet akarsz adni minden felhasználónak a világon, futtasd az alábbi parancsot:".
		Removed key "howtoplay.worldBuilder.title": "Súgó: Világépítő".
		Removed key "invite.confirmation.description": "%s meghívott, hogy együtt kalandozzatok a Minecraftban".
		Removed key "invite.notification.description": "%s meghívott, hogy együtt kalandozzatok a Minecraftban".
		Removed key "invite.notification.title": "Meghívás".
		Removed key "invite.title": "Hívj meg barátokat, hogy csatlakozzanak".
		Removed key "item.appleEnchanted.name": "Bűvös alma".
		Removed key "item.enchanted_book.name": "Varázskönyv".
		Removed key "item.experience_bottle.name": "Tapasztalatpalack".
		Removed key "item.ghast_tear.name": "Szellemkönny".
		Removed key "item.skull.skeleton.name": "Csontvázkoponya".
		Removed key "item.skull.wither.name": "Sorvasztócsontváz-koponya".
		Removed key "item.skull.zombie.name": "Zombifej".
		Removed key "item.spawn_egg.entity.ghast.name": "Szellem idézése".
		Removed key "item.spawn_egg.entity.npc.name": "Nem-felhasználói karakter idézése".
		Removed key "item.spawn_egg.entity.skeleton.name": "Csontváz idézése".
		Removed key "item.spawn_egg.entity.skeleton_horse.name": "Csontváz ló idézése".
		Removed key "item.spawn_egg.entity.wither_skeleton.name": "Sorvasztó csontváz idézése".
		Removed key "item.spawn_egg.entity.zombie.name": "Zombi idézése".
		Removed key "item.spawn_egg.entity.zombie_horse.name": "Zombi ló idézése".
		Removed key "item.spawn_egg.entity.zombie_pigman.name": "Zombi-malacember idézése".
		Removed key "item.spawn_egg.entity.zombie_villager.name": "Zombi falusi idézése".
		Removed key "item.spawn_egg.entity.zombie_villager_v2.name": "Zombi falusi idézése".
		Removed key "item.totem.name": "Az örökkévalóság toteme".
		Removed key "itemGroup.name.enchantedBook": "Varázskönyvek".
		Removed key "joincode.confirmation.generate_code.message": "Az új csatlakozási kód létrehozása nem szakítja meg a már futó együttműködéses játékot. Az új kóddal további felhasználókat hívhatsz meg.".
		Removed key "joincode.confirmation.start_hosting.message": "Ha saját világot futtatsz, generálunk egy kódot, amelyet megadhatsz más felhasználóknak, hogy csatlakozhassanak hozzá. Szeretnéd megkezdeni a futtatást?".
		Removed key "joincode.confirmation.stop_hosting.message": "Ha leállítod a világod futtatását, az együttműködéses játék minden felhasználónál megszakad. Biztos vagy ebben?".
		Removed key "joincode.error.message.not_available": "A csatlakozási kódok jelenleg nem elérhetők. Kérdezd meg a játékgazda IP-címét, hogy csatlakozhass a világához.".
		Removed key "joincode.generate_new.tooltip.text": "Az új kód generálása nem szakítja meg a futó együttműködéses játékot.".
		Removed key "joincode.ip_entry.address.tooltip": "Az IP-cím megtalálásához kérd meg a játékgazdát, hogy szüneteltesse a világot. Az IP-cím és a port száma a szünet menü együttműködés fülén található.".
		Removed key "joincode.ip_entry.port.tooltip": "A port számának megtalálásához kérd meg a játékgazdát, hogy szüneteltesse a játékát. Az IP-cím és a port száma a szünet menü együttműködés fülén található.".
		Removed key "key.attack": "Elpusztítás".
		Removed key "key.categories.gameplay": "Interakció".
		Removed key "key.categories.multiplayer": "Együttműködés".
		Removed key "key.categories.ui": "Kezelőfelület".
		Removed key "key.playerlist": "Felhasználók listája".
		Removed key "key.spectatorOutlines": "Felhasználók kiemelése (Nézők)".
		Removed key "lanServer.otherPlayers": "Más felhasználók beállításai".
		Removed key "lanServer.scanning": "Világok keresése a helyi hálózaton".
		Removed key "library.prompt.inGameLink": "Ezzel elmented a világot, majd kilépsz, megszakítva minden csatlakozást az egyéb felhasználókhoz – biztosan szeretnél kilépni?".
		Removed key "library.welcome.2": "A könyvtár új funkció, amit azért hoztuk létre, hogy megkönnyítsük az oktatók és a diákok számára az oktatási tartalmak közvetlen megtalálását és importálását. Ebben a kiadásban találsz egy listát a legnépszerűbb világainkról, amelyeket importálhatsz és felhasználhatsz, valamint hivatkozást a teljes világkönyvtárhoz a honlapunkon.".
		Removed key "map.locatorMap": "A térkép, amely a felhasználókat mutatja".
		Removed key "menu.game": "Menü".
		Removed key "menu.howToPlay": "Súgó".
		Removed key "menu.howToPlay.access": "Nyomd meg a(z) :_gamepad_face_button_down: gombot a Súgó megnyitásához!".
		Removed key "menu.howToPlay.access.noicon": "Nyomd meg a(z) [A] gombot a Súgó megnyitásához!".
		Removed key "menu.howToPlay.generalMessage": "Minecraft enciklopédia új és veterán játékosok számára egyaránt.".
		Removed key "menu.multiplayer": "Együttműködés".
		Removed key "menu.play": "Indítás".
		Removed key "menu.playOnRealms": "A Realms használata".
		Removed key "menu.playdemo": "Demó világ indítása".
		Removed key "menu.quickplay": "Gyors indítás".
		Removed key "menu.returnToGame": "Folytatás".
		Removed key "menu.singleplayer": "Egyszemélyes mód".
		Removed key "menu.skins": "Felületek".
		Removed key "multiplayer.info1": "A Minecraft együttműködő módja még nincs kész,".
		Removed key "multiplayer.joincode.refreshed": "A csatlakozási kód frissítve lett.".
		Removed key "multiplayer.player.changeSkin": "%s átváltott a(z) %s felület helyett a(z) %s felületre.".
		Removed key "multiplayer.player.joined": "%s csatlakozott a világhoz".
		Removed key "multiplayer.player.joined.renamed": "%s (korábbi nevén %s) csatlakozott a világhoz".
		Removed key "multiplayer.player.left": "%s kilépett a világból".
		Removed key "multiplayer.title": "Együttműködés indítása".
		Removed key "network.onlinePlay.instruction": "A nyitómenüből csatlakozhatsz barátaid világaihoz, vagy meghívhatod a barátaidat a saját világaidba és Realmjeidbe.".
		Removed key "network.onlinePlay.title": "Felfedezés barátokkal".
		Removed key "network.thirdparty.connect.benefit": "Jelentkezz be %s segítségével a barátaiddal való online csatlakozáshoz és az áruház kínálatának megtekintéséhez.".
		Removed key "networkWorld.connect_to_xbl": "Ha a barátaidhoz szeretnél csatlakozni, jelentkezz be Microsoft-fiókodba.".
		Removed key "networkWorld.lan_label": "LAN-világok".
		Removed key "networkWorld.multiplayerPrivilegesBlocked": "Nem lehet csatlakozni a többiekhez Microsoft-fiókod beállításai miatt. Ezt az adatvédelmi és online biztonsági beállításoknál tudod módosítani: aka.ms/accountsettings.".
		Removed key "networkWorld.no_joinable_friends_label": "Barátaid jelenleg nem játszanak a Minecrafttal.".
		Removed key "npcscreen.advancedtitle": "Haladó nem-felhasználói karakter beállítások".
		Removed key "npcscreen.basictitle": "Nem-felhasználói karakter".
		Removed key "npcscreen.help.command.a": "Kattints erre a gombra, ha parancsot szeretnél felvenni a nem-felhasználói karakter párbeszédpanelre.".
		Removed key "npcscreen.help.url.a": "Kattints erre a gombra, ha URL-hiperhivatkozást szeretnél felvenni a nem-felhasználói karakter párbeszédpanelre.".
		Removed key "npcscreen.help.url.b": "A hivatkozás a felhasználó alapértelmezett böngészőjében nyílik meg.".
		Removed key "offer.category.skinpack": "Felületcsomagok".
		Removed key "offer.navigationTab.skins": "Felületek".
		Removed key "options.achievementsDisabled.onLoad": "Ha ezekkel a beállításokkal haladsz tovább, ebben a világban többé nem lehet majd mérföldköveket elérni.".
		Removed key "options.activateExperimentalGameplay": "Kísérleti mód bekapcsolása".
		Removed key "options.activateExperimentalGameplay.message": "Engedélyezi béta funkciók használatát. A kísérleti mód tönkre teheti a világodat. Ha folytatod, a világodról másolat készül, a neve előtt [EX] megjelöléssel – a kísérleti jellemzők itt kerülnek bekapcsolásra.".
		Removed key "options.activateExperimentalGameplayCreate.message": "Engedélyezi béta funkciók használatát. A kísérleti mód instabil lehet.".
		Removed key "options.broadcast.mixerCreatePrompt": "Közvetíteni szeretnél? Ehhez kompatibilis közvetítőalkalmazást kell telepítened. A Mixer Create alkalmazást javasoljuk, mivel ez lehetővé teszi a másodpercnél kisebb késleltetésű közvetítést, az ismerősökkel közös közvetítést és a nézőkkel való szórakoztató interakciót is. Bizonyos funkciók, például a csevegés és a nézőszám, csak a Mixer Create alkalmazással működnek.".
		Removed key "options.broadcast.startPrompt": "Készen állsz a közvetítésre?".
		Removed key "options.broadcast.xblError": "A játék közvetítéséhez be kell jelentkezned.".
		Removed key "options.category.game": "Világ".
		Removed key "options.cellularDataWarningLabel": "A mobil internetkapcsolat használata az alkalmazás működése közben további költségekkel járhat.".
		Removed key "options.changeGamertag": "Felhasználónév módosítása".
		Removed key "options.content.noRealms.message": "Ez a világ egy olyan erőforráscsomagot vagy sablont használ, amely nem engedélyezett keresztplatformos együttműködés során.".
		Removed key "options.crossPlatformMultiplayerDisabled": "A világ valamelyik aktív tartalma nem használható keresztplatformos együttműködés során.".
		Removed key "options.dev_connection_off": "Kikapcsolva – Memórián belüli kapcsolat engedélyezve helyi használatra".
		Removed key "options.dev_force_client_blob_cache": "Client Blob Cache kényszerített bekapcsolása helyi használat esetén".
		Removed key "options.dev_game_tip": "Tippek".
		Removed key "options.enableEducation.message": "Engedélyezi az Education Edition (oktatási játékmenet) kémiai jellemzők használatát. Az oktatási játékmenet károsíthatja a világ működését. Ha ilyen módban folytatnád, másolat készül a világodról, a neve előtt [EDU] megjelöléssel.".
		Removed key "options.fov.toggle": "A látótér módosítható".
		Removed key "options.fullKeyboardGameplay": "Teljes billentyűzetes élmény".
		Removed key "options.gamertag": "Felhasználónév".
		Removed key "options.group.game": "Világ".
		Removed key "options.group.multiplayer": "Együttműködés".
		Removed key "options.ingamePlayerNames": "Felhasználónevek a világban".
		Removed key "options.multiplayer.title": "Együttműködési beállítások…".
		Removed key "options.multiplayerDisabled": "A világ valamelyik aktív tartalma nem használható együttműködés során.".
		Removed key "options.multiplayergame": "Együttműködés".
		Removed key "options.servervisible": "Látható a LAN-felhasználók számára".
		Removed key "options.skin.change": "Felület cseréje".
		Removed key "options.skinCustomisation": "Felület testreszabása…".
		Removed key "options.skinCustomisation.title": "Felület testreszabása".
		Removed key "options.skinsCrossPlatformMultiplayerDisabled": "A felület nem használható keresztplatformos együttműködés során.".
		Removed key "options.skinsMultiplayerDisabled": "A felület nem használható együttműködés során.".
		Removed key "options.splitscreenIngamePlayerNames": "Osztott képernyős felhasználónevek".
		Removed key "options.turnOffAchievements.message": "A mérföldkövek csak túlélő módban és kikapcsolt korlátozások mellett érhetők el. Ha folytatod, senki sem érhet el többé mérföldköveket ebben a világban, még ha a folytatás előtt vissza is váltasz túlélő módra.".
		Removed key "options.turnOffCrossPlatformMultiplayer": "Kikapcsolod a keresztplatformos együttműködést?".
		Removed key "options.turnOffCrossPlatformMultiplayer.message": "A használni kívánt tartalom nem támogatja a keresztplatformos együttműködést. Ha továbblépsz, nem fogsz tudni keresztplatformos együttműködéshez csatlakozni.".
		Removed key "options.unlockTemplateWorldOptions.packWarning": "Oldd fel a Sablon világbeállításait a Beállításoknál, hogy megváltoztasd a csomagokat ehhez a világhoz.".
		Removed key "options.unlockTemplateWorldOptions.permissionsWarning": "Oldd fel a Sablon világbeállításokat a Beállításoknál, hogy megváltoztathasd az engedélyeket.".
		Removed key "options.usetouchscreen": "Érintéses vezérlés használata".
		Removed key "ori.error.version": "A Minecraft verziója elavult. A használathoz frissítened kell.".
		Removed key "pauseScreen.back": "Vissza a világhoz".
		Removed key "pauseScreen.header": "Menü".
		Removed key "pauseScreen.invite": "Meghívás a világba".
		Removed key "pauseScreen.quit": "Kilépés a leckéből".
		Removed key "pauseScreen.title": "Szünetel".
		Removed key "pauseScreen.xboxLiveDisconnect": "Hoppá! Megszakadt a kapcsolat a Microsoft-fiókoddal. További felhasználók meghívásához jelentkezz be a főmenüben, majd indítsd újra a világot.".
		Removed key "permissions.Communications": "Nem lehet a többiekkel csevegni Microsoft-fiókod beállításai miatt.  Ezt az adatvédelmi és online biztonsági beállításoknál tudod módosítani: aka.ms/accountsettings.".
		Removed key "permissions.MultiplayerSessions": "Nem használhatod a Realms szolgáltatást Microsoft-fiókod beállításai miatt.  Ezt az adatvédelmi és online biztonsági beállításoknál tudod módosítani: aka.ms/accountsettings.".
		Removed key "permissions.MultiplayerSessionsOnConsole": "Microsoft-fiókod Xbox-beállításai nem teszik lehetővé az együttműködő mód használatát. Az adatvédelmi és online biztonsági beállításaidnál, az aka.ms/accountsettings oldalon ellenőrizd, hogy rendelkezel-e Xbox Live Gold előfizetéssel, és hogy beállításaid lehetővé teszik-e az együttműködés használatát.".
		Removed key "permissions.RealmsAddFriends": "Nem lehet új barátokat hozzáadni a Realms használatához az Xbox Live-fiókod beállításai miatt. Ezt az Xbox.com adatvédelmi és online biztonsági beállításainál tudod módosítani.  Folytatod?".
		Removed key "permissions.ability.attackmobs": "Környezeti harc".
		Removed key "permissions.ability.attackplayers": "Felhasználói harc".
		Removed key "permissions.button.kickplayer": "Felhasználó eltávolítása a világból".
		Removed key "permissions.description.members": "A tagok a világ olyan felhasználói, akik széttörhetik és létrehozhatják a blokkokat, és megtámadhatják a mobokat és más felhasználókat.".
		Removed key "permissions.description.operators": "Az operátorok olyan tagok, akik beállíthatják a felhasználók engedélyeit, és parancsokkal irányíthatják a világot.".
		Removed key "permissions.description.visitors": "A látogatók szabadon bejárhatják a világodat, de nem használhatják a blokkokat, elemeket vagy entitásokat. A felhasználók nem minősülnek megbízhatónak.".
		Removed key "permissions.nocheats": "Korlátozások nélküli mód kikapcsolva".
		Removed key "permissions.nocheats.message": "Egyes parancsok, mint a teleportálás, csak bekapcsolt korlátozások nélküli mód mellett használhatók. A korlátozások nélküli mód a Beállítások szünet menüjében kapcsolható be. Ha aktiválod a korlátozások nélküli módot, az Eredmények kikapcsolásra kerülnek ebben a világban.".
		Removed key "permissions.nocheats.message.noachievements": "Egyes parancsok, mint a teleportálás, csak bekapcsolt korlátozások nélküli mód mellett használhatók. A korlátozások nélküli mód a Beállítások szünet menüjében kapcsolható be.".
		Removed key "permissions.nocheats.turnoff": "Operátori jogosultság megadása korlátozások nélküli mód kikapcsolásával".
		Removed key "permissions.nocheats.turnon": "Operátori jogosultság megadása korlátozások nélküli mód bekapcsolásával".
		Removed key "permissions.removeplayer": "Felhasználó eltávolítása".
		Removed key "permissions.removeplayer.message": "Biztosan eltávolítod ezt a felhasználót a világból? Ha eltávolítod ezt a felhasználót, új csatlakozási kódot generálunk, hogy ne tudjon újra csatlakozni.".
		Removed key "permissions.removeplayer.title": "Felhasználó eltávolításának megerősítése".
		Removed key "permissions.title": "Felhasználói engedélyek".
		Removed key "permissions.title.settings": "Játékos engedély meghívást követő csatlakozással".
		Removed key "permissions.toast.playerJoined": "Egy felhasználó csatlakozott a világhoz.".
		Removed key "permissions.toast.playerLeft": "Egy felhasználó kilépett a világból.".
		Removed key "playscreen.header.local": "Indítás".
		Removed key "playscreen.lockedSkin": "A használt felület olyan tartalomcsomagból származik, amely nem támogatja a keresztplatformos együttműködést. A folytatással kikapcsolod ebben a világban a keresztplatformos együttműködő módot.".
		Removed key "playscreen.multiplayerLockedSkin": "A használt felület olyan tartalomcsomagból származik, amely nem engedélyezi az együttműködő módot. A folytatással kikapcsolod ebben a világban az együttműködő módot.".
		Removed key "playscreen.realmClientOutdated": "Minden Realm frissült. A Realms használatához frissítened kell az alkalmazást.".
		Removed key "playscreen.realmsTrialWorld": "30 napos ingyenes próbaverzió".
		Removed key "progressScreen.dialog.message.storageProviderUnusableError": "A világ nincs teljesen szinkronizálva, vagy sérült. Próbáld ugyanezt a világot olyan konzolon használni, ahol biztosan jó állapotban van, majd próbáld újra áttelepíteni.".
		Removed key "progressScreen.message.exporting.warning": "Ne lépj ki az alkalmazásból. A kilépés exportálási hibához vezethet.".
		Removed key "progressScreen.message.leaveLevel": "A játék mentése folyamatban van. Ne kapcsold ki az eszközt.".
		Removed key "progressScreen.title.connectingLAN": "Csatlakozás a világhoz".
		Removed key "progressScreen.title.searchingForSession": "Játékmenet keresése…".
		Removed key "realmsCreateScreen.playNowMessage1": "Meghívhatod barátaidat, hogy realmed tagjaivá váljanak, és ott együtt kezdhessetek egy új világgal.".
		Removed key "realmsCreateScreen.playNowMessage2": "A lehetőséget bármikor megtalálod a Világok fülön. A szerkesztésével módot válthatsz, vagy akár feltölthetsz egy világot.".
		Removed key "realmsCreateScreen.playNowTitle": "Indítasz egy játékot a realmen most?".
		Removed key "realmsCreateScreen.playSolo": "Egyedüli játék".
		Removed key "realmsCreateScreen.playWithFriends": "A barátaiddal együtt".
		Removed key "realmsCreateScreen.usersTen": "10 felhasználó".
		Removed key "realmsCreateScreen.usersTwo": "2 felhasználó".
		Removed key "realmsInvitationScreen.addingPlayers": "Felhasználók hozzáadása…".
		Removed key "realmsInvitationScreen.done": "Megvan, kezdjük!".
		Removed key "realmsInvitationScreen.kickPopupText": "Megvonod ennek a felhasználónak a hozzáférését? A műveletet bármikor visszavonhatod.".
		Removed key "realmsInvitationScreen.noInvites": "Nem található egyetlen felhasználó sem.".
		Removed key "realmsInvitationScreen.playerFilterTitle": "Felhasználók szűrése".
		Removed key "realmsInvitationScreen.sendingInvitesFailed": "Hiba történt. Nem tudtuk hozzáadni a választott felhasználókat a Realmhez. Próbáld újra később.".
		Removed key "realmsInvitationScreen.shareInfoMessage": "A hivatkozás birtokában bárki csatlakozhat a Realmedhez. Válaszd a Világ > Világ letöltése lehetőséget a világ biztonsági másolatának letöltéséhez.".
		Removed key "realmsInvitationScreen.unableToAddPlayers": "Nem sikerült hozzáadni felhasználókat".
		Removed key "realmsSettingsScreen.backupModalText": "Ha lecseréled a Realmet ezzel a mentett változattal, minden azóta történt előrehaladás törlésre kerül. A Realm újraindul, és minden aktív felhasználónak újra kell csatlakoznia.".
		Removed key "realmsSettingsScreen.closeRealmMessage": "A Realm bezárásával kikapcsolod azt. Megszakad minden olyan felhasználó kapcsolata, aki épp használja. Biztos vagy ebben?".
		Removed key "realmsSettingsScreen.gameModeOptionLabel": "Mód:".
		Removed key "realmsSettingsScreen.gameSectionTitle": "Világ".
		Removed key "realmsSettingsScreen.googlePlayStoreDisplayName": "Google Play Áruház".
		Removed key "realmsSettingsScreen.playRealmButton": "Indítás".
		Removed key "realmsSettingsScreen.playersSectionTitle": "Felhasználók".
		Removed key "realmsWorld.newRealmTrial": "Kezdd el az ingyenes 30 napos próbaidőszakot%s(%s/hónap az első hónap után)".
		Removed key "realmsWorld.realmsDescription.paragraph2": "Még akkor is használhatod ezeket, amikor a Realm tulajdonosa nincs jelen, mégpedig a Minecraftot futtató bármely eszközön!".
		Removed key "resourcePack.description.default.behaviorPacks": "A Minecraft alapértelmezett módja.".
		Removed key "resourcePack.error.ingame.behaviorPacks": "A viselkedéscsomagokat a világ használata közben nem lehet módosítani.".
		Removed key "resourcePack.error.ingame.packs": "Az erőforráscsomagokat a világ használata közben nem lehet módosítani.".
		Removed key "resourcePack.header.behavior": "Az aktív viselkedéscsomagok minden felhasználóra érvényesek.".
		Removed key "resourcePack.header.level": "A felhasználók kötelezése az erőforráscsomagok elfogadására a csatlakozáshoz".
		Removed key "resourcePack.skin.description": "Felület, felület és még több felület!".
		Removed key "resourcePack.skin.name": "Felületek".
		Removed key "resourcePack.warning.body": "A viselkedéscsomagok hozzáadása vagy eltávolítása miatt a világ összeomolhat, így elveszítheted az eddig létrehozott dolgokat.".
		Removed key "seargeSays.searge10": "/remove @p[name".
		Removed key "selectWorld.allowCommands": "Korlátozások nélküli mód engedélyezése:".
		Removed key "selectWorld.allowCommands.info": "Olyan parancsok, mint a /gamemode, /xp".
		Removed key "selectWorld.cheats": "Korlátozások nélküli mód bekapcsolása:".
		Removed key "selectWorld.createDemo": "Új bemutató világ indítása".
		Removed key "selectWorld.gameMode": "Mód:".
		Removed key "selectWorld.hardcoreMode.info": "A világ vereség esetén törlődik".
		Removed key "selectWorld.select": "Kiválasztott világ indítása".
		Removed key "selectWorld.trustPlayers": "Felhasználók megbízhatónak jelölése:".
		Removed key "skinpack.Education": "Education Edition felületek".
		Removed key "skins.information.ingame": "Sajnáljuk, nem cserélhetsz felületet, mikor a világban tartózkodsz. Térj vissza a főmenübe.".
		Removed key "skins.information.invalidCustomSkin": "Ejnye, ez nem is Minecraft-felület.".
		Removed key "skins.information.selectSkin": "Válaszd ki a megfelelő modelltípust a felülethez".
		Removed key "skins.information.upsellWithoutStore": "Ennek a felületnek a használatához meg kell vásárolnod a felületcsomagot, de jelenleg nem tudunk csatlakozni Piactérhez.".
		Removed key "skins.picker.custom.button": "Új felület kiválasztása".
		Removed key "skins.picker.expanded.back": "Felületek itt: „%s”".
		Removed key "skins.picker.no.cross.platform": "Platformra korlátozott felületcsomag".
		Removed key "skins.picker.no.multiplayer": "Együttműködés során nem használható felületcsomag".
		Removed key "skins.picker.title": "Felület kiválasztása".
		Removed key "skins.skinpackHeader.packs": "Felületcsomagok".
		Removed key "skins.store.equipped": "Alkalmaztad a(z) %s felületet.".
		Removed key "skins.store.upsell.buy.button": "Mind a(z) %s felület elérhetővé tétele %s:minecoin összegért:".
		Removed key "skins.store.upsell.equip.button": "Felület alkalmazása".
		Removed key "skins.store.upsell.info": "A választott felület alkalmazásához fel kell oldanod ezt a csomagot.".
		Removed key "skins.store.upsell.unlockPack": "Oldd fel ezt a csomagot a választott felület alkalmazásához.".
		Removed key "skins.title": "Felületek".
		Removed key "soundCategory.player": "Felhasználók".
		Removed key "splitscreen.joinPrompt": "Csatlakozás a(z) %s. felhasználóként".
		Removed key "splitscreen.joyconError.toastMessage": "Túl sok kontroller van már csatlakoztatva helyi hálózati módban ahhoz, hogy beszállhass ebbe a világba.".
		Removed key "splitscreen.unavailable.toastMessage": "Most nem csatlakozhat másik felhasználó.".
		Removed key "stat.deaths": "Vereségek száma".
		Removed key "stat.entityKilledBy": "%s %d alkalommal győzött le".
		Removed key "stat.entityKilledBy.none": "%s soha nem győzött le".
		Removed key "stat.entityKills": "%d alkalommal győzted le őt: %s".
		Removed key "stat.entityKills.none": "Még soha nem győzted le őt: %s".
		Removed key "stat.itemEnchanted": "Megbűvölt tárgyak".
		Removed key "stat.joinMultiplayer": "Játékmenet csatlakozások".
		Removed key "stat.leaveGame": "Elhagyott világok".
		Removed key "stat.mobKills": "Elpusztított mobok".
		Removed key "stat.noteblockPlayed": "Felhasznált hangblokkok".
		Removed key "stat.playOneMinute": "Használat ideje (perc)".
		Removed key "stat.playerKills": "Legyőzött felhasználók".
		Removed key "stat.recordPlayed": "Használt hanglemezek".
		Removed key "stat.startGame": "Használat ideje (perc)".
		Removed key "stat.timeSinceDeath": "Idő az utolsó vereség óta".
		Removed key "storageManager.contentType.skinPack": "Felületcsomag".
		Removed key "storageManager.contentType.skinPacks": "Felületcsomagok".
		Removed key "store.featured.realms.desc": "Próbáld ki a legjobb módját a Minecraft felfedezésének a barátaiddal!".
		Removed key "store.mashup.count.skin": "1 felület".
		Removed key "store.mashup.equipThisSkin": "Használd a(z) %s felületet!".
		Removed key "store.mashup.mashupContentsFull": "%s felület, egy textúracsomag és egy világ".
		Removed key "store.mashup.mashupContentsSkinAndTexturePack": "%s felület és egy textúracsomag".
		Removed key "store.mashup.mashupContentsSkinAndWorld": "%s felület és egy világ".
		Removed key "store.mashup.mashupContentsSkinPack": "%s felület".
		Removed key "store.mashup.out_of_date_tooltip": "Elképzelhető, hogy ebben a csomagban nincsenek felületek olyan tárgyak/blokkok számára, amelyek az utolsó frissítése után jelentek meg".
		Removed key "store.mashup.skinPack": "Felületcsomag".
		Removed key "store.mashup.unlockAll": "Mind a(z) %s felület, a textúracsomag és a világ elérhetővé tétele %s:minecoin: összegért".
		Removed key "store.popup.downloadWorldTemplate.msg": "A világ létrehozásához használt sablon hiányzik. A sablon olyan bővítménycsomagot tartalmazott, amelyre szükséged lesz, hogy tovább használd ezt a világot.".
		Removed key "store.popup.downloadWorldTemplate.msg.removePacks": "Felkeresheted ennek a világnak az erőforrás- és viselkedéscsomag beállításait, és eltávolíthatod azokat a csomagokat a folytatáshoz, de lehet, hogy a világ többé nem lesz használható.".
		Removed key "store.popup.downloadWorldTemplate.noInternet.msg": "Nem lehet kapcsolódni a Piactérhez a világ létrehozásához használt sablonok letöltéséhez. A sablon olyan bővítménycsomagot tartalmazott, amelyre szükséged lesz, hogy tovább használd ezt a világot. Csatlakozz újra az internethez, és töltsd le a sablont a folytatáshoz.".
		Removed key "store.popup.downloadWorldTemplate.noSpace.msg": "Nincs elég helyed, hogy a világ létrehozásához használt sablont letöltsd. A sablon olyan bővítménycsomagot tartalmazott, amelyre szükséged lesz, hogy tovább használd ezt a világot. Szabadíts fel némi helyet az eszközödön a folytatáshoz.".
		Removed key "store.popup.trialUpgradeFail.msg": "Úgy tűnik, nem azzal a Microsoft-fiókkal vagy bejelentkezve, amellyel a Minecraft-próbaverzió elsőként letöltésre került. Próbáld meg újra, miután bejelentkeztél az eredeti fiókkal.".
		Removed key "store.popup.trialUpgradeFail.title": "Világfeloldási hiba".
		Removed key "store.purchase.signIn": "Bővítsd az élményt rengeteg nagyszerű tartalommal.".
		Removed key "store.sales.skinsOnSale": "Akciósan kapható felületek!".
		Removed key "store.search.filter.skinPacks": "Felületek".
		Removed key "store.sign_in_warning.no_xbl_and_no_local_content.line3": "Így ezen felül bármilyen eszközön hozzájuk férsz majd, ahol a Minecraft fut.".
		Removed key "store.suggestedOffers.defaultTitle": "Szórakoztató élmények".
		Removed key "thirdPartyWorld.playNow": "Vágj bele most!".
		Removed key "tile.bed.notSafe": "Most nem pihenhetsz, lények vannak a közelben".
		Removed key "tile.coral_block.blue_dead.name": "Elfonnyadt csöves korallblokk".
		Removed key "tile.coral_block.pink_dead.name": "Elfonnyadt tekervényes korallblokk".
		Removed key "tile.coral_block.purple_dead.name": "Elfonnyadt buborékos korallblokk".
		Removed key "tile.coral_block.red_dead.name": "Elfonnyadt tüzes korallblokk".
		Removed key "tile.coral_block.yellow_dead.name": "Elfonnyadt kürtös korallblokk".
		Removed key "tile.coral_fan_dead.blue_fan.name": "Elfonnyadt csöves legyezőkorall".
