Difference of "languages_contents" between "1.12.1" and "1.13.0.1" (beta of "1.13.0").

Changed language "bg_BG.lang":
	Changed pack "core":
		Added key "howtoplay.HUD.title": "Súgó: HUD".
		Added key "howtoplay.adventureMode.text.1": "A Kaland mód a Világépítőknek szánt mód. Kaland módban a felhasználóknak speciális szerszámokkal kell elhelyezniük vagy összetörniük a blokkokat.".
		Added key "howtoplay.adventureMode.title": "Súgó: Kaland mód".
		Added key "howtoplay.anvil.header.1": "Bűvölések átnevezése és alkalmazása".
		Added key "howtoplay.anvil.text.1": "A tapasztalati szintek felhasználásával megjavíthatsz, megbűvölhetsz vagy átnevezhetsz tárgyakat az üllő segítségével.".
		Added key "howtoplay.anvil.text.2": "Minden tárgy átnevezhető, de csak a tartóssággal rendelkező tárgyak javíthatók meg, illetve bűvölhetők meg könyvekkel az üllőn.".
		Added key "howtoplay.anvil.title": "Súgó: Üllő".
		Added key "howtoplay.armor.text.2": "Páncélt barkácsolhatsz bőrből, vasból, aranyból vagy gyémántból. Láncpáncélt falusiakkal való kereskedésből szerezhetsz, illetve zsákmányolhatsz zombiktól és csontvázaktól is.".
		Added key "howtoplay.armor.text.3": "A páncéllal való felszerelkezéshez nyisd meg a leltáradat, és helyezd a páncél alkotórészeit a megfelelő helyre a játékosfelületed mellett.".
		Added key "howtoplay.armor.title": "Súgó: Páncél".
		Added key "howtoplay.armorStand.title": "Súgó: Páncéltartó állvány".
		Added key "howtoplay.banners.title": "Súgó: Lobogók".
		Added key "howtoplay.beacons.text.7": "Miután beállítottad őket, a képességek korlátlan ideig ki fognak sugározni a jelzőfényből. A képességeket az összes közelben lévő felhasználó megkapja.".
		Added key "howtoplay.beacons.title": "Súgó: Jelzőfények".
		Added key "howtoplay.beds.text.3": "Többszemélyes módban mindenkinek egyszerre kell ágyban lennie a világban ahhoz, hogy az éjszaka elteljen.".
		Added key "howtoplay.beds.title": "Súgó: Ágyak".
		Added key "howtoplay.blocks.title": "Súgó: Blokkok".
		Added key "howtoplay.bookAndQuill.title": "Súgó: Könyv és toll".
		Added key "howtoplay.brewingStand.title": "Súgó: Főzőállvány".
		Added key "howtoplay.camera.text.1": "A kamera lehetővé teszi a felhasználóknak, hogy képeket készítsenek a világban.".
		Added key "howtoplay.camera.title": "Súgó: Kamera".
		Added key "howtoplay.category.enhancedPlay": "Haladó funkciók".
		Added key "howtoplay.category.optionsAndCheats": "Beállítások és Korlátozások nélküli mód".
		Added key "howtoplay.category.play": "Építés".
		Added key "howtoplay.cauldron.title": "Súgó: Üst".
		Added key "howtoplay.chalkboard.title": "Súgó: Palatáblák".
		Added key "howtoplay.chat.title": "Súgó: Csevegés".
		Added key "howtoplay.chemistry.title": "Súgó: Kémia".
		Added key "howtoplay.chests.title": "Súgó: Ládák".
		Added key "howtoplay.classroomMode.title": "Súgó: Oktatási mód".
		Added key "howtoplay.codeBuilder.text.1": "A Code Builder lehetővé teszi, hogy a felhasználók kód írásával felfedezzenek és alkossanak a Minecraftban, a megszokott learn-to-code platformokon.".
		Added key "howtoplay.codeBuilder.title": "Súgó: Code Builder".
		Added key "howtoplay.commandBlocks.title": "Súgó: Parancsblokkok".
		Added key "howtoplay.commands.title": "Súgó: Parancsok".
		Added key "howtoplay.conduits.title": "Súgó: Vízenergiablokk".
		Added key "howtoplay.controls.text.1": "A Minecraft játékban blokkokat helyezhetsz el, és így építhetsz meg bármit, ami az eszedbe jut. Éjszaka szörnyek jönnek elő, úgyhogy ne felejts el menedéket építeni, mielőtt ez megtörténik.".
		Added key "howtoplay.controls.title": "Súgó: Vezérlés".
		Added key "howtoplay.crafting.title": "Súgó: Barkácsolás".
		Added key "howtoplay.craftingTable.title": "Súgó: Barkácsasztal".
		Added key "howtoplay.creativeMode.text.2": "A Kreatív mód felülete lehetővé teszi bármely tárgy elhelyezését a játékos leltárában anélkül, hogy ki kellene bányászni vagy el kellene készíteni a tárgyat. A tárgyak a felhasználók leltárában maradnak, amikor elhelyezik vagy felhasználják őket a világban, így a felhasználó az építkezésre koncentrálhat az erőforrásgyűjtés helyett.".
		Added key "howtoplay.creativeMode.title": "Súgó: Kreatív mód".
		Added key "howtoplay.difficulty.text.1": "A Minecraft különböző nehézségi fokozatokkal rendelkezik, így a szintednek megfelelően alakíthatod.".
		Added key "howtoplay.difficulty.text.4": "Normál – A Normál fokozatban az ellenséges mobok a szokásos sérülést okozzák, és ha az éhségszinted nullára esik, az egészséged csökkenni kezd, de nem fogsz meghalni.".
		Added key "howtoplay.difficulty.text.5": "Nehéz – A Nehéz módban az ellenséges mobok nagyobb sérülést okoznak, a zombik áttörnek az ajtókon, és ha az éhségszinted nullára esik, az egészséged csökkenni fog, és meg is halhatsz.".
		Added key "howtoplay.difficulty.title": "Súgó: Nehézség".
		Added key "howtoplay.dispensers.title": "Súgó: Adagolók".
		Added key "howtoplay.droppers.title": "Súgó: Kidobók".
		Added key "howtoplay.dyes.title": "Súgó: Festékek".
		Added key "howtoplay.elytra.text.3.notTouch": "Ha a játékosnál van az Elytra, zuhanás közben megnyomhatja a(z) :_input_key.jump: billentyűt a vitorlázáshoz. Fontos, hogy elég magasan kell lenni ahhoz, hogy a hatás teljesen érvényesüljön!".
		Added key "howtoplay.elytra.text.3.touch": "Ha a játékosnál van az Elytra, zuhanás közben rákoppinthat a(z) :_input_key.jump: gombra a vitorlázáshoz. Fontos, hogy elég magasan kell lenni ahhoz, hogy a hatás teljesen érvényesüljön!".
		Added key "howtoplay.elytra.title": "Súgó: Elytra".
		Added key "howtoplay.enchantingTable": "Bűvölőasztal".
		Added key "howtoplay.enchantingTable.header.1": "Bűvölés".
		Added key "howtoplay.enchantingTable.header.2": "Erősebb bűvölések".
		Added key "howtoplay.enchantingTable.header.3": "Könyvek megbűvölése".
		Added key "howtoplay.enchantingTable.text.1": "A tapasztalatgömbök összeszedésével gyűjtött tapasztalati pontok felhasználhatók fegyverek, páncélok, szerszámok és könyvek megbűvölésére.".
		Added key "howtoplay.enchantingTable.text.4": "Ha a bűvölőasztalt könyvespolcok veszik körül (legfeljebb 15), úgy, hogy egy blokknyi rés van a könyvespolcok és a bűvölőasztal között, misztikus írásjegyek vándorolnak a bűvölőasztalon lévő könyvbe, és a bűvölések hatásosabbá válnak.".
		Added key "howtoplay.enchantingTable.text.5": "A varázskönyvek segítségével az üllőn bűvölések alkalmazhatók a tárgyakra. Így közelebbről behatárolhatod, hogy milyen bűvöléseket szeretnél adni a tárgyaknak.".
		Added key "howtoplay.enchantingTable.title": "Súgó: Bűvölőasztal".
		Added key "howtoplay.endCities.text.1": "A végzetsárkány leölését követően megjelenik egy Vég-kapu. Ha egy bevégzőgyöngyöt dobsz a portálba, teleportálódsz a külső szigetekre.".
		Added key "howtoplay.endCities.title": "Súgó: Végzetvárosok".
		Added key "howtoplay.enderChest.text.1": "Az egy világban található végzetládák össze vannak kapcsolva. Ha bármelyik végzetládába belehelyezel egy tárgyat, az minden más végzetládában elérhetővé válik. A végzetládák tartalma azonban csak az adott játékos számára áll rendelkezésre. Ily módon lehetővé válik, hogy a játékosok tárgyakat tároljanak bármely végzetládában, és a világ más pontjain lévő végzetládákból vegyék ki őket.".
		Added key "howtoplay.enderChest.title": "Súgó: Végzetláda".
		Added key "howtoplay.eyeOfEnder.title": "Súgó: Végzet szeme".
		Added key "howtoplay.farming.text.4": "Ezt követően elültetheted a magvakat. Gondoskodj a termények védelméről, mivel könnyen elpusztulhatnak, ha letapossák őket, vagy ha nem jutnak vízhez vagy fényhez.".
		Added key "howtoplay.farming.title": "Súgó: Földművelés".
		Added key "howtoplay.fireworks.title": "Súgó: Tűzijáték".
		Added key "howtoplay.fishing.title": "Súgó: Horgászás".
		Added key "howtoplay.furnace.title": "Súgó: Kemence".
		Added key "howtoplay.gameSettings": "Beállítások".
		Added key "howtoplay.gameSettings.header.2": "Korlátozások nélküli mód és szabályai".
		Added key "howtoplay.gameSettings.text.10": "Alább láthatók a szabályok, melyeknek a használatához be kell kapcsolni a korlátozások nélküli módot:".
		Added key "howtoplay.gameSettings.text.15": "– Leltár megtartása: Ez a beállítás lehetővé teszi a felhasználók számára, hogy megtartsák leltáruk tartalmát akkor is, ha elveszítenek egy életet".
		Added key "howtoplay.gameSettings.text.17": "– Természetes regenerálódás: Ha ez a beállítás be van kapcsolva, a felhasználók egészsége magától regenerálódik, amíg az adott felhasználó éhségsávja tele van.".
		Added key "howtoplay.gameSettings.text.18": "– Mobjutalmak: Megadja, dobnak-e jutalmakat a mobok, mikor legyőzik őket.".
		Added key "howtoplay.gameSettings.text.21": "– Az entitások zsákmányt dobnak: Azt szabályozza, hogy a csillék, páncéltartó állványok és más hasonló dolgok dobnak-e magukból jutalmat, amikor széttörnek.".
		Added key "howtoplay.gameSettings.text.3": "– Alapértelmezett mód: Az a játékmód, amellyel a világba érkező minden új felhasználó kezdeni fog. A felhasználók kezdhetnek Túlélő módban vagy Kreatív módban. A Kreatív mód választása bekapcsolja a korlátozások nélküli módot.".
		Added key "howtoplay.gameSettings.text.5": "– Kezdő térkép: Ha ez a beállítás be van kapcsolva, minden felhasználó az eszköztárán egy térképpel indul.".
		Added key "howtoplay.gameSettings.text.6": "– Bónuszláda: Ha ez a beállítás be van kapcsolva, akkor az eredeti teremtődési helyed közelében egy ládát találsz majd némi zsákmánnyal az induláshoz.".
		Added key "howtoplay.gameSettings.text.8": "– Kezdőérték: A világra jellemző egyedi szám. Ha egy új világ létrehozásakor kezdőértéket adsz meg, azzal szabályozhatod a létrehozás módját. Használhatsz egy szót vagy kifejezést is kezdőértéknek, és a játék számmá alakítja neked.".
		Added key "howtoplay.gameSettings.text.9": "– Korlátozások nélküli mód bekapcsolása: Ez a beállítás lehetővé teszi a parancsok használatát. Ha a beállítást bekapcsolva hozol létre egy világot, az összes mérföldkő le lesz tiltva.".
		Added key "howtoplay.gameSettings.title": "Súgó: Beállítások".
		Added key "howtoplay.hoppers.title": "Súgó: Tölcsérek".
		Added key "howtoplay.hostAndPlayerOptions": "Gazda- és felhasználói opciók".
		Added key "howtoplay.hostAndPlayerOptions.text.1.notTouch": "Bekapcsolt korlátozások nélküli mód mellett a gazdaopciók lehetővé teszik, hogy teleportáld magad vagy a barátaidat, megváltoztasd az időjárást, beállítsd a napon belüli időt, illetve megváltoztasd a játék belépési pontját vagy a világ létrehozási helyét. A korlátozások nélküli mód aktiválását követően ezeket az opciókat a(z) :_input_key.use: megnyomásával jelenítheted meg a csevegőablakban.".
		Added key "howtoplay.hostAndPlayerOptions.text.1.touch": "Bekapcsolt korlátozások nélküli mód mellett a gazdaopciók lehetővé teszik, hogy teleportáld magad vagy a barátaidat, megváltoztasd az időjárást, beállítsd a napon belüli időt, illetve megváltoztasd a játék belépési pontját vagy a világ létrehozási helyét. Bekapcsolt korlátozások nélküli mód mellett ezeket az opciókat a csevegőgombra koppintva jelenítheted meg a csevegőablakban.".
		Added key "howtoplay.hostAndPlayerOptions.title": "Súgó: Gazda- és felhasználói opciók".
		Added key "howtoplay.inventory.title": "Súgó: Leltár".
		Added key "howtoplay.jukebox.text.2.notTouch": "Miközben egy hanglemezt tartasz a kezedben, nyomd meg a(z) :_input_key.use: billentyűt egy zenegépen a hanglemez lejátszásához. Nyomd meg ismét a(z) :_input_key.use: billentyűt a zenegépen a hanglemez kiadásához.".
		Added key "howtoplay.jukebox.text.2.touch": "Miközben egy hanglemezt tartasz a kezedben, koppints egy zenegépre a hanglemez lejátszásához. Koppints ismét a zenegépre a hanglemez kiadásához.".
		Added key "howtoplay.jukebox.text.3": "Miközben a zenegép hanglemezt játszik le, árammal látja el a vöröskőport.".
		Added key "howtoplay.jukebox.text.5": "Próbáld ki, mi történik, ha végig lejátszod a lemezt.".
		Added key "howtoplay.jukebox.text.6": "A tölcsér be tudja tenni a hanglemezt, és ki is tudja venni, ha befejeződött a lejátszása.".
		Added key "howtoplay.jukebox.title": "Súgó: Zenegép".
		Added key "howtoplay.loom.title": "Súgó: Szövőszék".
		Added key "howtoplay.mounts.text.1": "A felhasználók felülhetnek a felnőtt lovak, szamarak és öszvérek hátára. Csak a lovak szerelhetők fel páncéllal.".
		Added key "howtoplay.mounts.text.10": "A lámák ugyanúgy szelídíthetők meg, mint a lovak. Azonban még a megszelídítésüket követően sem irányítható a mozgásuk rajtuk lovagolva.".
		Added key "howtoplay.mounts.text.3.notTouch": "A lovakat, a szamarakat és az öszvéreket meg kell szelídíteni ahhoz, hogy használhatók legyenek. A felhasználó úgy szelídítheti meg a lovat, ha felül rá, és megpróbál a hátán maradni, miközben az állat megpróbálja ledobni. Nyomd meg a(z) :_input_key.use: billentyűt üres kézzel a lovak, szamarak és öszvérek megszelídítésének megkísérléséhez.".
		Added key "howtoplay.mounts.text.3.touch": "A lovakat, a szamarakat és az öszvéreket meg kell szelídíteni ahhoz, hogy használhatók legyenek. A felhasználó úgy szelídítheti meg a lovat, ha felül rá, és megpróbál a hátán maradni, miközben az állat megpróbálja ledobni. Koppints az állat közelében megjelenő Felülés gombra a lovak, szamarak és öszvérek megszelídítésének megkísérléséhez.".
		Added key "howtoplay.mounts.text.4": "Ha szívek jelennek meg a ló közelében, az azt jelenti, hogy a ló már szelíd, és többé nem próbálja meg ledobni a felhasználót.".
		Added key "howtoplay.mounts.text.5": "A ló irányításához a felhasználónak fel kell szerelnie nyereggel.".
		Added key "howtoplay.mounts.title": "Súgó: Hátasok".
		Added key "howtoplay.multiplayer": "Együttműködési beállítások".
		Added key "howtoplay.multiplayer.header.2": "Online együttműködés".
		Added key "howtoplay.multiplayer.header.3": "Csatlakozás egy online világhoz".
		Added key "howtoplay.multiplayer.header.4": "Felhasználói engedélyek".
		Added key "howtoplay.multiplayer.text.1": "A Minecraft alapértelmezett helyzetben együttműködő módban fut.".
		Added key "howtoplay.multiplayer.text.2.splitscreen": "Helyi felhasználók úgy léphetnek be a játékba, ha csatlakoztatják a kontrollerüket, és megnyomják bármelyik gombját a világ bármely pontján.".
		Added key "howtoplay.multiplayer.text.3": "Kezdetben minden világ együttműködő módban van alapértelmezés szerint. Ha priváttá szeretnéd tenni a világot, nyisd meg a világbeállításokat, válaszd ki az együttműködési opciót, és kapcsold ki az együttműködő módot.".
		Added key "howtoplay.multiplayer.text.3.norealms": "Kezdetben minden világ együttműködő módban van alapértelmezés szerint. Ha priváttá szeretnéd tenni a világot, nyisd meg a világbeállításokat, válaszd ki az együttműködési opciót, és kapcsold ki az együttműködő módot.".
		Added key "howtoplay.multiplayer.text.4": "Ha csatlakozni szeretnél egy együttműködő módú játékhoz, lépj a barátokat tartalmazó lapra. Minden rendelkezésre álló Realm, barát és LAN-munkamenet itt látható. Válassz ki egyet a csatlakozáshoz.".
		Added key "howtoplay.multiplayer.text.4.norealms": "Ha csatlakozni szeretnél egy együttműködő módú játékhoz, lépj a barátokat tartalmazó lapra. Minden rendelkezésre álló Realm, barát és LAN-kurzus itt látható. Válassz ki egyet a csatlakozáshoz.".
		Added key "howtoplay.multiplayer.text.5": "Ha online világot indítasz, illetve csatlakozol egyhez, ez láthatóvá válik a barátaidat mutató lapon lévők számára. Miután a barátaid csatlakoztak, az ő barátaik számára is láthatóvá válik a világ.".
		Added key "howtoplay.multiplayer.text.6": "Megjegyzés: Az együttműködő mód használatához internetkapcsolattal kell rendelkezned, és be kell jelentkezned a Microsoft-fiókodba.".
		Added key "howtoplay.multiplayer.text.7": "A felhasználói engedélyek funkció megkönnyíti egyes felhasználók engedélyeinek kezelését. Nyisd meg a szünet menüt, amelynek jobb oldalán megjelenik azon felhasználók listája, akik jelenleg abban a világban tartózkodnak. A felhasználók engedélyeinek módosításához válaszd ki az engedélyikonjukat.".
		Added key "howtoplay.multiplayer.title": "Súgó: Együttműködés".
		Added key "howtoplay.navigation.text.5": "Egy helymeghatározó térkép mutatja, hogy éppen hol vagy, illetve milyen irányba nézel a helymeghatározó térkép origójához képest. Szintén látható rajta az ugyanabban a világban lévő többi felhasználó pozíciója.".
		Added key "howtoplay.navigation.text.8": "Próbálj tájékozódási pontokat keresni felfedezés közben. Minél többet kalandozol egy világban, annál jobban fogsz emlékezni rá, hogy hol vagy. Egy másik hasznos fogás, ha fáklyákat helyezel el útközben, hogy hazatalálj.".
		Added key "howtoplay.navigation.title": "Súgó: Navigáció".
		Added key "howtoplay.netherPortals.title": "Súgó: Alvilág-portál".
		Added key "howtoplay.nightfall.title": "Súgó: Alkonyat".
		Added key "howtoplay.npc": "Nem-felhasználói karakterek".
		Added key "howtoplay.npc.text.1": "A nem-felhasználói karakterek további információt, tippeket vagy utasításokat nyújthatnak a leckéhez.".
		Added key "howtoplay.npc.text.2": "Nem-felhasználói karaktereket csak Világépítők helyezhetnek el, törölhetnek, szerkeszthetnek vagy nevezhetnek át. A nem-felhasználói karakterek végrehajthatnak parancsokat és weboldalakra mutató hivatkozásokat. A parancsokat a nem-felhasználói karakterek párbeszédablakában lehet gombokhoz rendelni; a weboldalak hivatkozásának mindig van gombja.".
		Added key "howtoplay.npc.text.3": "A nem-felhasználói karaktereknek különféle választható felületei vannak, és nem képesek mozogni.".
		Added key "howtoplay.npc.title": "Súgó: Nem-felhasználói karakterek".
		Added key "howtoplay.permissionBlocks.text.1": "A Minecraft: Education Edition számos különleges blokkot vonultat fel, amelyek megkönnyítik az oktatóknak leckék alkotását és alkalmazását. Csak Világépítő képességgel rendelkező felhasználók tehetik le vagy semmisíthetik meg ezeket a blokkokat. Csak Világépítő képességgel nem rendelkező felhasználókra vonatkozik ezeknek a blokkoknak a korlátozása.".
		Added key "howtoplay.permissionBlocks.text.2": "Az engedély- és tiltásblokkok szabályozzák, hol építhetnek a felhasználók a világban.".
		Added key "howtoplay.permissionBlocks.text.3": "A felhasználók letehetnek vagy megsemmisíthetnek blokkokat az engedélyblokkok fölött. A felhasználók nem tehetnek le és nem semmisíthetnek meg blokkokat a tiltásblokkok fölött.".
		Added key "howtoplay.permissionBlocks.text.5": "Egy engedélyblokk, valahol alatta egy tiltásblokkal megakadályozza, hogy a felhasználók a két blokk közötti részen építsenek. Az engedélyblokkok fölött a felhasználók letehetnek vagy megsemmisíthetnek blokkokat.".
		Added key "howtoplay.permissionBlocks.text.6": "A határblokkok olyan erőteret adnak, amely felfelé és lefelé végtelen, függetlenül más blokkok jelenlététől.  A felhasználók nem haladhatnak keresztül a határblokkon, sem fölötte, sem alatta. A felhasználók nem tehetnek le vagy semmisíthetnek meg blokkokat a határblokk alatt vagy fölött.".
		Added key "howtoplay.permissionBlocks.title": "Súgó: Engedélyblokk".
		Added key "howtoplay.pets.text.2": "A farkas egy semleges mob, amely hidegebb éghajlatú helyeken vadászik. Rátámad a nyulakra, a csontvázakra és a juhokra, de elszalad a lámák elől. Ha nem provokálod, téged nem támad meg. Csonttal szelídítheted meg.".
		Added key "howtoplay.pets.text.3": "Az ocelot egy semleges mob, amely a dzsungelben vadászik. Rátámad a csirkékre, és távol tartja a creepereket. Előled megpróbál elmenekülni, ezért olykor nehéz megszelídíteni. Szereti a halat, ezért adj neki nyers tőkehalat vagy lazacot a megszelídítéséhez.".
		Added key "howtoplay.pets.title": "Súgó: Házi kedvencek".
		Added key "howtoplay.portfolio.title": "Súgó: Portfólió".
		Added key "howtoplay.raids.text.1": "A világot járva találkozhatsz fosztogatókkal a táborukban vagy őrjáraton. A fosztogatók folyamatosan megtámadható falvakat keresnek. Ha megszerzed a lobogójukat, az felkelti majd a figyelmüket, és egy közeli falura csapnak majd le.".
		Added key "howtoplay.raids.text.2": "Mindenképp védd meg a falvad – ha minden fosztogatót legyőzöl, akciójuk véget ér.".
		Added key "howtoplay.raids.title": "Súgó: Rajtaütés".
		Added key "howtoplay.ranching.title": "Súgó: Állattenyésztés".
		Added key "howtoplay.realms.text.1": "A Realmek kiválóan alkalmas olyan világok hosztolására, amelyek mindig futnak. Még ha te nem is használod éppen, a Realmed akkor is aktív marad, és a barátaid folytathatják benne a felfedezést!".
		Added key "howtoplay.realms.text.2": "Ha létre szeretnél hozni egy Realmet, válaszd ki az Új létrehozása lehetőséget a Világok lapon. Ezután nyomd meg az Új Realm, majd az Új világ létrehozása gombot. Itt nevet adhatsz a Realmednak, és beállíthatod a felhasználók számát. Ezután fel tudsz majd venni barátokat a Realmedba.".
		Added key "howtoplay.realms.text.4": "A Játék gomb alatt átnevezheted a Realmet, beállíthatod a nehézségi szintet és a módot, bekapcsolhatod a korlátozások nélküli módot, illetve letöltheted vagy feltöltheted a világot.".
		Added key "howtoplay.realms.title": "Súgó: Realmek".
		Added key "howtoplay.redstone.title": "Súgó: Vöröskő".
		Added key "howtoplay.resourceAndBehaviorPacks.title": "Súgó: Erőforrás- és viselkedéscsomagok".
		Added key "howtoplay.scaffolding.title": "Súgó: Állványzat".
		Added key "howtoplay.servers.title": "Súgó: Kiszolgálók".
		Added key "howtoplay.shulkerBoxes.title": "Súgó: Shulker-dobozok".
		Added key "howtoplay.theEnd.text.4": "A Vég a rettegett Végzetsárkány otthona. Ő egy ádáz és erőteljes ellenség, és a jelek szerint különös kristályokból merít erőt. Lehelete és tűzgolyótámadásai nyomán savas felhők maradnak hátra a csatatéren. Hozd magaddal néhány barátodat, hogy biztosan győzelmet arassatok!".
		Added key "howtoplay.theEnd.title": "Súgó: A Vég".
		Added key "howtoplay.theStore.text.1": "A Minecraft Piactéren különféle tehetséges alkotók által készített új felületeket, világokat, textúrákat és mixcsomagokat találhatsz.".
		Added key "howtoplay.theStore.text.2": "Ha új megjelenésre vágysz, próbálj ki egy másik felületet!".
		Added key "howtoplay.theStore.text.3": "A világok olyan új térképeket és kihívásokat tartogatnak, amelyek garantáltan a képernyő elé szegeznek!".
		Added key "howtoplay.theStore.text.4": "Kölcsönözz a régi világodnak friss kinézetet a textúracsomagokkal, amelyekkel új réteget húzhatsz a meglévő világokra és Realmokra!".
		Added key "howtoplay.theStore.text.4.norealms": "Kölcsönözz a régi világodnak friss kinézetet a textúracsomagokkal, amelyekkel új réteget húzhatsz a meglévő világokra és Realmokra!".
		Added key "howtoplay.theStore.text.5": "Vagy próbálj ki mindent egyben a mixcsomagokkal: ezek a felületek, a világok és a textúrák olyan, gondosan összeválogatott gyűjteményei, amelyek teljesen átformálják a világaid és a Realmjaid!".
		Added key "howtoplay.theStore.text.5.norealms": "Vagy próbálj ki mindent egyben a mixcsomagokkal: ezek a felületek, a világok és a textúrák olyan, gondosan összeválogatott gyűjteményei, amelyek teljesen átformálják a világaid és a Realmjaid!".
		Added key "howtoplay.theStore.title": "Súgó: A Piactér".
		Added key "howtoplay.tools.text.11": "A horgászbottal halat foghatsz, illetve más zsákmányt is kiemelhetsz a vízblokkokból. Emellett más felhasználókat és mobokat is magadhoz húzhatsz vele. A horgászbotok meg is bűvölhetők!".
		Added key "howtoplay.tools.text.7": "Ezen szerszámok mindegyike megbűvölhető, akár bűvölőasztalon, akár üllőn.".
		Added key "howtoplay.tools.title": "Súgó: Szerszámok".
		Added key "howtoplay.trading.text.2": "Megtudhatod, milyen tárgyakat ajánl kereskedésre egy falusi, ha interakcióba lépsz vele. A falusi folyamatosan változtathatja portékája árait, mikor a felhasználó üzletel vele. A falusi készletei kimerülhetnek, felfüggesztve a kereskedési lehetőséget, ha túl gyakran kötsz vele üzletet. A kereskedés áruk eladását vagy vételét jelenti, smaragdban kiegyenlítve az ellenértéket.".
		Added key "howtoplay.trading.title": "Súgó: Kereskedés a falusiakkal".
		Added key "howtoplay.transportation.title": "Súgó: Közlekedés".
		Added key "howtoplay.weapons.header.5": "Elbűvölt fegyverek".
		Added key "howtoplay.weapons.text.1": "A Minecraftban a kard az elsődleges közelharci fegyver. Készülhet fából, kőből, vasból, aranyból vagy gyémántból.".
		Added key "howtoplay.weapons.text.2.notTouch": "Nyomd meg a(z) :_input_key.attack: billentyűt karddal a kezedben a kardforgatáshoz.".
		Added key "howtoplay.weapons.text.2.touch": "Koppints a mobokra, hogy ellenük szegülj.".
		Added key "howtoplay.weapons.text.6.notTouch": "A szigony használható közelharcban és távolsági fegyverként is. Nyomd meg a(z) :_input_key.attack: gombot a használatához. Nyomd meg és tartsd lenyomva a(z) :_input_key.use: gombot a szigony hátrahúzásához. Engedd fel a(z) :_input_key.use: gombot a szigony elhajításához. A szigony a legjobb fegyver a víz alatt.".
		Added key "howtoplay.weapons.text.6.touch": "A szigony használható közelharcban és távolsági fegyverként is. Koppints a mobokra, hogy ellenük szegülj. Érintsd meg, és tartsd lenyomva az ujjad a képernyőn a szigony hátrahúzásához. Engedd fel az ujjad a szigony elhajításához. A szigony a legjobb fegyver a víz alatt.".
		Added key "howtoplay.weapons.text.7": "A kardhoz, az íjhoz, a nyílpuskához és a szigonyhoz egyedi bűvölések tartoznak, amelyek a bűvölőasztaloknál vagy az üllőknél állnak rendelkezésre. Növelhetik a fegyver sebzését, tartósságát, és akár még lángra is lobbanthatod velük a mobokat!".
		Added key "howtoplay.weapons.title": "Súgó: Fegyverek".
		Added key "howtoplay.worldBuilder.text.1": "Egyes Minecraft: Education Edition blokkok vagy tárgyak elhelyezéséhez vagy használatához a felhasználónak rendelkeznie kell a „Világépítő” különleges képességgel.".
		Added key "howtoplay.worldBuilder.text.2": "Korlátozások nélküli módban a gazda engedélyezheti vagy letilthatja a Világépítő képességet bármelyik felhasználónál a világán.".
		Added key "howtoplay.worldBuilder.text.3": "Ha Világépítő képességet akarsz adni minden felhasználónak a világon, futtasd az alábbi parancsot:".
		Added key "howtoplay.worldBuilder.title": "Súgó: Világépítő".
		Added key "invite.confirmation.description": "%s meghívott, hogy együtt kalandozzatok a Minecraftban".
		Added key "invite.notification.description": "%s meghívott, hogy együtt kalandozzatok a Minecraftban".
		Added key "invite.notification.title": "Meghívás".
		Added key "invite.title": "Hívj meg barátokat, hogy csatlakozzanak".
		Added key "item.appleEnchanted.name": "Bűvös alma".
		Added key "item.enchanted_book.name": "Varázskönyv".
		Added key "item.experience_bottle.name": "Tapasztalatpalack".
		Added key "item.ghast_tear.name": "Szellemkönny".
		Added key "item.skull.skeleton.name": "Csontvázkoponya".
		Added key "item.skull.wither.name": "Sorvasztócsontváz-koponya".
		Added key "item.skull.zombie.name": "Zombifej".
		Added key "item.spawn_egg.entity.ghast.name": "Szellem idézése".
		Added key "item.spawn_egg.entity.npc.name": "Nem-felhasználói karakter idézése".
		Added key "item.spawn_egg.entity.skeleton.name": "Csontváz idézése".
		Added key "item.spawn_egg.entity.skeleton_horse.name": "Csontváz ló idézése".
		Added key "item.spawn_egg.entity.wither_skeleton.name": "Sorvasztó csontváz idézése".
		Added key "item.spawn_egg.entity.zombie.name": "Zombi idézése".
		Added key "item.spawn_egg.entity.zombie_horse.name": "Zombi ló idézése".
		Added key "item.spawn_egg.entity.zombie_pigman.name": "Zombi-malacember idézése".
		Added key "item.spawn_egg.entity.zombie_villager.name": "Zombi falusi idézése".
		Added key "item.spawn_egg.entity.zombie_villager_v2.name": "Zombi falusi idézése".
		Added key "item.totem.name": "Az örökkévalóság toteme".
		Added key "itemGroup.name.enchantedBook": "Varázskönyvek".
		Added key "key.attack": "Elpusztítás".
		Added key "key.categories.gameplay": "Interakció".
		Added key "key.categories.multiplayer": "Együttműködés".
		Added key "key.categories.ui": "Kezelőfelület".
		Added key "key.playerlist": "Felhasználók listája".
		Added key "key.spectatorOutlines": "Felhasználók kiemelése (Nézők)".
		Added key "lanServer.otherPlayers": "Más felhasználók beállításai".
		Added key "lanServer.scanning": "Világok keresése a helyi hálózaton".
		Added key "library.prompt.inGameLink": "Ezzel elmented a világot, majd kilépsz, megszakítva minden csatlakozást az egyéb felhasználókhoz – biztosan szeretnél kilépni?".
