Difference of "languages_contents" between "1.21.20.23" (beta of "1.21.20") and "1.21.20.24" (beta of "1.21.20").

Changed language "bg_BG.lang":
	Total pack: 3 (+1, -0)
	Changed pack "core":
		Added key "hbui.EditWorld.exportWorldFlow.exportAsTemplateTitle": "Eksporter som mal".
		Added key "hbui.EditWorld.exportWorldFlow.exportHardcoreModeDescription": "Verdenen din blir eksportert med Beinhard modus aktivert. Du kan ikke deaktivere dette senere.".
		Added key "hbui.EditWorld.exportWorldFlow.exportHardcoreModeTitle": "Eksporter som beinhard".
		Added key "hbui.EditWorld.exportWorldFlow.exportLabel": "Eksporter".
		Changed key "hbui.EditWorld.exportWorldFlow.exportTemplateButtonLabel" from "Eksporter som mal" to "Eksporter".
		Removed key "hbui.EditWorld.exportWorldFlow.exportTemplateLabel": "Eksporter mal".
		Changed key "hbui.EditWorld.exportWorldFlow.exportWorldTemplateLabel" from "Eksporter som mal" to "Innstillinger for eksportering".
		Changed key "hbui.EditWorld.exportWorldFlow.exportWorldTemplateNarration" from "Eksporter som malskjerm" to "Eksporteringsskjerm".
		Removed key "hbui.EditWorld.exportWorldFlow.headerTemplateDescription": "Eksporter som mal pakker inn verdensinnstillinger og innhold. Denne verdenen vil være i et format som kan brukes som mal av andre spillere.".
		Removed key "hbui.EditWorld.playOnRealmsErrorModal.cannotConnectToRealm.message": "Vi kan ikke koble til realmen akkurat nå. Prøv igjen senere.".
		Removed key "hbui.EditWorld.playOnRealmsErrorModal.cannotConnectToRealm.title": "Kan ikke koble til realmen".
		Changed key "hbui.EditWorld.playOnRealmsErrorModal.memberOfTooManyRealms.message" from "Dette riket har nådd grensen for hvor mange personer som kan være koblet til samtidig." to "Du har nådd grensen for hvor mange realmer du kan være medlem av. Hver konto kan maksimalt være medlem av 1000 Xbox Live-klubber, noe som inkluderer realmer.".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unknown.errorCode": "Error code: %1$s".
		Added key "hbui.EditWorld.startLocalWorldModal.title": "Laster inn verden …".
		Added key "hbui.EditorActionItemCollection.attachDebugger": "Fest feilsøkingsprogrammet".
		Added key "hbui.EditorActionItemCollection.attachDebugger.tooltip.description": "Fester skript-feilsøkingsprogrammet til localhost-porten 19144. Se loggpanelet for tilkoblingsstatus.".
		Added key "hbui.EditorActionItemCollection.attachDebugger.tooltip.title": "Fest skript-feilsøkingsprogrammet".
		Added key "hbui.EditorActionItemCollection.inputMapping": "Inndatatilordning".
		Added key "hbui.EditorActionItemCollection.inputMapping.tooltip.description": "Åpner en sperrende dialogboks for inndatatilordning for konfigurering av registrerte knappetilordninger.".
		Added key "hbui.EditorActionItemCollection.inputMapping.tooltip.title": "Inndatatilordning".
		Added key "hbui.EditorActionItemCollection.structurePanel": "Byggverkspanel".
		Moved key from "hbui.EditorWeightedBlockList.addBlockButtonLabel" to "hbui.EditorBlockList.addBlockButtonLabel".
		Added key "hbui.EditorBlockPickerModal.makeListLabel": "Lag liste".
		Added key "hbui.EditorColorPicker.selectedColor": "Valgt farge".
		Added key "hbui.EditorHotbarPanel.addBlockButtonLabel": "Legg til blokk".
		Moved key from "hbui.EditorWeightedBlockList.blockColumnHeader" to "hbui.EditorHotbarPanel.blockColumnHeader".
		Added key "hbui.EditorHotbarPanel.title": "Verktøylinje".
		Moved key from "hbui.EditorWeightedBlockList.weightColumnHeader" to "hbui.EditorHotbarPanel.weightColumnHeader".
		Added key "hbui.EditorInputMapping.bindingField.tooltip": "Klikk på inndatafeltet, og deretter på taster på tastaturet for å lage den ønskede knappetilordningen. Trykk på ENTER for å bekrefte tilordningen, eller på ESCAPE for å tilbakestille den. Den gjeldende tilordningen oppheves hvis du høyreklikker på feltet mens det er i fokus.".
		Added key "hbui.EditorInputMapping.clearBinding.tooltip": "Opphev knappetilordning.".
		Added key "hbui.EditorInputMapping.core": "Kjerne".
		Added key "hbui.EditorInputMapping.count": "%1$s av %2$s".
		Added key "hbui.EditorInputMapping.exclusive": "Eksklusiv".
		Added key "hbui.EditorInputMapping.exclusive.tooltip": "Når eksklusiv aktivering/deaktivering er aktivert, aktiveres handlinger med én enkelt tast kun hvis det ikke er andre modifikatorer tilstede, eller hvis den angitte modifikatorkombinasjonen brukes sammen med tasten.".
		Moved key from "hbui.StartFromTemplateRoute.OwnedByMe.Filters.name" to "hbui.EditorInputMapping.name".
		Added key "hbui.EditorInputMapping.reset": "Tilbakestill".
		Added key "hbui.EditorInputMapping.resetAll": "Tilbakestill alle".
		Added key "hbui.EditorInputMapping.restore": "Bruk standardinnstillinger".
		Added key "hbui.EditorInputMapping.restore.tooltip": "Tilbakestill knappetilordninger til standard.".
		Added key "hbui.EditorInputMapping.restoreAll": "Gjenopprett alle standardinnstillinger".
		Added key "hbui.EditorInputMapping.save": "Lagre".
		Added key "hbui.EditorInputMapping.saveAll": "Lagre alt".
		Added key "hbui.EditorInputMapping.shortcut": "Snarvei".
		Added key "hbui.EditorInputMapping.title": "Inndatatilordning".
		Added key "hbui.EditorInputMapping.tools": "Verktøy for sperrende dialogboks".
		Added key "hbui.EditorKeybindingField.type": "Knappetilordningsfelt".
		Added key "hbui.EditorKeybindingField.unbound": "Ubundet".
		Added key "hbui.EditorKeybindingField.value": "Verdi".
		Added key "hbui.EditorLogPanel.clipboard": "Kopier melding til utklippstavlen".
		Added key "hbui.EditorStructurePanel.actionBarIconLarge": "Stor".
		Added key "hbui.EditorStructurePanel.actionBarIconMedium": "Middels".
		Added key "hbui.EditorStructurePanel.actionBarIconSmall": "Liten".
		Added key "hbui.EditorStructurePanel.actionBarItemsCount": "elementer".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionAtoz": "A–å".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionBySource": "Etter kilde".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionByTags": "Etter etiketter".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionZtoa": "Å–a".
		Added key "hbui.EditorStructurePanel.contentElementsLabel": "Innholdselementer".
		Added key "hbui.EditorStructurePanel.countLabel": "Antall".
		Added key "hbui.EditorStructurePanel.filterIconTooltip": "Filtrer".
		Added key "hbui.EditorStructurePanel.gridViewIconTooltip": "Rutenettvisning".
		Added key "hbui.EditorStructurePanel.importLabel": "Importer".
		Added key "hbui.EditorStructurePanel.listViewIconTooltip": "Listevisning".
		Added key "hbui.EditorStructurePanel.nameLabel": "Navn".
		Added key "hbui.EditorStructurePanel.namespaceAndSourceSectionHeader": "Navneområde og kilde".
		Added key "hbui.EditorStructurePanel.newFromClipboardLabel": "Ny fra utklippstavlen".
		Added key "hbui.EditorStructurePanel.originLabel": "Opprinnelse".
		Added key "hbui.EditorStructurePanel.replaceClipboardLabel": "Erstatt utklippstavlen".
		Added key "hbui.EditorStructurePanel.saveLabel": "Lagre".
		Added key "hbui.EditorStructurePanel.sizeLabel": "Størrelse".
		Added key "hbui.EditorStructurePanel.sortLabel": "Sorter".
		Added key "hbui.EditorStructurePanel.structureContentSectionHeader": "Byggverksinnhold".
		Added key "hbui.EditorStructurePanel.tagsSectionHeader": "Merker".
		Added key "hbui.EditorStructurePanel.totalBlocksLabel": "Samlet antall blokkeringer".
		Changed key "hbui.EditorStructurePanel.windowTitle" from "Byggverkspanel" to "Bygg".
		Changed key "hbui.FriendList.narration.online.playstation" from "Playstation®-venner" to "Venner på PlayStation™Network".
		Changed key "hbui.FriendList.online.playstation" from "Playstation®-venner (%1$s)" to "Venner på PlayStation™Network (%1$s)".
		Added key "hbui.FriendsDrawer.backButton": "Bakover".
		Changed key "hbui.FriendsDrawer.noInternetMessage" from "Sjekk internettforbindelsen din for å se vennene dine." to "Please check your internet connection to see your friends.".
		Added key "hbui.InboxMessageDetailsRoute.gameInvitationNote0": "Du ble invitert til å bli med i spillet til %1$s.".
		Added key "hbui.InboxMessageDetailsRoute.gameInvitationRejectedMessage": "Du har avvist spillinvitasjonen til %1$s.".
		Added key "hbui.InboxMessageDetailsRoute.gameInvite": "Spillinvitasjon".
		Added key "hbui.InboxMessageDetailsRoute.join": "Delta".
		Moved key from "hbui.InboxMessageDetailsRoute.invitationRejectedMessage" to "hbui.InboxMessageDetailsRoute.realmsInvitationRejectedMessage".
		Added key "hbui.InboxMessageDetailsRoute.viewProfile": "Vis profil".
		Changed key "hbui.InboxRoute.messagingServiceFailure" from "Kunne ikke koble til innboksen" to "Failed to connect to inbox".
		Added key "hbui.JoinRealmsServerError.cannotConnectToRealm.message": "Failed attempting to join Realm. Please try again later.".
		Added key "hbui.JoinRealmsServerError.cannotConnectToRealm.title": "Can't connect to Realm".
		Added key "hbui.JoinRealmsServerError.closeButton": "Close".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.body": "Your current skin is from a content pack that is not allowed in multiplayer. Change your skin to be able to access this Realm.".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.changeSkin": "Change skin".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.close": "Close".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.title": "Skin not allowed".
		Added key "hbui.JoinRealmsServerError.memberOfTooManyRealms.message": "You have reached the Realms membership limit. Each account can be associated with a maximum of 1000 Xbox live clubs which includes Realms.".
		Added key "hbui.JoinRealmsServerError.memberOfTooManyRealms.title": "Can't join Realm".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.nintendo.body": "You don't have a Nintendo Switch Online membership. You need it to play online.".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.nintendo.moreInformation": "More information".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.title": "Subscription needed".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.xbox.body": "You don't have a Xbox Live subscription. You need it to play online.".
		Added key "hbui.JoinRealmsServerError.unknown.errorCode": "Error code: %1$s".
		Added key "hbui.JoinRealmsServerError.unknown.message": "Please try again later.".
		Added key "hbui.JoinRealmsServerError.unknown.title": "Something went wrong".
		Added key "hbui.JoinServerWarningModal.cancel": "Avbryt".
		Added key "hbui.JoinServerWarningModal.continue": "Fortsett".
		Added key "hbui.JoinServerWarningModal.text": "Du er verten, flerspillerøkten avsluttes også hvis du forlater denne verdenen.".
		Added key "hbui.JoinServerWarningModal.title": "Avslutte flerspillerøkt?".
		Added key "hbui.ModalMenu.modalTypeHint": "Liste over handlinger nedenfor".
		Added key "hbui.ModalMenuDropdown.dropdown.collapsed": "Collapsed".
		Added key "hbui.ModalMenuDropdown.dropdown.inputLegend": "Open".
		Added key "hbui.ModalMenuDropdown.dropdown.label.role": "Option".
		Added key "hbui.ModalMenuDropdown.dropdown.label.selected": "Selected".
		Added key "hbui.ModalMenuDropdown.dropdown.placeholder": "Select an option...".
		Added key "hbui.ModalMenuDropdown.dropdown.role": "Dropdown".
		Added key "hbui.ModalMenuDropdown.menu.option.role": "Menu Item".
		Added key "hbui.Pagination.indexCounter": "%1$s / %2$s".
		Changed key "hbui.PlayScreen.genericError.realmDetails.description" from "Noe gikk galt. Prøv på nytt senere." to "Something went wrong. Please try again later".
		Changed key "hbui.PlayScreen.genericError.realmDetails.title" from "Kan ikke laste inn realm" to "Realm couldn't load".
		Changed key "hbui.PlayScreen.genericError.realms.description" from "Noe gikk galt. Prøv på nytt senere." to "Something went wrong. Please try again later".
		Changed key "hbui.PlayScreen.genericError.realms.title" from "Kan ikke laste inn realms" to "Realms couldn't load".
		Changed key "hbui.PlayScreen.guestAccountMessage.bannerLogIn" from "Logg på eller registrer deg" to "Log in or Sign up".
		Changed key "hbui.PlayScreen.guestAccountMessage.bannerLogInMicrosoft" from "Logg deg på eller registrer deg hos Microsoft" to "Log in or Sign up to Microsoft".
		Changed key "hbui.PlayScreen.guestAccountMessage.buttonLogInMicrosoft" from "Logg deg på en Microsoft-konto" to "Log in to Microsoft Account".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNintendoGuest" from "Du må ha en Microsoft-konto og være logget på en Nintendo-konto for å spille på %1$s." to "You need a Microsoft account and to be logged into a Nintendo Account to play on %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoPlatformAccountNintendo" from "Du må logge deg på en Nintendo-konto for å spille på %1$s." to "You need to login to a Nintendo Account to play on %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoPlatformAccountPlaystation" from "Du må logge deg på Playstation Network for å spille på %1$s." to "Du må logge deg på PlayStation™Network for å spille på %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsPlaystationGuest" from "Du trenger en Microsoft-konto og må være logget på Playstation Network for å spille på %1$s." to "Du trenger en Microsoft-konto og må være logget på PlayStation™Network for å spille på %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.reamlsNoMicrosoftAccount" from "Du trenger en Microsoft-konto for å spille på %1$s." to "You need a Microsoft account to play on %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitleNintendoFriends" from "Logg deg på Nintendo Switch Online for å se vennene dine." to "Login to Nintendo Switch Online to view your friends.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitleNintendoServers" from "For å få tilgang til servere må du logge på både Microsoft-kontoen og Nintendo-kontoen." to "To access Servers, login to both, your Microsoft Account and Nintendo Account.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitlePlaystationFriends" from "Logg deg på PlayStation Network for å se vennene dine." to "Logg deg på PlayStation™Network for å se vennene dine.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitlePlaystationServers" from "Du trenger en Microsoft-konto og må være logget på PlayStation Network for å spille på servere." to "Du trenger en Microsoft-konto og må være logget på PlayStation™Network for å spille på servere.".
		Changed key "hbui.PlayScreen.guestAccountMessage.title" from "Du bruker en gjestekonto" to "You're using a guest account".
		Added key "hbui.PlayScreen.noOnlineSubscriptionMessage.moreInformation": "Mer informasjon".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.subtitle" to "hbui.PlayScreen.noOnlineSubscriptionMessage.subtitle".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.titleNintendo" to "hbui.PlayScreen.noOnlineSubscriptionMessage.titleNintendo".
		Added key "hbui.PlayScreen.noOnlineSubscriptionMessage.titlePlaystation": "Du har ikke et abonnement på PlayStation®Plus".
		Added key "hbui.PlayScreen.noOnlineSubscriptionMessage.titleXbox": "Du har ikke et abonnement på Xbox Live Gold".
		Removed key "hbui.PlayScreen.noSubscriptionMessage.titlePlaystation": "Du har ikke et PlayStation®Plus-abonnement".
		Changed key "hbui.PlayScreen.notLoggedInWarning.message.servers.NS" from "Du trenger en Microsoft-konto for å spille på servere på forskjellige plattformer." to "You need a Microsoft account to play on Cross-Platform Servers.".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab": "Du trenger en konto for å kjøpe maler på markedsplassen.".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab.PS_NS": "Du trenger en konto for å kjøpe maler på markedsplassen.".
		Moved key from "hbui.PlayScreen.notLoggedInWarning.message.templates.PS_NS" to "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab".
		Moved key from "hbui.PlayScreen.notLoggedInWarning.message.templates" to "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab.PS_NS".
		Changed key "hbui.PlayScreen.outdatedOrRetailWorldsBanner.link" from "Gå til Innstillinger" to "Go to Settings".
		Changed key "hbui.PlayScreen.outdatedOrRetailWorldsBanner.preview.text" from "Verdener fra den endelige versjonen av Minecraft finner du i innstillingene." to "Worlds from the retail version of Minecraft can be found in settings.".
		Changed key "hbui.PlayScreen.outdatedOrRetailWorldsBanner.previewPS5.text" from "Verdener fra tidligere versjoner og den endelige versjonen av Minecraft finner du i innstillingene." to "Worlds from older versions of Minecraft and retail can be found in settings.".
		Changed key "hbui.PlayScreen.outdatedOrRetailWorldsBanner.retail.text" from "Verdener fra tidligere versjoner av Minecraft finner du i innstillingene." to "Worlds from older versions of Minecraft can be found in settings.".
		Added key "hbui.PlayScreen.realmsTab.bannerFull": "Full".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.buyNowUpsell" from "Kjøp nå" to "Buy now".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.freeTrialUpsell" from "Prøv gratis" to "Try free".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.invitations" from "Invitasjoner (%1$s)" to "Invitations (%1$s)".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.invitationsAmount" from "Ventende invitasjoner %1$s" to "Invitations pending %1$s".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.joinRealm" from "Bli med i en Realms-server" to "Join a Realms server".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.narration.buttonSiblings" from "%1$s av %2$s" to "%1$s of %2$s".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.narration.invitationsAmount" from "Ventende invitasjoner %1$s" to "Invitations pending %1$s".
		Added key "hbui.PlayScreen.realmsTab.claimPreviewRealm.link": "Hent realm".
		Added key "hbui.PlayScreen.realmsTab.claimPreviewRealm.text": "Du har en gratis forhåndsvisningsrealm tilgjengelig!".
		Added key "hbui.PlayScreen.realmsTab.narration.buttonSiblings": "%1$s av %2$s".
		Added key "hbui.PlayScreen.realmsTab.narration.realmInformation": "Realminformasjon".
		Added key "hbui.PlayScreen.realmsTab.noInternetMessage": "Sjekk internettforbindelsen din for å spille på Realms.".
		Added key "hbui.PlayScreen.realmsTab.playersOnline": "Spillere online".
		Added key "hbui.PlayScreen.realmsTab.playersOnline.realmOwner": "%1$s sin realm".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.buttonText": "Learn more".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.message": "You do not have access to Realms in pre-production. To get access, see the guide at aka.ms/Realms-preprod-access".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.title": "You do not have access to Realms".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.edit": "Edit active world".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.optionsEnumeration": "%1$s of %2$s".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.realmSettings": "Realm settings".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.title": "Options".
		Added key "hbui.PlayScreen.realmsTab.realmsOptionsModalMenu.learnMore": "Finn ut mer".
		Moved key from "hbui.PlayScreen.templateScreenNotAvailable.close" to "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.closeAction".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.description": "Du kan ikke fornye et realmsabonnement i forhåndsversjonen av Minecraft. Bruk den endelige versjonen for å administrere abonnementene dine".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.title": "Forny realmsabonnement".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.contextOwnedRealms": "Legg til / bli med i realmserver".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.full": "Full".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.joinRealm": "Bli med i realmserver".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.joinedRealms": "Realmer blitt med i (%1$s)".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.narration.contextJoinedRealms": "Du har blitt med i %1$s realmer".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.narration.contextOwnedRealms": "Du eier %1$s realmer".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.ownedRealms": "Realmene dine (%1$s)".
		Changed key "hbui.PlayScreen.serverTab.noInternetMessage" from "Sjekk internettforbindelsen din for å spille på servere." to "Please check your internet connection to play on Servers.".
		Added key "hbui.PlayScreen.startLocalWorldModal.title": "Laster inn verden …".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.select": "Velg".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.signIn": "Logg på eller registrer deg".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.text": "Du må logge deg på eller opprette en konto for å få tilgang til Lag basert på mal.".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.title": "Logg inn".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.close" from "Lukk" to "Close".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.select" from "Velg" to "Select".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.text" from "Lag basert på mal er bare tilgjengelig i utgivelsesversjonen av Minecraft." to "Create from template is only available in the release version of Minecraft.".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.title" from "Ikke tilgjengelig" to "Not available".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.helpButton" from "Hjelp" to "Help".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.parentalText" from "Du kan ikke spille flerspiller på grunn av en begrensning i Sperrefunksjon. Sjekk og administrer flerspillerinnstillingene dine via alternativet for nettsikkerhet i Sperrefunksjon." to "You cannot play multiplayer because of a Parental Control restriction. View and manage your multiplayer settings with "Online Safety" in the Parental Controls.".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.text" from "Du kan ikke spille flerspiller på grunn av en kontoinnstillingsbegrensning. Administrer flerspillerinnstillingene dine via alternativet for personvern og nettsikkerhet i kontoinnstillingene." to "You cannot play multiplayer because of an Account Settings restriction. Manage your multiplayer settings with "Privacy & online safety" in the Account settings.".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.title" from "Du må ha tillatelse!" to "You need Permission!".
		Added key "hbui.PlayerBannedModalRoute.body": "Du har blitt %1$s fra å spille flerspiller i Minecraft på grunn av «%2$s». Du vil ikke kunne spille på servere, bli med i Realms, være vert, bli med i flerspillerspill eller bruke markedsplassen.".
		Added key "hbui.PlayerBannedModalRoute.body.day": "Du har 1 dag igjen av utestengingen.".
		Added key "hbui.PlayerBannedModalRoute.body.days": "Du har %1$s dager igjen av utestengingen.".
		Added key "hbui.PlayerBannedModalRoute.body.forever": "Utestengelsen er permanent.".
		Added key "hbui.PlayerBannedModalRoute.body.hour": "Du har 1 time igjen av utestengingen.".
		Added key "hbui.PlayerBannedModalRoute.body.hours": "Du har %1$s timer igjen av utestengingen.".
		Added key "hbui.PlayerBannedModalRoute.body2": "Klikk på «%1$s» nedenfor for å se fellesskapsstandardene våre og hvordan du sender inn en forespørsel om saksgjennomgang dersom du mener du ble %2$s ved en feiltakelse.".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.moreInformation" to "hbui.PlayerBannedModalRoute.close".
		Added key "hbui.PlayerBannedModalRoute.permanent": "utestengt".
		Added key "hbui.PlayerBannedModalRoute.temporary": "utestengt".
		Added key "hbui.PlayerBannedModalRoute.title": "Du er blitt %1$s".
		Added key "hbui.PlayerBannedModalRoute.unknownReportArea": "Ukjent".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.advertising": "Søppelpost eller reklame".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.chat": "Chatmelding".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.gameplay": "Spillopplevelse".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.ingame": "Bygg i spillet".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.other": "Annet".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.skin": "Spillerskall".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.cheating": "Juksing".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.childSexualExploitationGrooming": "Brudd på standardene i fellesskapet vårt".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.childSexualExploitationOrAbuse": "Brudd på standardene i fellesskapet vårt".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.controversial": "Kontroversielt tema".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.cyberbullying": "Nettmobbing".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.defamation": "Å utgi seg for å være andre eller dele informasjon for å utnytte eller villede andre".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.drugs": "Referanser til ulovlige rusmidler".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.exploits": "Misbruk og tredjepartsapplikasjoner".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.extremeViolence": "Skildringer av overdreven vold eller sterke bilder".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.falseReporting": "Utilbørlig mange falske/unøyaktige rapporter".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.fraud": "Uredelig anskaffelse eller bruk av innhold".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.harassingComments": "Trakasserende eller ærekrenkende kommentarer".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.harassment": "Fornærmende språk brukt på en målrettet, skadelig måte".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.hateSpeech": "Hatefulle ytringer eller diskriminering".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.illegalDrugs": "Ulovlige rusmidler eller aktiviteter".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.imminentHarm": "Intensjon om å forårsake skade på personer eller eiendom i virkeligheten".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.impersonatingStaff": "Utgi seg for å være ansatte, spillerstøtte eller fellesskapsrepresentanter".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.inGameTrolling": "Trolling og spamming i spillet".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.modding": "Modding".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.nameOrGamertag": "Spillernavn eller gamertag".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.nonConsensualIntimateImagery": "Brudd på standardene i fellesskapet vårt".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.notoriousFigure": "Referanser til hatgrupper, terrororganisasjoner eller beryktede personer".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.nudity": "Vise uanstendig eller pornografisk materiale".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.obsceneLanguage": "Uanstendig eller vulgært språk".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.policyViolation": "Brudd på retningslinjene".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.postLinkToInappropriateContent": "Publisering av koblinger til upassende innhold eller skadelig programvare".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.profanity": "Banning".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.realLifeInfo": "Informasjon og trusler i det virkelige liv".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.selfHarm": "Brudd på standardene i fellesskapet vårt".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.sexualReference": "Referanser til seksuelt innhold og vold".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.sexuallyInappropriate": "Emner eller innhold av seksuell karakter".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.spam": "Spamming til kommersielle formål".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.terrorismOrViolentExtremism": "Referanser til hatgrupper, terrororganisasjoner eller beryktede personer".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.unsportingBehavior": "Usportslig oppførsel".
		Changed key "hbui.ProfileRoute.platformOnlyProfileErrorMessage" from "Spillerprofiler krever en Microsoft-konto." to "Player profiles require a Microsoft account.".
		Changed key "hbui.ProfileRoute.profileUnavailableErrorTitle" from "Profilen er utilgjengelig" to "Profile Unavailable".
		Added key "hbui.ProfileRoute.showcaseInputLegend": "Vis fremvisningsgalleriet".
		Added key "hbui.ProfileRoute.showcaseItemLabel": "Fremvisningsgalleriet".
		Added key "hbui.ProfileRoute.showcaseNarration": "Fremvisningsgalleri %1$s av %2$s".
		Added key "hbui.RealmTag.invitedToPreviewRealm": "Ble med i forhåndsvisningsrealm".
		Added key "hbui.RealmTag.previewRealmOwner": "Forhåndsvisningsrealmen din".
