Difference of "languages_contents" between "1.21.80.27" (beta of "1.21.80") and "1.21.80.28" (beta of "1.21.80").

Changed language "bg_BG.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Changed key "hbui.PlayScreen.realmsTab.realmsLeaveRealmModal.leaveRealmAction" from "Leave Realm" to "Abandonar Realm".
		Changed key "hbui.PlayScreen.realmsTab.realmsLeaveRealmModal.title" from "Leave the Realm" to "Salir del Realm".
		Changed key "hbui.PlayScreen.realmsTab.realmsStories" from "Stories" to "Historias".
		Changed key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsPreprodError.button.inputLegend" from "Help" to "Ayuda".
		Changed key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsPreprodError.button.text" from "Learn more" to "Más información".
		Changed key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsPreprodError.text" from "You do not have access to Realms in pre-production. To get access, see the guide at aka.ms/Realms-preprod-access" to "No tienes acceso a Realms en preproducción. Para acceder, consulta la guía en aka.ms/Realms-preprod-access.".
		Changed key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsPreprodError.title" from "You do not have access to Realms" to "No tienes acceso a Realms.".
		Changed key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsRateLimitError.text" from "Please wait a few minutes and try again." to "Espera unos minutos y vuelve a intentarlo.".
		Changed key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsRateLimitError.title" from "Unable to connect to Realms" to "Sin conexión con Realms".
		Changed key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsServiceError.button.inputLegend" from "Select" to "Seleccionar".
		Changed key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsServiceError.button.text" from "Try Again" to "Inténtalo de nuevo".
		Changed key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsServiceError.text.tryAgain" from "We encountered an unknown error, please try again." to "Ha ocurrido un error desconocido. Inténtalo de nuevo.".
		Changed key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsServiceError.text.wait" from "We could not connect to Realms right now. We will try again soon." to "No hemos podido conectar con Realms ahora. Volveremos a intentarlo pronto.".
		Changed key "hbui.PlayScreen.realmsTab.realmsTabErrorStates.realmsServiceError.title" from "Realms is not available right now" to "Realms no está disponible en estos momentos.".
		Changed key "hbui.PlayScreen.realmsTab.renew" from "Renew" to "Renovar".
		Changed key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.closeAction" from "Close" to "Cerrar".
		Changed key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.description" from "You cannot renew a Realm subscription in the preview version of Minecraft. Use the retail version to manage your subscriptions" to "No puedes renovar una suscripción del Realm en la versión preliminar de Minecraft. Usa la versión comercial para administrar tus suscripciones.".
		Changed key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.title" from "Renew Realm subscription" to "Renovar suscripción del Realm".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.addOrJoinRealm" from "Add/join Realm" to "Añadir/unirse al Realm".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.closed" from "Closed" to "Cerrado".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.contextOwnedRealms" from "Add/join Realm" to "Añadir/unirse al Realm".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.expired" from "Expired" to "Caducado".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.externalServer" from "Other server (%1$s)" to "Otro servidor (%1$s)".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.full" from "Full" to "Lleno".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.inputLegend" from "Open" to "Abrir".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.invitations" from "Invitations" to "Invitaciones".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.joinRealm" from "Join Realm" to "Unirse a Realm".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.narration.addOrJoinRealm" from "Add/join Realm" to "Añadir/unirse al Realm".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.narration.buttonSiblings" from "%1$s of %2$s" to "%1$s de %2$s".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.narration.hasNotification" from "Notification" to "Notificación".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.narration.invitations" from "Invitations" to "Invitaciones".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.narration.invitationsAmount" from "Invitations pending %1$s" to "Invitaciones pendientes %1$s".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.narration.onePlayerOnline" from "1 player online" to "1 jugador en línea".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.narration.playersOnlineAmount" from "%1$s players online" to "%1$s jugadores en línea".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.narrationRoleMenu" from "Open" to "Abrir".
		Changed key "hbui.PlayScreen.select" from "Select" to "Seleccionar".
		Changed key "hbui.PlayScreen.serverCapacity.fullLabel" from "Full" to "Lleno".
		Changed key "hbui.PlayScreen.serverTab.Activities" from "Activities" to "Actividades".
		Changed key "hbui.PlayScreen.serverTab.Play" from "Play" to "Jugar".
		Changed key "hbui.PlayScreen.serverTab.PlaySuffix" from "Navigate down for more information on what activity this server does offer" to "Desplázate hacia abajo para obtener más información sobre las actividades que ofrece este servidor.".
		Changed key "hbui.PlayScreen.serverTab.PlaySuffixExtServerHighPing" from "The server has high ping." to "El servidor tiene ping alto.".
		Changed key "hbui.PlayScreen.serverTab.PlaySuffixExtServerLowPing" from "The server has low ping." to "El servidor tiene ping bajo.".
		Changed key "hbui.PlayScreen.serverTab.PlaySuffixExtServerManyPlayers" from "%1$s players are connected." to "Hay %1$s jugadores conectados.".
		Changed key "hbui.PlayScreen.serverTab.PlaySuffixExtServerMediumPing" from "The server has medium ping." to "El servidor tiene ping medio.".
		Changed key "hbui.PlayScreen.serverTab.PlaySuffixExtServerOnePlayer" from "%1$s player is connected." to "%1$s jugador conectado.".
		Changed key "hbui.PlayScreen.serverTab.PlaySuffixExtServerUnavailablePing" from "The server has unavailable ping." to "El servidor no tiene ping disponible.".
		Changed key "hbui.PlayScreen.serverTab.ServerDescription.highPing" from "High ping" to "Ping alto".
		Changed key "hbui.PlayScreen.serverTab.ServerDescription.lowPing" from "Low ping" to "Ping bajo".
		Changed key "hbui.PlayScreen.serverTab.ServerDescription.mediumPing" from "Medium ping" to "Ping medio".
		Changed key "hbui.PlayScreen.serverTab.ServerDescription.peoplePlaying" from "%1$s people playing" to "%1$s personas jugando".
		Changed key "hbui.PlayScreen.serverTab.ServerDescription.personPlaying" from "%1$s person playing" to "%1$s persona jugando".
		Changed key "hbui.PlayScreen.serverTab.ServerDescription.title" from "Server description" to "Descripción del servidor".
		Changed key "hbui.PlayScreen.serverTab.ServerDescription.unavailablePing" from "Unavailable ping" to "Ping no disponible".
		Changed key "hbui.PlayScreen.serverTab.ServerNotifications.highPingWarning" from "You don't have a strong connection to the chosen server. Your experience may be impacted." to "No tienes una conexión buena con el servidor elegido. Puede que eso afecte a tu experiencia.".
		Changed key "hbui.PlayScreen.serverTab.addServer" from "Add server" to "Añadir servidor".
		Changed key "hbui.PlayScreen.serverTab.addServerError.addressError" from "Address can't be empty" to "La dirección no puede estar vacía".
		Changed key "hbui.PlayScreen.serverTab.addServerError.closeButton" from "Close" to "Cerrar".
		Changed key "hbui.PlayScreen.serverTab.addServerError.genericError" from "Please try again later. Error code: U-000" to "Vuelve a intentarlo más tarde. Código de error: U-000".
		Changed key "hbui.PlayScreen.serverTab.addServerError.ipAddressError" from "The server address is not correctly formatted. Make sure you enter it correctly and try again." to "El formato de la dirección del servidor no es correcto. Introdúcela correctamente e inténtalo de nuevo.".
		Changed key "hbui.PlayScreen.serverTab.addServerError.nameError" from "Name can't be empty" to "El nombre no puede estar vacío".
		Changed key "hbui.PlayScreen.serverTab.addServerError.portError" from "The port number entered is not correct" to "El número de puerto que has introducido no es correcto".
		Changed key "hbui.PlayScreen.serverTab.addServerError.title" from "Something went wrong" to "Algo ha salido mal".
		Changed key "hbui.PlayScreen.serverTab.confirmDeletion.deleteButton" from "Delete server" to "Eliminar servidor".
		Changed key "hbui.PlayScreen.serverTab.confirmDeletion.deleteButtonInputLegend" from "Delete" to "Eliminar".
		Changed key "hbui.PlayScreen.serverTab.confirmDeletion.goBackButton" from "Go back" to "Volver".
		Changed key "hbui.PlayScreen.serverTab.confirmDeletion.message" from "If you delete this server you can still add it again later." to "Si eliminas este servidor, puedes volver a añadirlo más tarde.".
		Changed key "hbui.PlayScreen.serverTab.confirmDeletion.title" from "Deleting server" to "Eliminando servidor".
		Changed key "hbui.PlayScreen.serverTab.externalServer" from "Other Server (%1$s)" to "Otro servidor (%1$s)".
		Changed key "hbui.PlayScreen.serverTab.externalServerDetails.address" from "Server address" to "Dirección del servidor".
		Changed key "hbui.PlayScreen.serverTab.externalServerDetails.editBtnHint" from "Edit the custom server name, address or port" to "Editar el nombre, la dirección o el puerto del servidor personalizado".
		Changed key "hbui.PlayScreen.serverTab.externalServerDetails.editButton" from "Edit server" to "Editar servidor".
		Changed key "hbui.PlayScreen.serverTab.externalServerDetails.hideButtonHint" from "Hide server address    " to "Ocultar dirección servidor    ".
		Changed key "hbui.PlayScreen.serverTab.externalServerDetails.name" from "Server name" to "Nombre del servidor".
		Changed key "hbui.PlayScreen.serverTab.externalServerDetails.port" from "Server port" to "Puerto del servidor".
		Changed key "hbui.PlayScreen.serverTab.externalServerDetails.showButtonHint" from "Show server address    " to "Mostrar dirección servidor    ".
		Changed key "hbui.PlayScreen.serverTab.featuredServer" from "Featured (%1$s)" to "(%1$s) destacado".
		Changed key "hbui.PlayScreen.serverTab.joinServerErrorModal.NoInternetError.message" from "You're not connected to internet right now. Reconnect to play on servers." to "Ahora mismo no dispones de conexión a Internet. Vuelve a conectarte para jugar en los servidores.".
		Changed key "hbui.PlayScreen.serverTab.joinServerErrorModal.NoInternetError.title" from "No internet" to "Sin internet".
		Changed key "hbui.PlayScreen.serverTab.joinServerErrorModal.ThirdPartyBadIPError.message" from "The server address is not correctly formatted. Make sure you enter it correctly and try again." to "El formato de la dirección del servidor no es correcto. Introdúcela correctamente e inténtalo de nuevo.".
		Changed key "hbui.PlayScreen.serverTab.joinServerErrorModal.ThirdPartyBadIPError.title" from "Incorrect server address" to "Dirección del servidor incorrecta".
		Changed key "hbui.PlayScreen.serverTab.joinServerErrorModal.UnknownError.message" from "Please try again later." to "Vuelve a intentarlo más tarde.".
		Changed key "hbui.PlayScreen.serverTab.joinServerErrorModal.cancel" from "Close" to "Cerrar".
		Changed key "hbui.PlayScreen.serverTab.narration.context" from "List of servers" to "Lista de servidores".
		Changed key "hbui.PlayScreen.serverTab.narrationRoleGroup" from "Group" to "Grupo".
		Changed key "hbui.PlayScreen.serverTab.narrationRoleMenu" from "Open" to "Abrir".
		Changed key "hbui.PlayScreen.serverTab.narrationRoleTextBlock" from "Text block" to "Bloque de texto".
		Changed key "hbui.PlayScreen.serverTab.narrationScreen" from "%1$s screen" to "Pantalla de %1$s".
		Changed key "hbui.PlayScreen.serverTab.narrationTitleActivities" from "Server activities" to "Actividades del servidor".
		Changed key "hbui.PlayScreen.serverTab.newsTitle" from "News" to "Noticias".
		Changed key "hbui.PlayScreen.serverTab.noInternetMessage" from "Please check your internet connection to play on Servers." to "Comprueba tu conexión a internet para jugar en los servidores.".
		Changed key "hbui.PlayScreen.serverTab.platformSignInPrompt" from "Couldn't fetch servers" to "No se han podido obtener los servidores".
		Changed key "hbui.PlayScreen.serverTab.sectionEnumeration" from "%1$s of %2$s" to "%1$s de %2$s".
		Changed key "hbui.PlayScreen.serverTab.serverForm.addAndPlayButton" from "Add and play" to "Añadir y jugar".
		Changed key "hbui.PlayScreen.serverTab.serverForm.addServerButton" from "Add server" to "Añadir servidor".
		Changed key "hbui.PlayScreen.serverTab.serverForm.deleteServerButton" from "Delete server" to "Eliminar servidor".
		Changed key "hbui.PlayScreen.serverTab.serverForm.editServerNarration" from "Edit server screen" to "Editar pantalla del servidor".
		Changed key "hbui.PlayScreen.serverTab.serverForm.editServerTitle" from "Edit server" to "Editar servidor".
		Changed key "hbui.PlayScreen.serverTab.serverForm.newServerNarration" from "Add a new server screen" to "Añadir una pantalla del servidor nueva".
		Changed key "hbui.PlayScreen.serverTab.serverForm.newServerTitle" from "Add a new server" to "Añadir un servidor nuevo".
		Changed key "hbui.PlayScreen.serverTab.serverForm.saveChangesButton" from "Save changes" to "Guardar cambios".
		Changed key "hbui.PlayScreen.serverTab.serverForm.serverAddedNotification" from "Server added" to "Servidor añadido".
		Changed key "hbui.PlayScreen.serverTab.serverForm.serverAddressLabel" from "Server address" to "Dirección del servidor".
		Changed key "hbui.PlayScreen.serverTab.serverForm.serverAddressPlaceholder" from "IP (1.0.0.1) or URL (www.example.com)" to "IP (1.0.0.1) o URL (www.ejemplo.com)".
		Changed key "hbui.PlayScreen.serverTab.serverForm.serverDeletedNotification" from "Server deleted" to "Servidor eliminado".
		Changed key "hbui.PlayScreen.serverTab.serverForm.serverEditedNotification" from "Changes saved" to "Cambios guardados".
		Changed key "hbui.PlayScreen.serverTab.serverForm.serverNameLabel" from "Server name" to "Nombre del servidor".
		Changed key "hbui.PlayScreen.serverTab.serverForm.serverNamePlaceholder" from "Example server name" to "Ejemplo de nombre de servidor".
		Changed key "hbui.PlayScreen.serverTab.serverForm.serverPortInvalidValue" from "Value entered empty or lower than 0. Port number is reset to default value %1$s." to "No has introducido un valor válido o este es inferior a 0. El número de puerto se restablece al valor predeterminado %1$s.".
		Changed key "hbui.PlayScreen.serverTab.serverForm.serverPortLabel" from "Port" to "Puerto".
		Changed key "hbui.PlayScreen.serverTab.serverForm.serverPortNotWithinRange" from "Value entered is too high. Port number is reset to maximum value %1$s." to "El valor introducido es demasiado alto. El número de puerto se restablece al valor máximo %1$s.".
		Changed key "hbui.PlayScreen.serverTab.sideMenuInputLegend" from "Open" to "Abrir".
		Changed key "hbui.PlayScreen.serverTab.unsavedAddChanges.discardChangesButton" from "Go back without saving" to "Volver atrás sin guardar".
		Changed key "hbui.PlayScreen.serverTab.unsavedAddChanges.discardChangesButtonInputLegend" from "Go back" to "Volver".
		Changed key "hbui.PlayScreen.serverTab.unsavedAddChanges.message" from "If you go back, any changes you made will not be saved." to "Si vuelves atrás, los cambios que hayas realizado no se guardarán.".
		Changed key "hbui.PlayScreen.serverTab.unsavedAddChanges.saveChangesButton" from "Stay here" to "Seguir aquí".
		Changed key "hbui.PlayScreen.serverTab.unsavedAddChanges.saveChangesButtonInputLegend" from "Stay" to "No te vayas".
		Changed key "hbui.PlayScreen.serverTab.unsavedAddChanges.title" from "Are you sure?" to "¿Seguro?".
		Changed key "hbui.PlayScreen.serverTab.unsavedChanges.discardChangesButton" from "Discard changes" to "Descartar cambios".
		Changed key "hbui.PlayScreen.serverTab.unsavedChanges.discardChangesButtonInputLegend" from "Discard" to "Descartar".
		Changed key "hbui.PlayScreen.serverTab.unsavedChanges.message" from "You have unsaved changes. Make sure to save or discard your changes." to "Tienes cambios sin guardar. Asegúrate de guardar o descartar los cambios.".
		Changed key "hbui.PlayScreen.serverTab.unsavedChanges.saveChangesButton" from "Save changes" to "Guardar cambios".
		Changed key "hbui.PlayScreen.serverTab.unsavedChanges.title" from "Do you want to save your changes?" to "¿Quieres guardar los cambios?".
		Changed key "hbui.PlayScreen.servers" from "Servers" to "Servidores".
		Changed key "hbui.PlayScreen.startLocalWorldModal.title" from "Loading world..." to "Cargando mundo...".
		Changed key "hbui.PlayScreen.storageBanner.alternativeStorageWorldsHiddenText" from "Some worlds might be hidden because they are saved on external storage." to "Puede que algunos mundos estén ocultos porque se han guardado en un almacenamiento externo.".
		Changed key "hbui.PlayScreen.storageBanner.changeStorageLink" from "Change storage location in settings" to "Cambia la ubicación del almacenamiento en los ajustes".
		Changed key "hbui.PlayScreen.storageBanner.changeStorageText" from "Did your worlds disappear?" to "¿Han desaparecido tus mundos?".
		Changed key "hbui.PlayScreen.storageBanner.externalStorageWarningText" from "You are playing on an external storage." to "Estás jugando en un almacenamiento externo.".
		Changed key "hbui.PlayScreen.storageBanner.localWorldsHiddenText" from "Some worlds might be hidden because they are saved on local storage." to "Puede que algunos mundos estén ocultos porque se han guardado en el almacenamiento local.".
		Changed key "hbui.PlayScreen.storageBanner.manageStorageLink" from "Manage storage in settings" to "Gestiona el almacenamiento en los ajustes".
		Changed key "hbui.PlayScreen.survival" from "Survival" to "Supervivencia".
		Changed key "hbui.PlayScreen.templateScreenNoInternetModal.body" from "You don't have any available world templates. You need to be connected to the internet to access templates." to "No tienes plantillas de mundos disponibles. Tienes que conectarte a internet para poder acceder a las plantillas.".
		Changed key "hbui.PlayScreen.templateScreenNoInternetModal.close" from "Close" to "Cerrar".
		Changed key "hbui.PlayScreen.templateScreenNoInternetModal.title" from "No internet" to "Sin internet".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.close" from "Close" to "Cerrar".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.select" from "Select" to "Seleccionar".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.text" from "Create from template is only available in the release version of Minecraft." to "Crear desde plantilla solo está disponible en la versión de lanzamiento de Minecraft.".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.title" from "Not available" to "No disponible".
		Changed key "hbui.PlayScreen.title" from "Play" to "Jugar".
		Removed key "hbui.PlayScreen.underConstructionMessage": "We're still working on this feature. Check back soon!".
		Removed key "hbui.PlayScreen.underConstructionMessageRealmsAvailable": "Looks like you've got a Realms subscription! We're still working on bringing Realms to the new menu design — please use the old UI for now. ".
		Removed key "hbui.PlayScreen.underConstructionMessageRealmsUnavailable": "Realms is available in the old UI. We're still working on bringing it to the new menu design — please use the old UI for now. ".
		Removed key "hbui.PlayScreen.underConstructionTitle": "Under construction".
		Changed key "hbui.PlayScreen.unexpectedLaunchErrorModal.body" from "There was a problem loading this world." to "Se ha producido un problema al cargar este mundo.".
		Changed key "hbui.PlayScreen.unexpectedLaunchErrorModal.body2" from "Error code: %1$s" to "Código de error: %1$s".
		Changed key "hbui.PlayScreen.unexpectedLaunchErrorModal.close" from "Close" to "Cerrar".
		Changed key "hbui.PlayScreen.unexpectedLaunchErrorModal.title" from "Something went wrong" to "Algo ha salido mal".
		Changed key "hbui.PlayScreen.unknownErrorModal.action" from "Close" to "Cerrar".
		Changed key "hbui.PlayScreen.unknownErrorModal.body" from "Please try again later." to "Vuelve a intentarlo más tarde.".
		Changed key "hbui.PlayScreen.unknownErrorModal.errorCode" from "Error code: %1$s" to "Código de error: %1$s".
		Changed key "hbui.PlayScreen.unownedPacksModal.body" from "This world uses content you don't have access to. This content can be disabled in the world settings, or purchased from the Marketplace." to "Este mundo utiliza contenido al que no tienes acceso. Se puede desactivar en los ajustes del mundo o los puedes adquirir en el Mercado.".
		Changed key "hbui.PlayScreen.unownedPacksModal.confirm" from "Show in Marketplace" to "Mostrar en el Mercado".
		Changed key "hbui.PlayScreen.unownedPacksModal.decline" from "Go back" to "Volver".
		Changed key "hbui.PlayScreen.unownedPacksModal.title" from "Packs required to play" to "Packs necesarios para jugar".
		Changed key "hbui.PlayScreen.updateWorldModal.action" from "Update and play" to "Actualiza y a jugar".
		Changed key "hbui.PlayScreen.updateWorldModal.body" from "This update makes your world both higher and deeper. It adds blocks and caves under your existing world, so there's even more to explore underground." to "Esta actualización hará que tu mundo sea tanto más alto como más profundo. Añadirá más bloques y cuevas bajo tu mundo actual, así que tendrás más espacio para explorar bajo tierra.".
		Changed key "hbui.PlayScreen.updateWorldModal.checkboxTitle" from "Make backup copy of my world" to "Realizar una copia de seguridad de mi mundo".
		Changed key "hbui.PlayScreen.updateWorldModal.title" from "World update" to "Actualización de mundo".
		Changed key "hbui.PlayScreen.worldMissingEntitlementModal.body" from "%1$s world(s) have been hidden from your worlds page because you don't own them:" to "Se han ocultado %1$s mundo(s) que no tienes en tu página de mundos:".
		Changed key "hbui.PlayScreen.worldMissingEntitlementModal.close" from "Close" to "Cerrar".
		Changed key "hbui.PlayScreen.worldMissingEntitlementModal.doNotShowAgain" from "Don't show again" to "No mostrar de nuevo".
		Changed key "hbui.PlayScreen.worldMissingEntitlementModal.goBackButtonText" from "Go back" to "Volver".
		Changed key "hbui.PlayScreen.worldMissingEntitlementModal.title" from "%1$s world(s) have been hidden" to "Se han ocultado %1$s mundos".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.learnMore" from "Learn more" to "Más información".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.parentalText" from "You cannot play multiplayer because of a parental control restriction. View and manage your multiplayer settings with "Online safety" in the parental controls." to "No puedes jugar en el modo multijugador debido a una restricción del control parental. Consulta y gestiona los ajustes del modo multijugador con la opción «Seguridad en línea» del control parental.".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.text" from "You cannot access multiplayer features because multiplayer is disabled. Go to Learn more to troubleshoot." to "No puedes acceder a las funciones multijugador porque el modo multijugador está desactivado. Ve al apartado Más información para solucionar el problema.".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.title" from "Multiplayer is disabled" to "El modo multijugador está desactivado".
		Changed key "hbui.PlayerAvatarsOnlineInWorld.full" from "Full" to "Lleno".
		Changed key "hbui.PlayerBannedModalRoute.body" from "You have been %1$s from playing multiplayer in Minecraft due to "%2$s". You won't be able to play on servers, join realms, host or join multiplayer games or use the marketplace." to "You have been %1$s from playing multiplayer in Minecraft due to "%2$s". You won't be able to play on servers, join Realms, host or join multiplayer games or use the marketplace.".
		Changed key "hbui.PlayerBannedModalRoute.body.day" from "You have 1 day remaining on your suspension." to "Te queda un día de suspensión.".
		Changed key "hbui.PlayerBannedModalRoute.body.days" from "You have %1$s days remaining on your suspension." to "Te quedan %1$s días de suspensión.".
		Changed key "hbui.PlayerBannedModalRoute.body.forever" from "This ban is permanent." to "Este bloqueo es permanente.".
		Changed key "hbui.PlayerBannedModalRoute.body.hour" from "You have 1 hour remaining on your suspension." to "Te queda una hora de suspensión.".
		Changed key "hbui.PlayerBannedModalRoute.body.hours" from "You have %1$s hours remaining on your suspension." to "Te quedan %1$s horas de suspensión.".
		Changed key "hbui.PlayerBannedModalRoute.body2" from "Click '%1$s' below to view our community standards and how to submit a case review request if you feel you were %2$s in error." to "Haz clic en «%1$s» para ver nuestros estándares de la comunidad y cómo enviar una solicitud de revisión de caso si crees que has sido %2$s por error.".
		Changed key "hbui.PlayerBannedModalRoute.close" from "Learn more" to "Más información".
		Changed key "hbui.PlayerBannedModalRoute.permanent" from "banned" to "Bloqueado".
		Changed key "hbui.PlayerBannedModalRoute.temporary" from "suspended" to "suspendido".
		Changed key "hbui.PlayerBannedModalRoute.title" from "You've been %1$s" to "Has sido %1$s".
		Changed key "hbui.PlayerBannedModalRoute.unknownReportArea" from "Unknown" to "Desconocido".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.advertising" from "Spam or advertising" to "Spam o anuncios".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.area.chat" from "Chat message" to "Mensaje de chat".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.area.gameplay" from "Gameplay" to "Juego".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.area.ingame" from "In-game build" to "Construcción en el juego".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.area.other" from "Other" to "Otros".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.area.skin" from "Player skin" to "Aspecto de jugador".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.cheating" from "Cheating" to "Hacer trampas".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.childSexualExploitationGrooming" from "Violating community standards" to "Violar las normas comunitarias".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.childSexualExploitationOrAbuse" from "Violating community standards" to "Violar las normas comunitarias".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.controversial" from "Controversial topic" to "Temas polémicos".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.cyberbullying" from "Cyberbullying" to "Ciberacoso".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.defamation" from "Impersonation or sharing information to exploit or mislead others" to "Suplantar una identidad o intercambiar información para explotar o engañar a otros".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.drugs" from "References to illegal drugs" to "Hacer referencia a drogas ilegales".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.exploits" from "Exploits and 3rd party applications" to "Trampas y aplicaciones de terceros".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.extremeViolence" from "Depictions of real-life excessive violence or gore" to "Representar violencia excesiva o sangre en la vida real".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.falseReporting" from "Excessive false / inaccurate reports" to "Demasiados informes falsos o poco precisos".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.fraud" from "Fraudulent acquisition or use of content" to "Adquirir o usar contenido de forma fraudulenta".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.harassingComments" from "Harassing or defamatory comments" to "Comentarios de acoso o difamatorios".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.harassment" from "Abusive language used in a directed, harmful manner" to "Usar lenguaje abusivo de manera directa y dañina".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.hateSpeech" from "Hate Speech or discrimination" to "Promover los discursos de odio o discriminación".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.illegalDrugs" from "Illegal drugs or activities" to "Actividades ilegales o drogas".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.imminentHarm" from "Intent to cause real-life harm to persons or property" to "Intentar hacer daño en la vida real a personas o bienes materiales".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.impersonatingStaff" from "Impersonating staff, player Support, or community representatives" to "Suplantación de identidad de empleados, personal de atención al cliente o representantes de la comunidad".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.inGameTrolling" from "In-Game trolling & cpamming" to "Troleo o spam".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.modding" from "Modding" to "Uso de mods".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.nameOrGamertag" from "Player name or gamertag" to "Nombre de jugador o gamertag".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.nonConsensualIntimateImagery" from "Violating community standards" to "Violar las normas comunitarias".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.notoriousFigure" from "References to hate groups, terrorist organizations, or notorious figures" to "Hacer referencia a grupos de odio, organizaciones terroristas o figuras notorias".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.nudity" from "Displaying lewd or pornographic material" to "Mostrar material lascivo o pornográfico".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.obsceneLanguage" from "Obscene or vulgar language" to "Lenguaje vulgar u obsceno".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.policyViolation" from "Policy violation" to "Incumplimiento de la política".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.postLinkToInappropriateContent" from "Posting links to inappropriate content or malicious software" to "Publicación de enlaces a contenido inapropiado o software malicioso".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.profanity" from "Profanity" to "Obscenidades".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.realLifeInfo" from "Real life information and threats" to "Información personal y amenazas".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.selfHarm" from "Violating community standards" to "Violar las normas comunitarias".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.sexualReference" from "References to sexual content & violence" to "Referencias a contenido sexual o violencia".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.sexualViolence": "Topics or content of a sexual nature".
