Difference of "languages_contents" between "1.20.60.23" (beta of "1.20.60") and "1.20.60.24" (beta of "1.20.60").

Changed language "bg_BG.lang":
	Changed pack "core":
		Removed key "tips.game.6": "돌고래는 여러분을 난파선과 해저 유적으로 인도할 수 있습니다. 대구를 먹이고 따라가세요!".
		Removed key "tips.game.60": "네더에서 재생성하려면 충전된 재생성 앵커가 필요합니다.".
		Removed key "tips.game.61": "발광석으로 재생성 앵커를 충전할 수 있습니다.".
		Removed key "tips.game.62": "아이디어가 있나요? feedback.minecraft.net을 방문하세요!".
		Removed key "tips.game.63": "알레이는 약탈자 전초 기지와 삼림 대저택에서 찾을 수 있습니다.".
		Removed key "tips.game.64": "알레이는 아이템을 모으는 걸 좋아합니다! 아이템을 주면 더 모아오려고 합니다.".
		Removed key "tips.game.65": "알레이는 음악을 좋아하고, 노트 블록과 상호작용을 합니다!".
		Removed key "tips.game.66": "고대 도시는 산맥 아래에 있습니다.".
		Removed key "tips.game.67": "깊고 어두운 곳을 돌아다닐 때는 조용히 해야 합니다.".
		Removed key "tips.game.68": "흙에 물병을 사용하면 진흙을 얻을 수 있습니다!".
		Removed key "tips.game.69": "개구리는 작은 블록 형태의 몹을 먹습니다.".
		Removed key "tips.game.7": "가위로 호박을 조각하세요.".
		Removed key "tips.game.70": "개구리의 종류는 올챙이가 자라는 바이옴의 기온에 따라 달라집니다.".
		Removed key "tips.game.71": "양동이에 올챙이를 담을 수 있습니다.".
		Removed key "tips.game.72": "Minecraft 월드의 구조물을 탐색하여 방어구 조각을 다듬을 수 있는 대장간 템플릿을 찾으세요.".
		Removed key "tips.game.73": "더 많은 대장간 템플릿이 필요하십니까? 복사해 보세요.".
		Removed key "tips.game.74": "스니퍼 달걀은 이끼 블록을 좋아하는 것 같습니다.".
		Removed key "tips.game.75": "몹 헤드가 소리를 냅니다,, 노트 블록에서 시도해 보세요!".
		Removed key "tips.game.76": "일부 모래는 의심스러울 수 있습니다. 브러시를 사용하여 좋은 물건을 찾으세요!".
		Removed key "tips.game.77": "두 명의 플레이어가 함께 낙타를 탈 수 있습니다.".
		Removed key "tips.game.78": "낙타가 수평으로... 점프합니다!".
		Removed key "tips.game.8": "팬텀 막으로 딱지날개를 수리하세요.".
		Removed key "tips.game.9": "3,587종의 열대어가 있습니다!".
Changed language "nb_NO.lang":
	Changed pack "core":
		Total key: 12616 (+522, -97)
		Added key "commands.hud.success": "HUD-kommandoen ble kjørt uten feil".
		Added key "content.import.importedWorldPrefix": "importert".
		Added key "createWorldScreen.experimentalArmadillo": "Beltedyr og ulverustning".
		Added key "createWorldScreen.experimentalArmadilloDescription": "Bli kjent med beltedyret, og utstyr ulven din med den nye ulverustningen!".
		Added key "deathScreen.quit.eduCloud.confirmLeaveWarning": "Er du sikker på at du vil lagre og forlate spillet?%sVi laster opp verdenen din til skyen også!".
		Added key "exports.eduCloud.suspendWarning.host.content": "Er du sikker på at du vil lagre og forlate spillet? %1Advarsel: Dette vil avslutte flerspillerøkten for alle spillere.%1Vi laster opp verdenen din til skyen også!".
		Added key "hbui.Accordion.narrationCountLabel": "%1$s - (%2$s)".
		Added key "hbui.AddFriendAccordion.accordionTitle": "%1$s (%2$s)".
		Added key "hbui.AddFriendAccordion.addButtonInputLegend": "Legg til venn".
		Removed key "hbui.AddFriendAccordion.addNarration": "Legg til denne brukeren som venn".
		Added key "hbui.AddFriendAccordion.added": "Lagt til".
		Added key "hbui.AddFriendAccordion.genericOnExpandNarrationHint": "Naviger ned for å se listen over spillere".
		Added key "hbui.AddFriendAccordion.narration.addedHint": "Du har lagt til denne spilleren. Trykk for å se profilen.".
		Added key "hbui.AddFriendAccordion.narration.buttonRole": "Knapp".
		Added key "hbui.AddFriendAccordion.narration.enumeration": "%1$s av %2$s".
		Added key "hbui.AddFriendAccordion.narration.friendsHint": "Du er venn med denne spilleren. Trykk for å se profilen.".
		Added key "hbui.AddFriendAccordion.narration.playerHint": "Trykk for å se profilen. Bruk høyre pil for flere handlinger.".
		Added key "hbui.AddFriendAccordion.narration.suggestions": "forslag".
		Added key "hbui.AddFriendAccordion.openPlayer": "Vis profil".
		Added key "hbui.AddFriendError.blockedAddingFriendsMessage": "Du kan ikke legge til venner på grunn av en kontoinnstillingsbegrensning. Sjekk og administrer flerspillerinnstillingene dine via alternativet for personvern og nettsikkerhet i kontoinnstillingene.".
		Added key "hbui.AddFriendError.blockedAddingFriendsTitle": "Du må ha tillatelse!".
		Added key "hbui.AddFriendError.learnMore": "Finn ut mer".
		Added key "hbui.AddFriendError.loadErrorMessage": "Det oppstod en ukjent feil. Prøv på nytt.".
		Added key "hbui.AddFriendError.loadErrorTitle": "Kan ikke laste inn søk etter spillere!".
		Added key "hbui.AddFriendError.parentalControlBlockMessage": "Du kan ikke legge til venner på grunn av en begrensning i Sperrefunksjon. Sjekk og administrer flerspillerinnstillingene dine via alternativet for nettsikkerhet i Sperrefunksjon.".
		Added key "hbui.AddFriendError.parentalControlBlockTitle": "Du må ha tillatelse!".
		Added key "hbui.AddFriendError.searchErrorMessage": "Avgrens søket.".
		Added key "hbui.AddFriendError.searchErrorTitle": "Fant ingen gamertag :(".
		Added key "hbui.AddFriendError.tryAgain": "Prøv på nytt".
		Added key "hbui.AddFriendRoute.addFriendTutorialModal.body": "Hvis du legger til en noen som venn, følger du dem inntil de også legger til deg.".
		Added key "hbui.AddFriendRoute.addFriendTutorialModal.checkbox": "Ikke vis meg denne meldingen igjen".
		Added key "hbui.AddFriendRoute.addFriendTutorialModal.close": "Lukk".
		Added key "hbui.AddFriendRoute.addFriendTutorialModal.title": "Vennesystem".
		Changed key "hbui.AddFriendRoute.familyMembersAccordionId" from "familiemedlemmer" to "familiemedlemmernedtrekksliste".
		Removed key "hbui.AddFriendRoute.familyMembersClose": "Lukk familiemedlemmer".
		Removed key "hbui.AddFriendRoute.familyMembersView": "Vis familiemedlemmer".
		Changed key "hbui.AddFriendRoute.followersAccordionId" from "Følgere" to "følgerenedtrekksliste".
		Removed key "hbui.AddFriendRoute.followersClose": "Lukk følgere".
		Removed key "hbui.AddFriendRoute.followersView": "Vis følgere".
		Changed key "hbui.AddFriendRoute.header" from "Legg til venn" to "Søk etter spillere".
		Changed key "hbui.AddFriendRoute.mutualFriendsAccordionId" from "fellesvenner" to "fellesvennernedtrekksliste".
		Removed key "hbui.AddFriendRoute.mutualFriendsClose": "Lukk felles venner".
		Removed key "hbui.AddFriendRoute.mutualFriendsView": "Vis felles venner".
		Changed key "hbui.AddFriendRoute.realmMembersAccordionId" from "Medlemmerirealmen" to "medlemmerirealmennedtrekksliste".
		Removed key "hbui.AddFriendRoute.realmMembersClose": "Lukk medlemmer i realmen".
		Removed key "hbui.AddFriendRoute.realmMembersView": "Vis medlemmer i realmen".
		Changed key "hbui.AddFriendRoute.recentlyPlayedWithAccordionId" from "nyligspiltmed" to "nyligspiltmednedtrekksliste".
		Removed key "hbui.AddFriendRoute.recentlyPlayedWithClose": "Lukk nylig spilt med".
		Removed key "hbui.AddFriendRoute.recentlyPlayedWithView": "Vis nylig spilt med".
		Added key "hbui.AddFriendSearchByGamertag.narration.searchBar": "Søkefelt".
		Added key "hbui.AddFriendSearchByGamertag.narration.searchByQR": "Finn venner ved hjelp av en QR-kode".
		Added key "hbui.AddFriendSearchByGamertag.narration.searchGamertagHint": "Finn venner ved å søke etter gamertag".
		Added key "hbui.AddFriendSearchByGamertag.scanQRCode": "Skann QR-kode".
		Removed key "hbui.AddFriendSearchByGamertag.searchByQRNarration": "Finn vennene dine ved hjelp av en QR-kode".
		Removed key "hbui.AddFriendSearchByGamertag.searchGamertagNarrationHint": "Finn vennene dine ved å søke etter gamertag".
		Added key "hbui.AddFriendSideMenu.narration.buttonSiblings": "%1$s av %2$s".
		Added key "hbui.AddFriendSideMenu.shareButtonHint": "Trykk for å dele profillenken og gamertagen din".
		Added key "hbui.AddFriendsButton.searchForFriends": "Søk etter spillere".
		Changed key "hbui.BaseTextField.invalidNarration" from "Ugyldig" to "Ugyldige parametere".
		Changed key "hbui.Checkbox.toggle" from "Veksle" to "Aktiver/deaktiver".
		Added key "hbui.CreateNewWorld.advanced.copyToClipboard": "Kopiert til utklippstavle".
		Added key "hbui.CreateNewWorld.advanced.flatWorldGeneratorDescription": "En helt flat verden som strekker seg ut i det fjerne".
		Added key "hbui.CreateNewWorld.advanced.flatWorldGeneratorLabel": "Flat verden".
		Added key "hbui.CreateNewWorld.advanced.generatorTypeLabel": "Verdenstype".
		Changed key "hbui.CreateNewWorld.advanced.immediateRespawnDescription" from "Hopp over "Du døde!"-menyen og gjenoppstå umiddelbart" to "Hopp over «Du døde!»-menyen, og gjenoppstå umiddelbart".
		Added key "hbui.CreateNewWorld.advanced.vanillaWorldGeneratorDescription": "Standard Minecraft-verdensskapelse basert på et verdensfrø".
		Added key "hbui.CreateNewWorld.advanced.vanillaWorldGeneratorLabel": "Uendelig verden".
		Added key "hbui.CreateNewWorld.advanced.voidWorldGeneratorDescription": "En verden av absolutt tomhet som er klar til å bli fylt".
		Added key "hbui.CreateNewWorld.advanced.voidWorldGeneratorLabel": "Tomromsverden".
		Changed key "hbui.CreateNewWorld.behaviorPacks.activatedAllPacksMessageDescription" from "Alle de eide pakkene er allerede aktivert. Skaff deg flere pakker online!" to "Alle pakkene du eier, er aktivert. Skaff deg flere pakker online!".
		Changed key "hbui.CreateNewWorld.behaviorPacks.emptyLocalActivePacksMessageDescription" from "Endre hvordan gjenstander og vesener i din verden oppfører seg. Kom i gang under Tilgjengelig" to "Endre hvordan gjenstander og vesener i verdenen din oppfører seg. Kom i gang under «Tilgjengelig»".
		Changed key "hbui.CreateNewWorld.behaviorPacks.inactivePacksEmptyBody" from "Gå til markedsplassen eller online for å finne pakker for å spille verden på en annen måte!" to "Gå til markedsplassen eller på nett for å finne pakker du kan bruke for å spille verdenen på en annen måte!".
		Changed key "hbui.CreateNewWorld.behaviorPacks.inactivePacksEmptyTitle" from "Du eier ingen pakker ennå" to "Du har ingen pakker".
		Changed key "hbui.CreateNewWorld.behaviorPacks.noPacksAvailableTitle" from "Ingen pakker er tilgjengelig" to "Ingen pakker er tilgjengelige".
		Changed key "hbui.CreateNewWorld.behaviorPacks.packPriorityInfoMessage" from "Hvis flere pakker gjør endringer i samme ressurs, brukes endringene fra den høyest rangerte pakken." to "Hvis flere pakker endrer samme ressurs, brukes endringene fra den høyest rangerte pakken.".
		Changed key "hbui.CreateNewWorld.multiplayer.nintendoPlayerAccessTitle" from "Adgang for Nintendo-spiller" to "Adgang for Nintendo-spillere".
		Changed key "hbui.CreateNewWorld.multiplayer.playstationPlayerAccessFriendsDescription" from "Alle du har lagt til som «PlayStation Network»-venn, kan bli med" to "Alle du har lagt til som PlayStation Network-venn, kan bli med".
		Changed key "hbui.CreateNewWorld.multiplayer.playstationPlayerAccessFriendsOfFriendsDescription" from "Venner av «PlayStation Network»-vennene dine kan bli med" to "Venner av PlayStation Network-vennene dine kan bli med".
		Changed key "hbui.CreateNewWorld.packDownloadModal.confirmationBodyAvailableSize" from "Tilgjengelig størrelse: %1$s." to "Ledig plass: %1$s.".
		Changed key "hbui.CreateNewWorld.resourcePacks.emptyLocalActivePacksMessageDescription" from "Vil du endre utseendet på verden? Prøv å aktivere en ressurspakke under Tilgjengelig." to "Vil du endre verdenens utseende? Prøv å aktivere en ressurspakke under Tilgjengelig.".
		Added key "hbui.CreateNewWorld.resourcePacks.errorActivatingPackBody": "Noe gikk galt da pakken din skulle aktiveres. Gå til help.minecraft.net for mer informasjon.".
		Added key "hbui.CreateNewWorld.resourcePacks.errorActivatingPackTitle": "Aktiveringsfeil".
		Changed key "hbui.CreateNewWorld.resourcePacks.inactivePacksEmptyBody" from "Gå til markedsplassen eller online for å finne pakker for å spille verden på en annen måte!" to "Gå til markedsplassen eller online for å finne pakker for å spille verdenen på en annen måte!".
		Changed key "hbui.CreateNewWorld.resourcePacks.packPriorityInfoMessage" from "Hvis flere pakker gjør endringer i samme ressurs, brukes endringene fra den høyest rangerte pakken." to "Hvis flere pakker endrer samme ressurs, brukes endringene fra den høyest rangerte pakken.".
		Changed key "hbui.CreateNewWorld.resourcePacks.realmsPlusPacksEmptyBody" from "Gå til markedsplassen eller online for å finne pakker for å spille verden på en annen måte!" to "Gå til markedsplassen eller online for å finne pakker for å spille verdenen på en annen måte!".
		Changed key "hbui.CreateNewWorld.resourcePacks.realmsPlusPromotionBody" from "Ser du etter ditt neste eventyr? Realms Plus gir deg tilgang til en kuratert samling med over 100 spennende pakker, med ferskt innhold lagt til hver måned!" to "Ser du etter det neste eventyret ditt? Realms Plus gir deg tilgang til en kuratert samling med over 100 spennende pakker, med nytt innhold lagt til hver måned!".
		Changed key "hbui.CreateNewWorld.resourcePacks.userOwnsNoMessageDescription" from "Gå til markedsplassen eller online for å finne pakker for å spille verden på en annen måte!" to "Gå til markedsplassen eller online for å finne pakker for å spille verdenen på en annen måte!".
		Changed key "hbui.CreateNewWorld.resourcePacks.userOwnsNoPacksMessageTitle" from "Du eier ingen pakker ennå" to "Du eier ikke noen pakker ennå".
		Changed key "hbui.CreateNewWorldSideMenu.narrationCreateButtonHint" from "Lag en %1$sverden med vanskelighetsgrad %2$s, med navnet %3$s. Naviger for å velge andre alternativer." to "Lag en %1$s verden med vanskelighetsgrad %2$s og navnet %3$s. Naviger for å velge andre alternativer.".
		Added key "hbui.DropdownItem.disabled": "Deaktivert".
		Added key "hbui.EditWorld.notificationToasts.packActivated": "Pakken er aktivert".
		Added key "hbui.EditWorld.notificationToasts.packDeactivated": "Pakken er deaktivert".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.cannotConnectToRealm.message": "Vi kan ikke koble til realmen akkurat nå. Prøv igjen senere.".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.cannotConnectToRealm.title": "Kan ikke koble til realmen".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.closeButton": "Lukk".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.memberOfTooManyRealms.message": "Dette riket har nådd grensen for hvor mange personer som kan være koblet til samtidig.".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.memberOfTooManyRealms.title": "Kan ikke bli med i realmen".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unassignedDevVersion.message": "Du må først velge en versjon du vil bruke.".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unassignedDevVersion.message2": "Gå til Realms-plassene, velg en plass, trykk på Rediger verden og deretter Alternativer for utviklere for å velge en versjon.".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unassignedDevVersion.title": "Realm-versjonen er ikke tilordnet".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unknown.message": "Prøv på nytt senere.".
		Added key "hbui.EditWorld.playOnRealmsErrorModal.unknown.title": "Noe gikk galt".
		Added key "hbui.EditWorld.saveChangesModal.discard": "Forkast endringer".
		Added key "hbui.EditWorld.saveChangesModal.discardInputLegend": "Forkast".
		Added key "hbui.EditWorld.saveChangesModal.message": "Du har endringer som ikke er lagret. Sørg for å lagre eller forkaste endringene.".
		Added key "hbui.EditWorld.saveChangesModal.save": "Lagre endringer".
		Added key "hbui.EditWorld.saveChangesModal.saveInputLegend": "Lagre".
		Added key "hbui.EditWorld.saveChangesModal.title": "Vil du lagre endringene?".
		Added key "hbui.EditorActionBar.crosshairModeButton": "Trådkors-modus".
		Added key "hbui.EditorActionBar.crosshairModeTooltipDescription": "Bytt til trådkorsmodus for å redigere en enkeltblokk presist".
		Added key "hbui.EditorActionBar.crosshairModeTooltipTitle": "Modusveksler".
		Added key "hbui.EditorActionBar.redo": "Gjør om".
		Added key "hbui.EditorActionBar.redo.description": "Gjøre om en transaksjon".
		Added key "hbui.EditorActionBar.redo.shortcut": "CTRL + Y".
		Added key "hbui.EditorActionBar.reloadButton": "Last inn på nytt".
		Added key "hbui.EditorActionBar.reloadTooltipDescription": "Laster inn alle skriptfiler fra alle atferdspakker og oppdaterer brukergrensesnittet for alle klienter".
		Added key "hbui.EditorActionBar.reloadTooltipTitle": "Last inn på nytt".
		Added key "hbui.EditorActionBar.title": "Handlingsbånd".
		Added key "hbui.EditorActionBar.undo": "Angre".
		Added key "hbui.EditorActionBar.undo.description": "Angre en transaksjon".
		Added key "hbui.EditorActionBar.undo.shortcut": "CTRL + Z".
		Added key "hbui.EditorActionTile.elementType": "Handlingsknapp".
		Added key "hbui.EditorButton.button": "Knapp".
		Added key "hbui.EditorCheckbox.checked": "Merket av".
		Added key "hbui.EditorCheckbox.elementType": "Avmerkingsboks".
		Added key "hbui.EditorCheckbox.unchecked": "Ikke avmerket".
		Added key "hbui.EditorControlDemo.windowTitle": "Innstillinger for brukergrensesnitt".
		Added key "hbui.EditorCrosshairMode.toast.modeSwitch": "ESC eller %1 for å gå tilbake til verktøymodus".
		Added key "hbui.EditorDropdown.disabled": "Deaktivert".
		Added key "hbui.EditorDropdown.elementType": "Rullegardinmeny".
		Added key "hbui.EditorDropdown.selected": "Valgt".
		Added key "hbui.EditorDropdown.stateCollapsed": "Skjult".
		Added key "hbui.EditorExpander.collapsed": "Skjult".
		Added key "hbui.EditorExpander.elementType": "utvider".
		Added key "hbui.EditorExpander.expanded": "Vist".
		Added key "hbui.EditorExpander.select": "Velg".
		Added key "hbui.EditorExpanderSample.expanderCopySample.text": "Tekst i utvider".
		Added key "hbui.EditorExpanderSample.expanderCopySample.title": "Prøveutvider med sekundær knapp".
		Added key "hbui.EditorExpanderSample.expanderDisabledSample.text": "Tekst i utvider".
		Added key "hbui.EditorExpanderSample.expanderDisabledSample.title": "Prøveutvider deaktivert".
		Added key "hbui.EditorExpanderSample.expanderIconSample.text": "Tekst i utvider".
		Added key "hbui.EditorExpanderSample.expanderIconSample.title": "Prøveutvider med ikon".
		Added key "hbui.EditorExpanderSample.expanderSample.text": "Tekst i utvider".
		Added key "hbui.EditorExpanderSample.expanderSample.title": "Prøveutvider".
		Added key "hbui.EditorExpanderSample.panelTitle": "Utvidereksempel".
		Added key "hbui.EditorInfoDemo.bottomEndTooltip": "Nedre ende".
		Added key "hbui.EditorInfoDemo.bottomStartTooltip": "Start nede".
		Added key "hbui.EditorInfoDemo.bottomTooltip": "Bunn".
		Added key "hbui.EditorInfoDemo.complexTooltipTitle": "Avansert verktøytips".
		Added key "hbui.EditorInfoDemo.hoverMe": "Hold markøren over meg!!!".
		Added key "hbui.EditorInfoDemo.leftTooltip": "Venstre".
		Added key "hbui.EditorInfoDemo.panelTitle": "Demonstrasjon av informasjon".
		Added key "hbui.EditorInfoDemo.rightTooltip": "Høyre".
		Added key "hbui.EditorInfoDemo.tooltipSampleDescription": "Dette er beskrivelsen av verktøytipset. Legg til ekstra tegn for å vise overflyt.".
		Added key "hbui.EditorInfoDemo.tooltipSampleTitle": "Dette er tittelen".
		Added key "hbui.EditorInfoDemo.tooltipsTitle": "Enkelt verktøytips".
		Added key "hbui.EditorInfoDemo.tooltipsWithTitleTitle": "Verktøytips med tittel".
		Added key "hbui.EditorInfoDemo.topEndTooltip": "Øvre ende".
		Added key "hbui.EditorInfoDemo.topStartTooltip": "Start oppe".
		Added key "hbui.EditorInfoDemo.topTooltip": "Topp".
		Added key "hbui.EditorInput.keyName.ALT": "ALT".
		Added key "hbui.EditorInput.keyName.BACKSPACE": "TILBAKE".
		Added key "hbui.EditorInput.keyName.BACK_QUOTE": "HØYRE ANFØRSELSTEGN".
		Added key "hbui.EditorInput.keyName.BACK_SLASH": "OMVENDT SKRÅSTREK".
		Added key "hbui.EditorInput.keyName.BRACKET_CLOSE": "HØYRE HAKEPARENTES".
		Added key "hbui.EditorInput.keyName.BRACKET_OPEN": "VENSTRE HAKEPARENTES".
		Added key "hbui.EditorInput.keyName.CAPS_LOCK": "CAPS LOCK".
		Added key "hbui.EditorInput.keyName.COMMA": "KOMMA".
		Added key "hbui.EditorInput.keyName.CTRL": "CTRL".
		Added key "hbui.EditorInput.keyName.DELETE": "SLETT".
		Added key "hbui.EditorInput.keyName.DOWN": "NED".
		Added key "hbui.EditorInput.keyName.END": "SLUTT".
		Added key "hbui.EditorInput.keyName.ENTER": "GÅ INN".
		Added key "hbui.EditorInput.keyName.ESCAPE": "AVBRYT".
		Added key "hbui.EditorInput.keyName.F1": "F1".
		Added key "hbui.EditorInput.keyName.F10": "F10".
		Added key "hbui.EditorInput.keyName.F11": "F11".
		Added key "hbui.EditorInput.keyName.F12": "F12".
		Added key "hbui.EditorInput.keyName.F2": "F2".
		Added key "hbui.EditorInput.keyName.F3": "F3".
		Added key "hbui.EditorInput.keyName.F4": "F4".
		Added key "hbui.EditorInput.keyName.F5": "F5".
		Added key "hbui.EditorInput.keyName.F6": "F6".
		Added key "hbui.EditorInput.keyName.F7": "F7".
		Added key "hbui.EditorInput.keyName.F8": "F8".
		Added key "hbui.EditorInput.keyName.F9": "F9".
		Added key "hbui.EditorInput.keyName.HOME": "HJEM".
		Added key "hbui.EditorInput.keyName.INSERT": "SETT INN".
		Added key "hbui.EditorInput.keyName.KEY_0": "0".
		Added key "hbui.EditorInput.keyName.KEY_1": "1".
		Added key "hbui.EditorInput.keyName.KEY_2": "2".
		Added key "hbui.EditorInput.keyName.KEY_3": "3".
		Added key "hbui.EditorInput.keyName.KEY_4": "4".
		Added key "hbui.EditorInput.keyName.KEY_5": "5".
		Added key "hbui.EditorInput.keyName.KEY_6": "6".
		Added key "hbui.EditorInput.keyName.KEY_7": "7".
		Added key "hbui.EditorInput.keyName.KEY_8": "8".
		Added key "hbui.EditorInput.keyName.KEY_9": "9".
		Added key "hbui.EditorInput.keyName.KEY_A": "A".
		Added key "hbui.EditorInput.keyName.KEY_B": "B".
		Added key "hbui.EditorInput.keyName.KEY_C": "C".
		Added key "hbui.EditorInput.keyName.KEY_D": "D".
		Added key "hbui.EditorInput.keyName.KEY_E": "E".
		Added key "hbui.EditorInput.keyName.KEY_F": "F".
		Added key "hbui.EditorInput.keyName.KEY_G": "G".
		Added key "hbui.EditorInput.keyName.KEY_H": "H".
		Added key "hbui.EditorInput.keyName.KEY_I": "I".
		Added key "hbui.EditorInput.keyName.KEY_J": "J".
		Added key "hbui.EditorInput.keyName.KEY_K": "K".
		Added key "hbui.EditorInput.keyName.KEY_L": "L".
		Added key "hbui.EditorInput.keyName.KEY_M": "M".
		Added key "hbui.EditorInput.keyName.KEY_N": "N".
		Added key "hbui.EditorInput.keyName.KEY_O": "O".
		Added key "hbui.EditorInput.keyName.KEY_P": "P".
		Added key "hbui.EditorInput.keyName.KEY_Q": "Q".
		Added key "hbui.EditorInput.keyName.KEY_R": "R".
		Added key "hbui.EditorInput.keyName.KEY_S": "S".
		Added key "hbui.EditorInput.keyName.KEY_T": "T".
		Added key "hbui.EditorInput.keyName.KEY_U": "U".
		Added key "hbui.EditorInput.keyName.KEY_V": "V".
		Added key "hbui.EditorInput.keyName.KEY_W": "W".
		Added key "hbui.EditorInput.keyName.KEY_X": "X".
		Added key "hbui.EditorInput.keyName.KEY_Y": "Y".
		Added key "hbui.EditorInput.keyName.KEY_Z": "Z".
		Added key "hbui.EditorInput.keyName.LEFT": "VENSTRE".
		Added key "hbui.EditorInput.keyName.NUMPAD_0": "NUMERISK TAST 0".
		Added key "hbui.EditorInput.keyName.NUMPAD_1": "NUMERISK TAST 1".
		Added key "hbui.EditorInput.keyName.NUMPAD_2": "NUMERISK TAST 2".
		Added key "hbui.EditorInput.keyName.NUMPAD_3": "NUMERISK TAST 3".
		Added key "hbui.EditorInput.keyName.NUMPAD_4": "NUMERISK TAST 4".
		Added key "hbui.EditorInput.keyName.NUMPAD_5": "NUMERISK TAST 5".
		Added key "hbui.EditorInput.keyName.NUMPAD_6": "NUMERISK TAST 6".
		Added key "hbui.EditorInput.keyName.NUMPAD_7": "NUMERISK TAST 7".
		Added key "hbui.EditorInput.keyName.NUMPAD_8": "NUMERISK TAST 8".
		Added key "hbui.EditorInput.keyName.NUMPAD_9": "NUMERISK TAST 9".
		Added key "hbui.EditorInput.keyName.NUMPAD_ADD": "NUMERISK TAST PLUSS".
		Added key "hbui.EditorInput.keyName.NUMPAD_DECIMAL": "NUMERISK TAST KOMMA".
		Added key "hbui.EditorInput.keyName.NUMPAD_DIVIDE": "NUMERISK TAST DIVISJON".
		Added key "hbui.EditorInput.keyName.NUMPAD_MULTIPLY": "NUMERISK TAST MULTIPLISERE".
		Added key "hbui.EditorInput.keyName.NUMPAD_SEPARATOR": "NUMPAD SKILLETEGN".
		Added key "hbui.EditorInput.keyName.NUMPAD_SUBTRACT": "NUMERISK TAST MINUS".
		Added key "hbui.EditorInput.keyName.PAGE_DOWN": "SIDE NED".
		Added key "hbui.EditorInput.keyName.PAGE_UP": "SIDE OPP".
		Added key "hbui.EditorInput.keyName.PERIOD": "PUNKTUM".
		Added key "hbui.EditorInput.keyName.PRINT_SCREEN": "PRINT SCREEN".
		Added key "hbui.EditorInput.keyName.QUOTE": "VENSTRE ANFØRSELSTEGN".
		Added key "hbui.EditorInput.keyName.RIGHT": "HØYRE".
		Added key "hbui.EditorInput.keyName.SHIFT": "SKIFT".
		Added key "hbui.EditorInput.keyName.SLASH": "SKRÅSTREK".
		Added key "hbui.EditorInput.keyName.SPACE": "MELLOMROM".
		Added key "hbui.EditorInput.keyName.TAB": "TABULATOR".
		Added key "hbui.EditorInput.keyName.UP": "OPP".
		Added key "hbui.EditorLogPanel.autoScroll": "Automatisk rulling".
		Added key "hbui.EditorLogPanel.clear": "Klart".
		Added key "hbui.EditorLogPanel.debug": "Feilsøking".
		Added key "hbui.EditorLogPanel.error": "Feil".
		Added key "hbui.EditorLogPanel.filter": "Filtrer".
		Added key "hbui.EditorLogPanel.info": "Info".
		Added key "hbui.EditorLogPanel.warning": "Advarsel".
		Added key "hbui.EditorLogPanel.windowTitle": "Loggpanel".
		Added key "hbui.EditorMenuItem.checked": "Merket av".
		Added key "hbui.EditorMenuItem.count": "%1$s av %2$s".
		Added key "hbui.EditorMenuItem.item": "Handlingselement".
		Added key "hbui.EditorMenuItem.menu": "Meny".
		Added key "hbui.EditorMenuItem.open": "Åpne".
		Added key "hbui.EditorMenuItem.stateful": "Tilstandsfull".
		Added key "hbui.EditorMenuItem.submenu": "Undermeny".
		Added key "hbui.EditorMenuItem.unchecked": "Ikke avmerket".
		Added key "hbui.EditorNavigationBar.title": "Navigasjonsbånd".
		Added key "hbui.EditorPropertyPane.blockPicker.currentValue": "Gjeldende verdi".
		Added key "hbui.EditorPropertyPane.blockPicker.default": "luft".
		Added key "hbui.EditorPropertyPane.blockPicker.inputField": "Felt for søkedata".
		Added key "hbui.EditorPropertyPane.blockPicker.noResults": "Finner ingen resultater".
		Added key "hbui.EditorPropertyPane.blockPicker.search": "Søk".
		Added key "hbui.EditorReloadModal.cancel": "Avbryt".
		Added key "hbui.EditorReloadModal.confirm": "Fortsett".
		Added key "hbui.EditorReloadModal.description": "Dette vil laste inn skript og brukergrensesnitt for alle i denne verdenen på nytt. Vil du fortsette?".
		Added key "hbui.EditorReloadModal.title": "Last inn skript på nytt".
		Added key "hbui.EditorRoute.brushToolDescription": "Maler egendefinerte penselstrøk.".
		Added key "hbui.EditorRoute.brushToolTooltip": "Penselverktøy".
		Added key "hbui.EditorRoute.stampToolDescription": "Kopierer ett område av verdenen til et annet område.".
		Added key "hbui.EditorRoute.stampToolTooltip": "Stempelverktøy".
		Added key "hbui.EditorScriptDataStoreProvider.selectionToolDescription": "Velger deler av verdenen.".
		Added key "hbui.EditorScriptDataStoreProvider.selectionToolTooltip": "Valgverktøy".
		Added key "hbui.EditorTab.count": "%1$s av %2$s".
		Added key "hbui.EditorTab.elementType": "valg-fane".
		Added key "hbui.EditorTab.select": "Velg".
		Added key "hbui.EditorTab.selected": "valgt".
