Difference of "languages_contents" between "1.21.40.25" (beta of "1.21.40") and "1.21.40".

Changed language "bg_BG.lang":
	Changed pack "core":
		Changed key "store.realmsPlus.recurring.offerTrial.contentSub" from "A Realms Plus egy előfizetési modell, amelynek rendszeres előfizetési díját minden hónapban automatikusan levonjuk, amíg le nem mondod az előfizetést.%sA Realm és a Piactéri bérlettel elérhető több mint 150 piactéri csomag azonnal hozzáférhetővé válik. Akár 10 játékos is játszhat egyszerre, és mindannyian ingyenesen hozzáférhetnek a Realmedben található világokhoz! Az első 30 nap ingyenes, utána %s havidíjat számítunk fel. Az előfizetési beállításokban bármikor lemondhatod az előfizetést; ezt követően nem vonjuk le tőled a havi díjat." to "A Realms Plus egy előfizetési modell, amelynek rendszeres előfizetési díját minden hónapban automatikusan levonjuk, amíg le nem mondod az előfizetést.%sA Realm és a Marketplace Pass-szal elérhető több mint 150 piactéri csomag azonnal hozzáférhetővé válik. Akár 10 játékos is játszhat egyszerre, és mindannyian ingyenesen hozzáférhetnek a Realmedben található világokhoz! Az első 30 nap ingyenes, utána %s havidíjat számítunk fel. Az előfizetési beállításokban bármikor lemondhatod az előfizetést; ezt követően nem vonjuk le tőled a havi díjat.".
		Changed key "store.realmsPlus.recurring.withoutTrial.contentSub" from "A Realms Plus egy előfizetési modell, amelynek rendszeres előfizetési díját minden hónapban automatikusan levonjuk, amíg le nem mondod az előfizetést.%sA Realm és a Piactéri bérlettel elérhető több mint 150 piactéri csomag azonnal hozzáférhetővé válik. Akár 10 játékos is játszhat egyszerre, és mindannyian ingyenesen hozzáférhetnek a Realmedben található világokhoz! %s havidíjat számítunk fel. Az előfizetést az előfizetési beállításokban bármikor lemondhatod; ezt követően nem vonjuk le tőled a havi díjat." to "A Realms Plus egy előfizetési modell, amelynek rendszeres előfizetési díját minden hónapban automatikusan levonjuk, amíg le nem mondod az előfizetést.%sA Realm és a Marketplace Pass-szal elérhető több mint 150 piactéri csomag azonnal hozzáférhetővé válik. Akár 10 játékos is játszhat egyszerre, és mindannyian ingyenesen hozzáférhetnek a Realmedben található világokhoz! %s havidíjat számítunk fel. Az előfizetést az előfizetési beállításokban bármikor lemondhatod; ezt követően nem vonjuk le tőled a havi díjat.".
		Changed key "store.realmsPlus.startTrial.description.contentSub" from "A Realm és a Piactéri bérlettel elérhető több mint 150 piactéri csomag azonnal hozzáférhetővé válik. Akár 10 játékos is játszhat egyszerre, és mindannyian ingyenesen hozzáférhetnek a Realmedben található világokhoz! Az első hónap ingyenes, utána %s havidíjat számítunk fel. Az előfizetést bármikor lemondhatod." to "A Realm és a Marketplace Pass-szal elérhető több mint 150 piactéri csomag azonnal hozzáférhetővé válik. Akár 10 játékos is játszhat egyszerre, és mindannyian ingyenesen hozzáférhetnek a Realmedben található világokhoz! Az első hónap ingyenes, utána %s havidíjat számítunk fel. Az előfizetést bármikor lemondhatod.".
		Added key "store.search.filter.dressingroombody": "Test".
		Added key "store.search.filter.dressingroombody.selectedCount": "%d rész".
		Added key "store.search.filter.dressingroomstyle": "Stílus".
		Added key "store.search.filter.dressingroomstyle.selectedCount": "%d stílus".
	Changed pack "extra":
		Changed key "store.csb.terms" from "A Marketplace Pass-előfizetéssel különböző tartalmakhoz férhetsz hozzá a Minecraft (a játékot külön kell megvásárolni) támogatott verzióiban Android operációs rendszeren, valamint további támogatott platformokon, amelyeken megvásároltad a játékot (a Minecraft Java és az Amazon Kindle Fire kiadás nem támogatott); a Marketplace Pass tartalmainak használatához aktív előfizetésre van szükség. A tartalmak időről időre változnak, és nem feltétlenül érhetők el minden országban. Ha nem mondod le a szolgáltatást, az ingyenes próbaidőszak lejártát követően az előfizetés díját – az aktuális értékesítési árnak megfelelően, amely idővel változhat – az alkalmazandó adókkal együtt levonjuk. Az előfizetést a Google Play-fiókod beállításainál mondhatod le. Időnként olyan tartalmakat teszünk elérhetővé, amelyek az előfizetés megszűnése után is használhatók maradnak; ezekben az esetekben fenntartjuk a jogot ezen tartalmak eltávolítására, ha inkompatibilissé válnak, vagy ha lejárnak a használati jogaink. Ha az előfizetésed megszűnik vagy valamelyik tartalomelem kikerül a katalógusból, újra kell aktiválnod az előfizetésedet vagy külön meg kell vásárolnod a tartalmat, ha továbbra is használni szeretnéd. A szolgáltatásra internetszolgáltatói díjak vonatkoznak. Fenntartjuk a jogot az előfizetés módosítására és/vagy megszüntetésére. Az előfizetésre a Microsoft szolgáltatási szerződése (www.microsoft.com/msa) és a Minecraft végfelhasználói licencszerződése (https://www.minecraft.net/eula) vonatkozik. A jelen feltételek fordítása kizárólag a felhasználó kényelmét szolgálja. Az angol és bármely lefordított változat bármilyen eltérése esetén mindig az angol verzió lesz irányadó. " to "A Marketplace Pass-előfizetéssel különböző tartalmakhoz férhetsz hozzá a Minecraft (a játékot külön kell megvásárolni) támogatott verzióiban Android operációs rendszeren, valamint további támogatott platformokon, amelyeken megvásároltad a játékot (a Minecraft Java és az Amazon Kindle Fire kiadás nem támogatott); a Marketplace Pass tartalmainak használatához aktív előfizetésre van szükség. A tartalmak időről időre változnak, és nem feltétlenül érhetők el minden országban. Ha nem mondod le a szolgáltatást, az ingyenes próbaidőszak lejártát követően az előfizetés díját – az aktuális értékesítési árnak megfelelően, amely idővel változhat – az alkalmazandó adókkal együtt levonjuk. Az előfizetést a Google Play-fiókod beállításainál mondhatod le. Időnként olyan tartalmakat teszünk elérhetővé, amelyek az előfizetés megszűnése után is használhatók maradnak; ezekben az esetekben fenntartjuk a jogot ezen tartalmak eltávolítására, ha inkompatibilissé válnak, vagy ha lejárnak a használati jogaink. Ha az előfizetésed megszűnik vagy valamelyik tartalomelem kikerül a katalógusból, újra kell aktiválnod az előfizetésedet vagy külön meg kell vásárolnod a tartalmat, ha továbbra is használni szeretnéd. A szolgáltatásra internetszolgáltatói díjak vonatkozhatnak. Fenntartjuk a jogot az előfizetés módosítására és/vagy megszüntetésére. Az előfizetésre a Microsoft szolgáltatási szerződése (www.microsoft.com/msa) és a Minecraft végfelhasználói licencszerződése (https://www.minecraft.net/eula) vonatkozik. A jelen feltételek fordítása kizárólag a felhasználó kényelmét szolgálja. Az angol és bármely lefordított változat bármilyen eltérése esetén mindig az angol verzió lesz irányadó. ".
Changed language "id_ID.lang":
	Changed pack "core":
		Total key: 14437 (+142, -6)
		Added key "accessibility.screenName.addExternalServer": "Tambahkan Layar Server Eksternal".
		Added key "accessibility.screenName.editExternalServer": "Edit Layar Server Eksternal".
		Added key "accessibility.screenName.joinByConnectionID": "Bergabung dengan dialog I D koneksi".
		Added key "commands.camera.invalid.entity.offset": "Offset entitas harus antara -64 dan 64".
		Added key "commands.camera.invalid.offset.camera": "Offset entitas dan tampilan hanya dapat diterapkan ke kamera follow_orbit".
		Changed key "commands.camera.invalid.view.offset" from "Offset tampilan harus antara -100 dan 100" to "Offset tampilan harus antara -64 dan 64".
		Changed key "commands.generic.error.permissions" from "Tingkat izin salah. %s adalah perintah level. %s.  " to "Level izin tidak tepat untuk perintah: %s.  ".
		Added key "commands.generic.invalidOrigin": "Asal perintah tidak valid pada waktu eksekusi perintah".
		Added key "controller.buttonTip.add.to.bundle": "Tambahkan ke Bundel".
		Added key "controller.buttonTip.place.from.bundle": "Tempatkan dari Bundel".
		Changed key "controller.buttonTip.swap" from "Swap" to "Tukar".
		Added key "controller.buttonTip.take.from.bundle": "Ambil dari Bundel".
		Changed key "course.edu.conInfoHostTooltipText" from "Kamu bisa membagikan ID Koneksi jika orang lain mengalami masalah saat bergabung dengan duniamu menggunakan Kode Bergabung atau tautan bersama." to "Kamu bisa membagikan ID Koneksi jika pemain lain mengalami masalah saat bergabung dengan duniamu menggunakan Kode Bergabung atau pemuatan ulang nomor tautan bersama.".
		Added key "course.edu.conInfoHostTooltipTextScreenReader": "Kamu bisa membagikan I D Koneksi jika pemain lain mengalami masalah saat bergabung dengan duniamu menggunakan Kode Bergabung atau tautan bersama.".
		Added key "course.edu.conInfoTooltipTextScreenReader": "Host bisa menemukan ID Koneksi di tab multipemain di Menu Permainan dunianya.".
		Added key "course.edu.enterConnectionScreenReader": "Masukkan I.D. Koneksi dunia tempat kamu ingin bergabung.".
		Removed key "createWorldScreen.experimentalBundlesDescription": "Memungkinkanmu membuat dan menggunakan item Bundel".
		Changed key "hbui.AccountUnlinkRoute.closeResultsButton" from "OK" to "Ok".
		Changed key "hbui.AddFriendAccordion.backToTop" from "Kembali ke Atas" to "Kembali ke atas".
		Changed key "hbui.AddFriendAccordion.genericOnExpandNarrationHint" from "Arahkan ke Bawah untuk Melihat Daftar Pemain" to "Arahkan ke bawah untuk Melihat Daftar Pemain".
		Changed key "hbui.AddFriendAccordion.loadMoreResults" from "Muat Lebih Banyak Hasil" to "Muat lebih banyak hasil".
		Changed key "hbui.AddFriendAccordion.narration.noSuggestionsMessagerecentlyPlayedWith" from "Mainlah dengan orang-orang di Realms atau server untuk mendapatkan lebih banyak saran!" to "Bermainlah dengan orang-orang di Realms atau server untuk mendapatkan lebih banyak saran! ".
		Changed key "hbui.AddFriendAccordion.narration.noSuggestionsMessagerecommendedFriends" from "Mainlah dengan orang-orang di Realms atau server untuk mendapatkan lebih banyak saran!" to "Bermainlah dengan orang-orang di Realms atau server untuk mendapatkan lebih banyak saran! ".
		Changed key "hbui.AddFriendError.blockedAddingFriendsMessage" from "Kamu tidak bisa menambahkan teman karena batasan Pengaturan Akun. Lihat dan kelola pengaturan multipemainmu dengan  “Keamanan privasi & online” di pengaturan Akun." to "Kamu tidak bisa menambahkan teman karena batasan pengaturan akun. Lihat dan kelola pengaturan multipemainmu dengan “Keamanan privasi & online” di pengaturan Akun.".
		Changed key "hbui.AddFriendError.learnMore" from "Pelajari Selengkapnya" to "Selengkapnya".
		Changed key "hbui.AddFriendError.parentalControlBlockMessage" from "Kamu tidak bisa menambahkan teman karena batasan Kontrol Orang Tua. Lihat dan kelola pengaturan multipemainmu pada Keamanan Online di Kontrol Orang Tua." to "Kamu tidak bisa menambahkan teman karena batasan kontrol orang tua. Lihat dan kelola pengaturan multipemainmu pada “Keamanan Online” di kontrol orang tua.".
		Removed key "hbui.AddFriendRoute.addFriendTutorialModal.body": "Dengan menambahkan seseorang sebagai teman, kamu akan menjadi pengikutnya sampai dia juga menambahkanmu.".
		Removed key "hbui.AddFriendRoute.addFriendTutorialModal.checkbox": "Jangan tampilkan pesan ini lagi".
		Removed key "hbui.AddFriendRoute.addFriendTutorialModal.title": "Sistem teman".
		Changed key "hbui.AddFriendRoute.recentlyPlayedWith" from "Baru Main Bersama" to "Baru main bersama".
		Changed key "hbui.AddFriendSearchByGamertag.scanQRCode" from "Pindai Kode QR" to "Pindai kode QR".
		Changed key "hbui.AddFriendSearchByGamertag.searchGamertagDescription" from "Cari pemain dengan Gamertag" to "Cari pemain berdasarkan gamertag".
		Changed key "hbui.AddFriendSideMenu.narration.QRHint" from "Pindai Kode QR untuk melihat Profil %1$s" to "Pindai kode QR untuk melihat profil %1$s".
		Changed key "hbui.AnnouncementModalRoute.errorTitle" from "Kesalahan Pengumuman" to "Kesalahan pengumuman".
		Added key "hbui.BannedOrSuspendedMessage.BannedMessage.bodyFirstParagraph": "Kamu dilarang permanen dari layanan online Minecraft. Ini berarti kamu tidak bisa bermain di server, bergabung dengan Realms, menjadi host atau bergabung dengan permainan multipemain, atau menggunakan Marketplace.".
		Added key "hbui.BannedOrSuspendedMessage.BannedMessage.bodySecondParagraph": "Untuk informasi lebih lanjut atau untuk mengirim ulasan kasus, gunakan tombol di bawah ini.".
		Added key "hbui.BannedOrSuspendedMessage.BannedMessage.helpButton": "Info lainnya".
		Added key "hbui.BannedOrSuspendedMessage.BannedMessage.reasonsTitle": "Alasan pelarangan:".
		Added key "hbui.BannedOrSuspendedMessage.BannedMessage.title": "Kamu terkena larangan permanen".
		Added key "hbui.BannedOrSuspendedMessage.SuspendedMessage.bodyFirstParagraph": "Kamu telah diskors bermain multipemain di Minecraft. Kamu tidak bisa lagi bermain di server, bergabung ke Realms, menjadi host atau bergabung ke game multipemain, atau membuka Marketplace.    ".
		Added key "hbui.BannedOrSuspendedMessage.SuspendedMessage.bodySecondParagraph": "Untuk keterangan lebih lanjut atau meminta kasusmu ditinjau ulang, gunakan tombol bantuan.".
		Added key "hbui.BannedOrSuspendedMessage.SuspendedMessage.helpButton": "Bantuan".
		Added key "hbui.BannedOrSuspendedMessage.SuspendedMessage.reasonsTitle": "Alasan untuk skors:".
		Added key "hbui.BannedOrSuspendedMessage.SuspendedMessage.title": "Diskors Sementara".
		Added key "hbui.BannedOrSuspendedMessage.timer": "%1$sh %2$hj %3$sm".
		Added key "hbui.BannedOrSuspendedReason.reasonForBan": "Alasan pelarangan:".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.childSexualExploitationGrooming" from "Melanggar Standar Komunitas" to "Melanggar standar komunitas".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.childSexualExploitationOrAbuse" from "Melanggar Standar Komunitas" to "Melanggar standar komunitas".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.controversial" from "Topik Kontroversial" to "Topik kontroversial".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.harassingComments" from "Komentar Melecehkan atau Memfitnah" to "Komentar melecehkan atau memfitnah".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.impersonatingStaff" from "Meniru staf, Dukungan Pemain, atau perwakilan Komunitas" to "Meniru staf, dukungan pemain, atau perwakilan komunitas".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.inGameTrolling" from "Melakukan Troll & Spam dalam Permainan" to "Melakukan troll & spam dalam game".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.nameOrGamertag" from "Nama Pemain atau Gamertag" to "Nama Pemain atau gamertag".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.nonConsensualIntimateImagery" from "Melanggar Standar Komunitas" to "Melanggar standar komunitas".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.obsceneLanguage" from "Bahasa Cabul atau Vulgar" to "Bahasa cabul atau vulgar".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.policyViolation" from "Pelanggaran Kebijakan" to "Pelanggaran kebijakan".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.realLifeInfo" from "Informasi dan Ancaman Kehidupan Nyata" to "Ancaman dan informasi kehidupan nyata".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.selfHarm" from "Melanggar Standar Komunitas" to "Melanggar standar komunitas".
		Changed key "hbui.BannedOrSuspendedReason.xbox.report.sexualReference" from "Referensi pada Konten Seksual & Kekerasan" to "Referensi pada konten seksual & kekerasan".
		Added key "hbui.Bedtime.chatScreenDisabled": "Obrolan saat ini dinonaktifkan".
		Added key "hbui.Bedtime.chattingDisabled": "Obrolan dengan pemain lain saat ini dinonaktifkan di server ini".
		Added key "hbui.Bedtime.playersSleepingNotPossible": "Tidak bisa tidur malam ini".
		Changed key "hbui.ChooseRealmRoute.chooseABetaRealm" from "1. Pilih Realm Beta" to "1. Pilih Realm beta".
		Changed key "hbui.ChooseRealmRoute.chooseARealmSubscription" from "1. Pilih Langganan" to "1. Pilih langganan".
		Changed key "hbui.ChooseRealmRoute.emptyState.noRealmsErrorTitle.beta" from "Beta Realms tidak bisa dimuat!" to "Beta Realms tidak bisa dimuat! ".
		Changed key "hbui.ChooseRealmRoute.emptyState.noRealmsErrorTitle.preview" from "Preview Realms couldn't load! " to "Preview Realms tidak bisa dimuat! ".
		Changed key "hbui.ChooseSlotRoute.chooseSlotHeader" from "2. Pilih Slot [%s]" to "2. Pilih slot [%s]".
		Changed key "hbui.CreateNewWorld.achievementsDisabledMessages.cheatsEnabled" from "Nonaktifkan Cheat" to "Nonaktifkan cheat".
		Changed key "hbui.CreateNewWorld.achievementsDisabledMessages.creativeMode" from "Atur Mode Permainan ke Bertahan Hidup" to "Atur mode game ke bertahan hidup".
		Changed key "hbui.CreateNewWorld.achievementsDisabledMessages.experiments" from "Nonaktifkan Eksperimen" to "Nonaktifkan eksperimen".
		Changed key "hbui.CreateNewWorld.achievementsDisabledMessages.flatWorld" from "Nonaktifkan Dunia Datar" to "Nonaktifkan dunia datar".
		Changed key "hbui.CreateNewWorld.achievementsDisabledMessages.operator" from "Atur Izin Pemain menjadi Pengunjung atau Anggota" to "Atur izin pemain menjadi pengunjung atau anggota".
		Changed key "hbui.CreateNewWorld.advanced.exportSettingsDescription" from "Beberapa fungsi mungkin ditimpa selama sesi Pengeditan, tetapi diterima sepenuhnya saat diekspor" to "Beberapa fungsi mungkin ditimpa selama sesi pengeditan, tetapi diterima sepenuhnya saat diekspor".
		Changed key "hbui.CreateNewWorld.advanced.exportSettingsHeader" from "Pengaturan Ekspor" to "Pengaturan ekspor".
		Changed key "hbui.CreateNewWorld.advanced.respawnBlocksExplodeDescription" from "Munculkan Kembali Jangkar dan Tempat Tidur bisa meledak" to "Munculkan kembali jangkar dan tempat tidur bisa meledak".
		Changed key "hbui.CreateNewWorld.behaviorPacksRemoveModal.activateTitle" from "Perbarui Dunia?" to "Perbarui dunia?".
		Changed key "hbui.CreateNewWorld.behaviorPacksRemoveModal.deactivateTitle" from "Ini Berbahaya!" to "Ini berbahaya!".
		Changed key "hbui.CreateNewWorld.behaviorPacksRemoveModal.messageDeactivate" from "Menambahkan atau menghapus Paket setelah memainkan sebuah dunia dapat merusak dunia tersebut dan membuatmu kehilangan semua yang sudah kamu buat." to "Menambahkan atau menghapus paket setelah memainkan sebuah dunia dapat merusak dunia tersebut dan membuatmu kehilangan semua yang sudah kamu buat.".
		Changed key "hbui.CreateNewWorld.experimentalFeatures.activateExperimentsConfirmationDescriptionPart3" from "Tindakan ini juga akan otomatis mengaktifkan Cheat." to "Tindakan ini juga akan mengaktifkan cheat secara otomatis.".
		Changed key "hbui.CreateNewWorld.experimentalFeatures.internalTestsTitle" from "Tes Internal" to "Tes internal".
		Changed key "hbui.CreateNewWorld.general.exportSettingsDescription" from " Beberapa fungsi mungkin ditimpa selama sesi Pengeditan, tetapi diterima sepenuhnya saat diekspor" to " Beberapa fungsi mungkin ditimpa selama sesi pengeditan, tetapi diterima sepenuhnya saat diekspor".
		Changed key "hbui.CreateNewWorld.general.exportSettingsHeader" from "Pengaturan Ekspor" to "Pengaturan ekspor".
		Changed key "hbui.CreateNewWorld.general.feedbackButton" from "Berikan Umpan Balik" to "Berikan umpan balik".
		Changed key "hbui.CreateNewWorld.general.fileManagementDeleteWorldLabel" from "Hapus Dunia" to "Hapus dunia".
		Changed key "hbui.CreateNewWorld.general.fileManagementDuplicateWorldLabel" from "Dunia Duplikat" to "Dunia duplikat".
		Changed key "hbui.CreateNewWorld.general.fileManagementExportWorldLabel" from "Ekspor Dunia" to "Ekspor dunia".
		Changed key "hbui.CreateNewWorld.general.fileManagementTitle" from "Pengelolaan File" to "Manajemen File".
		Changed key "hbui.CreateNewWorld.general.makingInfiniteWorldProgressModal" from "Membuat cadangan dan Mengonversi dunia" to "Membuat cadangan dan mengonversi dunia".
		Changed key "hbui.CreateNewWorld.general.multiplayerPermissionBanner.text" from "Kamu telah menonaktifkan Multipemain dalam Pengaturan Akun Xbox." to "Kamu telah menonaktifkan multipemain dalam pengaturan akun Xbox.".
		Changed key "hbui.CreateNewWorld.general.multiplayerPermissionBanner.textParental" from "Kamu tidak bisa bermain multipemain karena Kontrol Orang Tua." to "Kamu tidak bisa bermain multipemain karena kontrol orang tua.".
		Changed key "hbui.CreateNewWorld.hardcoreModeWorldModal.body" from "Inilah yang perlu kamu ketahui tentang mode Tersulit:" to "Inilah yang perlu kamu ketahui tentang mode tersulit:".
		Changed key "hbui.CreateNewWorld.hardcoreModeWorldModal.createWorld" from "Main dalam mode Tersulit" to "Main dalam mode tersulit".
		Changed key "hbui.CreateNewWorld.hardcoreModeWorldModal.title" from "Selamat datang di mode Tersulit" to "Selamat datang di mode tersulit".
		Changed key "hbui.CreateNewWorld.multiplayer.playerPermissionsOperatorDescription.edu" from "Operator dapat melakukan semua yang dapat dilakukan Anggota, serta berteleportasi, menggunakan perintah, dan mengubah izin pemain." to "Operator dapat melakukan semua yang dapat dilakukan anggota, seperti berteleportasi, menggunakan perintah, dan mengubah izin pemain.".
		Changed key "hbui.CreateNewWorld.resourcePacks.downloadWorldTemplateNoInternetMsg" from "Kami tidak bisa tersambung ke Marketplace untuk mengunduh template yang digunakan untuk membuat dunia ini. Template tersebut berisi paket Add-On yang kamu perlukan agar bisa terus memainkan dunia ini. Sambungkan kembali ke internet dan unduh template untuk melanjutkan." to "Kami tidak bisa tersambung ke Marketplace untuk mengunduh templat yang digunakan untuk membuat dunia ini. Templat tersebut berisi paket add-on yang kamu perlukan agar bisa terus memainkan dunia ini. Sambungkan kembali ke internet dan unduh templat untuk melanjutkan.".
		Changed key "hbui.CreateNewWorld.resourcePacks.emptyLocalActivePacksMessageDescription" from "Apakah kamu ingin mengubah tampilan duniamu? Coba aktifkan paket sumber daya di bagian  “Tersedia”." to "Apakah kamu ingin mengubah tampilan duniamu? Coba aktifkan paket sumber daya di bagian “tersedia”.".
		Changed key "hbui.CreateNewWorld.resourcePacks.errorActivatingPackTitle" from "Kesalahan Aktivasi" to "Kesalahan aktivasi".
		Changed key "hbui.CreateNewWorld.resourcePacks.errorPluginRemovalBody" from "Menghapus Paket Perilaku dengan plugin mungkin menghancurkan dunia dan menyebabkan kamu kehilangan apa yang telah kamu buat." to "Menghapus paket perilaku dengan plugin bisa menghancurkan dunia dan menyebabkan kamu kehilangan apa yang telah kamu buat.".
		Changed key "hbui.CreateNewWorld.resourcePacks.errorRequiredDependencyTitle" from "Dependensi Diperlukan" to "Dependensi yang diperlukan".
		Changed key "hbui.CreateNewWorld.resourcePacks.globalMinecraftPackTitle" from "Paket Tekstur Minecraft" to "Paket tekstur Minecraft".
		Changed key "hbui.CreateNewWorld.resourcePacks.globalPacksInfoMessage" from "Paket Global diterapkan ke semua duniamu. Paket Global dinonaktifkan ketika “Paket Lokal Dibagikan” diaktifkan." to "Paket global diterapkan ke semua duniamu. Paket global dinonaktifkan ketika “Paket lokal dibagikan” diaktifkan.".
		Changed key "hbui.CreateNewWorld.resourcePacks.marketplacePassPacksAccordionHint" from "Perluas untuk mengakses semua paket Marketplace Pass" to "Perluas untuk mengakses semua paket Marketplace Pass ".
		Changed key "hbui.CreateNewWorld.resourcePacks.marketplacePassPacksOnExpandAccordionHint" from "Navigasi ke bawah untuk mengakses paket Marketplace Pass" to "Navigasi ke bawah untuk mengakses paket Marketplace Pass ".
		Changed key "hbui.CreateNewWorld.resourcePacks.marketplacePassPromotionBody" from "Dapatkan akses ke 150+ konten menarik dengan Langganan Marketplace Pass baru! (Realms Plus sekarang mencakup konten Marketplace Pass)" to "Dapatkan akses ke 150+ konten menarik dengan langganan Marketplace Pass baru! (Realms Plus sekarang mencakup konten Marketplace Pass)  ".
		Changed key "hbui.CreateNewWorld.resourcePacks.marketplacePassPromotionTitle" from "Kamu tidak berlangganan Marketplace Pass!" to "Kamu tidak berlangganan Marketplace Pass! ".
		Changed key "hbui.CreateNewWorld.resourcePacks.missingDependencyTitle" from "Dependensi Hilang" to "Dependensi yang hilang".
		Changed key "hbui.CreateNewWorld.resourcePacks.storeConnectionFailedTitle" from "Terjadi Kesalahan" to "Terjadi kesalahan".
		Changed key "hbui.CreateNewWorld.resourcePacks.warningBody" from "Menambahkan atau menghapus Paket Perilaku setelah memainkan dunia dapat merusak dunia dan menyebabkan kreasimu hilang. Tekan OK untuk menonaktifkan paket, atau Batal agar tetap aktif." to "Menambahkan atau menghapus paket perilaku setelah memainkan dunia dapat merusak dunia tersebut dan menyebabkan kreasimu hilang. Tekan ok untuk menonaktifkan paket, atau “batal” agar tetap aktif.".
		Changed key "hbui.CreateNewWorld.resourcePacks.warningTitle" from "Ini Berbahaya!" to "Ini berbahaya!".
		Changed key "hbui.CreateNewWorld.scriptingCoding.settingsTitle" from "Pengaturan Skrip dan Pengodean" to "Pengaturan skrip dan pengodean".
		Changed key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.msaGuestCreateWorld.message" from "Kamu perlu akun Microsoft untuk membuat dunia di Realms." to "Kamu perlu akun Microsoft untuk membuat dunia di Realms. ".
		Changed key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.msaGuestEditWorld.message" from "Kamu perlu akun Microsoft untuk bermain di Realms." to "Kamu perlu akun Microsoft untuk bermain di Realms. ".
		Changed key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestCreate.nintendo.message" from "Kamu harus masuk ke Akun Nintendo untuk membuat dunia di Realms." to "Kamu harus masuk ke Akun Nintendo untuk membuat dunia di Realms. ".
		Changed key "hbui.CreateNewWorld.signInPromptWorldOnRealmModal.platformGuestEdit.nintendo.message" from "Kamu harus masuk ke Akun Nintendo untuk bermain di Realms." to "Kamu harus masuk ke Akun Nintendo untuk bermain di Realms. ".
		Changed key "hbui.CreateNewWorld.title" from "Buat dunia baru" to "Buat Dunia Baru".
		Changed key "hbui.CreateNewWorld.upsellModal.bodyNintendo" from "You require a Nintendo Switch Online subscription to play on any cross-play multiplayer game." to "Kamu memerlukan langganan Nintendo Switch Online untuk bermain di game multipemain lintas platform.".
		Changed key "hbui.CreateNewWorld.upsellModal.bodyXbox" from "You require a Xbox Gamepass Core subscription to play on any cross-play multiplayer game." to "Kamu memerlukan langganan Xbox Game Pass Core untuk bermain di game multipemain lintas platform.".
		Changed key "hbui.CreateNewWorldSideMenu.behaviorPacksTabLabel" from "Paket Perilaku" to "Paket perilaku".
		Changed key "hbui.CreateNewWorldSideMenu.createOnRealm" from "Create on Realms " to "Buat di Realms ".
		Changed key "hbui.CreateNewWorldSideMenu.resourcePacksTabLabel" from "Paket Sumber Daya" to "Paket sumber daya".
		Changed key "hbui.CreateNewWorldSideMenu.scriptingCodingTabLabel" from "Skrip & Pengodean" to "Skrip & pengodean".
		Added key "hbui.EditWorld.EditThumbnailModal.changeThumbnail": "Ubah gambar mini".
		Added key "hbui.EditWorld.EditThumbnailModal.optionsEnumeration": "%1$s dari %2$s".
		Added key "hbui.EditWorld.EditThumbnailModal.resetThumbnail": "Atur ulang ke default".
		Added key "hbui.EditWorld.EditThumbnailModal.title": "Gambar mini dunia".
		Added key "hbui.EditWorld.editThumbnailButton": "Ubah gambar mini".
		Changed key "hbui.EditWorld.exportWorldFlow.cancelHint" from "Pindah ke kanan untuk tindakan lain" to "Pindah ke kanan untuk tindakan lainnya".
		Changed key "hbui.EditWorld.exportWorldFlow.clearPlayerDataDescription.alreadyInHardcoreMode" from "Menghapus data tidak tersedia di dunia dengan mode Tersulit diaktifkan." to "Penghapusan data tidak tersedia di dunia yang mengaktifkan mode tersulit.".
		Changed key "hbui.EditWorld.exportWorldFlow.exportHardcoreModeDescription" from "Duniamu akan diekspor dengan mode Tersulit aktif. Kamu tidak bisa menonaktifkan ini nanti." to "Duniamu akan diekspor dengan mode tersulit aktif. Kamu tidak bisa menonaktifkannya lagi.".
		Changed key "hbui.EditWorld.exportWorldFlow.exportHardcoreModeTitle" from "Ekspor sebagai Tersulit" to "Ekspor sebagai tersulit".
		Changed key "hbui.EditWorld.playOnRealmsErrorModal.crossPlatformRestricted.message2" from "Hapus paket sumber daya agar bisa bermain di Realms." to "Hapus paket sumber daya agar bisa bermain di Realms. ".
		Changed key "hbui.EditWorld.playOnRealmsErrorModal.memberOfTooManyRealms.message" from "Kamu telah mencapai batas keanggotaan Realms. Setiap akun dapat dikaitkan dengan maksimum 1000 klub Xbox live yang mencakup Realms." to "Kamu telah mencapai batas keanggotaan Realms. Setiap akun dapat dikaitkan dengan maksimum 1000 klub Xbox Live yang mencakup Realms. ".
		Added key "hbui.EditorLink.warningModal.cancel": "Batal".
