Difference of "language" between "12w27a" (snapshot of "1.3.1") and "12w30a" (snapshot of "1.3.1").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Changed key "commands.defaultgamemode.success" from "世界のデフォルトのゲーム モードは %s です。" to "ワールドのデフォルトのゲームモードは %s です。".
	Changed file "ko_KR.lang":
		Changed key "container.chestDouble" from "큰 가슴" to "큰 상자".
		Changed key "commands.defaultgamemode.usage" from "/defaultgamemode <모드>" to "/defaultgamemode <mode>".
		Changed key "commands.publish.started" from "로컬 게임은 %의에서 호스팅" to "로컬 게임은 %s에서 호스팅됨".
		Changed key "commands.publish.failed" from "지역 경기를 개최 수 없습니다" to "로컬 게임을 호스트할 수 없습니다.".
	Changed file "lt_LT.lang":
		Changed key "menu.mods" from "Apvalkalai" to "Tekstūrų paketai".
		Changed key "multiplayer.texturePrompt.line1" from "Šis serveris rekomenduoja naudoti specialų apvalkalą." to "Šis serveris rekomenduoja naudoti specialų tekstūrų paketą.".
		Changed key "texturePack.openFolder" from "Atidaryti apvalkalų aplanką" to "Atidaryti tekstūrų paketų aplanką".
		Changed key "texturePack.title" from "Pasirinkite apvalkalą" to "Pasirinkite tekstūrų paketą".
		Changed key "texturePack.folderInfo" from "(dėkite apvalkalus čia)" to "(dėkite tekstūrų paketus čia)".
		Changed key "achievement.get" from "Tikslas pasiektas!" to "Gautas pasiekimas!".
	Changed file "nb_NO.lang":
		Changed key "options.viewBobbing" from "Vis Animert Armbevegelse" to "Vis gyngende kamera".
		Changed key "options.difficulty.peaceful" from "Fredlig" to "Fredelig".
		Changed key "options.guiScale" from "GUI-størrelse" to "Størrelse på brukergrensesnitt".
		Changed key "options.serverTextures" from "Serverteksturpakker" to "Serverteksturer".
		Changed key "performance.powersaver" from "Energisparing" to "Strømsparende".
		Changed key "key.sneak" from "Sniking" to "Snik".
		Changed key "texturePack.openFolder" from "Åpne teksturpakkemappe" to "Åpne mappen for teksturpakker".
		Changed key "tile.cloth.cyan.name" from "Turkis Ull" to "Cyanblå ull".
		Changed key "tile.netherFence.name" from "Nethermurgjerde" to "Nethermur-gjerde".
		Changed key "tile.stairsNetherBrick.name" from "Nethermurtrapper" to "Nethermur-trapp".
		Changed key "tile.redstoneLight.name" from "Rødsteinlampe" to "Rødsteinslampe".
		Changed key "item.hoeWood.name" from "Treljå" to "Tregrev".
		Changed key "item.diode.name" from "Rødsteinsgjentager" to "Rødsteinsgjentaker".
		Changed key "item.netherStalkSeeds.name" from "Undervorte" to "Nethervorte".
		Changed key "item.potion.name" from "Eleksir" to "Eliksir".
		Changed key "stat.flyOneCm" from "Avstand flydd" to "Avstand fløyet".
		Changed key "achievement.killEnemy.desc" from "Angip og drep et monster" to "Angrip og drep et monster".
	Changed file "nl_NL.lang":
		Changed key "tile.tripWireSource.name" from "Struikeldraadhaak" to "Struikeldraad haak".
		Changed key "container.enchant" from "Magie" to "Betovering".
	Changed file "pl_PL.lang":
		Changed key "menu.shareToLan" from "Udostępnij przez LAN" to "Udostępnij przez sieć lokalną".
		Changed key "lanServer.scanning" from "Skanowanie w poszukiwaniu lokalnych Światów" to "Szukanie światów w sieci lokalnej".
		Changed key "lanServer.start" from "Uruchom lokalny Świat" to "Uruchom świat w sieci lokalnej".
		Changed key "tile.wood.jungle.name" from "Tropikalne deski" to "Deski z tropikalnego drewna".
		Changed key "tile.litpumpkin.name" from "Halloweenowa lampa" to "Dyniowa latarnia".
		Changed key "tile.tripWireSource.name" from "Zaczep potykacza" to "Zaczep na linkę".
		Changed key "item.redstone.name" from "Czerwony proszek" to "Czerwony kamień".
		Changed key "achievement.mineWood" from "Zdobycie drewna" to "Zbieranie drewna".
		Changed key "commands.banlist.players" from "W sumie zbanowanych zostało %d graczy:" to "W sumie zbanowanych jest %d graczy:".
	Changed file "pt_PT.lang":
		Changed key "menu.switchingLevel" from "A mundar de mundos" to "A mundar de mundo".
		Changed key "menu.generatingLevel" from "Gerando o mundo" to "A gerar o mundo".
		Changed key "menu.shareToLan" from "Abrir para LAN" to "Abrir para LAN (Rede de Área Local)".
		Changed key "selectWorld.gameMode.adventure.line1" from "Mesmo que o modo de sobrevivência, mas os blocos nao " to "Igual ao modo de sobrevivência, mas não é ".
		Changed key "selectWorld.gameMode.adventure.line2" from "podem ser adicionados ou removidos" to "possível adicionar ou remover blocos".
		Changed key "selectWorld.bonusItems" from "Baú de bónus:" to "Caixa bónus:".
		Changed key "lanServer.title" from "Mundo de LAN" to "Mundo de LAN (Rede de Área Local)".
		Changed key "lanServer.scanning" from "Digitalização para mundos de LAN" to "A procurar Mundos de LAN (Rede de Área Local)".
		Changed key "lanServer.start" from "Começar mundo de LAN" to "A Iniciar um Mundo de LAN (Rede de Área Local)".
		Changed key "lanServer.otherPlayers" from "Configurações para outros jogadores" to "Definições para Outros Jogadores".
		Changed key "tile.wood.spruce.name" from "Tábuas de Madeira de picea" to "Tábuas de Madeira de Abeto".
		Changed key "tile.stairsWood.name" from "Escadas de madeira de carvalho" to "Escadas de Madeira de Carvalho".
		Changed key "tile.stairsWoodSpruce.name" from "Escadas de madeira de picea" to "Escadas de Madeira de Abeto".
		Changed key "tile.stairsWoodBirch.name" from "Escadas de madeira de bétula" to "Escadas de Madeira de Bétula".
		Changed key "tile.stairsWoodJungle.name" from "Escadas de madeira da selva" to "Escadas de Madeira da Selva".
		Changed key "tile.enderChest.name" from "Caixa de Armazenamento do Fim" to "Caixa do Fim".
		Changed key "container.chestDouble" from "Baú grande" to "Caixa Grande".
		Changed key "container.enderchest" from "Caixa de Armazenamento do Fim" to "Caixa do Fim".
		Changed key "achievement.flyPig.desc" from "voa num porco de um penhasco" to "Caia de um penhasco montado num porco".
		Changed key "commands.save.failed" from "Salvamento falhou: %s" to "A Gravação falhou: %s".
		Changed key "commands.tp.coordinates" from "Teleportado %s para %d,%d,%d" to "%s foi teleportado para as seguintes coordenadas: %d,%d,%d".
		Changed key "commands.tp.usage" from "/tp [jogador alvo] < jogador de destino > ou /tp [jogador alvo] <x><y><z>;" to "/tp [jogador alvo] <jogador de destino> OU /tp [jogador alvo] <x><y><z>;".
		Changed key "commands.publish.started" from "Local do jogo hospedado no %s" to "Sessão de jogo local anfitriado em %s".
		Changed key "commands.publish.failed" from "incapaz de hostar o local do jogo" to "Impossível anfitriar um jogo local".
	Changed file "qya_AA.lang":
		Changed key "menu.switchingLevel" from "Switching worlds" to "Switching Amar".
		Changed key "menu.generatingLevel" from "Generating world" to "Carë Ambar".
		Changed key "menu.loadingLevel" from "Loading world" to "Loading Amar".
		Changed key "menu.convertingLevel" from "Converting world" to "Converting Amar".
		Changed key "selectWorld.gameMode.adventure.line1" from "Same as survival mode, but blocks can't " to "Imya vë voronwië indo, ná colcar níemoz".
		Changed key "lanServer.title" from "LAN World" to "LAN Ambar".
		Changed key "lanServer.scanning" from "Scanning for LAN Worlds" to "Juska le tuska niggers".
		Changed key "lanServer.start" from "Start LAN World" to "Var LAN Ambar".
		Changed key "disconnect.spam" from "Kicked for spamming" to "Mapanë yuhta zolatí".
		Changed key "commands.save.failed" from "Saving failed: %s" to "Rehtië umë: %s".
	Changed file "ro_RO.lang":
		Changed key "performance.max" from "FPS Maxim" to "CPS(Cadre pe secunda) Maxim".
		Changed key "item.fireball.name" from "Fire Charge" to "Bilă de Foc".
	Changed file "ru_RU.lang":
		Changed key "menu.switchingLevel" from "Изменение миров" to "Смена миров".
		Changed key "menu.generatingLevel" from "Генерация мира" to "Создание мира".
		Changed key "options.visible" from "Показывается" to "Показано".
		Changed key "tile.woodSlab.jungle.name" from "Полублок тропической древесины" to "Плита из тропического дерева".
		Changed key "tile.stairsWood.name" from "Ступеньки из древесины дуба" to "Ступеньки из дубовой древесины".
		Changed key "tile.stairsWoodBirch.name" from "Ступеньки из древесины берёзы" to "Ступеньки из березовой древесины".
		Changed key "item.writingBook.name" from "Книга с пером" to "Книга и перо".
		Changed key "container.crafting" from "Создание" to "Крафт".
		Changed key "commands.generic.player.notFound" from "Игрок не найден" to "Указанный игрок не найден".
		Changed key "commands.generic.num.invalid" from "'%s' - неверное число" to "'%s' - не является допустимым числом".
		Changed key "commands.save.failed" from "Сохранение неудачно: %s" to "Ошибка сохранения: %s".
		Changed key "itemGroup.combat" from "Оружие и броня" to "Оружие и доспехи".
	Changed file "sv_SE.lang":
		Changed key "options.viewBobbing" from "Guppa kameran" to "Vygungning".
		Changed key "item.helmetCloth.name" from "Läderhatt" to "Lädermössa".
		Changed key "deathScreen.title.hardcore" from "Spelet är slut!" to "Spelet är över!".
		Changed key "potion.digSpeed" from "Brådska" to "Skyndsamhet".
	Changed file "th_TH.lang":
		Changed key "lanServer.title" from "LAN World" to "โลก LAN".
	Changed file "tlh_AA.lang":
		Changed key "gui.toMenu" from "per HaSta chegh" to "par HaSta' chegh".
		Changed key "menu.switchingLevel" from "Switching worlds" to "qo' tamlI'".
		Changed key "menu.generatingLevel" from "Generating world" to "chenlI' qo'".
		Changed key "menu.loadingLevel" from "Loading world" to "qo' SuqlI'".
		Changed key "menu.convertingLevel" from "Converting world" to "qo' choHlI'".
		Changed key "menu.shareToLan" from "Open to LAN" to "poSmoH Daq puH".
		Changed key "gameMode.adventure" from "Adventure Mode" to "leng Dotlh".
		Changed key "selectWorld.gameMode.survival.line1" from "jomey nej, chenmoH, patlhmey" to "jo nej, chenmoH, patlhmey".
		Changed key "selectWorld.gameMode.survival.line2" from "Suq 'ej pIvchoH 'ej ghungchoH" to "chav 'ej pIvchoH 'ej ghungchoH".
		Changed key "selectWorld.gameMode.adventure" from "Adventure" to "leng".
		Changed key "selectWorld.gameMode.adventure.line1" from "Same as survival mode, but blocks can't " to "taHmeH Quj rur, 'ach ngoghmey DachenmoHlaHbe' ".
		Changed key "selectWorld.gameMode.adventure.line2" from "be added or removed" to "'ej DachenHa'moHlaHbe'".
		Changed key "lanServer.title" from "LAN World" to "Daq De'wI'ghom qo'".
		Changed key "lanServer.scanning" from "Scanning for LAN Worlds" to "Daq De'wI'ghom nejlI'".
		Changed key "lanServer.start" from "Start LAN World" to "Daq De'wI'ghom cher".
		Changed key "lanServer.otherPlayers" from "Settings for Other Players" to "Hemey vaD latlh ghotpu".
		Changed key "multiplayer.texturePrompt.line2" from "[Would] SoH rur Daq [download] 'ej [install] 'oH [automagically]?" to "Suq 'ej jom De'wI'lIj DaneH'a'?".
		Changed key "demo.help.movement" from "vIHmeH %1$s, %2$s, %3$s, %4$s, "mouse" je yIlo'" to "bIvIHmeH %1$s, %2$s, %3$s, %4$s, SeHwI' je tIlo'".
		Changed key "demo.help.movementMouse" from "legh [around] [using] [the] [mouse]" to "Daq DanuDmeH SeHwI' yIlo'".
		Changed key "options.chat.title" from "Chat Settings..." to "jawmeH DuHmey...".
		Changed key "options.chat.visibility.system" from "ra'ta'ghach mu'mey neH" to "ra'meH mu'tlheghmey neH".
		Changed key "key.command" from "ra'ta'ghach mu'mey" to "ra'meH mu'tlhegh".
		Changed key "tile.wood.oak.name" from "Sor'a' [Wood] [Planks]" to "Sor'a' Sor Hap beQ".
		Changed key "tile.wood.spruce.name" from "[Spruce] [Wood] [Planks]" to "Spruce Sor Hap beQ".
		Changed key "tile.wood.birch.name" from "[Birch] [Wood] [Planks]" to "Birch Sor Hap beQ".
		Changed key "tile.woodSlab.oak.name" from "Oak Wood Slab" to "Sor'a' Sor Hap ngogh".
		Changed key "tile.woodSlab.spruce.name" from "Spruce Wood Slab" to "Spruce Sor Hap bID ngogh".
		Changed key "tile.woodSlab.birch.name" from "Birch Wood Slab" to "Birch Sor Hap bID ngogh".
		Changed key "tile.woodSlab.jungle.name" from "Jungle Wood Slab" to "Jungle Sor Hap bID ngogh".
		Changed key "tile.stairsWood.name" from "Oak Wood Stairs" to "Sor'a' Sor Hap letlh".
		Changed key "tile.stairsWoodSpruce.name" from "Spruce Wood Stairs" to "Spruce Sor Hap letlh".
		Changed key "tile.stairsWoodBirch.name" from "Birch Wood Stairs" to "Birch Sor Hap letlh".
		Changed key "tile.stairsWoodJungle.name" from "Jungle Wood Stairs" to "Jungle Sor Hap letlh".
		Changed key "tile.litpumpkin.name" from "pumqIn wovmoHwI'" to "peb'ot'a' Doq wovmoHwI'".
		Changed key "tile.endPortalFrame.name" from "End Portal" to "van lojmIt".
		Changed key "tile.oreEmerald.name" from "Emerald ore" to "naghboch SuDqu' Hal".
		Changed key "tile.blockEmerald.name" from "Bloc d'émeraude " to "naghboch SuDqu' ngogh".
		Changed key "tile.tripWire.name" from "Tripwire" to "pummoHmeH SIrgh".
		Changed key "tile.tripWireSource.name" from "Tripwire Hook" to "pummoHmeH SIrgh rarwI'".
		Changed key "item.emerald.name" from "Emerald" to "naghboch SuDqu'".
		Changed key "item.seeds_pumpkin.name" from "pumqIn naHnaghHommey" to "peb'ot'a' Doq naHnaghmey".
		Changed key "container.chestDouble" from "Uguh' Kjfet" to "ngaSwI' tIn".
		Changed key "deathScreen.leaveServer" from "Jufog' Sever" to "De'wI' Hop mej".
		Changed key "achievement.potion" from "HIvje' Davutta'" to "HIvje' vutwI'quv".
		Changed key "commands.generic.syntax" from "muj ra'ghomquv syntax" to "Qapbe' ra'meH mu'tlheghvam Qur".
		Changed key "commands.generic.player.notFound" from "'e', net SIQwI' ghobe' tu'" to "QujwI'vam SamlaHbe'".
		Changed key "commands.save.enabled" from "tlhe'ta' Daq qo' choq" to "Dotlh chu'ta': pIj qo' qon De'wI'".
		Changed key "commands.save.disabled" from "tlhe'ta' lItha' qo' choq" to "pIj chu'Ha'ta': not qo' qon De'wI' Datlhobbe'chugh".
		Changed key "commands.save.start" from "pol..." to "qonlI'...".
		Changed key "commands.save.success" from "toDpu' qo'" to "qo' DatoDta'".
		Changed key "commands.save.failed" from "Saving failed: %s" to "qonlaHbe': %s".
		Changed key "commands.tp.coordinates" from "Teleported %s to %d,%d,%d" to "QuvvamDaq %s Qolta': %d, %d, %d".
		Changed key "commands.tp.usage" from "/tp [target player] <destination player> OR /tp [target player] <x> <y> <z>" to "/tp [DoS chu'wI'] <ghoch chu'wI'> latlh /tp [DoS chu'wI'] <x> <y> <z>".
		Changed key "commands.whitelist.list" from "pa' oH' %d(pa' vo' %d leghpu') chIStetlh ghotpu':" to "naD tetlhlIjDaq %d QujwI' DaleghtaHbogh tu'lu' (Hoch: %d DaleghtaH):".
		Changed key "commands.whitelist.enabled" from "tlhe'ta' Daq chIStetlh" to "naD tetlh chu'ta'".
		Changed key "commands.whitelist.disabled" from "tlhe'ta' lItha' chIStetlh" to "naD tetlh chu'Ha'ta'".
		Changed key "commands.whitelist.reloaded" from "tagh'ta' chIStetlh" to "naD tetlh lelqa'ta'".
		Changed key "commands.whitelist.add.success" from "chelta' %s Daq chIStetlh" to "naD tetlhDaq %s chelta'".
		Changed key "commands.whitelist.add.usage" from "/whitelist add <ghot>" to "/naD chel <player>;".
		Changed key "commands.whitelist.remove.success" from "teqta' %s vo' chIStetlh" to "naD tetlhDaq %s polHa'ta'".
		Changed key "commands.whitelist.remove.usage" from "/whitelist remove <ghot>" to "/naD teq <player>;".
		Changed key "commands.whitelist.usage" from "/whitelist <on|off|add|remove|reload>" to "/naD <on|off|add|remove|reload>;".
		Changed key "commands.defaultgamemode.success" from "The world's default game mode is now %s" to "DaH %s 'oH qo'vam Dotlh motlh'e'".
		Changed key "commands.help.footer" from "qech: waH <tab> lan naw'vIS ra'ghomquv vaj motlh ra'ghomquv joq 'oH qorDu'" to "qeS: ra'meH mu'tlhegh DaghItlhtaHvIS, mu'tlhegh naQmoH De'wI' DaneHchugh <tab> yI'uy".
		Changed key "commands.publish.started" from "Local game hosted on %s" to "puH Duj lan Daq %s".
		Changed key "commands.publish.failed" from "Ugjaf jo hoste'locul game" to "Quj Sum cherlaHbe'".
		Changed key "itemGroup.decorations" from "Decoration Blocks" to "'IHmoHmeH ngoghmey".
		Changed key "itemGroup.misc" from "Miscellaneous" to "latlh".
		Changed key "itemGroup.materials" from "Materials" to "chenmoHmeH Hap".
		Changed key "itemGroup.inventory" from "taHmeH 'aplo'Daq" to "taHmeH Quj tep".
		Changed key "inventory.binSlot" from "Destroy Item" to "Doch Qaw'".
	Changed file "tr_TR.lang":
		Changed key "tile.hellrock.name" from "Nether Taşı" to "Cehennem Taşı".
		Changed key "item.blazeRod.name" from "Blaze Çubuğu" to "Alev Çubuğu".
		Changed key "potion.waterBreathing.postfix" from "Nefes tutma iksiri" to "Su altında nefes alma iksiri".
	Changed file "uk_UA.lang":
		Changed key "selectWorld.gameMode.creative.line1" from "Необмежені ресурси, вільний політ, " to "Необмежені ресурси, вільний політ і ".
		Changed key "potion.prefix.grenade" from "Вибухове" to "Вибухівка".
	Changed file "zh_CN.lang":
		Changed key "tile.sandStone.name" from "沙石" to "沙岩".
		Changed key "tile.snow.name" from "雪块" to "雪".
		Changed key "item.dyePowder.pink.name" from "粉红色染料" to "粉红色的染料".
		Changed key "item.dyePowder.magenta.name" from "品红色染料" to "洋红色染料".
		Changed key "item.bed.name" from "床" to "床上".
		Changed key "item.diode.name" from "红石中继器" to "雷石东直放站".
		Changed key "item.blazeRod.name" from "烈焰棒" to "大火杆".
		Changed key "item.ghastTear.name" from "恶魂之泪" to "黑沉沉泪".
		Changed key "entity.Arrow.name" from "箭" to "箭头".
		Changed key "entity.Boat.name" from "船" to "小船".
	Changed file "zh_TW.lang":
		Changed key "menu.quit" from "關閉遊戲" to "離開遊戲".
		Changed key "menu.returnToGame" from "返回遊戲" to "繼續遊戲".
		Changed key "selectWorld.deleteWarning" from "將會永遠消失！(永遠!)" to "將無法返回喔!(永遠甚至到世界毀滅)".
		Changed key "selectWorld.gameMode.survival.line2" from "提升等級、生命值與飢餓度" to "等級、生命值和飢餓值".
		Changed key "demo.help.jump" from "按下%1$s鍵跳躍" to "按%1$s鍵跳躍".
		Changed key "disconnect.kicked" from "從遊戲中被踢除" to "已被踢出遊戲".
		Changed key "options.language" from "語系..." to "語言...".
		Changed key "options.fov.max" from "戰鎚之神視野模式" to "雷神之錘專家".
		Changed key "book.signButton" from "完結" to "簽署".
		Changed key "book.finalizeButton" from "簽名並完成這本書" to "簽署並完成".
		Changed key "book.finalizeWarning" from "注意！當您完結這一本書後，將無法再次編輯。" to "注意！當您在這本書簽署後，將無法修改書中內容。".
		Changed key "tile.stonebrick.name" from "鵝卵石" to "碎石".
		Changed key "tile.wood.jungle.name" from "叢林木板" to "叢林木材".
		Changed key "tile.sandStone.default.name" from "砂岩" to "沙岩".
		Changed key "tile.sandStone.chiseled.name" from "鑿砂岩" to "鑿過的砂岩".
		Changed key "tile.sandStone.smooth.name" from "光滑砂岩" to "平滑的沙岩".
		Changed key "tile.gravel.name" from "礫石" to "沙礫".
		Changed key "tile.stoneSlab.sand.name" from "沙石板" to "沙岩板".
		Changed key "tile.stoneSlab.cobble.name" from "鵝卵石板" to "碎石板".
		Changed key "tile.redstoneDust.name" from "紅石粉" to "紅石粉末".
		Changed key "tile.workbench.name" from "工作台" to "合成桌".
		Changed key "tile.cloth.pink.name" from "粉紅色羊毛" to "粉紅羊毛".
		Changed key "tile.cloth.lime.name" from "淺綠色羊毛" to "淺綠羊毛".
		Changed key "tile.cloth.lightBlue.name" from "淺藍色羊毛" to "淺藍羊毛".
		Changed key "tile.cloth.magenta.name" from "桃紅色羊毛" to "桃紅羊毛".
		Changed key "tile.stonebricksmooth.chiseled.name" from "鑿石磚" to "鑿過的石磚".
		Changed key "item.hoeWood.name" from "木鋤頭" to "木鋤".
		Changed key "item.hoeStone.name" from "石鋤頭" to "石鋤".
		Changed key "item.hoeIron.name" from "鐵鋤頭" to "鐵鋤".
		Changed key "item.hoeGold.name" from "黃金鋤頭" to "黃金鋤".
		Changed key "item.helmetIron.name" from "鐵頭盔" to "鐵製頭盔".
		Changed key "item.bucketLava.name" from "熔岩桶" to "岩漿桶".
		Changed key "item.compass.name" from "羅盤" to "指南針".
		Changed key "entity.SnowMan.name" from "雪魔像" to "雪人".
		Changed key "entity.EnderDragon.name" from "終界飛龍" to "終界龍".
		Changed key "death.onFire" from "%1$s燒焦了" to "%1$s 被燒死了".
		Changed key "death.lava" from "%1$s 試了一下在熔岩中暢游的滋味" to "%1$s 在岩漿裡溺斃".
		Changed key "potion.harm" from "立即傷害" to "即時傷害".
		Changed key "potion.fireResistance" from "火焰抵抗" to "火焰抗性".
		Changed key "potion.fireResistance.postfix" from "火焰抵抗藥水" to "火焰坑性藥水".
		Changed key "enchantment.damage.arthropods" from "節肢剋星" to "蛛蟲剋星".
		Changed key "enchantment.protect.explosion" from "防爆" to "爆炸抗性".
		Changed key "enchantment.protect.projectile" from "防彈" to "投射物防禦".
		Changed key "achievement.flyPig" from "等哪天豬會飛了…噢！" to "我看見豬在飛".
		Changed key "achievement.diamonds" from "鑽石啊!" to "鑽石！".
		Changed key "achievement.ghast.desc" from "讓地獄幽靈被自己的火焰球毀滅." to "用火球殺死一隻幽靈".
		Changed key "commands.op.usage" from "/op <播放機>" to "/op <玩家>".
		Changed key "itemGroup.combat" from "武器&武裝" to "戰鬥".
