Difference of "language" between "13w10a" (snapshot of "1.5") and "13w10b" (snapshot of "1.5").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Changed key "death.attack.indirectMagic" from "%1$s was killed by %2$s using magic" to "%1$ s kuoli %2$ s käyttämällä magic".
		Changed key "death.attack.indirectMagic.item" from "%1$s was killed by %2$s using %3$s" to "%1$ s kuoli %2$ s käyttämällä %3$ s".
		Changed key "death.attack.thorns" from "%1$s was killed trying to hurt %2$s" to "%1$s kuoli yrittää satuttaa%2$s".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.option.success" from "Valinta %s joukkueelle %s on asetettu arvoksi $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Paikalla" to "Minecraft Realms".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "fr_CA.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft en ligne" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Recherche de mondes en LAN" to "Scanning for games on your local network".
		Changed key "mcoServer.title" from "Minecraft Online World" to "Monde en ligne de Minecraft".
		Changed key "options.chat.height.focused" from "Hauteur centrée" to "L'hauteur centrée".
		Changed key "options.chat.height.unfocused" from "Unfocused Height" to "L'hauteur flou".
		Changed key "death.fell.accident.vines" from "%1$s fell off some vines" to "%1$s est tombé de quelques lianes".
		Changed key "death.fell.finish" from "%1$s was fell too far and was finished by %2$s" to "%1$s a été projeté trop loin et a été achevé par %2$s".
		Changed key "death.fell.finish.item" from "%1$s was fell too far and was finished by %2$s using %3$s" to "%1$s a été projeté trop loin et a été achevé par %2$s avec %3$s".
		Changed key "death.attack.onFire.player" from "%1$s was burnt to a crisp whilst fighting %2$s" to "%1$s a été brulé vif tout en combattant contre %2$s".
		Changed key "death.attack.drown.player" from "%1$s drowned whilst trying to escape %2$s" to "%1$s s'est noyé en tentant de s'échapper de %2$s".
		Changed key "death.attack.cactus" from "%1$s was pricked to death" to "%1$s a été piqué à mort".
		Changed key "death.attack.cactus.player" from "%1$s walked into a cactus whilst trying to escape %2$s" to "%1$s a marché sur un cactus pendant qu'il assaillait de s'échapper de %2$s".
		Changed key "death.attack.wither" from "%1$s withered away" to "%1$s est mort de sécheresse".
		Changed key "death.attack.indirectMagic" from "%1$s was killed by %2$s using magic" to "%1$s a été tué par %2$s qui utilisait de la magie".
		Changed key "death.attack.thorns" from "%1$s was killed trying to hurt %2$s" to "%1$s a été tué en assaillante faire du mal a %2$s".
		Changed key "death.attack.outOfWorld" from "%1$s fell out of the world" to "%1$s est tombé hors du monde".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.leave.noTeam" from "You are not in a team" to "Vous n'êtes pas dedans une équipe".
		Changed key "commands.scoreboard.teams.option.success" from "Set option %s for team %s to $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "En ligne" to "Minecraft Realms".
		Changed key "mco.configure.world.buttons.reset" from "Reset World" to "Réinitialiser le monde".
		Changed key "mco.configure.world.buttons.done" from "Done" to "Terminer".
		Changed key "mco.configure.world.buttons.open" from "Open World" to "Ouvrir le monde".
		Changed key "mco.configure.world.buttons.close" from "Close World" to "Fermer le monde".
		Changed key "mco.configure.world.buttons.invite" from "Invite" to "Intiver".
		Changed key "mco.configure.world.buttons.uninvite" from "Uninvite" to "Désinviter".
		Changed key "mco.configure.world.invite.profile.name" from "Name" to "Nom".
		Changed key "mco.configure.world.uninvite.question" from "Are you sure that you want to uninvite" to "Êtes-vous certains que vous voulez désinviter".
		Changed key "mco.create.world.location.title" from "Locations" to "Location".
		Changed key "mco.create.world.location.warning" from "You may not get the exact location you select" to "Vous ne pouvez pas avoir l'emplacement exact que vous convoitez".
		Changed key "mco.create.world.wait" from "Creating the world..." to "Création du monde...".
		Changed key "mco.reset.world.title" from "Reset World" to "Réinitialiser le monde".
		Changed key "mco.reset.world.warning" from "This will permanently delete your world!" to "Cela va détruire de façon permanente le monde!".
		Changed key "mco.reset.world.seed" from "Seed (Optional)" to "Seed (Optionnel)".
		Changed key "mco.configure.world.close.question.line1" from "Your world will become unavailable." to "Votre monde va devenir indisponible.".
		Changed key "mco.configure.world.close.question.line2" from "Are you sure you want to do that?" to "Vous êtes certain que vous voulez faire cela?".
		Changed key "mco.connect.connecting" from "Connecting to the online server..." to "Connexion au serveur en ligne...".
		Changed key "mco.connect.failed" from "Failed to connect to the online server" to "Erreur de connexion au serveur en ligne".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "fr_FR.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft en ligne" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Recherche de mondes en réseau local" to "Scanning for games on your local network".
		Changed key "tile.stairsWood.name" from "Escaliers en chêne" to "Escaliers en bois de chêne".
		Changed key "tile.stairsWoodBirch.name" from "Escaliers de bouleau" to "Escaliers en bois de bouleau".
		Changed key "tile.stairsStone.name" from "Escalier en pierre" to "Escaliers en pierre".
		Changed key "tile.hellrock.name" from "Roche du Tréfonds" to "Netherrack".
		Changed key "tile.netherFence.name" from "Barrière du Nether" to "Barrière en brique du Nether".
		Changed key "tile.blockRedstone.name" from "Bloc de Redstone" to "Bloc de redstone".
		Changed key "item.beefCooked.name" from "Bœuf cuit" to "Steak".
		Changed key "item.netherStalkSeeds.name" from "Verrue du Tréfonds" to "Verrue du Nether".
		Changed key "item.potatoBaked.name" from "Patate cuite" to "Pomme de terre cuite".
		Changed key "item.potatoPoisonous.name" from "Patate toxique" to "Pomme de terre empoisonnée".
		Changed key "item.skull.wither.name" from "Crâne de squelette Wither" to "Crâne de Wither squelette".
		Changed key "achievement.portal.desc" from "Construisez un portail vers le Tréfonds." to "Construisez un portail vers le Nether".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.option.success" from "Changement de l'option %s en $s pour l'équipe %s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "En ligne" to "Minecraft Realms".
		Changed key "mco.create.world.location.warning" from "Vous ne pouvez pas obtenir l'emplacement exact, que vous sélectionnez" to "Vous ne pouvez pas obtenir l'emplacement exact que vous sélectionnez".
		Changed key "mco.reset.world.resetting.screen.title" from "Réinitialisation de monde..." to "Réinitialisation du monde...".
		Changed key "mco.configure.world.close.question.line2" from "Êtes-vous sûr de vouloir faire cela ?" to "Êtes-vous sûr de vouloir faire ça ?".
		Changed key "mco.connect.authorizing" from "Authentification en cours…..." to "Authentification en cours...".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "ga_IE.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Ar Líne" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Ag scanadh le haghaidh Domhan ar an Líon Logánta" to "Scanning for games on your local network".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.option.success" from "Socraíodh rogha %s don fhoireann %s go $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Ar Líne" to "Minecraft Realms".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "gl_ES.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Escaneando por Mundos LAN" to "Scanning for games on your local network".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.option.success" from "Axustada a opción %s do equipo %s a $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Online" to "Minecraft Realms".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "he_IL.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft באינטרנט" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "LAN-סורק עולמות" to "Scanning for games on your local network".
		Changed key "options.chat.height.unfocused" from "Unfocused Height" to "גובה לא ממוקד".
		Changed key "tile.stoneSlab.quartz.name" from "לוח קווץ" to "לוח קוורץ".
		Changed key "tile.chestTrap.name" from "תיבת מלכודת" to "מסילה עם חיישן".
		Changed key "tile.activatorRail.name" from "Activator Rail" to "רכבת למפעיל".
		Changed key "tile.hellsand.name" from "חול נשמה" to "חול נשמות".
		Changed key "tile.dropper.name" from "Dropper" to "טפטפת".
		Changed key "tile.bed.notValid" from "המיטה שלך חסרה או נחסמה" to "המיטה הראשית שלכם חסרה או חסומה".
		Changed key "tile.stonebricksmooth.cracked.name" from "לבני אבן סדוקים" to "לבני אבן סדוקות".
		Changed key "tile.netherquartz.name" from "חצי קוורץ" to "עפרת קוורץ".
		Changed key "item.minecartTnt.name" from "מסילה עם חומר נפץ" to "קרונית עם חומר נפץ".
		Changed key "item.minecartHopper.name" from "Minecart with Hopper" to "קרונית עם משפך".
		Changed key "item.netherbrick.name" from "לבנת נת'ר" to "לבנת גיהינום".
		Changed key "item.netherquartz.name" from "קוורץ גיהנום" to "קוורץ גיהינום".
		Changed key "container.dropper" from "Dropper" to "טפטפת".
		Changed key "container.repair" from "לֶתַקֵן וֶלַתֵת שֵם" to "לֶתַקֵן וְלַתֵת שֵם".
		Changed key "entity.Fireball.name" from "Fireball" to "כדור אש".
		Changed key "entity.WitherBoss.name" from "Wither" to "לנבול, לקמול".
		Changed key "death.fell.accident.water" from "%1$s fell out of the water" to "%1$s נפל מתוך המים".
		Changed key "death.fell.accident.generic" from "%1$s fell from a high place" to "%1$s נפל ממקום גבוה".
		Changed key "death.fell.killer" from "%1$s was doomed to fall" to "%1$ s נפל לאבדון".
		Changed key "death.fell.assist" from "%1$s was doomed to fall by %2$s" to "%1$s היה נחרץ ליפול על-ידי %2$s".
		Changed key "death.fell.assist.item" from "%1$s was doomed to fall by %2$s using %3$s" to "%1$ s היה נחרץ ליפול על-ידי %2$s באמצעות %3$s".
		Changed key "death.fell.finish" from "%1$s was fell too far and was finished by %2$s" to "%1$s היה נפל רחוק מדי, הושלמה על-ידי %2$s".
		Changed key "death.fell.finish.item" from "%1$s was fell too far and was finished by %2$s using %3$s" to "%1$s היה נפל רחוק מדי, הושלמה על-ידי %2$ s באמצעות %3$s".
		Changed key "death.attack.inFire" from "%1$s went up in flames" to "%1$s עלה באש".
		Changed key "death.attack.inFire.player" from "%1$s walked into fire whilst fighting %2$s" to "%1$s נכנס לתוך האש בזמן לחימה %2$s".
		Changed key "death.attack.onFire" from "%1$s burned to death" to "%1$s נשרף למוות".
		Changed key "death.attack.onFire.player" from "%1$s was burnt to a crisp whilst fighting %2$s" to "%1$s נשרפה חדה תוך לחימה %2$s".
		Changed key "death.attack.lava" from "%1$s tried to swim in lava" to "%1$s ניסו לשחות לבה".
		Changed key "death.attack.lava.player" from "%1$s tried to swim in lava to escape %2$s" to "%1 s ניסו לשחות לבה לברוח %2$s".
		Changed key "death.attack.inWall" from "%1$s suffocated in a wall" to "%1$s מחנק בחומה".
		Changed key "death.attack.drown" from "%1$s drowned" to "%1$ s טבע".
		Changed key "death.attack.drown.player" from "%1$s drowned whilst trying to escape %2$s" to "%1$s שטבע בזמן שניסה לברוח %2$s".
		Changed key "death.attack.starve" from "%1$s starved to death" to "%1$s ברעב".
		Changed key "death.attack.cactus" from "%1$s was pricked to death" to "%1$s היה מייסר למוות".
		Changed key "death.attack.cactus.player" from "%1$s walked into a cactus whilst trying to escape %2$s" to "%1$s נכנס לתוך קקטוס תוך ניסיון בריחה %2$s".
		Changed key "death.attack.generic" from "%1$s died" to "%1$s מת".
		Changed key "death.attack.explosion" from "%1$s blew up" to "פוצץ את %1$s".
		Changed key "death.attack.explosion.player" from "%1$s was blown up by %2$s" to "%1$s פוצץ על-ידי %2$s".
		Changed key "death.attack.magic" from "%1$s was killed by magic" to "%1$s נהרג על-ידי הקסם".
		Changed key "death.attack.wither" from "%1$s withered away" to "%1$s קמל משם".
		Changed key "death.attack.anvil" from "%1$s was squashed by a falling anvil" to "%1$s לחוצה ודחוקה על-ידי סדן נופלים".
		Changed key "death.attack.fallingBlock" from "%1$s was squashed by a falling block" to "%1$ s נמעך למוות עד ידי בלוק נופל".
		Changed key "death.attack.mob" from "%1$s was slain by %2$s" to "%1$s נרצח על-ידי %2$s".
		Changed key "death.attack.player" from "%1$s was slain by %2$s" to "%1$s נרצח על-ידי %2$s".
		Changed key "death.attack.player.item" from "%1$s was slain by %2$s using %3$s" to "%1$s נרצח על-ידי %2$s באמצעות  %3$s".
		Changed key "death.attack.arrow" from "%1$s was shot by %2$s" to "%1$s נורה על-ידי %2$s".
		Changed key "death.attack.arrow.item" from "%1$s was shot by %2$s using %3$s" to "%1$s נורה על-ידי %2$s באמצעות s$ %3".
		Changed key "death.attack.fireball" from "%1$s was fireballed by %2$s" to "%1$s היה fireballed על-ידי %2$s".
		Changed key "death.attack.fireball.item" from "%1$s was fireballed by %2$s using %3$s" to "%1$s היה fireballed על-ידי %2$s באמצעות s$ %3".
		Changed key "death.attack.thrown" from "%1$s was pummeled by %2$s" to "%1$s היה הערמומית על-ידי %2$s".
		Changed key "death.attack.thrown.item" from "%1$s was pummeled by %2$s using %3$s" to "%1$s היה הערמומית על-ידי %2$s באמצעות %3$s".
		Changed key "death.attack.indirectMagic" from "%1$s was killed by %2$s using magic" to "%1$s נהרג על-ידי %2$s באמצעות קסם".
		Changed key "death.attack.indirectMagic.item" from "%1$s was killed by %2$s using %3$s" to "%1$s נהרג על-ידי %2$s באמצעות $%3s".
		Changed key "death.attack.thorns" from "%1$s was killed trying to hurt %2$s" to "%1$s נהרג מנסה לפגוע %2$s".
		Changed key "death.attack.fall" from "%1$s hit the ground too hard" to "%1$s פגע באדמה קשה מדי".
		Changed key "death.attack.outOfWorld" from "%1$s fell out of the world" to "%1$ s נפל מהעולם".
		Changed key "potion.wither" from "Wither" to "לנבול, לקמול".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teamNotFound" from "No team was found by the name '%s'" to "הצוות לא נמצאה בשם '%s'".
		Changed key "commands.scoreboard.objectiveNotFound" from "No objective was found by the name '%s'" to "המטרה לא נמצאה בשם '%s'".
		Changed key "commands.scoreboard.objectiveReadOnly" from "The objective '%s' is read-only and cannot be set" to "המטרה '%s' מוגדרת לקריאה בלבד ואינו ניתן להגדרה".
		Changed key "commands.scoreboard.objectives.setdisplay.usage" from "/scoreboard objectives setdisplay <slot> [objective]" to "/לוח תוצאות מטרות להגדיר להציג <slot>[יעד]".
		Changed key "commands.scoreboard.objectives.setdisplay.invalidSlot" from "No such display slot '%s'" to "אין תצוגה כזו חריץ '%s'".
		Changed key "commands.scoreboard.objectives.setdisplay.successCleared" from "Cleared objective display slot '%s'" to "חריץ נקייה אובייקטיבית התצוגה '%s'".
		Changed key "commands.scoreboard.objectives.setdisplay.successSet" from "Set the display objective in slot '%s' to '%s'" to "בחר את המטרה התצוגה בחריץ '%s' אל '%s'".
		Changed key "commands.scoreboard.objectives.add.usage" from "/scoreboard objectives add <name> <criteriaType> [display name ...]" to "/לוח תוצאות מטרות להוסיף <name><criteriaType>[שם תצוגה...]n".
		Changed key "commands.scoreboard.objectives.add.wrongType" from "Invalid objective criteria type. Valid types are: %s" to "הקלד קריטריונים אובייקטיביים לא חוקי. הסוגים החוקיים הם: %s".
		Changed key "commands.scoreboard.objectives.add.alreadyExists" from "An objective with the name '%s' already exists" to "אובייקטיבית בשם '%s' כבר קיים".
		Changed key "commands.scoreboard.objectives.add.tooLong" from "The name '%s' is too long for an objective, it can be at most %d characters long" to "השם '%s' ארוך מדי עבור אובייקטיבית, זה יכול להיות ברוב %d תווים".
		Changed key "commands.scoreboard.objectives.add.displayTooLong" from "The display name '%s' is too long for an objective, it can be at most %d characters long" to "השם '%s' ארוך מדי עבור אובייקטיבית, זה יכול להיות ברוב %d תווים".
		Changed key "commands.scoreboard.objectives.add.success" from "Added new objective '%s' successfully" to "נוסף חדשות אובייקטיבית '%s' בהצלחה".
		Changed key "commands.scoreboard.objectives.remove.usage" from "/scoreboard objectives remove <name>" to "/לוח תוצאותמטרות להסיר <name>".
		Changed key "commands.scoreboard.objectives.remove.success" from "Removed objective '%s' successfully" to "מוסר אובייקטיבי '%s' בהצלחה".
		Changed key "commands.scoreboard.objectives.list.count" from "Showing %d objective(s) on scoreboard" to "מציג מטרה(של) %d בתוצאות".
		Changed key "commands.scoreboard.objectives.list.entry" from "- %s: displays as '%s' and is type '%s'" to "-%s: מציג בשם '%s', הוא סוג '%s'".
		Changed key "commands.scoreboard.objectives.list.empty" from "There are no objectives on the scoreboard" to "ישנם יעדים לא מעפילות".
		Changed key "commands.scoreboard.players.set.success" from "Set score of %s for player %s to %d" to "מוגדר ציון של %s עבור הנגן %s %d".
		Changed key "commands.scoreboard.players.set.usage" from "/scoreboard players set <player> <objective> <score>" to "/ שחקנים תוצאות בחר <player><objective><score>".
		Changed key "commands.scoreboard.players.add.usage" from "/scoreboard players add <player> <objective> <count>" to "להוסיף שחקנים /scoreboard <player><objective><count>".
		Changed key "commands.scoreboard.players.remove.usage" from "/scoreboard players remove <player> <objective> <count>" to "שחקנים /scoreboard להסיר <player><objective><count>".
		Changed key "commands.scoreboard.players.reset.usage" from "/scoreboard players reset <player>" to "שחקנים /scoreboard אפס <player>".
		Changed key "commands.scoreboard.players.reset.success" from "Reset all scores of player %s" to "איפוס כל הציונים של הנגן %s".
		Changed key "commands.scoreboard.players.list.count" from "Showing %d tracked players on the scoreboard" to "מציג %d מסומנים שחקנים מעפילות".
		Changed key "commands.scoreboard.players.list.empty" from "There are no tracked players on the scoreboard" to "יש שחקנים לא מסומנים מעפילות".
		Changed key "commands.scoreboard.players.list.player.count" from "Showing %d tracked objective(s) for %s" to "מציג %d objective(s) מסומנים עבור %s".
		Changed key "commands.scoreboard.players.list.player.empty" from "Player %s has no scores recorded" to "הנגן %s יש תוצאות לא מוקלט".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.add.usage" from "/scoreboard teams add <name> [display name ...]" to "צוותי /scoreboard להוסיף <name>[שם תצוגה...]".
		Changed key "commands.scoreboard.teams.add.alreadyExists" from "A team with the name '%s' already exists" to "צוות בשם '%s' כבר קיים".
		Changed key "commands.scoreboard.teams.add.tooLong" from "The name '%s' is too long for a team, it can be at most %d characters long" to "השם '%s' ארוך מדי עבור צוות, זה יכול להיות ברוב %d תווים".
		Changed key "commands.scoreboard.teams.add.displayTooLong" from "The display name '%s' is too long for a team, it can be at most %d characters long" to "השם '%s' ארוך מדי עבור צוות, זה יכול להיות ברוב %d תווים".
		Changed key "commands.scoreboard.teams.add.success" from "Added new team '%s' successfully" to "הצוות החדש '%s' נוסף בהצלחה".
		Changed key "commands.scoreboard.teams.list.usage" from "/scoreboard teams list [name]" to "רשימת צוותי /scoreboard [שם]".
		Changed key "commands.scoreboard.teams.list.count" from "Showing %d teams on the scoreboard" to "מציג %d קבוצות מעפילות".
		Changed key "commands.scoreboard.teams.list.entry" from "- %1$s: '%2$s' has %3$d players" to "-%1$ s: '%2$s' יש %3$ שחקנים d".
		Changed key "commands.scoreboard.teams.list.empty" from "There are no teams registered on the scoreboard" to "יש צוותים רשום מעפילות".
		Changed key "commands.scoreboard.teams.list.player.count" from "Showing %d player(s) in team %s" to "מציג הוחלשה %d בצוות %s".
		Changed key "commands.scoreboard.teams.list.player.empty" from "Team %s has no players" to "לצוות %s יש אין שחקנים".
		Changed key "commands.scoreboard.teams.empty.usage" from "/scoreboard teams clear <name>" to "צוותי /scoreboard נקה <name>".
		Changed key "commands.scoreboard.teams.empty.alreadyEmpty" from "Team %s is already empty, cannot remove nonexistant players" to "צוות %s כבר ריק, אין אפשרות להסיר את השחקנים nonexistant".
		Changed key "commands.scoreboard.teams.empty.success" from "Removed all %d player(s) from team %s" to "הסרת כל %d הוחלשה מהצוות %s".
		Changed key "commands.scoreboard.teams.remove.usage" from "/scoreboard teams remove <name>" to "הסר צוותים /scoreboard <name>".
		Changed key "commands.scoreboard.teams.remove.success" from "Removed team %s" to "הסרת הקבוצה %s".
		Changed key "commands.scoreboard.teams.join.usage" from "/scoreboard teams join <team> [player]" to "צוותי /scoreboard להצטרף <team>[שחקן]".
		Changed key "commands.scoreboard.teams.join.success" from "Added %d player(s) to team %s: %s" to "נוספה %d הוחלשה על צוות %s: %s".
		Changed key "commands.scoreboard.teams.join.failure" from "Could not add %d player(s) to team %s: %s" to "לא היתה אפשרות להוסיף את %d הוחלשה על צוות %s: %s".
		Changed key "commands.scoreboard.teams.leave.usage" from "/scoreboard teams leave [player]" to "/scoreboard הצוותים השאר [שחקן]".
		Changed key "commands.scoreboard.teams.leave.success" from "Removed %d player(s) from their teams: %s" to "להסיר קבוצות שלהם הוחלשה %d: %s".
		Changed key "commands.scoreboard.teams.leave.failure" from "Could not remove %d player(s) from their teams: %s" to "לא היתה אפשרות להסיר את %d הוחלשה על פי קבוצות שלהם: %s".
		Changed key "commands.scoreboard.teams.leave.noTeam" from "You are not in a team" to "אין לך צוות".
		Changed key "commands.scoreboard.teams.option.usage" from "/scoreboard teams option <team> <friendlyfire|color> <value>" to "/scoreboard צוותים אפשרות <team><friendlyfire|color> <value>".
		Changed key "commands.scoreboard.teams.option.noValue" from "Valid values for option %s are: %s" to "הם ערכים חוקיים עבור אפשרות %s: %s".
		Changed key "commands.scoreboard.teams.option.success" from "Set option %s for team %s to $s" to "Set option %s for team %s to %s".
		Changed key "commands.testfor.failed" from "/testfor is only usable by commandblocks with analog output" to "/מבחן הוא רק לשימוש על-ידי בלוק פקודה עם יציאה אנלוגית".
		Changed key "mco.title" from "מחובר" to "Minecraft Realms".
		Changed key "mco.selectServer.moreinfo" from "More Info" to "מידע נוסף".
		Changed key "mco.configure.world.name" from "Name" to "שם".
		Changed key "mco.configure.world.description" from "Description" to "תיאור".
		Changed key "mco.configure.world.location" from "Location" to "מיקום".
		Changed key "mco.configure.world.invited" from "Invited" to "מוזמן".
		Changed key "mco.configure.world.buttons.edit" from "Edit" to "עריכה".
		Changed key "mco.configure.world.buttons.reset" from "Reset World" to "אפס את העולם".
		Changed key "mco.configure.world.buttons.done" from "Done" to "לעשות".
		Changed key "mco.configure.world.buttons.delete" from "Delete" to "מחק".
		Changed key "mco.configure.world.buttons.open" from "Open World" to "פתח את העולם".
		Changed key "mco.configure.world.buttons.close" from "Close World" to "סגור את העולם".
		Changed key "mco.configure.world.buttons.invite" from "Invite" to "להזמין".
		Changed key "mco.configure.world.invite.profile.name" from "Name" to "שם".
