Difference of "language" between "12w41b" (snapshot of "1.4.2") and "12w42a" (snapshot of "1.4.2").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Added key "addServer.hideAddress": "Slėpti adresą".
		Added key "options.multiplayer.title": "Žaidimo tinkle nustatymai...".
		Added key "options.showCape": "Skraistės rodymas".
		Added key "tile.anvil.name": "Priekalas".
		Added key "tile.anvil.intact.name": "Priekalas".
		Added key "tile.anvil.slightlyDamaged.name": "Apgadintas priekalas".
		Added key "tile.anvil.veryDamaged.name": "Labai apgadintas priekalas".
		Added key "container.repair": "Taisymas ir pervadinimas".
		Added key "container.repair.cost": "Kaina lygiais: %1$d".
		Added key "container.repair.expensive": "Pernelyg brangu!".
		Added key "item.dyed": "Nuspalvintas".
		Added key "death.anvil": "%1$s buvo sutraiškytas krintančio priekalo".
		Added key "death.fallingBlock": "%1$s buvo sutraiškytas/a krintančio bloko".
		Added key "commands.generic.double.tooSmall": "Skaičius, kurį įvedėte (%.2f), yra per mažas, jis turi būti ne mažesnis už %.2f".
		Added key "commands.generic.double.tooBig": "Skaičius, kurį įvedėte (%.2f), yra per didelis, jis turi būti ne didesnis už %.2f".
	Changed file "lv_LV.lang":
		Total key: 1018 (+16, -0)
		Changed key "selectWorld.recreate" from "Re-Create" to "Atkārtoti izveidot".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "%s kopija".
		Changed key "selectWorld.customizeType" from "Customize" to "Pielāgot".
		Changed key "createWorld.customize.presets" from "Presets" to "Standarti".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Izvēlēties standartu".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Izmantot standartu".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Vēlies dalīties ar savu standartu? Izmanto lodziņu apakšā!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Alternatīvi, šeit ir daži ko mēs jau agrāk izveidojām!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Plakanā veida pielāgošana".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Slāņa materiāls".
		Changed key "createWorld.customize.flat.height" from "Height" to "Augstums".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Pievienot slāni".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Rediģēt slāni".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Noņemt slāni".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Augša - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Apakša - %d".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Ķirbju pīrāgs".
		Changed key "entity.Witch.name" from "Witch" to "Ragana".
		Changed key "entity.Bat.name" from "Bat" to "Sikspārnis".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Spēlētājam nevar dot negatīvu skaitu pieredzes punktu".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "%s saņēma %d pieredzes līmeņus".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "no %s saņemti %d pieredzes līmeņi".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <daudzums> [spēlētājs] VAI /xp <daudzums> [spēlētājs]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <spēlētājs> [priekšmets][dati]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "%s inventārs tika iztīrīts, atņemot %d priekšmetus".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "Teleportēja %s pie %d,%d,%d" to "Teleported %s to %.2f,%.2f,%.2f".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
	Changed file "ms_MY.lang":
		Total key: 1018 (+17, -1)
		Changed key "selectWorld.recreate" from "Re-Create" to "Cipta Semula".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Salinan %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Suaikan".
		Changed key "createWorld.customize.presets" from "Presets" to "Praset".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Pilih Satu Praset".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Gunakan Praset".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Ingin berkongsi praset anda dengan seseorang? Gunakan kotak di bawah!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Sebagai alternatif, inilah beberapa praset yang kami sediakan sebelum ini!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Penyesuaian Lampau Rata".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Bahan Lapisan".
		Changed key "createWorld.customize.flat.height" from "Height" to "Ketinggian".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Tambah Lapisan".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Sunting Lapisan".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Hapuskan Lapisan".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Lapisan Atas - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Lapisan Bawah - %d".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Pai Lelabu".
		Changed key "entity.Witch.name" from "Witch" to "Ahli Sihir".
		Changed key "entity.Bat.name" from "Bat" to "Kelawar".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Tidak boleh memberi pemain poin pengalaman negatif".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "Diberi %d tahap kepada %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Diambil %d tahap daripada %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <jumlah> [pemain] ATAU /xp <jumlah> [pemain]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <pemain> [item] [data]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Inventori %s telah dipadamkan, menghapuskan %d item".
		Removed key "commands.tp.coordinates": "%s diteleportkan ke %d,%d,%d".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
		Added key "commands.tp.success.coordinates": "Teleported %s to %.2f,%.2f,%.2f".
	Changed file "mt_MT.lang":
		Total key: 1018 (+16, -0)
		Changed key "menu.multiplayer" from "Ilgħab mal-Oħrajn" to "Ilgħab m' Oħrajn".
		Changed key "menu.disconnect" from "Skonnettja" to "Oħroġ mis-Server".
		Changed key "selectWorld.select" from "Ilgħab id-Dinja Magħżula" to "Ilgħab fid-Dinja Magħżula".
		Changed key "selectWorld.recreate" from "Re-Create" to "Oħloq mill-Ġdid".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Kopja ta' %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Biddel".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Agħżel Preset".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Uża Preset".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Trid taqsam il-preset tiegħek ma' ħaddieħor? Uża l-kaxxa t'hawn taħt!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Alternattivament, hawn tista' ssib ftit li għamilna aħna!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Għażliet għal Dinja Ċatta".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Materjal tas-Saff".
		Changed key "createWorld.customize.flat.height" from "Height" to "Għoli".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Żid Saff".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Irranġa s-Saff".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Ħassar is-Saff".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Quċċata - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Qiegħ - %d".
		Changed key "selectWorld.gameMode.adventure.line1" from "Bħal mod sopravivenza, imma blokok " to "Bħal mod sopravivenza, imma blokok ma jistgħux ".
		Changed key "selectWorld.gameMode.adventure.line2" from "ma jistgħux jiġu miżjuda jew imneħħija" to "jiġu miżjuda jew imneħħija".
		Changed key "generator.largeBiomes" from "Biomes Kbar" to "Ambjenti Kbar".
		Changed key "options.off" from "Mitfi" to "LE".
		Changed key "options.on" from "Mixgħul" to "IVA".
		Changed key "item.skull.creeper.name" from "Ras ta Creeper" to "Ras ta' Creeper".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Torta tal-Qargħa Ħamra".
		Changed key "entity.Witch.name" from "Witch" to "Saħħara".
		Changed key "entity.Bat.name" from "Bat" to "Farfett il-Lejl".
		Changed key "potion.damageBoost" from "Saħħa" to "Qawwa".
		Changed key "potion.damageBoost.postfix" from "Xarba tas-Saħħa" to "Xarba tal-Qawwa".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Ma tistax tagħti XP negattiv lil plejer".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "%d livelli ġew mogħtija lil %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "%d livelli ġew meħuda minn %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <ammont> [plejer] JEW /xp <ammont>L [plejer]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <plejer> [oġġett] [data]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "L-inventorju ta' %s ġie żvujtat, u %d oġġetti ġew imħassra".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "%s ġie tteleportjat sa %d, %d, %d" to "%s itteleportja sa %.2f,%.2f,%.2f".
		Added key "selectServer.hiddenAddress": "(Moħbi)".
		Added key "addServer.hideAddress": "Aħbi l-Indirizz".
		Added key "options.multiplayer.title": "Għażliet tal-Multiplayer...".
		Added key "options.showCape": "Uri Mantelli".
		Added key "tile.anvil.name": "Inkwina".
		Added key "tile.anvil.intact.name": "Inkwina".
		Added key "tile.anvil.slightlyDamaged.name": "Inkwina bil-Ħsara".
		Added key "tile.anvil.veryDamaged.name": "Inkwina Mkissra".
		Added key "container.repair": "Sewwi u Semmi".
		Added key "container.repair.cost": "Din l-Azzjoni Tiswa: %1$d".
		Added key "container.repair.expensive": "Prezz wisq Għoli!".
		Added key "item.dyed": "Miżbugħ".
		Added key "death.anvil": "%1$s ġie mgħaffeġ b'inkwina".
		Added key "death.fallingBlock": "%1$s ġie mgħaffeġ bi blokka nieżla".
		Added key "commands.generic.double.tooSmall": "In-numru li daħħalt (%.2f) hu żgħir wisq, irid ikun mill-inqas %.2f".
		Added key "commands.generic.double.tooBig": "In-numru li daħħalt (%.2f) hu kbir wisq, irid ikun %.2f jew inqas".
	Changed file "nb_NO.lang":
		Total key: 1018 (+16, -0)
		Changed key "menu.generatingLevel" from "Genererer verden" to "Lager verden".
		Changed key "selectWorld.recreate" from "Re-Create" to "Lag på nytt".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Kopi av %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Tilpass".
		Changed key "createWorld.customize.presets" from "Presets" to "Forhåndsinnstillinger".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Velg en forhåndsinnstilling".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Bruk forhåndsinnstilling".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Vil du dele din forhåndsinnstilling med noen? Bruk boksen under!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Alternativt, her er noen vi lagd tidligere!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Tilpasning av superflat".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Lagmateriale".
		Changed key "createWorld.customize.flat.height" from "Height" to "Høyde".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Legg til lag".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Endre lag".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Fjern lag".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Topp - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Bunn - %d".
		Changed key "demo.help.movementShort" from "Gå rundt med hjelp av %1$s, %2$s, %3$s, %4$s" to "Beveg deg rundt rundt med %1$s, %2$s, %3$s, %4$s".
		Changed key "demo.help.movementMouse" from "Se deg rundt ved hjelp av musen" to "Se deg rundt med musen".
		Changed key "options.snooper.desc" from "Vi ønsker å samle informasjon om din maskin for å hjelpe oss med å forbedre Minecraft ved å vite hva vi kan hjelpe med og hvor de store problemene er. All informasjon er 100% anonymt. Vi lover å ikke gjøre noe dumt med denne dataen, men hvis du vil, kan du si opp å gi informasjonen til Mojang. Da er det bare å skru det av!" to "Vi ønsker å samle informasjon om din maskin for å hjelpe oss med å forbedre Minecraft. Vi vil vite hva vi kan hjelpe med og hvor de store problemene er. All informasjon er 100% anonymt, og du kan se den nedenfor. Vi lover å ikke gjøre noe dumt med denne infoen, men hvis du vil, kan du si opp å gi informasjonen til Mojang. Da er det bare å skru det av!".
		Changed key "tile.sapling.spruce.name" from "Furu spire" to "Furuspire".
		Changed key "tile.sapling.jungle.name" from "Jungel-tre spire" to "Jungel-trespire".
		Changed key "item.frame.name" from "Ramme" to "Gjenstands-ramme".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Gresskarpai".
		Changed key "entity.VillagerGolem.name" from "Jern-Golem" to "Jernmann".
		Changed key "entity.Witch.name" from "Witch" to "Heks".
		Changed key "entity.Bat.name" from "Bat" to "Flaggermus".
		Changed key "death.indirectMagic" from "%1$s ble forgiftet til døde av %2$s" to "%1$s ble drept av %2$s".
		Changed key "potion.hunger.postfix" from "Sultenhetsdrikk" to "Sultedrikk".
		Changed key "achievement.makeBread.desc" from "Bak brød av hvete" to "Fra hvete til brød".
		Changed key "achievement.buildBetterPickaxe" from "Lag en Oppgradering" to "Få deg en oppdatering".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Kan ikke gi spiller negative erfaringspoeng".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "Ga %d nivåer av erfaring til %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Tok bort %d nivåer av erfaring til %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <mengde> [spiller] ELLER /xp <mengde>L [spiller]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <spiller> [gjenstand] [data]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Ryddet inventaret til %s, fjernet %d gjenstander".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "Teleporterte %s to %d,%d,%d" to "Teleporterte %s til %.2f,%.2f,%.2f".
		Added key "selectServer.hiddenAddress": "(Skjult)".
		Added key "addServer.hideAddress": "Skjul adresse".
		Added key "options.multiplayer.title": "Flerspiller-innstillinger...".
		Added key "options.showCape": "Vis kappe".
		Added key "tile.anvil.name": "Ambolt".
		Added key "tile.anvil.intact.name": "Ambolt".
		Added key "tile.anvil.slightlyDamaged.name": "Skadet ambolt".
		Added key "tile.anvil.veryDamaged.name": "Svært skadet ambolt".
		Added key "container.repair": "Reparer og navngi".
		Added key "container.repair.cost": "Fortryllelsen koster: %1$d".
		Added key "container.repair.expensive": "For dyrt!".
		Added key "item.dyed": "Farget".
		Added key "death.anvil": "%1$ s ble knust av fallende ambolt".
		Added key "death.fallingBlock": "%1$ s ble knust av en fallende blokk".
		Added key "commands.generic.double.tooSmall": "Tallet du har angitt (%.2f) er for lite, det må være minst %.2f".
		Added key "commands.generic.double.tooBig": "Tallet du har angitt (%.2f) er for stort, det må være minst %.2f".
	Changed file "nl_NL.lang":
		Total key: 1018 (+16, -0)
		Changed key "selectWorld.recreate" from "Re-Create" to "Recreëren".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Kopie van %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Aanpassen".
		Changed key "createWorld.customize.presets" from "Presets" to "Sjablonen".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Een sjabloon selecteren".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Sjabloon gebruiken".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Wil je je sjabloon met iemand delen? Gebruik het vak hieronder!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Hier zijn er ook een paar die wij hebben gemaakt!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Supervlak aanpassen".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Laagmateriaal".
		Changed key "createWorld.customize.flat.height" from "Height" to "Hoogte".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Laag toevoegen".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Laag bewerken".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Laag verwijderen".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Boven - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Onder - %d".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Pompoentaart".
		Changed key "entity.Witch.name" from "Witch" to "Heks".
		Changed key "entity.Bat.name" from "Bat" to "Vleermuis".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Kan speler geen negatieve ervaringspunten geven".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "%d niveaus aan %s gegeven".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "%d niveaus van %s afgenomen".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <hoeveelheid> [speler] OF /xp <hoeveelheid>L [speler]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <speler> [voorwerp] [gegevens]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Inventaris van %s gewist, %d voorwerpen verwijderd".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "%s is geteleporteerd naar %d,%d,%d" to "%s is geteleporteerd naar %.2f,%.2f,%.2f".
		Added key "selectServer.hiddenAddress": "(Verborgen)".
		Added key "addServer.hideAddress": "Adres verbergen".
		Added key "options.multiplayer.title": "Multiplayer-instellingen...".
		Added key "options.showCape": "Mantel tonen".
		Added key "tile.anvil.name": "Aambeeld".
		Added key "tile.anvil.intact.name": "Aambeeld".
		Added key "tile.anvil.slightlyDamaged.name": "Licht beschadigd aambeeld".
		Added key "tile.anvil.veryDamaged.name": "Zwaar beschadigd aambeeld".
		Added key "container.repair": "Repareren en benoemen".
		Added key "container.repair.cost": "Betoveringskosten: %1$d".
		Added key "container.repair.expensive": "Te duur!".
		Added key "item.dyed": "Geverfd".
		Added key "death.anvil": "%1$s is verpletterd door een vallend aambeeld".
		Added key "death.fallingBlock": "%1$s is verpletterd door een vallend blok".
		Added key "commands.generic.double.tooSmall": "Het getal dat je hebt ingevoerd (%.2f) is te klein, het moet minstens %.2f zijn".
		Added key "commands.generic.double.tooBig": "Het getal dat je hebt ingevoerd (%.2f) is te groot, het mag maximaal %.2f zijn".
	Changed file "nn_NO.lang":
		Total key: 1018 (+16, -0)
		Changed key "menu.shareToLan" from "Open for LAN" to "Opne til LAN".
		Changed key "selectWorld.recreate" from "Re-Create" to "Gjenskap".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Kopi av %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Tilpass".
		Changed key "createWorld.customize.presets" from "Presets" to "Førehandsinnstilling".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Vel førehandsinnstilling".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Bruk ein førehandsinnstilling".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Lyst til å dela ein førehandsinnstilling med nokon? Bruk boksen under!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Til alternativ er det nokon her me har lagd tidlegare!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Tilpass vassrettinnstillingar".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Materiale på lag".
		Changed key "createWorld.customize.flat.height" from "Height" to "Høgde".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Legg til lag".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Endre lag".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Fjern lag".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Topp - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Botn - %d".
		Changed key "lanServer.otherPlayers" from "Innstillinger for andre spillere" to "Innstillingar for andre spelarar".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Graskarpai".
		Changed key "entity.Witch.name" from "Witch" to "Trollkjerring".
		Changed key "entity.Bat.name" from "Bat" to "Flaggermus".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Kan ikke gje ein spelar negativ erfaringspoeng".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "Gitt %d nivå til %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Tok %d nivå frå %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <amount> [spelar] ELLER /xp <amount>L [spelar]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/fjern <player> [gjenstand] [data]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Rydda opp i inventaret til %s, fjerna %d gjenstandar".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "teleportert %s til %d, %d, %d" to "Teleporterte %s til %.2f,%.2f,%.2f".
		Added key "selectServer.hiddenAddress": "(Skjult)".
		Added key "addServer.hideAddress": "Skjul adresse".
		Added key "options.multiplayer.title": "Fleirspelinnstillingar...".
		Added key "options.showCape": "Vis kappe".
		Added key "tile.anvil.name": "Ambolt".
		Added key "tile.anvil.intact.name": "Ambolt".
		Added key "tile.anvil.slightlyDamaged.name": "Noko skada ambolt".
		Added key "tile.anvil.veryDamaged.name": "Mykje skada ambolt".
		Added key "container.repair": "Reparer og namngje".
		Added key "container.repair.cost": "Forheksingskostnad: %1$d".
		Added key "container.repair.expensive": "For dyrt!".
		Added key "item.dyed": "Farga".
		Added key "death.anvil": "%1$s vart kverka av ein fallande ambolt".
		Added key "death.fallingBlock": "%1$s vart kverka av ein fallande blokk".
		Added key "commands.generic.double.tooSmall": "Talet du har oppgjeve (%.2f) er for lite, det må vera minst %.2f".
		Added key "commands.generic.double.tooBig": "Talet du har oppgjeve (%.2f) er for stort, det må vera maksimalt %.2f".
	Changed file "pl_PL.lang":
		Total key: 1018 (+16, -0)
		Changed key "selectWorld.recreate" from "Re-Create" to "Odtwórz".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Kopia %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Dostosuj".
		Changed key "createWorld.customize.presets" from "Presets" to "Szablony".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Wybierz szablon".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Użyj szablonu".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Chcesz się podzielić twoim szablonem z innymi? Użyj pola poniżej!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Ewentualnie, wybierz któryś z gotowych szablonów które zrobiliśmy wcześniej!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Personalizacja płaskiej mapy".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Materiał warstwy".
		Changed key "createWorld.customize.flat.height" from "Height" to "Zakres".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Dodaj warstwę".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Edytuj warstwę".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Usuń warstwę".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Szczyt - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Dno - %d".
		Changed key "options.snooper" from "Zezwalaj na wysyłanie" to "Zezwalaj na Snoopera".
		Changed key "options.snooper.desc" from "Chcielibyśmy zebrać informacje o sprzęcie znajdującym się w twoim  komputerze, abyśmy mogli ulepszać grę Minecraft wiedząc który sprzęt możemy wspierać, a który sprawia problemy. Zebrane informacje są anonimowe i przedstawione poniżej. Obiecujemy że nie użyjemy tych danych do złych celów, ale jeżeli jesteś niepewny zawsze możesz wyłączyć wysyłanie tych informacji!" to "Chcielibyśmy zebrać informacje o sprzęcie znajdującym się w twoim komputerze, abyśmy mogli, ulepszać grę Minecraft wiedząc, który sprzęt możemy wspierać, a który sprawia problemy. Zebrane informacje są anonimowe i przedstawione poniżej. Obiecujemy, że nie użyjemy tych danych do złych celów, ale jeżeli jesteś niepewny, zawsze możesz wyłączyć wysyłanie tych informacji!".
		Changed key "tile.beacon.name" from "Latarnia" to "Magiczna Latarnia".
		Changed key "tile.beacon.primary" from "Główna moc" to "Moc podstawowa".
