Difference of "media" between "a0.10.5" and "a0.11.0_build1" (beta of "a0.11.0").

Total texture: 4 (+4, -0)
Added texture "app/launch/Default-Landscape~ipad.png":
	field "sha1_hash": "8d1f6bc3a45eacabbcc5bb8523d306573062443d"
	field "metadata":
		field "RedTRC": "base64:Y3VydgAAAAAAAAQAAAAABQAKAA8AFAAZAB4AIwAoAC0AMgA3ADsAQABFAEoATwBUAFkAXgBjAGgAbQByAHcAfACBAIYAiwCQAJUAmgCfAKQAqQCuALIAtwC8AMEAxgDLANAA1QDbAOAA5QDrAPAA9gD7AQEBBwENARMBGQEfASUBKwEyATgBPgFFAUwBUgFZAWABZwFuAXUBfAGDAYsBkgGaAaEBqQGxAbkBwQHJAdEB2QHhAekB8gH6AgMCDAIUAh0CJgIvAjgCQQJLAlQCXQJnAnECegKEAo4CmAKiAqwCtgLBAssC1QLgAusC9QMAAwsDFgMhAy0DOANDA08DWgNmA3IDfgOKA5YDogOuA7oDxwPTA+AD7AP5BAYEEwQgBC0EOwRIBFUEYwRxBH4EjASaBKgEtgTEBNME4QTwBP4FDQUcBSsFOgVJBVgFZwV3BYYFlgWmBbUFxQXVBeUF9gYGBhYGJwY3BkgGWQZqBnsGjAadBq8GwAbRBuMG9QcHBxkHKwc9B08HYQd0B4YHmQesB78H0gflB/gICwgfCDIIRghaCG4IggiWCKoIvgjSCOcI+wkQCSUJOglPCWQJeQmPCaQJugnPCeUJ+woRCicKPQpUCmoKgQqYCq4KxQrcCvMLCwsiCzkLUQtpC4ALmAuwC8gL4Qv5DBIMKgxDDFwMdQyODKcMwAzZDPMNDQ0mDUANWg10DY4NqQ3DDd4N+A4TDi4OSQ5kDn8Omw62DtIO7g8JDyUPQQ9eD3oPlg+zD88P7BAJECYQQxBhEH4QmxC5ENcQ9RETETERTxFtEYwRqhHJEegSBxImEkUSZBKEEqMSwxLjEwMTIxNDE2MTgxOkE8UT5RQGFCcUSRRqFIsUrRTOFPAVEhU0FVYVeBWbFb0V4BYDFiYWSRZsFo8WshbWFvoXHRdBF2UXiReuF9IX9xgbGEAYZRiKGK8Y1Rj6GSAZRRlrGZEZtxndGgQaKhpRGncanhrFGuwbFBs7G2MbihuyG9ocAhwqHFIcexyjHMwc9R0eHUcdcB2ZHcMd7B4WHkAeah6UHr4e6R8THz4faR+UH78f6iAVIEEgbCCYIMQg8CEcIUghdSGhIc4h+yInIlUigiKvIt0jCiM4I2YjlCPCI/AkHyRNJHwkqyTaJQklOCVoJZclxyX3JicmVyaHJrcm6CcYJ0kneierJ9woDSg/KHEooijUKQYpOClrKZ0p0CoCKjUqaCqbKs8rAis2K2krnSvRLAUsOSxuLKIs1y0MLUEtdi2rLeEuFi5MLoIuty7uLyQvWi+RL8cv/jA1MGwwpDDbMRIxSjGCMbox8jIqMmMymzLUMw0zRjN/M7gz8TQrNGU0njTYNRM1TTWHNcI1/TY3NnI2rjbpNyQ3YDecN9c4FDhQOIw4yDkFOUI5fzm8Ofk6Njp0OrI67zstO2s7qjvoPCc8ZTykPOM9Ij1hPaE94D4gPmA+oD7gPyE/YT+iP+JAI0BkQKZA50EpQWpBrEHuQjBCckK1QvdDOkN9Q8BEA0RHRIpEzkUSRVVFmkXeRiJGZ0arRvBHNUd7R8BIBUhLSJFI10kdSWNJqUnwSjdKfUrESwxLU0uaS+JMKkxyTLpNAk1KTZNN3E4lTm5Ot08AT0lPk0/dUCdQcVC7UQZRUFGbUeZSMVJ8UsdTE1NfU6pT9lRCVI9U21UoVXVVwlYPVlxWqVb3V0RXklfgWC9YfVjLWRpZaVm4WgdaVlqmWvVbRVuVW+VcNVyGXNZdJ114XcleGl5sXr1fD19hX7NgBWBXYKpg/GFPYaJh9WJJYpxi8GNDY5dj62RAZJRk6WU9ZZJl52Y9ZpJm6Gc9Z5Nn6Wg/aJZo7GlDaZpp8WpIap9q92tPa6dr/2xXbK9tCG1gbbluEm5rbsRvHm94b9FwK3CGcOBxOnGVcfByS3KmcwFzXXO4dBR0cHTMdSh1hXXhdj52m3b4d1Z3s3gReG54zHkqeYl553pGeqV7BHtje8J8IXyBfOF9QX2hfgF+Yn7CfyN/hH/lgEeAqIEKgWuBzYIwgpKC9INXg7qEHYSAhOOFR4Wrhg6GcobXhzuHn4gEiGmIzokziZmJ/opkisqLMIuWi/yMY4zKjTGNmI3/jmaOzo82j56QBpBukNaRP5GokhGSepLjk02TtpQglIqU9JVflcmWNJaflwqXdZfgmEyYuJkkmZCZ/JpomtWbQpuvnByciZz3nWSd0p5Anq6fHZ+Ln/qgaaDYoUehtqImopajBqN2o+akVqTHpTilqaYapoum/adup+CoUqjEqTepqaocqo+rAqt1q+msXKzQrUStuK4trqGvFq+LsACwdbDqsWCx1rJLssKzOLOutCW0nLUTtYq2AbZ5tvC3aLfguFm40blKucK6O7q1uy67p7whvJu9Fb2Pvgq+hL7/v3q/9cBwwOzBZ8Hjwl/C28NYw9TEUcTOxUvFyMZGxsPHQce/yD3IvMk6ybnKOMq3yzbLtsw1zLXNNc21zjbOts83z7jQOdC60TzRvtI/0sHTRNPG1EnUy9VO1dHWVdbY11zX4Nhk2OjZbNnx2nba+9uA3AXcit0Q3ZbeHN6i3ynfr+A24L3hROHM4lPi2+Nj4+vkc+T85YTmDeaW5x/nqegy6LzpRunQ6lvq5etw6/vshu0R7ZzuKO6070DvzPBY8OXxcvH/8ozzGfOn9DT0wvVQ9d72bfb794r4Gfio+Tj5x/pX+uf7d/wH/Jj9Kf26/kv+3P9t//8="
		field "RedX": 0.6485
		field "RedY": 0.33088
		field "RenderingIntent": "Media-Relative Colorimetric"
		field "Software": "Paint.NET v3.5.8"
		field "Technology": "Cathode Ray Tube Display"
		field "ViewingCondDesc": "Reference Viewing Condition in IEC61966-2.1"
		field "ViewingCondIlluminant": "19.6445 20.3718 16.8089"
		field "ViewingCondIlluminantType": "D50"
		field "ViewingCondSurround": "3.92889 4.07439 3.36179"
		field "WhitePointX": 0.34575
		field "WhitePointY": 0.35855
	field "PNG": null
Added texture "fonts/minecraft.ttf":
	field "sha1_hash": "a3350fbde480b69bcb8785b67ebcf312d6491601"
	field "metadata":
		field "Copyright": "Copyright bobgratton 2010"
		field "Copyright-en-US":
			'''
			This "Minecraft" font was adapted into TrueType file by me (DjDCH).
			
			This "Minecraft" font is under Creative Commons License (Share Alike).
			
			The "DjDCH" name is own by me (djdch.com).
			
			The "Minecraft" font style was made by Notch.
			
			The "Minecraft" game is own by Mojang Specifications.
			'''
		field "Description": "Minecraft was built with FontStruct
"
		field "Description-en-US":
			'''
			This "Minecraft" font was adapted into TrueType file by me (DjDCH).
			
			This "Minecraft" font is under Creative Commons License (Share Alike).
			
			The "DjDCH" name is own by me (djdch.com).
			
			The "Minecraft" font style was made by Notch.
			
			The "Minecraft" game is own by Mojang Specifications.
			'''
		field "Designer": "bobgratton"
		field "Designer-en-US": "DjDCH"
		field "DesignerURL": "http://fontstruct.fontshop.com/fontstructions/show/394133"
		field "DesignerURL-en-US": "http://djdch.com/"
		field "FileSize": "18 kB"
		field "FileTypeExtension": "ttf"
		field "FontFamily": "Minecraft"
		field "FontFamily-en-US": "Minecraft"
		field "FontName": "Minecraft Regular"
		field "FontName-en-US": "Minecraft Regular"
		field "FontSubfamily": "Regular"
		field "FontSubfamily-en-US": "Regular"
		field "FontSubfamilyID": "FontStruct Minecraft"
		field "FontSubfamilyID-en-US": "Minecraft Regular"
		field "License": "Creative Commons Attribution Share Alike"
		field "License-en-US": "Creative Commons Attribution Share Alike"
		field "LicenseInfoURL": "http://creativecommons.org/licenses/by-sa/3.0/"
		field "LicenseInfoURL-en-US": "http://creativecommons.org/licenses/by-sa/3.0/"
		field "MIMEType": "application/x-font-ttf"
		field "Manufacturer": "http://fontstruct.fontshop.com"
		field "Manufacturer-en-US": "Fontstruct by FontShop"
		field "NameTableVersion": "Version 1.0"
		field "NameTableVersion-en-US": "Version 1.0"
		field "PostScriptFontName": "Minecraft"
		field "PostScriptFontName-en-US": "Minecraft"
		field "SampleText": "Five big quacking zephyrs jolt my wax bed"
		field "SampleText-en-US": "Minecraft is just awesome !"
		field "Trademark": "FontStruct is a trademark of FSI FontShop International GmbH"
		field "Trademark-en-US":
			'''
			The "DjDCH" name is own by me (djdch.com).
			
			The "Minecraft" game is own by Mojang Specifications.
			'''
		field "VendorURL": "http://www.fontshop.com"
		field "VendorURL-en-US": "http://fontstruct.fontshop.com/"
	field "TTF": null
