Difference of "all_files" between "1.19.31" and "1.19.40.20" (beta of "1.19.40").

Total file: 14635 (+19, -12)
Moved file "structures/ruin/ruin_warm5.nbt" to "behavior_packs/vanilla/structures/ruin/ruin_warm5.nbt".
Moved file "structures/ruin/ruin_warm6.nbt" to "behavior_packs/vanilla/structures/ruin/ruin_warm6.nbt".
Moved file "structures/ruin/ruin_warm7.nbt" to "behavior_packs/vanilla/structures/ruin/ruin_warm7.nbt".
Moved file "structures/ruin/ruin_warm8.nbt" to "behavior_packs/vanilla/structures/ruin/ruin_warm8.nbt".
Moved file "structures/ruined_portal/giant_portal_1.nbt" to "behavior_packs/vanilla/structures/ruined_portal/giant_portal_1.nbt".
Moved file "structures/ruined_portal/giant_portal_2.nbt" to "behavior_packs/vanilla/structures/ruined_portal/giant_portal_2.nbt".
Moved file "structures/ruined_portal/giant_portal_3.nbt" to "behavior_packs/vanilla/structures/ruined_portal/giant_portal_3.nbt".
Moved file "structures/ruined_portal/portal_1.nbt" to "behavior_packs/vanilla/structures/ruined_portal/portal_1.nbt".
Moved file "structures/ruined_portal/portal_10.nbt" to "behavior_packs/vanilla/structures/ruined_portal/portal_10.nbt".
Moved file "structures/ruined_portal/portal_2.nbt" to "behavior_packs/vanilla/structures/ruined_portal/portal_2.nbt".
Moved file "structures/ruined_portal/portal_3.nbt" to "behavior_packs/vanilla/structures/ruined_portal/portal_3.nbt".
Moved file "structures/ruined_portal/portal_4.nbt" to "behavior_packs/vanilla/structures/ruined_portal/portal_4.nbt".
Moved file "structures/ruined_portal/portal_5.nbt" to "behavior_packs/vanilla/structures/ruined_portal/portal_5.nbt".
Moved file "structures/ruined_portal/portal_6.nbt" to "behavior_packs/vanilla/structures/ruined_portal/portal_6.nbt".
Moved file "structures/ruined_portal/portal_7.nbt" to "behavior_packs/vanilla/structures/ruined_portal/portal_7.nbt".
Moved file "structures/ruined_portal/portal_8.nbt" to "behavior_packs/vanilla/structures/ruined_portal/portal_8.nbt".
Moved file "structures/ruined_portal/portal_9.nbt" to "behavior_packs/vanilla/structures/ruined_portal/portal_9.nbt".
Moved file "structures/shipwreck/swrightsideupbackhalf.nbt" to "behavior_packs/vanilla/structures/shipwreck/swrightsideupbackhalf.nbt".
Moved file "structures/shipwreck/swrightsideupbackhalfdegraded.nbt" to "behavior_packs/vanilla/structures/shipwreck/swrightsideupbackhalfdegraded.nbt".
Moved file "structures/shipwreck/swrightsideupfronthalf.nbt" to "behavior_packs/vanilla/structures/shipwreck/swrightsideupfronthalf.nbt".
Moved file "structures/shipwreck/swrightsideupfronthalfdegraded.nbt" to "behavior_packs/vanilla/structures/shipwreck/swrightsideupfronthalfdegraded.nbt".
Moved file "structures/shipwreck/swrightsideupfull.nbt" to "behavior_packs/vanilla/structures/shipwreck/swrightsideupfull.nbt".
Moved file "structures/shipwreck/swrightsideupfulldegraded.nbt" to "behavior_packs/vanilla/structures/shipwreck/swrightsideupfulldegraded.nbt".
Moved file "structures/shipwreck/swsidewaysbackhalf.nbt" to "behavior_packs/vanilla/structures/shipwreck/swsidewaysbackhalf.nbt".
Moved file "structures/shipwreck/swsidewaysbackhalfdegraded.nbt" to "behavior_packs/vanilla/structures/shipwreck/swsidewaysbackhalfdegraded.nbt".
Moved file "structures/shipwreck/swsidewaysfronthalf.nbt" to "behavior_packs/vanilla/structures/shipwreck/swsidewaysfronthalf.nbt".
Moved file "structures/shipwreck/swsidewaysfronthalfdegraded.nbt" to "behavior_packs/vanilla/structures/shipwreck/swsidewaysfronthalfdegraded.nbt".
Moved file "structures/shipwreck/swsidewaysfull.nbt" to "behavior_packs/vanilla/structures/shipwreck/swsidewaysfull.nbt".
Moved file "structures/shipwreck/swsidewaysfulldegraded.nbt" to "behavior_packs/vanilla/structures/shipwreck/swsidewaysfulldegraded.nbt".
Moved file "structures/shipwreck/swupsidedownbackhalf.nbt" to "behavior_packs/vanilla/structures/shipwreck/swupsidedownbackhalf.nbt".
Moved file "structures/shipwreck/swupsidedownbackhalfdegraded.nbt" to "behavior_packs/vanilla/structures/shipwreck/swupsidedownbackhalfdegraded.nbt".
Moved file "structures/shipwreck/swupsidedownfronthalf.nbt" to "behavior_packs/vanilla/structures/shipwreck/swupsidedownfronthalf.nbt".
Moved file "structures/shipwreck/swupsidedownfronthalfdegraded.nbt" to "behavior_packs/vanilla/structures/shipwreck/swupsidedownfronthalfdegraded.nbt".
Moved file "structures/shipwreck/swupsidedownfull.nbt" to "behavior_packs/vanilla/structures/shipwreck/swupsidedownfull.nbt".
Moved file "structures/shipwreck/swupsidedownfulldegraded.nbt" to "behavior_packs/vanilla/structures/shipwreck/swupsidedownfulldegraded.nbt".
Moved file "structures/shipwreck/swwithmast.nbt" to "behavior_packs/vanilla/structures/shipwreck/swwithmast.nbt".
Moved file "structures/shipwreck/swwithmastdegraded.nbt" to "behavior_packs/vanilla/structures/shipwreck/swwithmastdegraded.nbt".
Moved file "structures/village/common/animals/cat.nbt" to "behavior_packs/vanilla/structures/village/common/animals/cat.nbt".
Moved file "structures/village/common/animals/cows_1.nbt" to "behavior_packs/vanilla/structures/village/common/animals/cows_1.nbt".
Moved file "structures/village/common/animals/horses_1.nbt" to "behavior_packs/vanilla/structures/village/common/animals/horses_1.nbt".
Moved file "structures/village/common/animals/horses_2.nbt" to "behavior_packs/vanilla/structures/village/common/animals/horses_2.nbt".
Moved file "structures/village/common/animals/pigs_1.nbt" to "behavior_packs/vanilla/structures/village/common/animals/pigs_1.nbt".
Moved file "structures/village/common/animals/sheep_1.nbt" to "behavior_packs/vanilla/structures/village/common/animals/sheep_1.nbt".
Moved file "structures/village/common/villager.nbt" to "behavior_packs/vanilla/structures/village/common/villager.nbt".
Moved file "structures/village/common/well_bottom.nbt" to "behavior_packs/vanilla/structures/village/common/well_bottom.nbt".
Moved file "structures/village/desert/desert_lamp_1.nbt" to "behavior_packs/vanilla/structures/village/desert/desert_lamp_1.nbt".
Moved file "structures/village/desert/houses/desert_animal_pen_1.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_animal_pen_1.nbt".
Moved file "structures/village/desert/houses/desert_animal_pen_2.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_animal_pen_2.nbt".
Moved file "structures/village/desert/houses/desert_armorer_1.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_armorer_1.nbt".
Moved file "structures/village/desert/houses/desert_butcher_shop_1.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_butcher_shop_1.nbt".
Moved file "structures/village/desert/houses/desert_cartographer_house_1.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_cartographer_house_1.nbt".
Moved file "structures/village/desert/houses/desert_farm_1.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_farm_1.nbt".
Moved file "structures/village/desert/houses/desert_farm_2.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_farm_2.nbt".
Moved file "structures/village/desert/houses/desert_fisher_1.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_fisher_1.nbt".
Moved file "structures/village/desert/houses/desert_fletcher_house_1.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_fletcher_house_1.nbt".
Moved file "structures/village/desert/houses/desert_large_farm_1.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_large_farm_1.nbt".
Moved file "structures/village/desert/houses/desert_library_1.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_library_1.nbt".
Moved file "structures/village/desert/houses/desert_mason_1.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_mason_1.nbt".
Moved file "structures/village/desert/houses/desert_medium_house_1.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_medium_house_1.nbt".
Moved file "structures/village/desert/houses/desert_medium_house_2.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_medium_house_2.nbt".
Moved file "structures/village/desert/houses/desert_shepherd_house_1.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_shepherd_house_1.nbt".
Moved file "structures/village/desert/houses/desert_small_house_1.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_small_house_1.nbt".
Moved file "structures/village/desert/houses/desert_small_house_2.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_small_house_2.nbt".
Moved file "structures/village/desert/houses/desert_small_house_3.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_small_house_3.nbt".
Moved file "structures/village/desert/houses/desert_small_house_4.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_small_house_4.nbt".
Moved file "structures/village/desert/houses/desert_small_house_5.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_small_house_5.nbt".
Moved file "structures/village/desert/houses/desert_small_house_6.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_small_house_6.nbt".
Moved file "structures/village/desert/houses/desert_small_house_7.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_small_house_7.nbt".
Moved file "structures/village/desert/houses/desert_small_house_8.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_small_house_8.nbt".
Moved file "structures/village/desert/houses/desert_tannery_1.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_tannery_1.nbt".
Moved file "structures/village/desert/houses/desert_temple_1.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_temple_1.nbt".
Moved file "structures/village/desert/houses/desert_temple_2.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_temple_2.nbt".
Moved file "structures/village/desert/houses/desert_tool_smith_1.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_tool_smith_1.nbt".
Moved file "structures/village/desert/houses/desert_weaponsmith_1.nbt" to "behavior_packs/vanilla/structures/village/desert/houses/desert_weaponsmith_1.nbt".
Moved file "structures/village/desert/streets/corner_01.nbt" to "behavior_packs/vanilla/structures/village/desert/streets/corner_01.nbt".
Moved file "structures/village/desert/streets/corner_02.nbt" to "behavior_packs/vanilla/structures/village/desert/streets/corner_02.nbt".
Moved file "structures/village/desert/streets/crossroad_01.nbt" to "behavior_packs/vanilla/structures/village/desert/streets/crossroad_01.nbt".
Moved file "structures/village/desert/streets/crossroad_02.nbt" to "behavior_packs/vanilla/structures/village/desert/streets/crossroad_02.nbt".
Moved file "structures/village/desert/streets/crossroad_03.nbt" to "behavior_packs/vanilla/structures/village/desert/streets/crossroad_03.nbt".
Moved file "structures/village/desert/streets/square_01.nbt" to "behavior_packs/vanilla/structures/village/desert/streets/square_01.nbt".
Moved file "structures/village/desert/streets/square_02.nbt" to "behavior_packs/vanilla/structures/village/desert/streets/square_02.nbt".
Moved file "structures/village/desert/streets/straight_01.nbt" to "behavior_packs/vanilla/structures/village/desert/streets/straight_01.nbt".
Moved file "structures/village/desert/streets/straight_02.nbt" to "behavior_packs/vanilla/structures/village/desert/streets/straight_02.nbt".
Moved file "structures/village/desert/streets/straight_03.nbt" to "behavior_packs/vanilla/structures/village/desert/streets/straight_03.nbt".
Moved file "structures/village/desert/streets/turn_01.nbt" to "behavior_packs/vanilla/structures/village/desert/streets/turn_01.nbt".
Moved file "structures/village/desert/terminators/terminator_01.nbt" to "behavior_packs/vanilla/structures/village/desert/terminators/terminator_01.nbt".
Moved file "structures/village/desert/terminators/terminator_02.nbt" to "behavior_packs/vanilla/structures/village/desert/terminators/terminator_02.nbt".
Moved file "structures/village/desert/town_centers/desert_meeting_point_1.nbt" to "behavior_packs/vanilla/structures/village/desert/town_centers/desert_meeting_point_1.nbt".
Moved file "structures/village/desert/town_centers/desert_meeting_point_2.nbt" to "behavior_packs/vanilla/structures/village/desert/town_centers/desert_meeting_point_2.nbt".
Moved file "structures/village/desert/town_centers/desert_meeting_point_3.nbt" to "behavior_packs/vanilla/structures/village/desert/town_centers/desert_meeting_point_3.nbt".
Moved file "structures/village/plains/houses/plains_accessory_1.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_accessory_1.nbt".
Moved file "structures/village/plains/houses/plains_animal_pen_1.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_animal_pen_1.nbt".
Moved file "structures/village/plains/houses/plains_animal_pen_2.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_animal_pen_2.nbt".
Moved file "structures/village/plains/houses/plains_animal_pen_3.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_animal_pen_3.nbt".
Moved file "structures/village/plains/houses/plains_armorer_house_1.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_armorer_house_1.nbt".
Moved file "structures/village/plains/houses/plains_big_house_1.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_big_house_1.nbt".
Moved file "structures/village/plains/houses/plains_butcher_shop_1.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_butcher_shop_1.nbt".
Moved file "structures/village/plains/houses/plains_butcher_shop_2.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_butcher_shop_2.nbt".
Moved file "structures/village/plains/houses/plains_cartographer_1.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_cartographer_1.nbt".
Moved file "structures/village/plains/houses/plains_fisher_cottage_1.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_fisher_cottage_1.nbt".
Moved file "structures/village/plains/houses/plains_fletcher_house_1.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_fletcher_house_1.nbt".
Moved file "structures/village/plains/houses/plains_large_farm_1.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_large_farm_1.nbt".
Moved file "structures/village/plains/houses/plains_library_1.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_library_1.nbt".
Moved file "structures/village/plains/houses/plains_library_2.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_library_2.nbt".
Moved file "structures/village/plains/houses/plains_masons_house_1.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_masons_house_1.nbt".
Moved file "structures/village/plains/houses/plains_medium_house_1.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_medium_house_1.nbt".
Moved file "structures/village/plains/houses/plains_medium_house_2.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_medium_house_2.nbt".
Moved file "structures/village/plains/houses/plains_meeting_point_4.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_meeting_point_4.nbt".
Moved file "structures/village/plains/houses/plains_meeting_point_5.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_meeting_point_5.nbt".
Moved file "structures/village/plains/houses/plains_shepherds_house_1.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_shepherds_house_1.nbt".
Moved file "structures/village/plains/houses/plains_small_farm_1.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_small_farm_1.nbt".
Moved file "structures/village/plains/houses/plains_small_house_1.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_small_house_1.nbt".
Moved file "structures/village/plains/houses/plains_small_house_2.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_small_house_2.nbt".
Moved file "structures/village/plains/houses/plains_small_house_3.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_small_house_3.nbt".
Moved file "structures/village/plains/houses/plains_small_house_4.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_small_house_4.nbt".
Moved file "structures/village/plains/houses/plains_small_house_5.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_small_house_5.nbt".
Moved file "structures/village/plains/houses/plains_small_house_6.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_small_house_6.nbt".
Moved file "structures/village/plains/houses/plains_small_house_7.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_small_house_7.nbt".
Moved file "structures/village/plains/houses/plains_small_house_8.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_small_house_8.nbt".
Moved file "structures/village/plains/houses/plains_stable_1.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_stable_1.nbt".
Moved file "structures/village/plains/houses/plains_stable_2.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_stable_2.nbt".
Moved file "structures/village/plains/houses/plains_tannery_1.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_tannery_1.nbt".
Moved file "structures/village/plains/houses/plains_temple_3.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_temple_3.nbt".
Moved file "structures/village/plains/houses/plains_temple_4.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_temple_4.nbt".
Moved file "structures/village/plains/houses/plains_tool_smith_1.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_tool_smith_1.nbt".
Moved file "structures/village/plains/houses/plains_weaponsmith_1.nbt" to "behavior_packs/vanilla/structures/village/plains/houses/plains_weaponsmith_1.nbt".
Moved file "structures/village/plains/plains_lamp_1.nbt" to "behavior_packs/vanilla/structures/village/plains/plains_lamp_1.nbt".
Moved file "structures/village/plains/streets/corner_01.nbt" to "behavior_packs/vanilla/structures/village/plains/streets/corner_01.nbt".
Moved file "structures/village/plains/streets/corner_02.nbt" to "behavior_packs/vanilla/structures/village/plains/streets/corner_02.nbt".
Moved file "structures/village/plains/streets/corner_03.nbt" to "behavior_packs/vanilla/structures/village/plains/streets/corner_03.nbt".
Moved file "structures/village/plains/streets/crossroad_01.nbt" to "behavior_packs/vanilla/structures/village/plains/streets/crossroad_01.nbt".
Moved file "structures/village/plains/streets/crossroad_02.nbt" to "behavior_packs/vanilla/structures/village/plains/streets/crossroad_02.nbt".
Moved file "structures/village/plains/streets/crossroad_03.nbt" to "behavior_packs/vanilla/structures/village/plains/streets/crossroad_03.nbt".
Moved file "structures/village/plains/streets/crossroad_04.nbt" to "behavior_packs/vanilla/structures/village/plains/streets/crossroad_04.nbt".
Moved file "structures/village/plains/streets/crossroad_05.nbt" to "behavior_packs/vanilla/structures/village/plains/streets/crossroad_05.nbt".
Moved file "structures/village/plains/streets/crossroad_06.nbt" to "behavior_packs/vanilla/structures/village/plains/streets/crossroad_06.nbt".
Moved file "structures/village/plains/streets/straight_01.nbt" to "behavior_packs/vanilla/structures/village/plains/streets/straight_01.nbt".
Moved file "structures/village/plains/streets/straight_02.nbt" to "behavior_packs/vanilla/structures/village/plains/streets/straight_02.nbt".
Moved file "structures/village/plains/streets/straight_03.nbt" to "behavior_packs/vanilla/structures/village/plains/streets/straight_03.nbt".
Moved file "structures/village/plains/streets/straight_04.nbt" to "behavior_packs/vanilla/structures/village/plains/streets/straight_04.nbt".
Moved file "structures/village/plains/streets/straight_05.nbt" to "behavior_packs/vanilla/structures/village/plains/streets/straight_05.nbt".
Moved file "structures/village/plains/streets/straight_06.nbt" to "behavior_packs/vanilla/structures/village/plains/streets/straight_06.nbt".
Moved file "structures/village/plains/streets/turn_01.nbt" to "behavior_packs/vanilla/structures/village/plains/streets/turn_01.nbt".
Moved file "structures/village/plains/terminators/terminator_01.nbt" to "behavior_packs/vanilla/structures/village/plains/terminators/terminator_01.nbt".
Moved file "structures/village/plains/terminators/terminator_02.nbt" to "behavior_packs/vanilla/structures/village/plains/terminators/terminator_02.nbt".
Moved file "structures/village/plains/terminators/terminator_03.nbt" to "behavior_packs/vanilla/structures/village/plains/terminators/terminator_03.nbt".
Moved file "structures/village/plains/terminators/terminator_04.nbt" to "behavior_packs/vanilla/structures/village/plains/terminators/terminator_04.nbt".
Moved file "structures/village/plains/town_centers/plains_fountain_01.nbt" to "behavior_packs/vanilla/structures/village/plains/town_centers/plains_fountain_01.nbt".
Moved file "structures/village/plains/town_centers/plains_meeting_point_1.nbt" to "behavior_packs/vanilla/structures/village/plains/town_centers/plains_meeting_point_1.nbt".
Moved file "structures/village/plains/town_centers/plains_meeting_point_2.nbt" to "behavior_packs/vanilla/structures/village/plains/town_centers/plains_meeting_point_2.nbt".
Moved file "structures/village/plains/town_centers/plains_meeting_point_3.nbt" to "behavior_packs/vanilla/structures/village/plains/town_centers/plains_meeting_point_3.nbt".
Moved file "structures/village/plains/villagers/armorer.nbt" to "behavior_packs/vanilla/structures/village/plains/villagers/armorer.nbt".
Moved file "structures/village/plains/villagers/butcher.nbt" to "behavior_packs/vanilla/structures/village/plains/villagers/butcher.nbt".
Moved file "structures/village/plains/villagers/cartographer.nbt" to "behavior_packs/vanilla/structures/village/plains/villagers/cartographer.nbt".
Moved file "structures/village/plains/villagers/cleric.nbt" to "behavior_packs/vanilla/structures/village/plains/villagers/cleric.nbt".
Moved file "structures/village/plains/villagers/farmer.nbt" to "behavior_packs/vanilla/structures/village/plains/villagers/farmer.nbt".
Moved file "structures/village/plains/villagers/fishermen.nbt" to "behavior_packs/vanilla/structures/village/plains/villagers/fishermen.nbt".
Moved file "structures/village/plains/villagers/fletcher.nbt" to "behavior_packs/vanilla/structures/village/plains/villagers/fletcher.nbt".
Moved file "structures/village/plains/villagers/leatherworker.nbt" to "behavior_packs/vanilla/structures/village/plains/villagers/leatherworker.nbt".
Moved file "structures/village/plains/villagers/librarian.nbt" to "behavior_packs/vanilla/structures/village/plains/villagers/librarian.nbt".
Moved file "structures/village/plains/villagers/nitwit.nbt" to "behavior_packs/vanilla/structures/village/plains/villagers/nitwit.nbt".
Moved file "structures/village/plains/villagers/shepherd.nbt" to "behavior_packs/vanilla/structures/village/plains/villagers/shepherd.nbt".
Moved file "structures/village/plains/villagers/toolsmith.nbt" to "behavior_packs/vanilla/structures/village/plains/villagers/toolsmith.nbt".
Moved file "structures/village/plains/villagers/unemployed.nbt" to "behavior_packs/vanilla/structures/village/plains/villagers/unemployed.nbt".
Moved file "structures/village/plains/villagers/weaponsmith.nbt" to "behavior_packs/vanilla/structures/village/plains/villagers/weaponsmith.nbt".
Moved file "structures/village/savanna/houses/savanna_animal_pen_1.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_animal_pen_1.nbt".
Moved file "structures/village/savanna/houses/savanna_animal_pen_2.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_animal_pen_2.nbt".
Moved file "structures/village/savanna/houses/savanna_animal_pen_3.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_animal_pen_3.nbt".
Moved file "structures/village/savanna/houses/savanna_armorer_1.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_armorer_1.nbt".
Moved file "structures/village/savanna/houses/savanna_butchers_shop_1.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_butchers_shop_1.nbt".
Moved file "structures/village/savanna/houses/savanna_butchers_shop_2.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_butchers_shop_2.nbt".
Moved file "structures/village/savanna/houses/savanna_cartographer_1.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_cartographer_1.nbt".
Moved file "structures/village/savanna/houses/savanna_fisher_cottage_1.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_fisher_cottage_1.nbt".
Moved file "structures/village/savanna/houses/savanna_fletcher_house_1.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_fletcher_house_1.nbt".
Moved file "structures/village/savanna/houses/savanna_large_farm_1.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_large_farm_1.nbt".
Moved file "structures/village/savanna/houses/savanna_large_farm_2.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_large_farm_2.nbt".
Moved file "structures/village/savanna/houses/savanna_library_1.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_library_1.nbt".
Moved file "structures/village/savanna/houses/savanna_mason_1.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_mason_1.nbt".
Moved file "structures/village/savanna/houses/savanna_medium_house_1.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_medium_house_1.nbt".
Moved file "structures/village/savanna/houses/savanna_medium_house_2.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_medium_house_2.nbt".
Moved file "structures/village/savanna/houses/savanna_shepherd_1.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_shepherd_1.nbt".
Moved file "structures/village/savanna/houses/savanna_small_farm.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_small_farm.nbt".
Moved file "structures/village/savanna/houses/savanna_small_house_1.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_small_house_1.nbt".
Moved file "structures/village/savanna/houses/savanna_small_house_2.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_small_house_2.nbt".
Moved file "structures/village/savanna/houses/savanna_small_house_3.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_small_house_3.nbt".
Moved file "structures/village/savanna/houses/savanna_small_house_4.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_small_house_4.nbt".
Moved file "structures/village/savanna/houses/savanna_small_house_5.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_small_house_5.nbt".
Moved file "structures/village/savanna/houses/savanna_small_house_6.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_small_house_6.nbt".
Moved file "structures/village/savanna/houses/savanna_small_house_7.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_small_house_7.nbt".
Moved file "structures/village/savanna/houses/savanna_small_house_8.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_small_house_8.nbt".
Moved file "structures/village/savanna/houses/savanna_tannery_1.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_tannery_1.nbt".
Moved file "structures/village/savanna/houses/savanna_temple_1.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_temple_1.nbt".
Moved file "structures/village/savanna/houses/savanna_temple_2.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_temple_2.nbt".
Moved file "structures/village/savanna/houses/savanna_tool_smith_1.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_tool_smith_1.nbt".
Moved file "structures/village/savanna/houses/savanna_weaponsmith_1.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_weaponsmith_1.nbt".
Moved file "structures/village/savanna/houses/savanna_weaponsmith_2.nbt" to "behavior_packs/vanilla/structures/village/savanna/houses/savanna_weaponsmith_2.nbt".
Moved file "structures/village/savanna/savanna_lamp_post_01.nbt" to "behavior_packs/vanilla/structures/village/savanna/savanna_lamp_post_01.nbt".
Moved file "structures/village/savanna/streets/corner_01.nbt" to "behavior_packs/vanilla/structures/village/savanna/streets/corner_01.nbt".
Moved file "structures/village/savanna/streets/corner_03.nbt" to "behavior_packs/vanilla/structures/village/savanna/streets/corner_03.nbt".
Moved file "structures/village/savanna/streets/crossroad_02.nbt" to "behavior_packs/vanilla/structures/village/savanna/streets/crossroad_02.nbt".
Moved file "structures/village/savanna/streets/crossroad_03.nbt" to "behavior_packs/vanilla/structures/village/savanna/streets/crossroad_03.nbt".
Moved file "structures/village/savanna/streets/crossroad_04.nbt" to "behavior_packs/vanilla/structures/village/savanna/streets/crossroad_04.nbt".
Moved file "structures/village/savanna/streets/crossroad_05.nbt" to "behavior_packs/vanilla/structures/village/savanna/streets/crossroad_05.nbt".
Moved file "structures/village/savanna/streets/crossroad_06.nbt" to "behavior_packs/vanilla/structures/village/savanna/streets/crossroad_06.nbt".
Moved file "structures/village/savanna/streets/crossroad_07.nbt" to "behavior_packs/vanilla/structures/village/savanna/streets/crossroad_07.nbt".
Moved file "structures/village/savanna/streets/split_01.nbt" to "behavior_packs/vanilla/structures/village/savanna/streets/split_01.nbt".
Moved file "structures/village/savanna/streets/split_02.nbt" to "behavior_packs/vanilla/structures/village/savanna/streets/split_02.nbt".
Moved file "structures/village/savanna/streets/straight_02.nbt" to "behavior_packs/vanilla/structures/village/savanna/streets/straight_02.nbt".
