Difference of "all_files" between "1.21.21" and "1.21.30.21" (beta of "1.21.30").

Total file: 19809 (+291, -194)
Changed file "renderer/materials/ParticleForwardPBR.material.bin" from "64f1de5308464f9089dd0f59054b6aa7b5184497" to "46de98680ada8c985e59496c2ba92ab77c266218".
Changed file "renderer/materials/ParticlePrepass.material.bin" from "8e4eae695c0d165f2cae30ddd11f6db3eab75103" to "468970c061eff8aa77eab269a5a6b3db41dc8af6".
Changed file "renderer/materials/PopulateVolume.material.bin" from "90cfd678dda8ba8e8d3afec6561a8930bd98f9d1" to "6b9b9b10183450884fb21dd82ff53d87926cf155".
Changed file "renderer/materials/PostFX.Debug.material.bin" from "d2721bbb53b9ae74ab9e250739586f2938a1500a" to "4dc953fed0bc1b0103d08b1291efda1d6d398e6f".
Changed file "renderer/materials/PrepassFallback.material.bin" from "01dad72dd470bf2e81d66dfd53f0e130fc4abd06" to "80d2a3387c793fc62aa6d12d2b4c76e70d53460d".
Changed file "renderer/materials/RTXPostFX.Bloom.material.bin" from "181cea6349e85ff78836e895f99a57d3336d4e1e" to "2f11d0f412113ccd74d4f4896a59306ac6f94b2f".
Changed file "renderer/materials/RTXPostFX.Tonemapping.material.bin" from "c28f726dea4f8a3c339d620570a34242f5b50b7f" to "568746ae3ee44924ec870f8c730ff52bd8f6d27b".
Changed file "renderer/materials/RTXStub.material.bin" from "fed9d9419d51da6f3ca1961920ced2ae44c136b8" to "6a12557626c0bae1938be2f5afb705bb978d45ac".
Changed file "renderer/materials/RenderChunk.material.bin" from "687231e33f5f9a3ab468f245eab48764b53b64e6" to "ab7a762e79e8e8f73c83459fbc31a5ef6422ba19".
Changed file "renderer/materials/RenderChunkForwardPBR.material.bin" from "cd85a54cb3acc424bc48159b06502c824a24770a" to "7fbe8420b6fa038079e71f90c1b5c26212965b14".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "72de87a165a93a8a4878ef28636602023bbc21ba" to "b6a972251247f99c4f8e0405a049155be8603d9f".
Changed file "renderer/materials/ScreenBlit.material.bin" from "8c8f679eae3d547c4848dea9e1a95cace4a9cdf3" to "469a23fc3d5d2e905a0cbfac5260d2da1e949af8".
Changed file "renderer/materials/ScreenSpaceReflections.material.bin" from "c8270f20755685a67600779bf3e5168857c56e72" to "01fee38fb8c663a0abb7c9fe91c066d8cbecc8cc".
Changed file "renderer/materials/ScreenUV.material.bin" from "78e1b8747179b6193d7589aa244c3f709ad77e34" to "aa3aeb6a5a3fad146d48a31ef4a4c699bd47c5c3".
Changed file "renderer/materials/ShadowOverlay.material.bin" from "bed7ce84e326275470ca1bb9718baeba051115af" to "a8ce6443b1f9116a43dd55eab94a06ae4ecee788".
Changed file "renderer/materials/ShadowVolume.material.bin" from "0bc75d72d76e7c24757e81714563cc40d40ddb62" to "62a10753620378e71d99d74a51ad48557c8b6a04".
Changed file "renderer/materials/SimpleOccluder.material.bin" from "31042baf2d816975fba08f8fa1c5fb75142f87f0" to "8bcdf04f25fd6edd2df5c18d844e8f935932c525".
Changed file "renderer/materials/Sky.material.bin" from "67bce740d70e381c5551f85bfaebc5928bf04d8b" to "ee488ce47acb10ee7186db25d508ea9528167d4e".
Changed file "renderer/materials/SkyProbeDeferredShading.material.bin" from "f109d33661b3991014ee458ef91ec8c5ad990424" to "b0fc207ea85816a211e6672fbb484d04f20b1b64".
Changed file "renderer/materials/SpecularConvolution.material.bin" from "d5a50dd4141d9854f0be9fb8fc59582c9cac478d" to "30b655ffed7b7317042961b2438f425e0ab4e55c".
Changed file "renderer/materials/StandardRed.material.bin" from "b874bdf844c3e98d89087ed39751c8ca8682d700" to "5d9a2f3dfa1e622a47090c4c8590d13e7b2248ea".
Changed file "renderer/materials/Stars.material.bin" from "0cfab546bda3dc2a8effddc6e19fc9537b8614b3" to "57c6da6e30208183e5fd510de0ad4d07796783c3".
Changed file "renderer/materials/StarsForwardPBR.material.bin" from "0ba8ee5d92dc799583a4be69862631aeac134123" to "58e2b504a5307dcc697459a18a7cdaf5f9b2719a".
Changed file "renderer/materials/SunMoon.material.bin" from "6048e9b3f4906d225fd930a73d49f0f4a9e6e0d7" to "5885a64645f739277a6a6cb05c572eeb45171e49".
Changed file "renderer/materials/SunMoonForwardPBR.material.bin" from "2ce8d85e8fb2e1bc1fd6b8d880e0495b15bc84e0" to "3136053a9e332911fc3063cc562c55933f506e6d".
Changed file "renderer/materials/UIBase.material.bin" from "2bf33c2e4cff8433a84e34685c9122188a01dbcf" to "0861d0f17e81e1d6bfebbce45d355cc1841aca17".
Changed file "renderer/materials/UIBlit.material.bin" from "f083d63cf61d7dc4cb59a6f63ef123aa9bb4611e" to "37b00bf4173a66e2cd06810d08b30c5f835cdee2".
Changed file "renderer/materials/UIFill.material.bin" from "02e25921da7f48803235db2df4796797acee87a0" to "6251ebbbf8000d18fa2e6ebf50e1996b4ae2f878".
Changed file "renderer/materials/UIGlint.material.bin" from "1483be29655783d78eb7fd62e5a2ecd73b2488c5" to "2587e1140bf0aa4ac910fe840da62c5568c63ceb".
Changed file "renderer/materials/UISprite.material.bin" from "12cfaaebde9ca6c3bb582d9a0b3e4879a194af71" to "43a91a0731abf9ce7ac2fb62a419211f2e2c4e08".
Changed file "renderer/materials/UIText.material.bin" from "e2a8232db721a6f2c2317cd1ab9b662eb7552b15" to "28385e13e34ca8550eaa5ceff573c954e94d602c".
Changed file "renderer/materials/Upscaling.material.bin" from "47689b5d7480d7b6ec73a651666110d30411fa36" to "169676be74beb60e52cd69a393d34b6ec4a9e2f0".
Changed file "renderer/materials/VolumeScattering.material.bin" from "f939e2369e9f7b8ec805352f4e2ca0404c646374" to "c74d58544638f8ab6b0fa68292d372a8a123db45".
Changed file "renderer/materials/WaterForwardPBR.material.bin" from "cd3daaa86c0178f338717152d567fe562a60f764" to "f98bf7fde7dd03794e0eb0b0319be17c42c83289".
Changed file "renderer/materials/Weather.material.bin" from "6a199254939668f35f94cfc30ece68529b7bfc20" to "d0fd41638df0ae08da45360890e250c5f453c0d8".
Changed file "renderer/materials/WeatherForwardPBR.material.bin" from "66c1cccc582c25653b012a5998e07d626925d8cd" to "a01df27f64847071d091d83487a76f9033329f65".
Changed file "renderer/materials/displaymap.material.bin" from "ea460fe2bc193d403e3e62fdc3ef40dc4d400a6e" to "3526fcbf97a8d67fa1345a5304ca9ad91244d4be".
Changed file "renderer/materials/materials.index.json" from "70a73cfdd97513f13e20964c7e38180c52a1d8fc" to "d929aacd396721a877d573d27d4a655555f95034".
Changed file "resource_packs/beta/texts/ja_JP.lang" from "1b340d56788ff2fa07c1f4480dd048c9a4c5b80f" to "89bd322ac6efd12095f4b65ab87db5e078c26e6b".
Changed file "resource_packs/beta/texts/ru_RU.lang" from "9b7b847cdaf4ff1d0e04eb1f5e1015e723c4bfed" to "aea764ad834332622578567a01c1d774e0ce1008".
Changed file "resource_packs/beta/texts/sv_SE.lang" from "ff1370219ef8d842b59f71409f6527b55f031dae" to "7f8950e7310d48f1d2554218fdda5e095742e25e".
Changed file "resource_packs/beta/texts/tr_TR.lang" from "c6fba0084d08e58e3c1b0152136286203bf17759" to "b09d1dc5d15a96996a4a078f96a8565a8d56670d".
Changed file "resource_packs/beta/texts/uk_UA.lang" from "02512916afe3de3770379c148151241a7c5c07b5" to "f17168fad23ec0c78dcddba3ad1b43b6d48dc36e".
Changed file "resource_packs/beta/texts/zh_TW.lang" from "0da6e3a3cc6227996dcced60878fc9e73f91073b" to "f73f268ed7be1452c8a8f5672d745ca0e2d5c8f3".
Moved file "resource_packs/vanilla_1.21.21/contents.json" to "resource_packs/chemistry_1.21.30/contents.json".
Added file "resource_packs/chemistry_1.21.30/manifest.json" of "2b6c60b1ede63d90afc35bb79005a73c38e9aece".
Changed file "resource_packs/experimental_third_person_cameras/cameras/follow_orbit.json" from "dd5f13bd71250cfc6b12c0b15107e6e9b513e60b" to "a87bd4bf22203c4eaed743f9fa3206b9f3658311".
Changed file "resource_packs/oreui/texts/bg_BG.lang" from "e415f02f341f5494884b59f38debc644c782ff5f" to "614504198b15bbe59b37391afdcc568f6bc969e6".
Changed file "resource_packs/oreui/texts/cs_CZ.lang" from "99b27821cd9d8f067793a918748ae0f5c8428414" to "584e9ec5258fadd4579602755ab8e29802d3bc3d".
Changed file "resource_packs/oreui/texts/da_DK.lang" from "1cf53a216e9fdddbe487dc5d23669ff85490c1e5" to "a34d62733a522676d1673f44826163a47f8ac70c".
Changed file "resource_packs/oreui/texts/de_DE.lang" from "4ffd7706a400ff86c593405c1fe1d0f7632ba003" to "f191493d4040a5c8360d5a68e4bcc02c78d06900".
Changed file "resource_packs/oreui/texts/el_GR.lang" from "7e919a51b1223e4baf664ab2e1fbb79d44d19741" to "3922b3095a0453ada1ddc07d733049cc62132b5f".
Changed file "resource_packs/oreui/texts/en_GB.lang" from "1b0c819be4c0c741a7e9443fc81a3eb9d4bf2f34" to "118c3b3bddc592b06ff6c8c1006b11c9b8036080".
Changed file "resource_packs/oreui/texts/en_US.lang" from "232b5a6c95c10ab2d1f18b4f4f2e190a49645733" to "8093006b25c6af9415c91f62cb743ebe43c29dce".
Changed file "resource_packs/oreui/texts/es_ES.lang" from "f610c75fdac16e6cf945346f100237f5a4e35860" to "752f98340aa15fb749f62dbc9940e97d4ec18230".
Changed file "resource_packs/oreui/texts/es_MX.lang" from "c767874cca7ed0402e60491a7ab9760b48856ff2" to "6276dd2b3afeeec29ee74178ac1db9e6b5e81244".
Changed file "resource_packs/oreui/texts/fi_FI.lang" from "bc31eeec9310059bfe043da16ec4f78137b5e17b" to "e9199d5065faa8f2a12bb5d60b50a0d5dc459655".
Changed file "resource_packs/oreui/texts/fr_CA.lang" from "d3d94ae1062dfc0b287a12b2ba01c887ae1249c9" to "85edb13d2d9052c97744a2ad040e741cd3b951ef".
Changed file "resource_packs/oreui/texts/fr_FR.lang" from "2ebff6bcd4f42116703fafa79f539bd493237fd6" to "65a88b3796235ed1f27ba3048f301710956e54c8".
Changed file "resource_packs/oreui/texts/hu_HU.lang" from "342bb911eddd1650fb7bdb971f8498594e7204c3" to "f4f50c7ede437c4c32044168a1f5f98e5f20c631".
Changed file "resource_packs/oreui/texts/id_ID.lang" from "bd781c64351b7c5066393a702b876e9c9969e7de" to "3cb36dc1e0eb041baecb197bf330d4af1132519b".
Changed file "resource_packs/oreui/texts/it_IT.lang" from "e8ec127f52852cf5615176f68f87d3299272eb94" to "fef2e3b07f196f0ca267b0cb4b16ccf7cfc7716a".
Changed file "resource_packs/oreui/texts/ja_JP.lang" from "f5229aee7f8349960f20f2416ef9f1c4425075db" to "ba754c4e33ed62dc6585dbf693f7c368853d4498".
Changed file "resource_packs/oreui/texts/ko_KR.lang" from "7015947dd2b0b39bc6c425a23adb87df3c970cc2" to "993ee159bffa39526f5ad92a1f70ed7b4b2f3796".
Changed file "resource_packs/oreui/texts/nb_NO.lang" from "832a6027ed2267be4bb01c8c67a876c0db10d1f4" to "db92461e3e63be2f1f01721e3828dff366569f86".
Changed file "resource_packs/oreui/texts/nl_NL.lang" from "601033cfa9d4aaffdee332740c5d970565257a38" to "235b1132377158c0a595f769f23e72b0d2e46952".
Changed file "resource_packs/oreui/texts/pl_PL.lang" from "3db1eb0548e3c45092cd08e9ab2a7f7ea49ddbce" to "7095260067d50cde345fb3405621534e29f18541".
Changed file "resource_packs/oreui/texts/pt_BR.lang" from "9aef0dc498ee8dfaca033ec652236c922df1a744" to "73288a0b08fa3936e51139e774cd449121365b9b".
Changed file "resource_packs/oreui/texts/pt_PT.lang" from "e32f4dc6604d763d8987703c99d1cb89482cb4e3" to "4fca76c989f868e66707837cb6efefcc55894d52".
Changed file "resource_packs/oreui/texts/ru_RU.lang" from "b55c24b642731f1b84934fd10d42215deb0afbcc" to "1f661c8dcd9325c8c24ecc96bbfe1aa045637ac3".
Changed file "resource_packs/oreui/texts/sk_SK.lang" from "e396af0ecb4bf515ba2de7d23aaa0f78b97d3b19" to "46638f37a7fe64c2b5373be0ee5b3dca55659b81".
Changed file "resource_packs/oreui/texts/sv_SE.lang" from "934c01cc1fc7ce57357209909a30fe96bc22a91a" to "9a15ec643f311a5f435f9fe04f051278bcdc0fb7".
Changed file "resource_packs/oreui/texts/tr_TR.lang" from "c980c35b4910aa4af8f176e541e26424f2051876" to "6ed73f7b7fbd6e14e3ea41f2eacb2683595350d7".
Changed file "resource_packs/oreui/texts/uk_UA.lang" from "086e56145048a1923c7f87f3c12d7519d774dbcc" to "b78be723f20a248303ff7b3632bb2e054b3ab2b8".
Changed file "resource_packs/oreui/texts/zh_CN.lang" from "6a93319c3c91ae72f90583f0c50e3d0e6a5f8476" to "0729f6b994b239bf1ec93969d6c320dfaa4e90ed".
Changed file "resource_packs/oreui/texts/zh_TW.lang" from "19d213294cde3ca9326baf723d9f2fc5e38b39a9" to "2dfabec50705090bc60600c88142e6f3abafcb7c".
Added file "resource_packs/platform_google/contents.json" of "6d0d26d9472685fa3a01e0a644107431b206085f".
Added file "resource_packs/platform_google/manifest.json" of "72390a360ffaafe78716224de6ef5d4749d0fd39".
Added file "resource_packs/platform_google/texts/en_US.lang" of "5818e27db49cca9e60d2606bbb68354fffb89e7c".
Added file "resource_packs/platform_ios/contents.json" of "6d0d26d9472685fa3a01e0a644107431b206085f".
Added file "resource_packs/platform_ios/manifest.json" of "e47b9793006fa76e108017fe22d2dd2983186192".
Added file "resource_packs/platform_ios/texts/en_US.lang" of "005804d5a839afab25e5eb0ec29d9d1c0a8028cf".
Added file "resource_packs/platform_xbox/contents.json" of "6d0d26d9472685fa3a01e0a644107431b206085f".
Added file "resource_packs/platform_xbox/manifest.json" of "8d94461c964b958ad9ee502b8df8404a7712e8a1".
Added file "resource_packs/platform_xbox/texts/en_US.lang" of "2421cd5f69350df1e3aa61e428b62c8063620c65".
Changed file "resource_packs/vanilla/contents.json" from "ac138682fc4ea3b6dee6badd90241408a090d33c" to "2cf34983788fefa8b003dc502624feb8d9dab624".
Changed file "resource_packs/vanilla/items/appleEnchanted.json" from "977699229758027f7d6a0792de5626bd21ed2b8c" to "07d543e9ab375fc2721135ec0886cc55a8d5c882".
Changed file "resource_packs/vanilla/items/golden_apple.json" from "ddca34651d79def93de4d6d3c5d2107a0bd482cb" to "04393ef5e4663c850269e6301e8e369dbbe3b475".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "02323d6e1fd250e72e2f800c5fdd8c1544603578" to "dc6f83508f4238d795209165a387e37d75894458".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "7bf6e054da897fdfece4cf9d56839c629b18aebc" to "f0a331d25bf172bde90d7c652578bb1f5cf4a8be".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "4ca7b71b89b74780589ea6f9e4633afb430af9ce" to "e3e2d1e42932c5793d8eafbed1f03f7fe6e368d9".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "122b9b0cac7ce0b456e6097f88437d2dc687af46" to "b8a2495ded1835f743508b91de61967436d891d5".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "3bfff26d884434b45f3ca942c2b83e533ee7450c" to "49a2fa0fa47bb68dba7d160f30b43cf78a4d249a".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "5916451cc93ebe728cd48e9f13a7f2a6b218cb5f" to "e98fcdb41289497618d745e0b68dbf60447ed326".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "6d7325f4ac7ffa102051d6d4e9858ab13dd2ce86" to "61e60861eb5d4705ba53881d4a53dc41245871fd".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "4fac4a108416a8c25da7a94404444291b1c08924" to "0d0156993d9cca468d5dc386b45c28b84611f7e9".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "58a5dfc1c3bb1ae0e27539eb3b450ebbfaa83ace" to "3c2390a476b92d4fc063c7dfa9b270bbe45a49cd".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "8cc47925415afa85cb9cc1296e72659a8e0bf4f6" to "ae4879a04aa6a6a45198adbebc20be6190f1eebe".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "4b95dba190e41426ec640aeee1c10caa51edbf7a" to "73ba4d47fd348455ccef24cf14e63a0d07a4de5b".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "b8429d31f3520f1482da6f99c988e6ac018b1799" to "069e90e01444cacacd31e20805627994cdf48eed".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "8b0e2e1f9e00086a942b71935d5d2f17d57b89a9" to "0819699b551f4b72f3f3bd9f3398cec560050193".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "845dd0171c19f679fc030422eaaf35b4b948de14" to "418a64ba5f21cb7ad69b0ed4950a9f44b74f2f83".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "7f69bbb2f4424bd7da68ae24b03ab30f9bef188a" to "0ef390103212c5df8e1304de33fbc0eb976c41ef".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "09fa7c5ba56c26dc4a3f84c5c62df73f79807d08" to "79b989673b203f1e452005f6d4fea1922f682f85".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "92ef340277150dcbdb1b04f9fab542ff0da46016" to "6619b2d9d050b19945b7b4aeadc740b4a730d9f1".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "db4cfb52722f9abc0516949ffc7b46162d5687a9" to "b0f103605f44453b35137eb3a8cf1cda94dae1d2".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "d81fbb71ab7221883a645a509f61bece86369d70" to "ffbac10d0bdebe2f040f04fac5f6be6e4a6d8125".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "0815c16a48a06a8575ee621bcb050c69b811910f" to "d3b27a49953d656f3745f4d21d3ba9b387068ccb".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "2c30a979eb9e37119f74c90a8b674b44f15a6646" to "dccd74bb43c070d9e031fdf86f6f4aabf453f9d3".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "9da20b8ada1692bb6a18f7296ed4c5ee5508e9cf" to "dc615d20945aa050608a2c00b04a61155353dc0d".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "65c61dea1ec72fe2a73974be6310a3ae19c11919" to "10f7b4ffc0d6d6b93274f865e9d2f0589c229db7".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "4fffbd6d7aaf7dd15960b2e722be747f98faeb27" to "b4cb14808fc26a397ce11ba438396a6a40e51512".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "f6e56a9b140f4c8a6931e2235031bbb1f439851b" to "90dd155237ed158d3cbdb96053e60e6c8d9bdf19".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "e3bad67d9d054ad18a2f9becbab1f544b0b58f2b" to "875c20c185951a07b56a7a995426d101dfbca965".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "a61f9db270e29de85f69ecbf95969eb1742df024" to "eb0146cd93b3a83ef5c45bb75edc01f086281400".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "713c3cc4122981f7e5ce0bf68dcf24be37e00f3f" to "50b0c9ddf98488d81d1cab59307b94bba1ca2afa".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "e7b47bbfc1f65406128224e40fa77689add96abf" to "a9b21e67d2d606d131111d024774c46dcc38e35a".
Added file "resource_packs/vanilla/textures/gui/controls/down_left.png" of "55a6eb100c8a1305f29b8805760b61a553668cb7".
Added file "resource_packs/vanilla/textures/gui/controls/down_left_pressed.png" of "3f10d0d1501366429f8f45f1ecf9ebbea9910931".
Changed file "resource_packs/vanilla/textures/gui/controls/down_pressed.png" from "281dd64bd617205d78df2372a381fc7a8b5a665d" to "c29c4f5591c252f15ad29367837ec4156b0efebb".
Added file "resource_packs/vanilla/textures/gui/controls/down_right.png" of "6ab4f2e4c0b17e951e6c91170f5a6d9ea7703e1a".
Added file "resource_packs/vanilla/textures/gui/controls/down_right_pressed.png" of "efe6738bff572f0a546eb9ef7b51ceea8c1702a9".
Changed file "resource_packs/vanilla/textures/gui/controls/left_pressed.png" from "a9d81d1cb762ecffc5e223300d3d3f28f813b07e" to "2c3bd44cad1d743268722e7675eac76ae608d7f5".
Changed file "resource_packs/vanilla/textures/gui/controls/right_pressed.png" from "1543d166601921c5a279e1545e4a3eaae4daf518" to "ebde0a1062b1f407d90cb0547a5eec3e73be3d8b".
Added file "resource_packs/vanilla/textures/gui/controls/sneak_dpad.png" of "db1b73104cdb0c1301b6d953cc397a368d36e274".
Added file "resource_packs/vanilla/textures/gui/controls/sneak_dpad_pressed.png" of "366c6dfa65369943661d190899c462ec3accc6d1".
Changed file "resource_packs/vanilla/textures/gui/controls/up_left.png" from "73dc54ee6ee90c809ac50c520986f106b639f797" to "c848d6f98938aae846fcb81b590725598131561a".
Changed file "resource_packs/vanilla/textures/gui/controls/up_left_pressed.png" from "951d3aaf74e73dbf94935bebe319e0edd14d6034" to "3552f6b2a2b5f11dac5d7ef16866f3849f62d7ae".
Changed file "resource_packs/vanilla/textures/gui/controls/up_right.png" from "8ce23147d837ba1ed0bac706bfdf5d44a94e1ddf" to "c2fca71e71633f4ba03a1bc4578aac1ad4c42212".
Changed file "resource_packs/vanilla/textures/gui/controls/up_right_pressed.png" from "28f4a64dbdf66ac6f840b61cbe1c6913e3e3109c" to "7ec0a16a027defc73daf57bb85801c84338d0ef1".
Changed file "resource_packs/vanilla/textures/textures_list.json" from "232f2ba916fd87c28a48a38c276d688953a33f3e" to "9bcf83ef98fc1d26a1215c4feaff1958f5a633e3".
Removed file "resource_packs/vanilla/textures/ui/lava.jpg" of "e4f488a7c8a691ee751e9b6a94ff3fc013ee69ec".
Changed file "resource_packs/vanilla/textures/ui/loom_pattern_item_empty.png" from "e47a4ca689947101373a103adc60011a79dd01f8" to "8d6fab3f90109b606f1d097791bc098330ed05da".
Removed file "resource_packs/vanilla/textures/ui/massive_servers.png" of "a800706b370b44b6e4a97e029fd0ecd8ae98cee4".
Removed file "resource_packs/vanilla/textures/ui/xboxconversionkeyart.png" of "2c85ff8a3bb896af6ddc6ea29513f0ed9497fe02".
Changed file "resource_packs/vanilla/ui/_ui_defs.json" from "c00468c57a42e3e4e549d3567c77e3be4a980bab" to "97791f5f675c6ba07a8a944f9871367f295646ba".
Changed file "resource_packs/vanilla/ui/chat_screen.json" from "07191890a46805bf2e2bf7362ba5745fcf0c63e6" to "f361db1aeb6193014abb21833910b1610bfc6f0c".
Removed file "resource_packs/vanilla/ui/convert_purchases_to_xbl_screen.json" of "21babc44d1630e4f311e8528c593825f9a2c2769".
Changed file "resource_packs/vanilla/ui/gathering_info_screen.json" from "513de9316393412da8bd1103ca9aa6769739382a" to "148905a8448964ee54cd437ab1a0383fdbce5b7b".
Changed file "resource_packs/vanilla/ui/how_to_play_common.json" from "aa55a228f30e744e1560f5a4334b20a1d890fa10" to "bdb97f0eb0a634dfbf019dbf7d90b37a68841ec8".
Changed file "resource_packs/vanilla/ui/pdp_screen.json" from "28176e4071fed5cba0de80e5999e38e025ee5fbc" to "9ffb9fdef48b947e1427e39c264c3fb22ec8860c".
Changed file "resource_packs/vanilla/ui/persona_screen.json" from "eb09af1e71c1bfb530af05f6d3f4f1a0dea17bca" to "f68cafc1ba66553195fd593a7f68fb3e149c2289".
Changed file "resource_packs/vanilla/ui/persona_sdl.json" from "758bd98e5457c871b51e3c7e9a5cbb0b420463c0" to "77bd505baabc1ef294095369e4719e6b7b821778".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "6fd099bbad9d1e95e4cf81d7c47ce73a6dab923b" to "d77a1b34e2ba8fa6911aad72079fe07bdd703129".
Changed file "resource_packs/vanilla/ui/progress_screen.json" from "54d50934c69790b14477cc57d97563022c5c1466" to "259246f178743fcbfc23a8c03ca20d46c308012c".
Changed file "resource_packs/vanilla/ui/realmsPlus_sections/content_section.json" from "cb74be01c69b61404835512c9bddeb99ec6bcf4e" to "08261801ee5c4e60d1d2d0a64bd1f99a2aaa2fd4".
Changed file "resource_packs/vanilla/ui/realmsPlus_sections/realmsPlus_view_packs_screen.json" from "ca1a3ea3e478cc8d8cf3a81cfd1cf7081dcd10d5" to "6f2c6ae175b21f4e1d18bb58f3aefa088dcbabe4".
Added file "resource_packs/vanilla/ui/requestofflineauthcode_screen.json" of "e6f3686d6075f76b8919b39d20750cf0d376f417".
Changed file "resource_packs/vanilla/ui/resource_packs_screen.json" from "44ce196c4051ebe94cd7c1214783e9a9b6dc6725" to "3cb83313e41e1f2e41b49ab358b5e0440c7856f5".
Changed file "resource_packs/vanilla/ui/settings_screen.json" from "a7f7b409ab11f45c8abe86c9e463aa6d22d7b9df" to "8ee5c8f764ee4cdcb3a253dc884f2129e636d8f3".
Changed file "resource_packs/vanilla/ui/settings_sections/general_section.json" from "13449f986d42d76e531efe85a1f6c93fe8daa217" to "3fa6d98d2a0f9203bd00ae525fa71dfdd11f6c5b".
Changed file "resource_packs/vanilla/ui/skin_pack_purchase_screen.json" from "5008b0f2b9b03b94efe2b1a182e0ae2e3388574b" to "1a62836447f2330142db39830e29bafe3f3f52cf".
Changed file "resource_packs/vanilla/ui/start_screen.json" from "22ea95a232022ef3a8a25e24471aafa830b70612" to "214a3ff933ac5b65dea26aaab6e143429ceb96bc".
Changed file "resource_packs/vanilla/ui/storage_management.json" from "c9994a2d823cc570d4d92f156a15962a55abb872" to "8f533cf81f89da666d2a4c60335e34f114024f8b".
Changed file "resource_packs/vanilla/ui/store_common.json" from "add3e93a690c8337a03032b50161edd1f17e3f34" to "77a99bc7828bb4bd75ae971e8ba45bcf45a7e57e".
Changed file "resource_packs/vanilla/ui/store_data_driven_screen.json" from "95d9664c09ac80631d2ab3d1dbe90714ff06fed9" to "e5015b6dff2423d78254300a5b02372cbe2bc15d".
Changed file "resource_packs/vanilla/ui/store_item_list_screen.json" from "9e801c46ba34e02d867599eaba802d28413d4897" to "265fecfec6e5e2426987c6bc466410618b14e087".
Changed file "resource_packs/vanilla/ui/store_search_screen.json" from "cab647b85f01778f316dbd44c3d54ac483bc7c53" to "292000b168ba07d8d473f56eeff111b6de8e0d36".
Removed file "resource_packs/vanilla/ui/sync_iaps_to_xbl_screen.json" of "a8943d52b6650fd6bed388d72a1ebba715e2b2fd".
Changed file "resource_packs/vanilla/ui/ui_common.json" from "ccf7b4d3d251a676c0e7e0b664a24d3764a1fe44" to "b29a01365bffe28ad167aa7bdb30f25b935e60f9".
Changed file "resource_packs/vanilla/ui/world_templates_screen.json" from "11cdb34991cff99640cbbf26f4fa42161f706f80" to "76bd92e40b93df5d43f0bcdde5e2387d2a0a038b".
Removed file "resource_packs/vanilla_1.21.21/manifest.json" of "a09af8dd3afd028e0480a4f258c941f04a42ac9d".
Added file "resource_packs/vanilla_1.21.30/blocks.json" of "bb933d24fabaca7b87d2abfac5abe1ac20bc75a8".
Added file "resource_packs/vanilla_1.21.30/contents.json" of "371403aab2e5eca9095f4e76d19889b30e8946e0".
Added file "resource_packs/vanilla_1.21.30/items/appleEnchanted.json" of "184cae0fb062929a79551b36ee8fe33eb9ba16a9".
Added file "resource_packs/vanilla_1.21.30/items/golden_apple.json" of "8eb18e35857f3c8d24dfffc5c24ba3ee2761be4b".
Added file "resource_packs/vanilla_1.21.30/manifest.json" of "5b01b9d16e2055dc74a81b46aae050a52d3644dc".
Added file "resource_packs/vanilla_1.21.30/sounds.json" of "806e5e1742075bd7ee355bf99037062bfebfd4c1".
Added file "resource_packs/vanilla_1.21.30/textures/item_texture.json" of "5ba35abcc39bc32846235d35544f87f4ae7f8736".
Added file "resource_packs/vanilla_1.21.30/textures/items/bordure_indented_banner_pattern.png" of "da0cfd5bb5a737d5f00fef3c4d5f5187e7ae5323".
