Difference of "all_files" between "1.17.2" and "1.17.10.20" (beta of "1.17.10").

Total file: 12490 (+312, -7)
Changed file "resource_packs/vanilla/ui/store_gift_promotion_screen.json" from "c05ecd59a8fc117d0717965fbc839040f4c3399e" to "2cd9997bbdcfcee00dac8ce7bfcfc923091f91b4".
Changed file "resource_packs/vanilla_1.17.0/animation_controllers/axolotl.animation_controllers.json" from "a13e2bae3338824545a36dfaf7915ac6cf428eb8" to "e6e78443deb225434fb41bacdc93712351195468".
Changed file "resource_packs/vanilla_1.17.0/animations/axolotl.animation.json" from "9ce80948c46cf85f3f87e8b62e1d1a6e227d62a6" to "092558667084365b216a86955fe0e15512c9afe9".
Changed file "resource_packs/vanilla_1.17.0/animations/player_firstperson.animation.json" from "da287f837ba62f69f303c9cf89f3950795b3aa33" to "dc46386473c2e566dfa709ac00690b3f4b12d6a2".
Changed file "resource_packs/vanilla_1.17.0/contents.json" from "89d77b8a192e1dfc3a22aa5f4d424bc573fa91ee" to "2b81d6760061d79ba5092049f867649f5b2da990".
Changed file "resource_packs/vanilla_1.17.0/sounds/sound_definitions.json" from "28db65277db34b6a09c73378bc0236fbd7003a09" to "9aabd2ae6c33aafeb1549037d75c00596997d51e".
Added file "resource_packs/vanilla_1.17.0/textures/blocks/cracked_polished_blackstone_bricks.png" of "1a80196540a3e435015db757c35ad5d4e75a5745".
Added file "resource_packs/vanilla_1.17.0/textures/blocks/crafting_table_front.png" of "28d5a64fbeedeaff251fc2240eb19428cb22e635".
Added file "resource_packs/vanilla_1.17.0/textures/blocks/crafting_table_side.png" of "4661de3e4ad084ac6bc7ab7179991f39e0b60d5b".
Added file "resource_packs/vanilla_1.17.0/textures/blocks/polished_blackstone_bricks.png" of "a08fcfd56f8c0f1f89ca552e5e91ef3a2c5f7fa7".
Added file "resource_packs/vanilla_1.17.0/textures/blocks/quartz_block_side.png" of "65bc774d507ad121cb503861b253f21b63646c16".
Added file "resource_packs/vanilla_1.17.0/textures/blocks/quartz_block_top.png" of "65bc774d507ad121cb503861b253f21b63646c16".
Added file "resource_packs/vanilla_1.17.0/textures/blocks/weeping_vines.png" of "e9c6e0b7c0858b556b91cbad10c732f931265405".
Added file "resource_packs/vanilla_1.17.0/textures/blocks/weeping_vines_plant.png" of "0ea7a81b117190049381408bc1f62da802246408".
Added file "resource_packs/vanilla_1.17.0/textures/items/dried_kelp.png" of "4ff600645a96d588661cee8cf936c766b0acf609".
Added file "resource_packs/vanilla_1.17.0/textures/items/netherite_axe.png" of "cc56ee8429f70b2c189308d0854a6c20a8700409".
Added file "resource_packs/vanilla_1.17.0/textures/items/netherite_boots.png" of "224bc1e28d15300152b85f05925d63b645d5af51".
Added file "resource_packs/vanilla_1.17.0/textures/items/netherite_hoe.png" of "b2b4096a8d2e739f985c41a30907b8aeda6ac32a".
Added file "resource_packs/vanilla_1.17.0/textures/items/netherite_ingot.png" of "38b37b9e4ba4e501e262aff181f574d36ecc5216".
Added file "resource_packs/vanilla_1.17.0/textures/items/netherite_pickaxe.png" of "0f099bdc290123133daff326952a91708f888eaa".
Added file "resource_packs/vanilla_1.17.0/textures/items/netherite_sword.png" of "4f821fbac0943cb9b533e52a2e52462d76e84fcb".
Added file "resource_packs/vanilla_1.17.10/blocks.json" of "0888b1214e5123f914df73c429a99fcce0c55da1".
Added file "resource_packs/vanilla_1.17.10/contents.json" of "d3af97f2846009d74b9256384128df1731a50964".
Added file "resource_packs/vanilla_1.17.10/manifest.json" of "6ac1723a11a3e7430d2f66afbbc6297d39434099".
Added file "resource_packs/vanilla_1.17.10/models/entity/axolotl.geo.json" of "fecfbb5b454fc406273b2da4d89016a7589ba5d8".
Changed file "shaders/glsl/rain_snow.fragment" from "8fdc493ee2010c48253d26d1d5a56bd17347bd95" to "4cf088f93ba59b3d1859b1e66c893935ca42cea0".
Changed file "shaders/glsl/uniformPerFrameConstants.h" from "4fbe4e82ac88340eb808d7f6ca3f82af0a5f0179" to "0069c642bbcecde985fea7e9a5c5a0f5d351dcda".
Changed file "uniforms.json" from "8725b75b7b79b9ebe5a21fa1943242f22951245e" to "92e3f3e0b210933809d39b19d860fdaffb4386cb".
