Difference of "all_files" between "1.4.2" and "1.4.3".
Changed file "resource_packs/vanilla/materials/hologram.material" from "7e7f1c621d8cc6c8e4421d9fe575e5bd7c9d5328" to "170de36e98f13ac723d0c7922dd64abdc5c3acf7".
Changed file "resource_packs/vanilla/materials/particles.material" from "1be043693a1d04c137096d76e93c4daf0a70a244" to "edc95d625ee0d2b00e05935edcf6710710d9628b".
Changed file "resource_packs/vanilla/materials/portal.material" from "448d11a74ca89ea5c6e370b60e82d25f1e1ecf46" to "b2d886d0ff8b1498c65ef28ba278b9ec2ac5dd4f".
Changed file "resource_packs/vanilla/materials/sad.json" from "79f7aaa49ddc3d2e7d8c7aa199fcf3064a42153b" to "0dafcb79399ea883ec3ed80b6c6171c857157b7e".
Changed file "resource_packs/vanilla/materials/sad.material" from "f26d92b6887de8d93879abc2ed522cb02ee242ed" to "6670f057dea9cd0de78ff9d9adee76b6b468805c".
Changed file "resource_packs/vanilla/materials/shadows.material" from "ae1fff8fba67a0a75b302d602e5f3a30c1cc063d" to "6eaeaa08c8c02d97105e63b8295db2bd2624dc90".
Changed file "resource_packs/vanilla/materials/sky.material" from "3e5126a153c87bc65cb74323863b70b9d005512a" to "93cf8f0a192a92374e397a586063181eb7b22590".
Changed file "resource_packs/vanilla/materials/terrain.material" from "dc52831d7ae91a70922d2c0a63f82eee5005de5d" to "f407b47ff4db72bb08f59fe6c37c96c592b68f72".
Changed file "resource_packs/vanilla/materials/ui.material" from "c702be32e359e8d18967483c2536e50c71ecf2c4" to "25f81aba82c34e94fea5b2fcc7bce24d1aa763f1".
Changed file "resource_packs/vanilla/materials/ui3D.material" from "b9af5affd48872650bc612fc328ef0ebefc553ac" to "460cd128a1697e82d1bb0daf3a842c2f3d990407".
Changed file "resource_packs/vanilla/models/mobs.json" from "6d9817ddb787c85dccdf595de952943db8480898" to "bd501a20d174ac692a30c617a94e8448a85a6a76".
Changed file "resource_packs/vanilla/sounds.json" from "aac15f3a1ab17b6b74c9a7fb344afed448ff7e98" to "990d4990dff7e84c13f71b0dd98dce5d86dddeb3".
Changed file "resource_packs/vanilla/sounds/music_definitions.json" from "308079b74ee331f5079ffec27f8f65066e1e0b05" to "379b6346105957dbb2455f7a92201e4cef4bb3a4".
Changed file "resource_packs/vanilla/sounds/sound_definitions.json" from "1dbaa5c11d35819c87dff5399538a7bbeceb6cf8" to "59c0a5f4f84ab8796593847487a36579eb7cd816".
Changed file "resource_packs/vanilla/splashes.json" from "70efaf69150da465c539eacd457dbf3b9c53c75c" to "1e4f13643a6329e538e5873569ffadffd3df5215".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "8f4b3f3e0db2b12f0ec929cef722c379a5fe9861" to "e08ffa00a64d7a711bcdb46de9d37854296da343".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "7a9d0f57c19961a9138587afa993f793ad4c331d" to "3c53ab5d8be77a501f6ebd88da946e88bd2d96f9".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "8d8ea5ff36a56161208793c8ebf227e70f1f7c7f" to "5711d1847d4f7b12cf5395b0ff372f66c2cc2d61".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "c4e7f7df1d1cb492003e97b9d922a186cd8542a5" to "511e3de287f71d5ffdcc7e577d34cee4fab3f329".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "410992d1d02a8feafce04ed97ef22d6cbe4aab02" to "d01cfec2b15eefb28fb32bd4f4bff1eca89984cc".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "a168713889e63a130ff10ec08534e0712354e2ae" to "5520e587c079788181d7fc1b54b25f43068ea945".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "b9e0d8b25ff146dc6f3325f815fc1ed92817baea" to "22a0d1e2e0d0f4a73fe511d03d7fa909adab619d".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "6d102a59665548629d96aed415c989d09d99de6e" to "f193e174ec1fd6e8ee509a52b323c9aee5d66e36".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "14895eac458c5ab6a881716efa3b5252fea58b02" to "34f2257c64653c677c35890a3805932eebd84c91".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "ee50eff202fd47bbcaa630bb886eff701c44725e" to "40772ccc3cd13cfdd2ccdf09675f81902589f916".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "6256781abdaf9d3b0646261d43b8084e1ceb1b0f" to "474efa25b5029a10ad82e28f3eb5fea7d29910b4".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "eb845eb21ec2d3fdf6213f1262255d5e154eead3" to "1e74220853dda7fcf5b021f7293fba3d1ae8720c".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "1de30107e5b624424cdfdbb6a83941b9d62b4152" to "3e1c678181df3fee7fbe60a808a193816ab6d306".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "95a81664eac4da6053bfb448da80364e2cd56dd9" to "4129f40f2a96046c53006334bd05b375930150bb".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "ede85b5482d9d79fb559da77ccabc2f02d93a96c" to "05941e9b782ccc6d39a155f7088b0b004f5ce574".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "bc0f0065e33adeee53c3e2c0056bc833d64948f0" to "821a6321fabf9b71555a200fd867f4c38c9cc534".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "293f0bd1698976d21dd80d23bda26d20221e5cdc" to "a8bb0e0c0e213484a010acfd9f1fbf073caca7aa".
Changed file "resource_packs/vanilla/texts/language_names.json" from "d6a45e9fbde7c9a4b78fe7b4bd4c6b30a9466f26" to "076def6c92c045fc12a52639c2471edc3a9d3af3".
Changed file "resource_packs/vanilla/texts/languages.json" from "7ce614e7e2b1f5040dcc2680ae089d67de5c3520" to "c0104a02a40f744c86bb3e031af035b002933980".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "73394c9aa70dc93647a0c4bbb5fdd741a5e81a8f" to "39968040bcda1687cfb68cc86948f741acba3136".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "0539ec1c8b407f1c6711cfc49ae35756cab90de9" to "e243c7a70e4daec4ca10c73556a2122612f93e99".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "08bea44e6b364d955545c21c033efcc0eb6c5681" to "75d197ce4794ac483fdde93feafbbe62ab6b19bc".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "7255169a0b733cc6cb8c0b26d39dfb54370c4eea" to "2a6fde72925302e62815258d3758bda3df589ea7".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "88147c0785d65d198fa7823384f93064dc28c769" to "7a167b40d25d56480cb671deb5c7f245ebc811e5".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "9952188c6e5425ef860fbc7ef22f8eb3aa749755" to "f5a23dc1e863794a5315187b27819dc2c541aebb".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "6a3a3efa91db870c24c615d5e6f7b67c480051d4" to "faffc1bf841327b5b5fac45c21186d3fb4998a91".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "e6997574d3b4014847f2b7c83db915c939274b7e" to "64b82532ced0a9e5624e3b83cdcf01ecff5e1f1c".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "ca8211b2dbb1cb5b3fed79421eab87d00eebc8a6" to "8fdf9b11947640a00dd27a4e0fe74d54b6f2afcd".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "aec13c6df3742b8fb3decb329cc763e690acdfd9" to "633fc2054dfdfdc5b7fa65b2b7585ab42d73129a".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "577f74c51d3e5db6fc833ab2b6882c3505d080d1" to "3ac14a11e5b2e43fb8c983e8de602d76fedea368".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "baa534baf97cff317ede0ec45dcfc60e6e641dae" to "80f6499d0e1740de0a6db4feaa3952e752587a1f".
Changed file "resource_packs/vanilla/textures/flipbook_textures.json" from "3b50a92b133de27b507389f8080b64a378022227" to "35745f7d3c874d986ae349b15155a68d8bf7e7a0".
Changed file "resource_packs/vanilla/textures/item_texture.json" from "4c93c4e92293e26b876ae00543199659cc3f9023" to "7871999b2e323bb6480e66c028a777149c226934".
Changed file "resource_packs/vanilla/textures/terrain_texture.json" from "5d3db353e00d0f60dfb7bbf890937688db8be7ca" to "b472f309309993c2c418be03effa9f108ab03ac0".
Changed file "resource_packs/vanilla/textures/textures_list.json" from "fc05ad7b885c848c3bcbf5b1c23d9dd0d6619c67" to "f1a1fbef7c1e629c37dff4e86d0517d16548299b".
Changed file "resource_packs/vanilla/textures/ui/Banners.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/BannersTransparent.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/Black.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/DarkBannerNoBorder.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/Gray.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/Grey.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/HowToPlayDivider.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/MainBannersHover.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/NormalButtonNoStroke.json" from "ddc25555d19a8f2d8ebe6d887e11739cb966c917" to "6c8f76bbcffa94d9fbf977ebdd2386e732dee43a".
Changed file "resource_packs/vanilla/textures/ui/NormalButtonStroke.json" from "48c308d4c9586eb36302a49f42d5e27e9dcca73a" to "40f8f226e3e0fbacd95870557025cb9a5d1aead8".
Changed file "resource_packs/vanilla/textures/ui/NormalButtonThin.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/NormalButtonThinStroke.json" from "1b91acba70e6328dd47319f19f06105ec0615490" to "774419fd890f3c496f3751c4d886cb634862e4ce".
Changed file "resource_packs/vanilla/textures/ui/ScrollBox.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/ScrollGutterWithBG.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/ScrollHandle.json" from "3c1cd8d7389d9ac718759d555253aaa7af4127af" to "a2d28e5e8e694699b17e9d24d4e6d8666a373914".
Changed file "resource_packs/vanilla/textures/ui/ScrollRail.json" from "19e9e2317138d65908e65da59d440d4115563129" to "13206dbe63ca8b0d935d146efdc29449fbeee2c6".
Changed file "resource_packs/vanilla/textures/ui/StoreTopBar.json" from "5d770b41f0950f4c8bb281d88c224dbcb9aaf1a3" to "633b32b954de1dff2fc5800edb592c6f11c73115".
Changed file "resource_packs/vanilla/textures/ui/StoreTopBarFiller.json" from "a56494aa8159cc9685d46eca98e4282bb31fd3bd" to "7f2e01057f546c2b117ed1af8ac03384b8a3caf7".
Changed file "resource_packs/vanilla/textures/ui/TabLeftBack.json" from "005e501ecbe663370769ee57c8e4ab875416004b" to "427a7b761ea3667e1a783ba5f349142e1d62fdea".
Changed file "resource_packs/vanilla/textures/ui/TabLeftBackBottomMost.json" from "005e501ecbe663370769ee57c8e4ab875416004b" to "427a7b761ea3667e1a783ba5f349142e1d62fdea".
Changed file "resource_packs/vanilla/textures/ui/TabLeftBackTopMost.json" from "005e501ecbe663370769ee57c8e4ab875416004b" to "427a7b761ea3667e1a783ba5f349142e1d62fdea".
Changed file "resource_packs/vanilla/textures/ui/TabLeftFront.json" from "005e501ecbe663370769ee57c8e4ab875416004b" to "427a7b761ea3667e1a783ba5f349142e1d62fdea".
Changed file "resource_packs/vanilla/textures/ui/TabLeftFrontBottomMost.json" from "005e501ecbe663370769ee57c8e4ab875416004b" to "427a7b761ea3667e1a783ba5f349142e1d62fdea".
Changed file "resource_packs/vanilla/textures/ui/TabLeftFrontTopMost.json" from "005e501ecbe663370769ee57c8e4ab875416004b" to "427a7b761ea3667e1a783ba5f349142e1d62fdea".
Changed file "resource_packs/vanilla/textures/ui/TabRightBack.json" from "005e501ecbe663370769ee57c8e4ab875416004b" to "427a7b761ea3667e1a783ba5f349142e1d62fdea".
Changed file "resource_packs/vanilla/textures/ui/TabRightBackBottomMost.json" from "005e501ecbe663370769ee57c8e4ab875416004b" to "427a7b761ea3667e1a783ba5f349142e1d62fdea".
Changed file "resource_packs/vanilla/textures/ui/TabRightBackTopMost.json" from "005e501ecbe663370769ee57c8e4ab875416004b" to "427a7b761ea3667e1a783ba5f349142e1d62fdea".
Changed file "resource_packs/vanilla/textures/ui/TabRightFront.json" from "005e501ecbe663370769ee57c8e4ab875416004b" to "427a7b761ea3667e1a783ba5f349142e1d62fdea".
Changed file "resource_packs/vanilla/textures/ui/TabRightFrontBottomMost.json" from "005e501ecbe663370769ee57c8e4ab875416004b" to "427a7b761ea3667e1a783ba5f349142e1d62fdea".
Changed file "resource_packs/vanilla/textures/ui/TabRightFrontTopMost.json" from "005e501ecbe663370769ee57c8e4ab875416004b" to "427a7b761ea3667e1a783ba5f349142e1d62fdea".
Changed file "resource_packs/vanilla/textures/ui/TabTopBack.json" from "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a" to "58014023aca9f167c7cf4fe01c2ccc03cf31eafd".
Changed file "resource_packs/vanilla/textures/ui/TabTopBackLeftMost.json" from "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a" to "58014023aca9f167c7cf4fe01c2ccc03cf31eafd".
Changed file "resource_packs/vanilla/textures/ui/TabTopBackRightMost.json" from "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a" to "58014023aca9f167c7cf4fe01c2ccc03cf31eafd".
Changed file "resource_packs/vanilla/textures/ui/TabTopFront.json" from "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a" to "58014023aca9f167c7cf4fe01c2ccc03cf31eafd".
Changed file "resource_packs/vanilla/textures/ui/TabTopFrontLeftMost.json" from "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a" to "58014023aca9f167c7cf4fe01c2ccc03cf31eafd".
Changed file "resource_packs/vanilla/textures/ui/TabTopFrontRightMost.json" from "5e26aeecc228bd14461f6d4977ed1dc8fc518e7a" to "58014023aca9f167c7cf4fe01c2ccc03cf31eafd".
Changed file "resource_packs/vanilla/textures/ui/XTab.json" from "ddc25555d19a8f2d8ebe6d887e11739cb966c917" to "6c8f76bbcffa94d9fbf977ebdd2386e732dee43a".
Changed file "resource_packs/vanilla/textures/ui/achievements_dialog.json" from "db7d807da8ea3c8852a1854d7ba9be7ca317759f" to "a99a60c78394a0ea472300e23726b6f86cc34e66".
Changed file "resource_packs/vanilla/textures/ui/auto_save.json" from "78257182d3a3d399bba392454a2830c2fbaed06d" to "195750ac4f2b82aea1279ea9b156bf2c7557877b".
Changed file "resource_packs/vanilla/textures/ui/background_image.json" from "35652182f85dd02e94e6b6e480c4156347f476fa" to "686bcbcb66f701c59099370939a0b816941791c6".
Changed file "resource_packs/vanilla/textures/ui/background_indent_no_top.json" from "9fdbaeabbf44cab2eb0b8e4d021a4d42e77b1e1d" to "f425cde18497b5887701b8a2ae4f758c70eda39e".
Changed file "resource_packs/vanilla/textures/ui/background_panel.json" from "c8c6303547f1b9899af875d0e33edd1658aee47f" to "8ab63c0b851967663b042464ec01c30c58f63c0c".
Changed file "resource_packs/vanilla/textures/ui/banners_no_border.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/banners_no_border_dark_hover.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/beacon_button_locked.json" from "5eb41c9542763826bc558dc269a1e07eb037daf0" to "2c7032ad212dd69bcd57a470e38d3af1a386e507".
Changed file "resource_packs/vanilla/textures/ui/beacon_default_button_pocket.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/beacon_selected_button_pocket.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/book_back.json" from "2aed4bc87c748405472a1a2970736eda914519db" to "6b91653b3705366593e763d2a0ba5af71c231d1d".
Changed file "resource_packs/vanilla/textures/ui/book_binding.json" from "919ddebdeeb7954ee2d08cf76c7c2feff67e05e9" to "72e5af509c26523c9c10f05494b65772bbdf47ac".
Changed file "resource_packs/vanilla/textures/ui/book_cover.json" from "2aed4bc87c748405472a1a2970736eda914519db" to "6b91653b3705366593e763d2a0ba5af71c231d1d".
Changed file "resource_packs/vanilla/textures/ui/book_frame.json" from "47aad7e777ccc1fa6162e8fbe5e99025663c50cc" to "461fe6d2d31b76180e3943f0689189fb61934c40".
Changed file "resource_packs/vanilla/textures/ui/book_pagecrease_left.json" from "052e740b8d7dee13c436f660049cfa6fe884bb3d" to "c2c7eb1cf84f0f7132d5afce18396449ba56f646".
Changed file "resource_packs/vanilla/textures/ui/book_pagecrease_right.json" from "052e740b8d7dee13c436f660049cfa6fe884bb3d" to "c2c7eb1cf84f0f7132d5afce18396449ba56f646".
Changed file "resource_packs/vanilla/textures/ui/book_pageedge_left.json" from "788295b3bcf63c1c0eb00583c5a71a6d7987f2a2" to "c5ef735d919e461f4e92a31cf0d112dd413e3aa9".
Changed file "resource_packs/vanilla/textures/ui/book_pageedge_right.json" from "e6ec4adfa0fe4cd8cedf78f8a25a378609b88303" to "6dc4c9c072ffee5fcd112409f4c45a5830ada766".
Changed file "resource_packs/vanilla/textures/ui/book_spine.json" from "6a0d5d41f4f58d5cc10ce9bd11f1f2676726e4f7" to "e9d1be72ef9ac1942a5bb656783951beb930c3f0".
Changed file "resource_packs/vanilla/textures/ui/book_texteditbox_hover.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_dark.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_darkhover.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_darkpressed.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_darkpressednohover.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_imagelesshoverbg.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_light.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_lighthover.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_lightpressed.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_lightpressednohover.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_dark_color.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/button_red.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/button_red_pressed.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/cell_image.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/cell_image_invert.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/cell_image_normal.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/cell_image_red.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/classic-button-hover.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/classic-button-pressed.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/classic-button.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/coin_button_borderless.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/coin_button_borderless_pressed.json" from "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f" to "29b8cc165b7b8083bf33a091de493f0e7113021f".
Changed file "resource_packs/vanilla/textures/ui/common-classic_hover.json" from "0a10f9abdf709c08c382b5e6e72bc4e199f20c96" to "a5d9d70d40f755053a2f7861f95702c2214abe92".
Changed file "resource_packs/vanilla/textures/ui/common-classic_hover_1.json" from "0a10f9abdf709c08c382b5e6e72bc4e199f20c96" to "a5d9d70d40f755053a2f7861f95702c2214abe92".
Changed file "resource_packs/vanilla/textures/ui/common-classic_toggle_checked_state.json" from "0a10f9abdf709c08c382b5e6e72bc4e199f20c96" to "a5d9d70d40f755053a2f7861f95702c2214abe92".
Changed file "resource_packs/vanilla/textures/ui/common-classic_toggle_unchecked_state.json" from "0a10f9abdf709c08c382b5e6e72bc4e199f20c96" to "a5d9d70d40f755053a2f7861f95702c2214abe92".
Changed file "resource_packs/vanilla/textures/ui/control.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/dark_bg.json" from "03dfa1ca580a09bc0f7bb70e0f0ffc835826cf6a" to "f564f3f96e16c8ecb5468a785c4a3f95dbe670cb".
Changed file "resource_packs/vanilla/textures/ui/default_indent.json" from "d621c4baf88ee31fc6f589006374b2835096bce4" to "85e45241c07a067a0e096aeaa1cedb16476f734c".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_1.json" from "9f99546b9549b6ceeee4468bf94556e4616460a3" to "db1f818388b0aeaf2e350934a1284e92abb737b3".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_2.json" from "e76c151529985a8e53b561d653753771eb564eb8" to "aa6f5535121eefc7505ee8a0663811d26299260c".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_3.json" from "707c530bfd2ac5a7de9cd3b6510bf8f2817dde15" to "c7c80f2612cf2f5818da898a1438dea69f4c13dc".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_4.json" from "752d3e0aa483cdc0995706ca1d9e6adf4e2dd1f5" to "4d1686a425e2bb83ac576f35430d8df221d1c4c3".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_5.json" from "c3fe71d7a4d94d44a82649a9c267a86bb1e614ab" to "0c134e5a5531a0aa36f5847c4d8c846efb0e9b14".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_hollow_6.json" from "214e40fdec275bacf0616d8e45d49863b626bba0" to "3dd2f4c4951f3ea95524d0f9a8d63a9227d6fd15".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_opaque.json" from "c8c6303547f1b9899af875d0e33edd1658aee47f" to "8ab63c0b851967663b042464ec01c30c58f63c0c".
Changed file "resource_packs/vanilla/textures/ui/dialog_background_opaque_overlap_bottom.json" from "c8c6303547f1b9899af875d0e33edd1658aee47f" to "8ab63c0b851967663b042464ec01c30c58f63c0c".
Changed file "resource_packs/vanilla/textures/ui/dialog_bubble.json" from "7ac577644bf30206b3f5483de8f054aacb501490" to "21c363dfad3b11bd2f545e3ea2101fec0ed0d408".
Changed file "resource_packs/vanilla/textures/ui/dialog_divider.json" from "5df5bb376ccd8f4dfd4fc8af46903302b05e3e86" to "5b66ee5aac7ec72db4e23a09553d8a8783fc1e3c".
Changed file "resource_packs/vanilla/textures/ui/disabledButton.json" from "8159b597c2f5226d10d6b3c8577307d9d543898a" to "989626f2f1325b0bb01cf1a696d1fabb188a5d0d".
Changed file "resource_packs/vanilla/textures/ui/disabledButtonNoBorder.json" from "fa2367ee4b0917a6f74110843708c4f9413fcecc" to "a04e9474ffc7c2e32b609335650a06de81cabb29".
Changed file "resource_packs/vanilla/textures/ui/dropdown_background.json" from "870db44bc9ece49020e1c56cfbb932cf7ea0fdc2" to "d3ef6cb6b5fb507fe728f41bf04c417fbf39d3d9".
Changed file "resource_packs/vanilla/textures/ui/edit_box_indent.json" from "cbb4fb931de91639716a9a9d1f26fec04bee4141" to "c1fc7a45225dc6f2d34a6574c67586fcba151865".
Changed file "resource_packs/vanilla/textures/ui/edit_box_indent_hover.json" from "cbb4fb931de91639716a9a9d1f26fec04bee4141" to "c1fc7a45225dc6f2d34a6574c67586fcba151865".
Changed file "resource_packs/vanilla/textures/ui/effect_background.json" from "d67ad5f8a739dfb279d6161691db1674c6bddf6d" to "3aa12649190b315ebb3f1eb6b1de70b52a329405".
Changed file "resource_packs/vanilla/textures/ui/empty_progress_bar.json" from "2bf964d234da41446c5d1f23575fcc6441bc761f" to "994fe124cdb8f146ab93598160f417f3959e3272".
Changed file "resource_packs/vanilla/textures/ui/enchanting_active_background.json" from "922dd61efdaf6ffd10da31172379a298d35bb73a" to "28bee108ea4fe0aa144f9459e93e00ddf531f49a".
